Es,Sx,Sxx,Sy,Syy,PQ-15,PQ-14,PQ-13,PQ-12,PQ-11,PQ-10,PQ-9,PQ-8,PQ-7,PQ-6,PQ-5,PQ-4,PQ-3,PQ-2,PQ-1,PQ0
(0.36046873939015717+0j),[6.25895541e-14],[1.],[-0.92307816],[1.],"(array([0.10267146]), array([0.17783218]))","(array([-9.59962957e-19]), array([-1.57449507e-19]))","(array([-8.3122549e-19]), array([-1.17915203e-18]))","(array([1.88888927e-20]), array([8.30464508e-20]))","(array([-7.99459689e-19]), array([9.74960779e-19]))","(array([0.0138875]), array([6.02816408e-17]))","(array([0.0420341]), array([-1.00613962e-15]))","(array([0.05763861]), array([7.32053307e-16]))","(array([0.07236676]), array([7.13318293e-15]))","(array([0.08688219]), array([8.57994231e-15]))","(array([0.09975051]), array([7.1158357e-15]))","(array([0.11066871]), array([1.12687637e-14]))","(array([0.11200416]), array([1.09703913e-14]))","(array([0.145031]), array([1.45508605e-14]))","(array([0.18868348]), array([1.38292156e-14]))","(array([0.20534291]), array([1.61051728e-14]))"
(0.4909418667027147+0j),[6.31835853e-14],[1.],[-0.93047803],[1.],"(array([0.105251]), array([0.18230008]))","(array([-4.16317498e-19]), array([-1.54411544e-18]))","(array([-1.08770789e-18]), array([6.52288002e-19]))","(array([-2.46882984e-19]), array([5.4538748e-18]))","(array([0.0138875]), array([2.30284541e-16]))","(array([0.0420341]), array([-1.97758476e-16]))","(array([0.05763861]), array([1.80411242e-15]))","(array([0.07236676]), array([7.87564458e-15]))","(array([0.08688219]), array([8.9928065e-15]))","(array([0.09975051]), array([7.94850297e-15]))","(array([0.11066871]), array([1.19348975e-14]))","(array([0.11200416]), array([1.11022302e-14]))","(array([0.145031]), array([1.36488043e-14]))","(array([0.18868348]), array([1.35308431e-14]))","(array([0.20534292]), array([1.67504899e-14]))","(array([0.210502]), array([1.62994618e-14]))"
(0.47514409605918534+0j),[4.84525648e-14],[1.],[-0.88676781],[1.],"(array([0.10238748]), array([0.17734031]))","(array([2.63650377e-19]), array([4.92191553e-18]))","(array([-1.37785286e-18]), array([-1.58579144e-18]))","(array([0.0138875]), array([2.72785267e-16]))","(array([0.0420341]), array([3.46944695e-17]))","(array([0.05763861]), array([2.11809736e-15]))","(array([0.07236676]), array([7.74033615e-15]))","(array([0.08688219]), array([8.41340886e-15]))","(array([0.09975051]), array([6.74113543e-15]))","(array([0.11066871]), array([1.06130382e-14]))","(array([0.11200416]), array([9.63465419e-15]))","(array([0.145031]), array([1.26357258e-14]))","(array([0.18868349]), array([1.44675938e-14]))","(array([0.20534292]), array([1.60427227e-14]))","(array([0.210502]), array([1.39679934e-14]))","(array([0.20477495]), array([1.1379786e-14]))"
(0.49472963176216767+0j),[4.99158167e-14],[1.],[-0.84733596],[1.],"(array([0.09774158]), array([0.16929339]))","(array([-6.03697562e-18]), array([-1.26459529e-17]))","(array([0.0138875]), array([3.16153353e-16]))","(array([0.04203411]), array([3.50414142e-16]))","(array([0.05763862]), array([2.79117007e-15]))","(array([0.07236677]), array([8.96158148e-15]))","(array([0.0868822]), array([1.00128239e-14]))","(array([0.09975052]), array([8.71872019e-15]))","(array([0.11066872]), array([1.21395949e-14]))","(array([0.11200417]), array([1.07344689e-14]))","(array([0.14503101]), array([1.20806143e-14]))","(array([0.1886835]), array([1.55361835e-14]))","(array([0.20534294]), array([1.67643677e-14]))","(array([0.21050202]), array([1.39541156e-14]))","(array([0.20477497]), array([1.19973476e-14]))","(array([0.19548317]), array([1.10814136e-14]))"
(0.5065075104085204+0j),[4.53254957e-14],[1.],[-0.80502976],[1.],"(array([0.09311005]), array([0.16127135]))","(array([0.0138875]), array([3.89011739e-16]))","(array([0.04203412]), array([7.61543606e-16]))","(array([0.05763864]), array([3.53016227e-15]))","(array([0.07236679]), array([9.93996552e-15]))","(array([0.08688223]), array([1.09703913e-14]))","(array([0.09975055]), array([9.82894321e-15]))","(array([0.11066875]), array([1.27328703e-14]))","(array([0.1120042]), array([1.15810139e-14]))","(array([0.14503104]), array([1.29271593e-14]))","(array([0.18868353]), array([1.52031165e-14]))","(array([0.20534296]), array([1.66811009e-14]))","(array([0.21050204]), array([1.32532874e-14]))","(array([0.204775]), array([1.17683641e-14]))","(array([0.19548319]), array([1.09495746e-14]))","(array([0.18622011]), array([9.61036806e-15]))"
(0.5216699580548178+0j),[-5.35562211e-05],[1.],[-0.76020734],[1.],"(array([0.10209538]), array([0.15276697]))","(array([0.04203413]), array([7.2858386e-16]))","(array([0.05763866]), array([3.4954678e-15]))","(array([0.07236682]), array([9.93302662e-15]))","(array([0.08688228]), array([1.08663079e-14]))","(array([0.0997506]), array([9.91567939e-15]))","(array([0.1106688]), array([1.28785871e-14]))","(array([0.11200425]), array([1.1775303e-14]))","(array([0.1450311]), array([1.36071709e-14]))","(array([0.1886836]), array([1.53904667e-14]))","(array([0.20534302]), array([1.65770175e-14]))","(array([0.2105021]), array([1.35239042e-14]))","(array([0.20477504]), array([1.16365251e-14]))","(array([0.19548323]), array([1.09981468e-14]))","(array([0.18622015]), array([9.72139036e-15]))","(array([0.17640407]), array([-6.79547089e-06]))"
(0.5678674972833203+0j),[-0.00067386],[1.],[-0.69747737],[1.],"(array([0.12436931]), array([0.1424618]))","(array([0.05763868]), array([3.28329603e-11]))","(array([0.07236684]), array([3.81464305e-11]))","(array([0.0868823]), array([3.46059154e-11]))","(array([0.09975064]), array([2.8171715e-11]))","(array([0.11066884]), array([3.48030771e-11]))","(array([0.11200429]), array([2.90334666e-11]))","(array([0.14503117]), array([5.82492388e-12]))","(array([0.18868369]), array([2.67892653e-12]))","(array([0.20534313]), array([-2.35056002e-11]))","(array([0.21050223]), array([-1.74402992e-11]))","(array([0.2047752]), array([-4.82638096e-11]))","(array([0.19548339]), array([-5.78456588e-11]))","(array([0.1862203]), array([-6.08427267e-11]))","(array([0.1764042]), array([-6.79563727e-06]))","(array([0.1645438]), array([-7.36304272e-05]))"
(0.6239924287909087+0j),[-0.00275299],[1.],[-0.59372582],[1.],"(array([0.1309243]), array([0.12619453]))","(array([0.0723669]), array([1.64717955e-10]))","(array([0.08688238]), array([1.52174381e-10]))","(array([0.09975074]), array([7.71826353e-11]))","(array([0.11066897]), array([5.43432972e-11]))","(array([0.11200442]), array([-1.03335829e-10]))","(array([0.14503134]), array([8.42728609e-10]))","(array([0.18868393]), array([4.99496743e-10]))","(array([0.20534342]), array([7.81172481e-10]))","(array([0.21050254]), array([3.58746283e-10]))","(array([0.20477551]), array([-1.87085056e-10]))","(array([0.19548369]), array([-3.03716115e-10]))","(array([0.1862206]), array([-3.94913706e-10]))","(array([0.17640449]), array([-6.7962491e-06]))","(array([0.16454406]), array([-7.36318788e-05]))","(array([0.14593214]), array([-0.00037006]))"
(0.6680968339407652+0j),[-0.00696545],[1.],[-0.44039542],[1.],"(array([0.13169046]), array([0.10058901]))","(array([0.08688263]), array([1.17917244e-09]))","(array([0.09975105]), array([7.80210951e-10]))","(array([0.11066933]), array([9.84122631e-10]))","(array([0.11200477]), array([4.92945133e-10]))","(array([0.14503176]), array([1.7661776e-09]))","(array([0.1886845]), array([5.22827413e-09]))","(array([0.20534406]), array([6.259856e-09]))","(array([0.21050326]), array([3.65632188e-09]))","(array([0.20477627]), array([4.28824835e-09]))","(array([0.19548445]), array([4.09039494e-09]))","(array([0.18622135]), array([3.35818711e-09]))","(array([0.17640525]), array([-6.79259826e-06]))","(array([0.16454481]), array([-7.36295454e-05]))","(array([0.14593286]), array([-0.00037007]))","(array([0.11677806]), array([-0.00108182]))"
(0.6764796972229131+0j),[-0.01315323],[1.],[-0.26833164],[1.],"(array([0.12859478]), array([0.06769407]))","(array([0.09975148]), array([6.83252842e-09]))","(array([0.11066986]), array([6.12300188e-09]))","(array([0.11200532]), array([2.07447323e-09]))","(array([0.14503247]), array([2.47507272e-09]))","(array([0.18868546]), array([1.42670381e-08]))","(array([0.20534514]), array([7.64013954e-09]))","(array([0.21050439]), array([9.68223818e-09]))","(array([0.20477736]), array([7.61014118e-09]))","(array([0.19548545]), array([2.91084315e-09]))","(array([0.18622226]), array([6.89393605e-10]))","(array([0.17640608]), array([-6.79369657e-06]))","(array([0.16454556]), array([-7.36285211e-05]))","(array([0.14593348]), array([-0.00037007]))","(array([0.11677861]), array([-0.00108183]))","(array([0.07948632]), array([-0.00227685]))"
(0.6086116803253017+0j),[-0.01901789],[1.],[-0.25867166],[1.],"(array([0.13268696]), array([0.04964388]))","(array([0.11067038]), array([1.55555317e-08]))","(array([0.11200589]), array([8.52662627e-09]))","(array([0.14503329]), array([7.74071363e-11]))","(array([0.1886867]), array([1.91859276e-08]))","(array([0.20534668]), array([2.66947151e-08]))","(array([0.21050591]), array([2.25995275e-08]))","(array([0.20477874]), array([1.13935355e-08]))","(array([0.19548669]), array([-3.46272331e-09]))","(array([0.18622338]), array([-1.18314976e-08]))","(array([0.17640703]), array([-6.8096606e-06]))","(array([0.1645463]), array([-7.36573535e-05]))","(array([0.14593394]), array([-0.00037012]))","(array([0.11677898]), array([-0.00108189]))","(array([0.07948647]), array([-0.00227691]))","(array([0.05946088]), array([-0.00370149]))"
(0.5471412480885524+0j),[-0.02271852],[1.],[-0.24806102],[1.],"(array([0.14339569]), array([0.04712083]))","(array([0.11200628]), array([2.58434704e-08]))","(array([0.14503386]), array([1.27317947e-08]))","(array([0.18868762]), array([4.14555167e-08]))","(array([0.2053478]), array([8.95859922e-08]))","(array([0.2105071]), array([5.5912301e-08]))","(array([0.20477994]), array([2.99746915e-08]))","(array([0.19548782]), array([-6.22862378e-09]))","(array([0.18622442]), array([-2.65832647e-08]))","(array([0.17640795]), array([-6.84310996e-06]))","(array([0.16454706]), array([-7.36868308e-05]))","(array([0.14593453]), array([-0.00037016]))","(array([0.11677955]), array([-0.00108193]))","(array([0.07948716]), array([-0.00227694]))","(array([0.05946147]), array([-0.00370151]))","(array([0.05717028]), array([-0.00478016]))"
(0.4950489336374301+0j),[-0.02392212],[1.],[-0.23556825],[1.],"(array([0.14385246]), array([0.04451246]))","(array([0.14503421]), array([2.58791041e-08]))","(array([0.18868812]), array([6.47447269e-08]))","(array([0.20534839]), array([1.49334478e-07]))","(array([0.21050771]), array([9.34264152e-08]))","(array([0.20478056]), array([4.92274512e-08]))","(array([0.19548841]), array([6.13737255e-10]))","(array([0.18622497]), array([-3.17172271e-08]))","(array([0.17640845]), array([-6.85710029e-06]))","(array([0.1645475]), array([-7.37092752e-05]))","(array([0.14593493]), array([-0.00037018]))","(array([0.11678]), array([-0.00108195]))","(array([0.07948778]), array([-0.00227695]))","(array([0.05946217]), array([-0.00370151]))","(array([0.05717094]), array([-0.00478017]))","(array([0.0544726]), array([-0.0053235]))"
(0.4486968894960232+0j),[-0.02371349],[1.],[-0.22706527],[1.],"(array([0.17577916]), array([0.04236964]))","(array([0.18868865]), array([2.15345236e-07]))","(array([0.20534896]), array([2.99255191e-07]))","(array([0.21050835]), array([1.77901933e-07]))","(array([0.20478122]), array([8.97157404e-08]))","(array([0.19548901]), array([1.70502404e-08]))","(array([0.18622551]), array([-3.78121347e-08]))","(array([0.17640892]), array([-6.8692151e-06]))","(array([0.16454788]), array([-7.37403064e-05]))","(array([0.14593521]), array([-0.00037022]))","(array([0.11678022]), array([-0.001082]))","(array([0.07948809]), array([-0.00227701]))","(array([0.05946256]), array([-0.00370153]))","(array([0.0571713]), array([-0.00478019]))","(array([0.05447294]), array([-0.00532353]))","(array([0.05206992]), array([-0.00544594]))"
(0.4044340048948911+0j),[-0.0219316],[1.],[-0.22292783],[1.],"(array([0.21854658]), array([0.04125697]))","(array([0.20534962]), array([3.3883439e-07]))","(array([0.21050908]), array([2.06094298e-07]))","(array([0.20478196]), array([1.60324539e-07]))","(array([0.19548964]), array([6.51672087e-08]))","(array([0.18622601]), array([-1.84976755e-08]))","(array([0.17640932]), array([-6.86486095e-06]))","(array([0.16454819]), array([-7.37740706e-05]))","(array([0.14593538]), array([-0.00037026]))","(array([0.1167802]), array([-0.00108205]))","(array([0.07948816]), array([-0.00227707]))","(array([0.05946272]), array([-0.00370156]))","(array([0.05717145]), array([-0.00478023]))","(array([0.05447305]), array([-0.00532359]))","(array([0.05206998]), array([-0.00544601]))","(array([0.05066558]), array([-0.00523696]))"
(0.359659107415938+0j),[-0.01797456],[1.],[-0.21491111],[1.],"(array([0.23401619]), array([0.04046793]))","(array([0.21050947]), array([2.545789e-07]))","(array([0.20478236]), array([2.24797167e-07]))","(array([0.19549002]), array([1.18759566e-07]))","(array([0.18622637]), array([2.30416721e-08]))","(array([0.1764097]), array([-6.83887405e-06]))","(array([0.16454851]), array([-7.37810153e-05]))","(array([0.1459356]), array([-0.00037028]))","(array([0.11678038]), array([-0.00108207]))","(array([0.07948838]), array([-0.0022771]))","(array([0.05946299]), array([-0.00370161]))","(array([0.05717171]), array([-0.00478028]))","(array([0.05447329]), array([-0.00532363]))","(array([0.0520702]), array([-0.00544605]))","(array([0.05066576]), array([-0.00523698]))","(array([0.04938459]), array([-0.00459891]))"
(0.32405894047768846+0j),[-0.01251387],[1.],[-0.22552895],[1.],"(array([0.23831929]), array([0.04116593]))","(array([0.20478275]), array([3.37951875e-07]))","(array([0.19549038]), array([2.10196732e-07]))","(array([0.18622673]), array([1.03683045e-07]))","(array([0.17641002]), array([-6.76283565e-06]))","(array([0.16454873]), array([-7.37781597e-05]))","(array([0.14593576]), array([-0.00037035]))","(array([0.11678048]), array([-0.00108211]))","(array([0.07948851]), array([-0.00227711]))","(array([0.05946315]), array([-0.00370163]))","(array([0.05717186]), array([-0.00478029]))","(array([0.05447343]), array([-0.00532364]))","(array([0.05207032]), array([-0.00544605]))","(array([0.05066587]), array([-0.00523697]))","(array([0.04938469]), array([-0.00459889]))","(array([0.04956899]), array([-0.0035141]))"
(0.285256477076658+0j),[-0.0058433],[1.],[-0.21570368],[1.],"(array([0.23154492]), array([0.04204161]))","(array([0.19549078]), array([3.23532068e-07]))","(array([0.18622705]), array([2.22548049e-07]))","(array([0.17641026]), array([-6.6574153e-06]))","(array([0.16454897]), array([-7.37514258e-05]))","(array([0.14593596]), array([-0.00037039]))","(array([0.11678057]), array([-0.00108212]))","(array([0.07948862]), array([-0.00227712]))","(array([0.0594633]), array([-0.00370164]))","(array([0.057172]), array([-0.00478029]))","(array([0.05447357]), array([-0.00532362]))","(array([0.05207046]), array([-0.00544601]))","(array([0.050666]), array([-0.0052369]))","(array([0.0493848]), array([-0.00459883]))","(array([0.04956908]), array([-0.00351406]))","(array([0.04979223]), array([-0.00215843]))"
(0.2553434155383362+0j),[0.00218735],[1.],[-0.22349895],[1.],"(array([0.22064072]), array([0.0426197]))","(array([0.18622739]), array([3.31493878e-07]))","(array([0.17641052]), array([-6.58246415e-06]))","(array([0.16454924]), array([-7.37404679e-05]))","(array([0.14593621]), array([-0.0003704]))","(array([0.11678069]), array([-0.00108213]))","(array([0.07948871]), array([-0.00227716]))","(array([0.05946342]), array([-0.00370169]))","(array([0.05717212]), array([-0.00478034]))","(array([0.05447369]), array([-0.00532366]))","(array([0.05207059]), array([-0.00544604]))","(array([0.05066614]), array([-0.00523691]))","(array([0.04938493]), array([-0.00459882]))","(array([0.04956921]), array([-0.00351404]))","(array([0.04979235]), array([-0.0021584]))","(array([0.0494907]), array([-0.00047574]))"
(0.24215999447744788+0j),[0.00970714],[1.],[-0.28250913],[1.],"(array([0.21354312]), array([0.04997224]))","(array([0.17641095]), array([-6.50482556e-06]))","(array([0.1645497]), array([-7.37554196e-05]))","(array([0.14593657]), array([-0.00037044]))","(array([0.1167808]), array([-0.00108219]))","(array([0.07948873]), array([-0.00227722]))","(array([0.05946348]), array([-0.00370178]))","(array([0.05717218]), array([-0.00478041]))","(array([0.05447377]), array([-0.00532372]))","(array([0.05207073]), array([-0.00544609]))","(array([0.05066634]), array([-0.00523694]))","(array([0.04938515]), array([-0.00459883]))","(array([0.04956943]), array([-0.00351406]))","(array([0.04979257]), array([-0.00215844]))","(array([0.04949091]), array([-0.00047579]))","(array([0.0569466]), array([0.00132534]))"
(0.2435271058785722+0j),[0.01476289],[1.],[-0.36469166],[1.],"(array([0.21046313]), array([0.06452384]))","(array([0.16455018]), array([-7.3907667e-05]))","(array([0.14593691]), array([-0.00037051]))","(array([0.11678094]), array([-0.00108222]))","(array([0.0794888]), array([-0.00227725]))","(array([0.05946354]), array([-0.0037018]))","(array([0.05717226]), array([-0.00478043]))","(array([0.05447386]), array([-0.00532373]))","(array([0.05207082]), array([-0.0054461]))","(array([0.05066645]), array([-0.00523694]))","(array([0.04938526]), array([-0.00459882]))","(array([0.04956954]), array([-0.00351405]))","(array([0.04979268]), array([-0.00215845]))","(array([0.04949103]), array([-0.00047583]))","(array([0.05694677]), array([0.00132528]))","(array([0.07292731]), array([0.00276951]))"
(0.2307434708373817+0j),[0.01731306],[1.],[-0.38902787],[1.],"(array([0.20390477]), array([0.07527731]))","(array([0.14593776]), array([-0.0003706]))","(array([0.11678144]), array([-0.00108229]))","(array([0.07948907]), array([-0.00227729]))","(array([0.05946371]), array([-0.00370181]))","(array([0.05717245]), array([-0.00478048]))","(array([0.05447405]), array([-0.00532381]))","(array([0.05207102]), array([-0.00544621]))","(array([0.05066664]), array([-0.00523707]))","(array([0.04938543]), array([-0.00459895]))","(array([0.04956971]), array([-0.00351417]))","(array([0.04979283]), array([-0.00215856]))","(array([0.04949113]), array([-0.00047594]))","(array([0.0569469]), array([0.0013252]))","(array([0.07292756]), array([0.00276942]))","(array([0.08494629]), array([0.00358472]))"
(0.272461110299466+0j),[0.01463697],[1.],[-0.52061472],[1.],"(array([0.19418966]), array([0.09060878]))","(array([0.11678154]), array([-0.00108233]))","(array([0.07948918]), array([-0.00227736]))","(array([0.05946379]), array([-0.00370189]))","(array([0.05717252]), array([-0.00478057]))","(array([0.05447412]), array([-0.00532391]))","(array([0.05207109]), array([-0.0054463]))","(array([0.05066671]), array([-0.00523716]))","(array([0.04938549]), array([-0.00459903]))","(array([0.04956977]), array([-0.00351426]))","(array([0.04979289]), array([-0.00215865]))","(array([0.04949119]), array([-0.00047604]))","(array([0.05694692]), array([0.00132514]))","(array([0.07292761]), array([0.00276942]))","(array([0.08494642]), array([0.00358471]))","(array([0.10294841]), array([0.00368916]))"
(0.323319850611365+0j),[0.00314169],[1.],[-0.61140675],[1.],"(array([0.17899632]), array([0.11086624]))","(array([0.07948934]), array([-0.00227736]))","(array([0.05946394]), array([-0.00370194]))","(array([0.05717265]), array([-0.00478063]))","(array([0.05447422]), array([-0.00532397]))","(array([0.05207118]), array([-0.00544636]))","(array([0.05066679]), array([-0.0052372]))","(array([0.04938556]), array([-0.00459904]))","(array([0.04956982]), array([-0.00351425]))","(array([0.04979294]), array([-0.00215864]))","(array([0.04949122]), array([-0.00047603]))","(array([0.05694694]), array([0.00132513]))","(array([0.0729276]), array([0.0027694]))","(array([0.08494641]), array([0.00358471]))","(array([0.10294851]), array([0.00368913]))","(array([0.12809667]), array([0.00207619]))"
