Es,Sx,Sxx,Sy,Syy,PQ-15,PQ-14,PQ-13,PQ-12,PQ-11,PQ-10,PQ-9,PQ-8,PQ-7,PQ-6,PQ-5,PQ-4,PQ-3,PQ-2,PQ-1,PQ0
(0.36046873939015783+0j),[3.35328869e-14],[1.],[-0.92307816],[1.],"(array([0.10267146]), array([0.17783218]))","(array([4.2768128e-18]), array([-1.72838337e-18]))","(array([-1.1192698e-18]), array([-1.57057961e-18]))","(array([6.45046169e-19]), array([-2.40398537e-18]))","(array([-9.48522554e-19]), array([-1.36114138e-18]))","(array([0.0138875]), array([2.84060969e-16]))","(array([0.0420341]), array([-2.28983499e-16]))","(array([0.05763861]), array([3.83720833e-15]))","(array([0.07236676]), array([9.95384331e-15]))","(array([0.08688219]), array([7.9727891e-15]))","(array([0.09975051]), array([9.44730405e-15]))","(array([0.11066871]), array([6.27276009e-15]))","(array([0.11200416]), array([9.82547377e-15]))","(array([0.145031]), array([7.38298311e-15]))","(array([0.18868348]), array([7.36216643e-15]))","(array([0.20534291]), array([7.52176099e-15]))"
(0.49094186670271395+0j),[3.8038272e-14],[1.],[-0.93047803],[1.],"(array([0.105251]), array([0.18230008]))","(array([-2.09180775e-18]), array([-7.01208964e-19]))","(array([2.18091317e-18]), array([-2.83908599e-18]))","(array([-5.55055954e-19]), array([-2.48892686e-18]))","(array([0.0138875]), array([1.10154941e-16]))","(array([0.0420341]), array([-8.70831185e-16]))","(array([0.05763861]), array([3.41046635e-15]))","(array([0.07236676]), array([1.0758755e-14]))","(array([0.08688219]), array([9.68322644e-15]))","(array([0.09975051]), array([1.00197628e-14]))","(array([0.11066871]), array([6.97358837e-15]))","(array([0.11200416]), array([1.06720188e-14]))","(array([0.145031]), array([7.72992781e-15]))","(array([0.18868348]), array([7.68135555e-15]))","(array([0.20534292]), array([7.52869989e-15]))","(array([0.210502]), array([9.37444566e-15]))"
(0.47514409605918845+0j),[3.63829907e-14],[1.],[-0.88676781],[1.],"(array([0.10238748]), array([0.17734031]))","(array([4.82962662e-18]), array([-7.6407279e-18]))","(array([3.96450545e-18]), array([1.25617175e-17]))","(array([0.0138875]), array([1.0972126e-16]))","(array([0.0420341]), array([-9.85322934e-16]))","(array([0.05763861]), array([3.27862737e-15]))","(array([0.07236676]), array([1.03042574e-14]))","(array([0.08688219]), array([8.87831475e-15]))","(array([0.09975051]), array([9.63118474e-15]))","(array([0.11066871]), array([6.69256317e-15]))","(array([0.11200416]), array([1.05193632e-14]))","(array([0.145031]), array([8.09768919e-15]))","(array([0.18868349]), array([8.59035065e-15]))","(array([0.20534292]), array([7.23726634e-15]))","(array([0.210502]), array([9.40914013e-15]))","(array([0.20477495]), array([7.68829445e-15]))"
(0.4947296317621706+0j),[4.19532931e-14],[1.],[-0.84733596],[1.],"(array([0.09774158]), array([0.16929339]))","(array([-8.40468304e-18]), array([5.62969483e-18]))","(array([0.0138875]), array([1.23599048e-16]))","(array([0.04203411]), array([-9.66240976e-16]))","(array([0.05763862]), array([3.2734232e-15]))","(array([0.07236677]), array([1.00544573e-14]))","(array([0.0868822]), array([8.21565038e-15]))","(array([0.09975052]), array([9.10035935e-15]))","(array([0.11066872]), array([6.84521884e-15]))","(array([0.11200417]), array([1.09946774e-14]))","(array([0.14503101]), array([1.078998e-14]))","(array([0.1886835]), array([1.08524301e-14]))","(array([0.20534294]), array([1.09010023e-14]))","(array([0.21050202]), array([8.73606743e-15]))","(array([0.20477497]), array([8.9928065e-15]))","(array([0.19548317]), array([9.2148511e-15]))"
(0.5065075104085215+0j),[3.57321628e-14],[1.],[-0.80502976],[1.],"(array([0.09311005]), array([0.16127135]))","(array([0.0138875]), array([1.21864324e-16]))","(array([0.04203412]), array([-9.10729825e-16]))","(array([0.05763864]), array([3.53710117e-15]))","(array([0.07236679]), array([1.04603826e-14]))","(array([0.08688223]), array([8.33361158e-15]))","(array([0.09975055]), array([9.12464548e-15]))","(array([0.11066875]), array([6.65439925e-15]))","(array([0.1120042]), array([1.09877385e-14]))","(array([0.14503104]), array([9.36750677e-15]))","(array([0.18868353]), array([8.56259508e-15]))","(array([0.20534296]), array([9.40914013e-15]))","(array([0.21050204]), array([9.42995682e-15]))","(array([0.204775]), array([9.29117894e-15]))","(array([0.19548319]), array([8.00054467e-15]))","(array([0.18622011]), array([6.75154377e-15]))"
(0.5216699580548159+0j),[-5.35562212e-05],[1.],[-0.76020734],[1.],"(array([0.10209538]), array([0.15276697]))","(array([0.04203413]), array([-8.74300632e-16]))","(array([0.05763866]), array([3.64638875e-15]))","(array([0.07236682]), array([1.04395659e-14]))","(array([0.08688228]), array([8.36136715e-15]))","(array([0.0997506]), array([9.0517871e-15]))","(array([0.1106688]), array([6.01255157e-15]))","(array([0.11200425]), array([1.04603826e-14]))","(array([0.1450311]), array([8.0768725e-15]))","(array([0.1886836]), array([9.5617958e-15]))","(array([0.20534302]), array([9.96425165e-15]))","(array([0.2105021]), array([8.72218964e-15]))","(array([0.20477504]), array([8.18095591e-15]))","(array([0.19548323]), array([7.02216063e-15]))","(array([0.18622015]), array([6.0368377e-15]))","(array([0.17640407]), array([-6.7954709e-06]))"
(0.5678674972833215+0j),[-0.00067386],[1.],[-0.69747737],[1.],"(array([0.12436931]), array([0.1424618]))","(array([0.05763868]), array([3.28305438e-11]))","(array([0.07236684]), array([3.81427043e-11]))","(array([0.0868823]), array([3.45978836e-11]))","(array([0.09975064]), array([2.81653936e-11]))","(array([0.11066884]), array([3.47905905e-11]))","(array([0.11200429]), array([2.90265659e-11]))","(array([0.14503117]), array([5.81602128e-12]))","(array([0.18868369]), array([2.66840022e-12]))","(array([0.20534313]), array([-2.35120534e-11]))","(array([0.21050223]), array([-1.74470438e-11]))","(array([0.2047752]), array([-4.82713314e-11]))","(array([0.19548339]), array([-5.78545128e-11]))","(array([0.1862203]), array([-6.08512754e-11]))","(array([0.1764042]), array([-6.79563728e-06]))","(array([0.1645438]), array([-7.36304273e-05]))"
(0.6239924287909059+0j),[-0.00275299],[1.],[-0.59372582],[1.],"(array([0.1309243]), array([0.12619453]))","(array([0.0723669]), array([1.64716196e-10]))","(array([0.08688238]), array([1.521679e-10]))","(array([0.09975074]), array([7.71775213e-11]))","(array([0.11066897]), array([5.43316746e-11]))","(array([0.11200442]), array([-1.03341984e-10]))","(array([0.14503134]), array([8.427204e-10]))","(array([0.18868393]), array([4.99488506e-10]))","(array([0.20534342]), array([7.81166708e-10]))","(array([0.21050254]), array([3.58740336e-10]))","(array([0.20477551]), array([-1.87090815e-10]))","(array([0.19548369]), array([-3.03724303e-10]))","(array([0.1862206]), array([-3.94923969e-10]))","(array([0.17640449]), array([-6.79624911e-06]))","(array([0.16454406]), array([-7.36318788e-05]))","(array([0.14593214]), array([-0.00037006]))"
(0.6680968339407632+0j),[-0.00696545],[1.],[-0.44039542],[1.],"(array([0.13169046]), array([0.10058901]))","(array([0.08688263]), array([1.17916514e-09]))","(array([0.09975105]), array([7.80205098e-10]))","(array([0.11066933]), array([9.84110505e-10]))","(array([0.11200477]), array([4.92938575e-10]))","(array([0.14503176]), array([1.76617036e-09]))","(array([0.1886845]), array([5.22826649e-09]))","(array([0.20534406]), array([6.2598508e-09]))","(array([0.21050326]), array([3.65631749e-09]))","(array([0.20477627]), array([4.28824263e-09]))","(array([0.19548445]), array([4.09038661e-09]))","(array([0.18622135]), array([3.35817719e-09]))","(array([0.17640525]), array([-6.79259827e-06]))","(array([0.16454481]), array([-7.36295454e-05]))","(array([0.14593286]), array([-0.00037007]))","(array([0.11677806]), array([-0.00108182]))"
(0.6764796972229116+0j),[-0.01315323],[1.],[-0.26833164],[1.],"(array([0.12859478]), array([0.06769407]))","(array([0.09975148]), array([6.83252522e-09]))","(array([0.11066986]), array([6.12299251e-09]))","(array([0.11200532]), array([2.07446858e-09]))","(array([0.14503247]), array([2.47506592e-09]))","(array([0.18868546]), array([1.42670331e-08]))","(array([0.20534514]), array([7.64013717e-09]))","(array([0.21050439]), array([9.68223354e-09]))","(array([0.20477736]), array([7.61013357e-09]))","(array([0.19548545]), array([2.91083344e-09]))","(array([0.18622226]), array([6.89383932e-10]))","(array([0.17640608]), array([-6.79369658e-06]))","(array([0.16454556]), array([-7.36285211e-05]))","(array([0.14593348]), array([-0.00037007]))","(array([0.11677861]), array([-0.00108183]))","(array([0.07948632]), array([-0.00227685]))"
(0.6086116803253004+0j),[-0.01901789],[1.],[-0.25867166],[1.],"(array([0.13268696]), array([0.04964388]))","(array([0.11067038]), array([1.55555218e-08]))","(array([0.11200589]), array([8.52662109e-09]))","(array([0.14503329]), array([7.73997255e-11]))","(array([0.1886867]), array([1.91859219e-08]))","(array([0.20534668]), array([2.66947119e-08]))","(array([0.21050591]), array([2.25995233e-08]))","(array([0.20477874]), array([1.1393529e-08]))","(array([0.19548669]), array([-3.46273212e-09]))","(array([0.18622338]), array([-1.18315062e-08]))","(array([0.17640703]), array([-6.80966061e-06]))","(array([0.1645463]), array([-7.36573536e-05]))","(array([0.14593394]), array([-0.00037012]))","(array([0.11677898]), array([-0.00108189]))","(array([0.07948647]), array([-0.00227691]))","(array([0.05946088]), array([-0.00370149]))"
(0.5471412480885568+0j),[-0.02271852],[1.],[-0.24806102],[1.],"(array([0.14339569]), array([0.04712083]))","(array([0.11200628]), array([2.58434663e-08]))","(array([0.14503386]), array([1.27317882e-08]))","(array([0.18868762]), array([4.14555106e-08]))","(array([0.2053478]), array([8.95859882e-08]))","(array([0.2105071]), array([5.59122952e-08]))","(array([0.20477994]), array([2.99746835e-08]))","(array([0.19548782]), array([-6.22863354e-09]))","(array([0.18622442]), array([-2.65832737e-08]))","(array([0.17640795]), array([-6.84310997e-06]))","(array([0.16454706]), array([-7.36868308e-05]))","(array([0.14593453]), array([-0.00037016]))","(array([0.11677955]), array([-0.00108193]))","(array([0.07948716]), array([-0.00227694]))","(array([0.05946147]), array([-0.00370151]))","(array([0.05717028]), array([-0.00478016]))"
(0.4950489336374338+0j),[-0.02392212],[1.],[-0.23556825],[1.],"(array([0.14385246]), array([0.04451246]))","(array([0.14503421]), array([2.58790969e-08]))","(array([0.18868812]), array([6.47447197e-08]))","(array([0.20534839]), array([1.49334472e-07]))","(array([0.21050771]), array([9.34264085e-08]))","(array([0.20478056]), array([4.92274431e-08]))","(array([0.19548841]), array([6.13726972e-10]))","(array([0.18622497]), array([-3.17172366e-08]))","(array([0.17640845]), array([-6.8571003e-06]))","(array([0.1645475]), array([-7.37092752e-05]))","(array([0.14593493]), array([-0.00037018]))","(array([0.11678]), array([-0.00108195]))","(array([0.07948778]), array([-0.00227695]))","(array([0.05946217]), array([-0.00370151]))","(array([0.05717094]), array([-0.00478017]))","(array([0.0544726]), array([-0.0053235]))"
(0.4486968894960275+0j),[-0.02371349],[1.],[-0.22706527],[1.],"(array([0.17577916]), array([0.04236964]))","(array([0.18868865]), array([2.15345229e-07]))","(array([0.20534896]), array([2.99255187e-07]))","(array([0.21050835]), array([1.77901927e-07]))","(array([0.20478122]), array([8.97157329e-08]))","(array([0.19548901]), array([1.70502303e-08]))","(array([0.18622551]), array([-3.78121439e-08]))","(array([0.17640892]), array([-6.86921511e-06]))","(array([0.16454788]), array([-7.37403064e-05]))","(array([0.14593521]), array([-0.00037022]))","(array([0.11678022]), array([-0.001082]))","(array([0.07948809]), array([-0.00227701]))","(array([0.05946256]), array([-0.00370153]))","(array([0.0571713]), array([-0.00478019]))","(array([0.05447294]), array([-0.00532353]))","(array([0.05206992]), array([-0.00544594]))"
(0.4044340048949021+0j),[-0.0219316],[1.],[-0.22292783],[1.],"(array([0.21854658]), array([0.04125697]))","(array([0.20534962]), array([3.38834389e-07]))","(array([0.21050908]), array([2.06094294e-07]))","(array([0.20478196]), array([1.60324532e-07]))","(array([0.19548964]), array([6.51672003e-08]))","(array([0.18622601]), array([-1.84976836e-08]))","(array([0.17640932]), array([-6.86486096e-06]))","(array([0.16454819]), array([-7.37740707e-05]))","(array([0.14593538]), array([-0.00037026]))","(array([0.1167802]), array([-0.00108205]))","(array([0.07948816]), array([-0.00227707]))","(array([0.05946272]), array([-0.00370156]))","(array([0.05717145]), array([-0.00478023]))","(array([0.05447305]), array([-0.00532359]))","(array([0.05206998]), array([-0.00544601]))","(array([0.05066558]), array([-0.00523696]))"
(0.3596591074159456+0j),[-0.01797456],[1.],[-0.21491111],[1.],"(array([0.23401619]), array([0.04046793]))","(array([0.21050947]), array([2.54578898e-07]))","(array([0.20478236]), array([2.24797162e-07]))","(array([0.19549002]), array([1.18759558e-07]))","(array([0.18622637]), array([2.30416639e-08]))","(array([0.1764097]), array([-6.83887406e-06]))","(array([0.16454851]), array([-7.37810153e-05]))","(array([0.1459356]), array([-0.00037028]))","(array([0.11678038]), array([-0.00108207]))","(array([0.07948838]), array([-0.0022771]))","(array([0.05946299]), array([-0.00370161]))","(array([0.05717171]), array([-0.00478028]))","(array([0.05447329]), array([-0.00532363]))","(array([0.0520702]), array([-0.00544605]))","(array([0.05066576]), array([-0.00523698]))","(array([0.04938459]), array([-0.00459891]))"
(0.3240589404776948+0j),[-0.01251387],[1.],[-0.22552895],[1.],"(array([0.23831929]), array([0.04116593]))","(array([0.20478275]), array([3.37951869e-07]))","(array([0.19549038]), array([2.10196726e-07]))","(array([0.18622673]), array([1.03683041e-07]))","(array([0.17641002]), array([-6.76283565e-06]))","(array([0.16454873]), array([-7.37781597e-05]))","(array([0.14593576]), array([-0.00037035]))","(array([0.11678048]), array([-0.00108211]))","(array([0.07948851]), array([-0.00227711]))","(array([0.05946315]), array([-0.00370163]))","(array([0.05717186]), array([-0.00478029]))","(array([0.05447343]), array([-0.00532364]))","(array([0.05207032]), array([-0.00544605]))","(array([0.05066587]), array([-0.00523697]))","(array([0.04938469]), array([-0.00459889]))","(array([0.04956899]), array([-0.0035141]))"
(0.28525647707666635+0j),[-0.0058433],[1.],[-0.21570368],[1.],"(array([0.23154492]), array([0.04204161]))","(array([0.19549078]), array([3.23532064e-07]))","(array([0.18622705]), array([2.22548045e-07]))","(array([0.17641026]), array([-6.6574153e-06]))","(array([0.16454897]), array([-7.37514259e-05]))","(array([0.14593596]), array([-0.00037039]))","(array([0.11678057]), array([-0.00108212]))","(array([0.07948862]), array([-0.00227712]))","(array([0.0594633]), array([-0.00370164]))","(array([0.057172]), array([-0.00478029]))","(array([0.05447357]), array([-0.00532362]))","(array([0.05207046]), array([-0.00544601]))","(array([0.050666]), array([-0.0052369]))","(array([0.0493848]), array([-0.00459883]))","(array([0.04956908]), array([-0.00351406]))","(array([0.04979223]), array([-0.00215843]))"
(0.25534341553835194+0j),[0.00218735],[1.],[-0.22349895],[1.],"(array([0.22064072]), array([0.0426197]))","(array([0.18622739]), array([3.31493871e-07]))","(array([0.17641052]), array([-6.58246416e-06]))","(array([0.16454924]), array([-7.37404679e-05]))","(array([0.14593621]), array([-0.0003704]))","(array([0.11678069]), array([-0.00108213]))","(array([0.07948871]), array([-0.00227716]))","(array([0.05946342]), array([-0.00370169]))","(array([0.05717212]), array([-0.00478034]))","(array([0.05447369]), array([-0.00532366]))","(array([0.05207059]), array([-0.00544604]))","(array([0.05066614]), array([-0.00523691]))","(array([0.04938493]), array([-0.00459882]))","(array([0.04956921]), array([-0.00351404]))","(array([0.04979235]), array([-0.0021584]))","(array([0.0494907]), array([-0.00047574]))"
(0.2421599944774613+0j),[0.00970714],[1.],[-0.28250913],[1.],"(array([0.21354312]), array([0.04997224]))","(array([0.17641095]), array([-6.50482557e-06]))","(array([0.1645497]), array([-7.37554196e-05]))","(array([0.14593657]), array([-0.00037044]))","(array([0.1167808]), array([-0.00108219]))","(array([0.07948873]), array([-0.00227722]))","(array([0.05946348]), array([-0.00370178]))","(array([0.05717218]), array([-0.00478041]))","(array([0.05447377]), array([-0.00532372]))","(array([0.05207073]), array([-0.00544609]))","(array([0.05066634]), array([-0.00523694]))","(array([0.04938515]), array([-0.00459883]))","(array([0.04956943]), array([-0.00351406]))","(array([0.04979257]), array([-0.00215844]))","(array([0.04949091]), array([-0.00047579]))","(array([0.0569466]), array([0.00132534]))"
(0.24352710587858142+0j),[0.01476289],[1.],[-0.36469166],[1.],"(array([0.21046313]), array([0.06452384]))","(array([0.16455018]), array([-7.3907667e-05]))","(array([0.14593691]), array([-0.00037051]))","(array([0.11678094]), array([-0.00108222]))","(array([0.0794888]), array([-0.00227725]))","(array([0.05946354]), array([-0.0037018]))","(array([0.05717226]), array([-0.00478043]))","(array([0.05447386]), array([-0.00532373]))","(array([0.05207082]), array([-0.0054461]))","(array([0.05066645]), array([-0.00523694]))","(array([0.04938526]), array([-0.00459882]))","(array([0.04956954]), array([-0.00351405]))","(array([0.04979268]), array([-0.00215845]))","(array([0.04949103]), array([-0.00047583]))","(array([0.05694677]), array([0.00132528]))","(array([0.07292731]), array([0.00276951]))"
(0.23074347083738853+0j),[0.01731306],[1.],[-0.38902787],[1.],"(array([0.20390477]), array([0.07527731]))","(array([0.14593776]), array([-0.0003706]))","(array([0.11678144]), array([-0.00108229]))","(array([0.07948907]), array([-0.00227729]))","(array([0.05946371]), array([-0.00370181]))","(array([0.05717245]), array([-0.00478048]))","(array([0.05447405]), array([-0.00532381]))","(array([0.05207102]), array([-0.00544621]))","(array([0.05066664]), array([-0.00523707]))","(array([0.04938543]), array([-0.00459895]))","(array([0.04956971]), array([-0.00351417]))","(array([0.04979283]), array([-0.00215856]))","(array([0.04949113]), array([-0.00047594]))","(array([0.0569469]), array([0.0013252]))","(array([0.07292756]), array([0.00276942]))","(array([0.08494629]), array([0.00358472]))"
(0.2834933742267472+0j),[0.01408834],[1.],[-0.53807202],[1.],"(array([0.19530288]), array([0.09245398]))","(array([0.11678154]), array([-0.00108233]))","(array([0.07948918]), array([-0.00227736]))","(array([0.05946379]), array([-0.00370189]))","(array([0.05717252]), array([-0.00478057]))","(array([0.05447412]), array([-0.00532391]))","(array([0.05207109]), array([-0.0054463]))","(array([0.05066671]), array([-0.00523716]))","(array([0.04938549]), array([-0.00459903]))","(array([0.04956977]), array([-0.00351426]))","(array([0.04979289]), array([-0.00215865]))","(array([0.04949119]), array([-0.00047604]))","(array([0.05694692]), array([0.00132514]))","(array([0.07292761]), array([0.00276942]))","(array([0.08494642]), array([0.00358471]))","(array([0.10510672]), array([0.00364735]))"
(0.3881740276267435+0j),[-0.0004291],[1.],[-0.66171528],[1.],"(array([0.18372297]), array([0.11825589]))","(array([0.07948935]), array([-0.00227736]))","(array([0.05946395]), array([-0.00370194]))","(array([0.05717265]), array([-0.00478063]))","(array([0.05447423]), array([-0.00532397]))","(array([0.05207118]), array([-0.00544636]))","(array([0.05066679]), array([-0.0052372]))","(array([0.04938556]), array([-0.00459904]))","(array([0.04956982]), array([-0.00351425]))","(array([0.04979294]), array([-0.00215864]))","(array([0.04949122]), array([-0.00047603]))","(array([0.05694694]), array([0.00132513]))","(array([0.07292759]), array([0.00276938]))","(array([0.0849464]), array([0.00358469]))","(array([0.10510682]), array([0.00364731]))","(array([0.13688081]), array([0.00167478]))"
