Es,Sx,Sxx,Sy,Syy,PQ-10,PQ-9,PQ-8,PQ-7,PQ-6,PQ-5,PQ-4,PQ-3,PQ-2,PQ-1,PQ0
(0.022137884504633863+0j),[0.000893],[1.],[-0.2933167],[1.],"(array([0.03846944]), array([0.0583431]))","(array([0.0148629]), array([-2.94599414e-15]))","(array([0.02017228]), array([-4.99253416e-15]))","(array([0.02508486]), array([-3.96731259e-15]))","(array([0.03439622]), array([-5.36463235e-15]))","(array([0.04349743]), array([-5.16600651e-15]))","(array([0.04690089]), array([-4.6629367e-15]))","(array([0.05002788]), array([-4.18415302e-15]))","(array([0.05762718]), array([-4.14425438e-15]))","(array([0.06478129]), array([-2.62463662e-15]))","(array([0.06731074]), array([0.00010059]))"
(0.02681008127015738+0j),[0.00355786],[1.],[-0.32189589],[1.],"(array([0.04911189]), array([0.06032543]))","(array([0.02017228]), array([-7.09501902e-15]))","(array([0.02508486]), array([-2.92908059e-15]))","(array([0.03439622]), array([-5.59795266e-15]))","(array([0.04349743]), array([-4.96651331e-15]))","(array([0.04690089]), array([-5.04110642e-15]))","(array([0.05002788]), array([-5.10702591e-15]))","(array([0.05762718]), array([-3.92047506e-15]))","(array([0.06478129]), array([-4.34721703e-15]))","(array([0.06731074]), array([0.00010059]))","(array([0.06936785]), array([0.00050222]))"
(0.03163245650614906+0j),[0.00702995],[1.],[-0.34853807],[1.],"(array([0.05693479]), array([0.06606313]))","(array([0.02508486]), array([-1.19331628e-14]))","(array([0.03439622]), array([-5.42361295e-15]))","(array([0.04349743]), array([-4.20150026e-15]))","(array([0.04690089]), array([-2.44769482e-15]))","(array([0.05002788]), array([-2.07750483e-14]))","(array([0.05762718]), array([-1.07153869e-14]))","(array([0.06478129]), array([-2.55004351e-15]))","(array([0.06731074]), array([0.00010059]))","(array([0.06936785]), array([0.00050222]))","(array([0.07559361]), array([0.0011943]))"
(0.03672380757747584+0j),[0.01118422],[1.],[-0.37418319],[1.],"(array([0.06405021]), array([0.07159857]))","(array([0.03439622]), array([-1.58293517e-14]))","(array([0.04349743]), array([-3.0149494e-15]))","(array([0.04690089]), array([6.40459907e-15]))","(array([0.05002788]), array([-2.30909042e-14]))","(array([0.05762718]), array([-8.67188266e-15]))","(array([0.06478129]), array([-1.42542228e-14]))","(array([0.06731074]), array([0.00010059]))","(array([0.06936785]), array([0.00050222]))","(array([0.07559361]), array([0.0011943]))","(array([0.08148886]), array([0.0020543]))"
(0.03328229096835548+0j),[0.01682175],[1.],[-0.35594843],[1.],"(array([0.07282154]), array([0.0728679]))","(array([0.04349743]), array([-5.10546466e-14]))","(array([0.04690089]), array([1.17458127e-14]))","(array([0.05002788]), array([-2.00464645e-14]))","(array([0.05762718]), array([3.29423988e-15]))","(array([0.06478129]), array([-2.59514632e-15]))","(array([0.06731074]), array([0.00010059]))","(array([0.06936785]), array([0.00050222]))","(array([0.07559361]), array([0.0011943]))","(array([0.08148886]), array([0.0020543]))","(array([0.08231812]), array([0.00315664]))"
(0.03751932847176614+0j),[0.02384368],[1.],[-0.37659693],[1.],"(array([0.08082303]), array([0.07382185]))","(array([0.04690089]), array([-6.7595235e-14]))","(array([0.05002788]), array([-6.78103407e-14]))","(array([0.05762718]), array([-1.21812282e-14]))","(array([0.06478129]), array([-1.87645038e-14]))","(array([0.06731074]), array([0.00010059]))","(array([0.06936785]), array([0.00050222]))","(array([0.07559361]), array([0.0011943]))","(array([0.08148886]), array([0.0020543]))","(array([0.08231812]), array([0.00315664]))","(array([0.0825944]), array([0.004586]))"
(0.04092612374063723+0j),[0.03107629],[1.],[-0.3918725],[1.],"(array([0.08485899]), array([0.07813133]))","(array([0.05002788]), array([-2.59556265e-13]))","(array([0.05762718]), array([-5.36688749e-14]))","(array([0.06478129]), array([-7.03933439e-14]))","(array([0.06731074]), array([0.00010059]))","(array([0.06936785]), array([0.00050222]))","(array([0.07559361]), array([0.0011943]))","(array([0.08148886]), array([0.0020543]))","(array([0.08231812]), array([0.00315664]))","(array([0.0825944]), array([0.004586]))","(array([0.08664277]), array([0.00619299]))"
(0.04535341040300354+0j),[0.03845401],[1.],[-0.41075229],[1.],"(array([0.08848532]), array([0.08229147]))","(array([0.05762718]), array([-1.97411532e-13]))","(array([0.06478129]), array([-1.76109127e-13]))","(array([0.06731074]), array([0.00010059]))","(array([0.06936785]), array([0.00050222]))","(array([0.07559361]), array([0.0011943]))","(array([0.08148886]), array([0.0020543]))","(array([0.08231812]), array([0.00315664]))","(array([0.0825944]), array([0.004586]))","(array([0.08664277]), array([0.00619299]))","(array([0.09049523]), array([0.00784061]))"
(0.041124888405021626+0j),[0.04686171],[1.],[-0.38997204],[1.],"(array([0.0944367]), array([0.08299083]))","(array([0.06478129]), array([-5.35942818e-13]))","(array([0.06731074]), array([0.00010059]))","(array([0.06936785]), array([0.00050222]))","(array([0.07559361]), array([0.0011943]))","(array([0.08148886]), array([0.0020543]))","(array([0.08231812]), array([0.00315664]))","(array([0.0825944]), array([0.004586]))","(array([0.08664277]), array([0.00619299]))","(array([0.09049523]), array([0.00784061]))","(array([0.09027693]), array([0.00961743]))"
(0.04449220538104613+0j),[0.05618359],[1.],[-0.40375289],[1.],"(array([0.09946346]), array([0.08331021]))","(array([0.06731074]), array([0.00010059]))","(array([0.06936785]), array([0.00050222]))","(array([0.07559361]), array([0.0011943]))","(array([0.08148886]), array([0.0020543]))","(array([0.08231812]), array([0.00315664]))","(array([0.0825944]), array([0.004586]))","(array([0.08664277]), array([0.00619299]))","(array([0.09049523]), array([0.00784061]))","(array([0.09027693]), array([0.00961743]))","(array([0.08948985]), array([0.01161946]))"
(0.04736734985769058+0j),[0.06541915],[1.],[-0.41453229],[1.],"(array([0.1015651]), array([0.08685409]))","(array([0.06936785]), array([0.00050222]))","(array([0.07559361]), array([0.0011943]))","(array([0.08148886]), array([0.0020543]))","(array([0.08231812]), array([0.00315664]))","(array([0.0825944]), array([0.004586]))","(array([0.08664277]), array([0.00619299]))","(array([0.09049523]), array([0.00784061]))","(array([0.09027693]), array([0.00961743]))","(array([0.08948985]), array([0.01161946]))","(array([0.09225793]), array([0.0137116]))"
(0.051347506651825144+0j),[0.07444678],[1.],[-0.42933183],[1.],"(array([0.1032813]), array([0.0907844]))","(array([0.07559361]), array([0.0011943]))","(array([0.08148886]), array([0.0020543]))","(array([0.08231812]), array([0.00315664]))","(array([0.0825944]), array([0.004586]))","(array([0.08664277]), array([0.00619299]))","(array([0.09049523]), array([0.00784061]))","(array([0.09027693]), array([0.00961743]))","(array([0.08948985]), array([0.01161946]))","(array([0.09225793]), array([0.0137116]))","(array([0.09514339]), array([0.01577118]))"
(0.04633831823202463+0j),[0.08412664],[1.],[-0.40520163],[1.],"(array([0.10715678]), array([0.09161598]))","(array([0.08148886]), array([0.0020543]))","(array([0.08231812]), array([0.00315664]))","(array([0.0825944]), array([0.004586]))","(array([0.08664277]), array([0.00619299]))","(array([0.09049523]), array([0.00784061]))","(array([0.09027693]), array([0.00961743]))","(array([0.08948985]), array([0.01161946]))","(array([0.09225793]), array([0.0137116]))","(array([0.09514339]), array([0.01577118]))","(array([0.09408907]), array([0.01787633]))"
(0.04985004465286604+0j),[0.09435637],[1.],[-0.41785493],[1.],"(array([0.11045805]), array([0.09248132]))","(array([0.08231812]), array([0.00315664]))","(array([0.0825944]), array([0.004586]))","(array([0.08664277]), array([0.00619299]))","(array([0.09049523]), array([0.00784061]))","(array([0.09027693]), array([0.00961743]))","(array([0.08948985]), array([0.01161946]))","(array([0.09225793]), array([0.0137116]))","(array([0.09514339]), array([0.01577118]))","(array([0.09408907]), array([0.01787633]))","(array([0.09279671]), array([0.02012545]))"
(0.05137722500859806+0j),[0.10402834],[1.],[-0.42146995],[1.],"(array([0.11026063]), array([0.09629105]))","(array([0.0825944]), array([0.004586]))","(array([0.08664277]), array([0.00619299]))","(array([0.09049523]), array([0.00784061]))","(array([0.09027693]), array([0.00961743]))","(array([0.08948985]), array([0.01161946]))","(array([0.09225793]), array([0.0137116]))","(array([0.09514339]), array([0.01577118]))","(array([0.09408907]), array([0.01787633]))","(array([0.09279671]), array([0.02012545]))","(array([0.09462803]), array([0.02236827]))"
(0.05394100274451883+0j),[0.11304921],[1.],[-0.42925489],[1.],"(array([0.10935447]), array([0.09988837]))","(array([0.08664277]), array([0.00619299]))","(array([0.09049523]), array([0.00784061]))","(array([0.09027693]), array([0.00961743]))","(array([0.08948985]), array([0.01161946]))","(array([0.09225793]), array([0.0137116]))","(array([0.09514339]), array([0.01577118]))","(array([0.09408907]), array([0.01787633]))","(array([0.09279671]), array([0.02012545]))","(array([0.09462803]), array([0.02236827]))","(array([0.09591432]), array([0.02447628]))"
(0.04860934597050068+0j),[0.12225393],[1.],[-0.40308034],[1.],"(array([0.11059041]), array([0.10072551]))","(array([0.09049523]), array([0.00784061]))","(array([0.09027693]), array([0.00961743]))","(array([0.08948985]), array([0.01161946]))","(array([0.09225793]), array([0.0137116]))","(array([0.09514339]), array([0.01577118]))","(array([0.09408907]), array([0.01787633]))","(array([0.09279671]), array([0.02012545]))","(array([0.09462803]), array([0.02236827]))","(array([0.09591432]), array([0.02447628]))","(array([0.09384139]), array([0.02652699]))"
(0.04892641124099969+0j),[0.13162526],[1.],[-0.40112377],[1.],"(array([0.11103924]), array([0.10067319]))","(array([0.09027693]), array([0.00961743]))","(array([0.08948985]), array([0.01161946]))","(array([0.09225793]), array([0.0137116]))","(array([0.09514339]), array([0.01577118]))","(array([0.09408907]), array([0.01787633]))","(array([0.09279671]), array([0.02012545]))","(array([0.09462803]), array([0.02236827]))","(array([0.09591432]), array([0.02447628]))","(array([0.09384139]), array([0.02652699]))","(array([0.0906674]), array([0.02862465]))"
(0.0525386740340065+0j),[0.14021948],[1.],[-0.41367666],[1.],"(array([0.10966437]), array([0.10450156]))","(array([0.08948985]), array([0.01161946]))","(array([0.09225793]), array([0.0137116]))","(array([0.09514339]), array([0.01577118]))","(array([0.09408907]), array([0.01787633]))","(array([0.09279671]), array([0.02012545]))","(array([0.09462803]), array([0.02236827]))","(array([0.09591432]), array([0.02447628]))","(array([0.09384139]), array([0.02652699]))","(array([0.0906674]), array([0.02862465]))","(array([0.0918658]), array([0.03065205]))"
(0.05603612698707737+0j),[0.1479016],[1.],[-0.42522991],[1.],"(array([0.10864682]), array([0.10977424]))","(array([0.09225793]), array([0.0137116]))","(array([0.09514339]), array([0.01577118]))","(array([0.09408907]), array([0.01787633]))","(array([0.09279671]), array([0.02012545]))","(array([0.09462803]), array([0.02236827]))","(array([0.09591432]), array([0.02447628]))","(array([0.09384139]), array([0.02652699]))","(array([0.0906674]), array([0.02862465]))","(array([0.0918658]), array([0.03065205]))","(array([0.09458304]), array([0.03248696]))"
(0.04920021744187359+0j),[0.15555684],[1.],[-0.39191539],[1.],"(array([0.10869656]), array([0.11060468]))","(array([0.09514339]), array([0.01577118]))","(array([0.09408907]), array([0.01787633]))","(array([0.09279671]), array([0.02012545]))","(array([0.09462803]), array([0.02236827]))","(array([0.09591432]), array([0.02447628]))","(array([0.09384139]), array([0.02652699]))","(array([0.0906674]), array([0.02862465]))","(array([0.0918658]), array([0.03065205]))","(array([0.09458304]), array([0.03248696]))","(array([0.09213119]), array([0.03421026]))"
(0.051483920789312215+0j),[0.16322684],[1.],[-0.39882931],[1.],"(array([0.10859094]), array([0.11095046]))","(array([0.09408907]), array([0.01787633]))","(array([0.09279671]), array([0.02012545]))","(array([0.09462803]), array([0.02236827]))","(array([0.09591432]), array([0.02447628]))","(array([0.09384139]), array([0.02652699]))","(array([0.0906674]), array([0.02862465]))","(array([0.0918658]), array([0.03065205]))","(array([0.09458304]), array([0.03248696]))","(array([0.09213119]), array([0.03421026]))","(array([0.08915146]), array([0.03594372]))"
(0.05280658484894095+0j),[0.17000824],[1.],[-0.40144737],[1.],"(array([0.10666281]), array([0.11479957]))","(array([0.09279671]), array([0.02012545]))","(array([0.09462803]), array([0.02236827]))","(array([0.09591433]), array([0.02447628]))","(array([0.09384139]), array([0.02652699]))","(array([0.0906674]), array([0.02862465]))","(array([0.0918658]), array([0.03065205]))","(array([0.09458304]), array([0.03248696]))","(array([0.09213119]), array([0.03421026]))","(array([0.08915146]), array([0.03594372]))","(array([0.09022487]), array([0.03757244]))"
(0.05514497970062822+0j),[0.17589101],[1.],[-0.40867489],[1.],"(array([0.10468894]), array([0.11872492]))","(array([0.09462803]), array([0.02236827]))","(array([0.09591433]), array([0.02447628]))","(array([0.09384139]), array([0.02652699]))","(array([0.0906674]), array([0.02862465]))","(array([0.0918658]), array([0.03065205]))","(array([0.09458304]), array([0.03248696]))","(array([0.09213119]), array([0.03421026]))","(array([0.08915146]), array([0.03594372]))","(array([0.09022487]), array([0.03757244]))","(array([0.09133579]), array([0.03900076]))"
(0.04967209263920078+0j),[0.1816393],[1.],[-0.38082486],[1.],"(array([0.1042266]), array([0.11960843]))","(array([0.09591433]), array([0.02447628]))","(array([0.09384139]), array([0.02652699]))","(array([0.0906674]), array([0.02862465]))","(array([0.0918658]), array([0.03065205]))","(array([0.09458304]), array([0.03248696]))","(array([0.09213119]), array([0.03421026]))","(array([0.08915146]), array([0.03594372]))","(array([0.09022487]), array([0.03757244]))","(array([0.09133579]), array([0.03900076]))","(array([0.08901174]), array([0.04030746]))"
(0.051090074579208805+0j),[0.18717795],[1.],[-0.3845301],[1.],"(array([0.10304499]), array([0.11999573]))","(array([0.09384139]), array([0.02652699]))","(array([0.0906674]), array([0.02862465]))","(array([0.0918658]), array([0.03065205]))","(array([0.09458304]), array([0.03248696]))","(array([0.0921312]), array([0.03421026]))","(array([0.08915146]), array([0.03594372]))","(array([0.09022487]), array([0.03757244]))","(array([0.09133579]), array([0.03900076]))","(array([0.08901174]), array([0.04030746]))","(array([0.08628762]), array([0.04158438]))"
(0.05190421235169424+0j),[0.19176195],[1.],[-0.38570862],[1.],"(array([0.10025903]), array([0.1230931]))","(array([0.0906674]), array([0.02862465]))","(array([0.0918658]), array([0.03065205]))","(array([0.09458304]), array([0.03248696]))","(array([0.0921312]), array([0.03421026]))","(array([0.08915146]), array([0.03594372]))","(array([0.09022487]), array([0.03757244]))","(array([0.09133579]), array([0.03900076]))","(array([0.08901174]), array([0.04030746]))","(array([0.08628762]), array([0.04158438]))","(array([0.08683754]), array([0.04272522]))"
(0.05388066149580965+0j),[0.19521901],[1.],[-0.39264694],[1.],"(array([0.09675749]), array([0.12643762]))","(array([0.0918658]), array([0.03065205]))","(array([0.09458304]), array([0.03248696]))","(array([0.0921312]), array([0.03421026]))","(array([0.08915146]), array([0.03594372]))","(array([0.09022487]), array([0.03757244]))","(array([0.09133579]), array([0.03900076]))","(array([0.08901174]), array([0.04030746]))","(array([0.08628762]), array([0.04158438]))","(array([0.08683754]), array([0.04272522]))","(array([0.08775358]), array([0.0436323]))"
(0.048352207031928475+0j),[0.19857419],[1.],[-0.36440545],[1.],"(array([0.09609462]), array([0.1267683]))","(array([0.09458304]), array([0.03248696]))","(array([0.0921312]), array([0.03421026]))","(array([0.08915146]), array([0.03594372]))","(array([0.09022487]), array([0.03757244]))","(array([0.09133579]), array([0.03900076]))","(array([0.08901174]), array([0.04030746]))","(array([0.08628762]), array([0.04158438]))","(array([0.08683754]), array([0.04272522]))","(array([0.08775358]), array([0.0436323]))","(array([0.08535353]), array([0.04439586]))"
(0.04971142166388923+0j),[0.20215507],[1.],[-0.36900457],[1.],"(array([0.09679686]), array([0.12668608]))","(array([0.0921312]), array([0.03421026]))","(array([0.08915146]), array([0.03594372]))","(array([0.09022487]), array([0.03757244]))","(array([0.09133579]), array([0.03900076]))","(array([0.08901174]), array([0.04030746]))","(array([0.08628762]), array([0.04158438]))","(array([0.08683754]), array([0.04272522]))","(array([0.08775358]), array([0.0436323]))","(array([0.08535353]), array([0.04439586]))","(array([0.08268576]), array([0.04518233]))"
(0.04857949788358058+0j),[0.20487277],[1.],[-0.3617545],[1.],"(array([0.09358131]), array([0.12850363]))","(array([0.08915146]), array([0.03594372]))","(array([0.09022487]), array([0.03757244]))","(array([0.09133579]), array([0.03900076]))","(array([0.08901174]), array([0.04030746]))","(array([0.08628762]), array([0.04158438]))","(array([0.08683754]), array([0.04272522]))","(array([0.08775358]), array([0.0436323]))","(array([0.08535353]), array([0.04439586]))","(array([0.08268576]), array([0.04518233]))","(array([0.08238552]), array([0.04589086]))"
(0.049226189839606305+0j),[0.20668706],[1.],[-0.36381207],[1.],"(array([0.08986583]), array([0.12998649]))","(array([0.09022487]), array([0.03757245]))","(array([0.09133579]), array([0.03900076]))","(array([0.08901174]), array([0.04030746]))","(array([0.08628762]), array([0.04158438]))","(array([0.08683754]), array([0.04272522]))","(array([0.08775358]), array([0.0436323]))","(array([0.08535353]), array([0.04439586]))","(array([0.08268576]), array([0.04518233]))","(array([0.08238552]), array([0.04589086]))","(array([0.08180063]), array([0.04640272]))"
(0.044373474847087535+0j),[0.20851133],[1.],[-0.33767427],[1.],"(array([0.0892306]), array([0.1294697]))","(array([0.09133579]), array([0.03900076]))","(array([0.08901174]), array([0.04030746]))","(array([0.08628762]), array([0.04158438]))","(array([0.08683754]), array([0.04272522]))","(array([0.08775358]), array([0.0436323]))","(array([0.08535353]), array([0.04439586]))","(array([0.08268576]), array([0.04518233]))","(array([0.08238552]), array([0.04589086]))","(array([0.08180064]), array([0.04640272]))","(array([0.07908823]), array([0.04680968]))"
(0.04458086973785452+0j),[0.21037757],[1.],[-0.33779659],[1.],"(array([0.08851058]), array([0.1285654]))","(array([0.08901174]), array([0.04030746]))","(array([0.08628762]), array([0.04158438]))","(array([0.08683754]), array([0.04272522]))","(array([0.08775358]), array([0.0436323]))","(array([0.08535353]), array([0.04439586]))","(array([0.08268576]), array([0.04518233]))","(array([0.08238552]), array([0.04589086]))","(array([0.08180064]), array([0.04640272]))","(array([0.07908823]), array([0.04680968]))","(array([0.07615266]), array([0.04722901]))"
(0.04532028149572581+0j),[0.21152777],[1.],[-0.3411349],[1.],"(array([0.08608702]), array([0.1303804]))","(array([0.08628762]), array([0.04158438]))","(array([0.08683754]), array([0.04272522]))","(array([0.08775358]), array([0.0436323]))","(array([0.08535353]), array([0.04439586]))","(array([0.08268576]), array([0.04518233]))","(array([0.08238552]), array([0.04589086]))","(array([0.08180064]), array([0.04640272]))","(array([0.07908823]), array([0.04680968]))","(array([0.07615266]), array([0.04722901]))","(array([0.0765431]), array([0.04756935]))"
(0.04679626958049931+0j),[0.21191174],[1.],[-0.348666],[1.],"(array([0.08382586]), array([0.13280562]))","(array([0.08683754]), array([0.04272522]))","(array([0.08775358]), array([0.0436323]))","(array([0.08535353]), array([0.04439586]))","(array([0.08268576]), array([0.04518233]))","(array([0.08238552]), array([0.04589086]))","(array([0.08180064]), array([0.04640272]))","(array([0.07908823]), array([0.04680968]))","(array([0.07615266]), array([0.04722901]))","(array([0.0765431]), array([0.04756935]))","(array([0.07776905]), array([0.04774257]))"
(0.04171529542249304+0j),[0.21231944],[1.],[-0.32085865],[1.],"(array([0.08316001]), array([0.13201147]))","(array([0.08775358]), array([0.0436323]))","(array([0.08535353]), array([0.04439586]))","(array([0.08268576]), array([0.04518233]))","(array([0.08238552]), array([0.04589086]))","(array([0.08180064]), array([0.04640272]))","(array([0.07908823]), array([0.04680968]))","(array([0.07615266]), array([0.04722901]))","(array([0.0765431]), array([0.04756935]))","(array([0.07776905]), array([0.04774257]))","(array([0.0754854]), array([0.04782795]))"
(0.0432095526385668+0j),[0.21284186],[1.],[-0.32914235],[1.],"(array([0.08288008]), array([0.13106494]))","(array([0.08535353]), array([0.04439586]))","(array([0.08268576]), array([0.04518233]))","(array([0.08238552]), array([0.04589086]))","(array([0.08180064]), array([0.04640272]))","(array([0.07908823]), array([0.04680968]))","(array([0.07615266]), array([0.04722901]))","(array([0.0765431]), array([0.04756935]))","(array([0.07776905]), array([0.04774257]))","(array([0.0754854]), array([0.04782795]))","(array([0.07328215]), array([0.04793689]))"
(0.04349247534597778+0j),[0.21275027],[1.],[-0.33087421],[1.],"(array([0.0810027]), array([0.13282928]))","(array([0.08268576]), array([0.04518233]))","(array([0.08238552]), array([0.04589086]))","(array([0.08180064]), array([0.04640272]))","(array([0.07908823]), array([0.04680968]))","(array([0.07615266]), array([0.04722901]))","(array([0.0765431]), array([0.04756935]))","(array([0.07776905]), array([0.04774257]))","(array([0.0754854]), array([0.04782795]))","(array([0.07328215]), array([0.04793689]))","(array([0.0744102]), array([0.04798464]))"
(0.04504132109254388+0j),[0.21203009],[1.],[-0.33978125],[1.],"(array([0.07901392]), array([0.13460985]))","(array([0.08238552]), array([0.04589086]))","(array([0.08180064]), array([0.04640272]))","(array([0.07908823]), array([0.04680968]))","(array([0.07615266]), array([0.04722902]))","(array([0.0765431]), array([0.04756935]))","(array([0.07776905]), array([0.04774257]))","(array([0.0754854]), array([0.04782795]))","(array([0.07328215]), array([0.04793689]))","(array([0.0744102]), array([0.04798464]))","(array([0.0756106]), array([0.04789365]))"
(0.04013092615109895+0j),[0.21126503],[1.],[-0.31289224],[1.],"(array([0.07784931]), array([0.13347894]))","(array([0.08180064]), array([0.04640272]))","(array([0.07908823]), array([0.04680968]))","(array([0.07615266]), array([0.04722902]))","(array([0.0765431]), array([0.04756935]))","(array([0.07776905]), array([0.04774257]))","(array([0.0754854]), array([0.04782795]))","(array([0.07328215]), array([0.04793689]))","(array([0.0744102]), array([0.04798464]))","(array([0.0756106]), array([0.04789365]))","(array([0.07358541]), array([0.04772251]))"
