Es,Sx,Sxx,Sy,Syy,PQ-10,PQ-9,PQ-8,PQ-7,PQ-6,PQ-5,PQ-4,PQ-3,PQ-2,PQ-1,PQ0
(0.09810287502361012+0j),[0.00125142],[1.],[-0.5879104],[1.],"(array([0.07204089]), array([0.11127002]))","(array([0.02393025]), array([-2.69229083e-15]))","(array([0.03947605]), array([2.39912257e-15]))","(array([0.05141741]), array([2.57259491e-15]))","(array([0.06301436]), array([7.51135265e-16]))","(array([0.0771538]), array([2.11289319e-15]))","(array([0.09067202]), array([1.6479873e-15]))","(array([0.10124193]), array([2.15105711e-15]))","(array([0.10997677]), array([2.58820743e-15]))","(array([0.11944023]), array([2.59514632e-15]))","(array([0.12840176]), array([0.00014167]))"
(0.10146540021772417+0j),[0.00492044],[1.],[-0.59439681],[1.],"(array([0.08997553]), array([0.1157855]))","(array([0.03947605]), array([-1.40405049e-13]))","(array([0.05141741]), array([4.14616258e-14]))","(array([0.06301436]), array([-2.38142839e-14]))","(array([0.0771538]), array([-3.13638004e-14]))","(array([0.09067202]), array([-1.67192649e-14]))","(array([0.10124193]), array([3.61169428e-15]))","(array([0.10997677]), array([1.98105421e-15]))","(array([0.11944023]), array([-4.69763117e-15]))","(array([0.12840176]), array([0.00014167]))","(array([0.13329583]), array([0.00069586]))"
(0.11128386566074905+0j),[0.01081524],[1.],[-0.61708567],[1.],"(array([0.10623757]), array([0.11918664]))","(array([0.05141741]), array([-9.88870444e-13]))","(array([0.06301436]), array([2.37865283e-14]))","(array([0.0771538]), array([-3.49085344e-13]))","(array([0.09067202]), array([-2.02723255e-13]))","(array([0.10124193]), array([-1.76789139e-13]))","(array([0.10997677]), array([1.07708981e-13]))","(array([0.11944023]), array([1.77274861e-13]))","(array([0.12840176]), array([0.00014167]))","(array([0.13329583]), array([0.00069586]))","(array([0.13659944]), array([0.00177614]))"
(0.12399289543408352+0j),[0.01813791],[1.],[-0.6445312],[1.],"(array([0.11971725]), array([0.1248351]))","(array([0.06301436]), array([-3.2962244e-12]))","(array([0.0771538]), array([-9.6107497e-13]))","(array([0.09067202]), array([-1.22731686e-12]))","(array([0.10124193]), array([-5.56416024e-13]))","(array([0.10997677]), array([1.05054854e-14]))","(array([0.11944023]), array([1.42405185e-12]))","(array([0.12840176]), array([0.00014167]))","(array([0.13329583]), array([0.00069586]))","(array([0.13659944]), array([0.00177614]))","(array([0.14226034]), array([0.00326814]))"
(0.13625385820901126+0j),[0.02668274],[1.],[-0.66814036],[1.],"(array([0.13264056]), array([0.13071204]))","(array([0.0771538]), array([-8.311931e-12]))","(array([0.09067202]), array([-3.8432868e-12]))","(array([0.10124193]), array([-2.56007715e-12]))","(array([0.10997677]), array([-1.12790333e-12]))","(array([0.11944023]), array([2.25304497e-12]))","(array([0.12840176]), array([0.00014167]))","(array([0.13329583]), array([0.00069586]))","(array([0.13659944]), array([0.00177614]))","(array([0.14226034]), array([0.00326814]))","(array([0.14801312]), array([0.00505794]))"
(0.13984021119634377+0j),[0.03685556],[1.],[-0.67143657],[1.],"(array([0.14645999]), array([0.13437221]))","(array([0.09067202]), array([-2.25488829e-11]))","(array([0.10124193]), array([-1.03482639e-11]))","(array([0.10997677]), array([-6.34308578e-12]))","(array([0.11944023]), array([1.80598245e-12]))","(array([0.12840176]), array([0.00014167]))","(array([0.13329583]), array([0.00069586]))","(array([0.13659944]), array([0.00177614]))","(array([0.14226034]), array([0.00326814]))","(array([0.14801312]), array([0.00505794]))","(array([0.15102294]), array([0.00716514]))"
(0.14308813425761763+0j),[0.04859414],[1.],[-0.67372093],[1.],"(array([0.15815217]), array([0.13615163]))","(array([0.10124193]), array([-5.1485774e-11]))","(array([0.10997677]), array([-2.63057319e-11]))","(array([0.11944023]), array([-8.27459282e-12]))","(array([0.12840176]), array([0.00014167]))","(array([0.13329583]), array([0.00069586]))","(array([0.13659944]), array([0.00177614]))","(array([0.14226034]), array([0.00326814]))","(array([0.14801312]), array([0.00505794]))","(array([0.15102294]), array([0.00716514]))","(array([0.15165097]), array([0.00963623]))"
(0.15121843924482462+0j),[0.0612492],[1.],[-0.68557497],[1.],"(array([0.16713844]), array([0.13891758]))","(array([0.10997677]), array([-9.98250406e-11]))","(array([0.11944024]), array([-4.23179061e-11]))","(array([0.12840176]), array([0.00014167]))","(array([0.13329584]), array([0.00069586]))","(array([0.13659945]), array([0.00177614]))","(array([0.14226034]), array([0.00326814]))","(array([0.14801313]), array([0.00505794]))","(array([0.15102294]), array([0.00716514]))","(array([0.15165097]), array([0.00963623]))","(array([0.15325458]), array([0.01239068]))"
(0.15673585356736514+0j),[0.07441333],[1.],[-0.69115602],[1.],"(array([0.17433242]), array([0.14206872]))","(array([0.11944024]), array([-1.43441637e-10]))","(array([0.12840176]), array([0.00014167]))","(array([0.13329584]), array([0.00069586]))","(array([0.13659945]), array([0.00177614]))","(array([0.14226034]), array([0.00326814]))","(array([0.14801313]), array([0.00505794]))","(array([0.15102295]), array([0.00716514]))","(array([0.15165097]), array([0.00963623]))","(array([0.15325458]), array([0.01239068]))","(array([0.15521314]), array([0.01530065]))"
(0.14979219261768553+0j),[0.08850188],[1.],[-0.67153255],[1.],"(array([0.18034669]), array([0.14222139]))","(array([0.12840177]), array([0.00014167]))","(array([0.13329584]), array([0.00069586]))","(array([0.13659945]), array([0.00177614]))","(array([0.14226035]), array([0.00326814]))","(array([0.14801313]), array([0.00505794]))","(array([0.15102295]), array([0.00716514]))","(array([0.15165098]), array([0.00963623]))","(array([0.15325458]), array([0.01239068]))","(array([0.15521315]), array([0.01530065]))","(array([0.15362071]), array([0.01836406]))"
(0.15455453316337714+0j),[0.10341238],[1.],[-0.6758151],[1.],"(array([0.18560639]), array([0.14251217]))","(array([0.13329584]), array([0.00069586]))","(array([0.13659945]), array([0.00177614]))","(array([0.14226035]), array([0.00326814]))","(array([0.14801313]), array([0.00505794]))","(array([0.15102295]), array([0.00716514]))","(array([0.15165098]), array([0.00963623]))","(array([0.15325459]), array([0.01239068]))","(array([0.15521315]), array([0.01530065]))","(array([0.15362071]), array([0.01836407]))","(array([0.15189902]), array([0.02164449]))"
(0.16062889589710877+0j),[0.11802602],[1.],[-0.68201529],[1.],"(array([0.18820821]), array([0.14575705]))","(array([0.13659946]), array([0.00177614]))","(array([0.14226035]), array([0.00326814]))","(array([0.14801314]), array([0.00505794]))","(array([0.15102295]), array([0.00716514]))","(array([0.15165098]), array([0.00963623]))","(array([0.15325459]), array([0.01239068]))","(array([0.15521315]), array([0.01530065]))","(array([0.15362072]), array([0.01836407]))","(array([0.15189903]), array([0.02164449]))","(array([0.1530831]), array([0.02497503]))"
(0.1650226269073324+0j),[0.13203055],[1.],[-0.6842224],[1.],"(array([0.18919045]), array([0.14926714]))","(array([0.14226036]), array([0.00326814]))","(array([0.14801314]), array([0.00505794]))","(array([0.15102296]), array([0.00716514]))","(array([0.15165099]), array([0.00963623]))","(array([0.15325459]), array([0.01239068]))","(array([0.15521316]), array([0.01530065]))","(array([0.15362072]), array([0.01836407]))","(array([0.15189903]), array([0.02164449]))","(array([0.15308311]), array([0.02497503]))","(array([0.15402674]), array([0.02820026]))"
(0.1631170859866668+0j),[0.14607944],[1.],[-0.67381843],[1.],"(array([0.19165098]), array([0.15153069]))","(array([0.14801314]), array([0.00505794]))","(array([0.15102296]), array([0.00716514]))","(array([0.15165099]), array([0.00963623]))","(array([0.1532546]), array([0.01239068]))","(array([0.15521316]), array([0.01530065]))","(array([0.15362073]), array([0.01836407]))","(array([0.15189903]), array([0.02164449]))","(array([0.15308311]), array([0.02497503]))","(array([0.15402674]), array([0.02820026]))","(array([0.15309472]), array([0.03135762]))"
(0.14802384872690863+0j),[0.16072863],[1.],[-0.63593987],[1.],"(array([0.19189877]), array([0.15023037]))","(array([0.15102296]), array([0.00716514]))","(array([0.15165099]), array([0.00963623]))","(array([0.1532546]), array([0.01239068]))","(array([0.15521316]), array([0.01530065]))","(array([0.15362073]), array([0.01836407]))","(array([0.15189904]), array([0.02164449]))","(array([0.15308311]), array([0.02497503]))","(array([0.15402675]), array([0.02820026]))","(array([0.15309473]), array([0.03135762]))","(array([0.14766597]), array([0.03458003]))"
(0.14746999686830628+0j),[0.17535331],[1.],[-0.62897231],[1.],"(array([0.18950237]), array([0.14960696]))","(array([0.151651]), array([0.00963623]))","(array([0.1532546]), array([0.01239068]))","(array([0.15521317]), array([0.01530065]))","(array([0.15362073]), array([0.01836407]))","(array([0.15189904]), array([0.02164449]))","(array([0.15308312]), array([0.02497503]))","(array([0.15402675]), array([0.02820026]))","(array([0.15309473]), array([0.03135762]))","(array([0.14766597]), array([0.03458003]))","(array([0.14259816]), array([0.0378967]))"
(0.15301702253757302+0j),[0.18889148],[1.],[-0.63525621],[1.],"(array([0.18734042]), array([0.15360964]))","(array([0.1532546]), array([0.01239068]))","(array([0.15521317]), array([0.01530065]))","(array([0.15362073]), array([0.01836407]))","(array([0.15189904]), array([0.02164449]))","(array([0.15308312]), array([0.02497503]))","(array([0.15402675]), array([0.02820026]))","(array([0.15309473]), array([0.03135762]))","(array([0.14766597]), array([0.03458003]))","(array([0.14259816]), array([0.0378967]))","(array([0.14252963]), array([0.04107868]))"
(0.14736450717181263+0j),[0.20175105],[1.],[-0.6165795],[1.],"(array([0.18567356]), array([0.1566275]))","(array([0.15521317]), array([0.01530066]))","(array([0.15362074]), array([0.01836407]))","(array([0.15189905]), array([0.02164449]))","(array([0.15308312]), array([0.02497503]))","(array([0.15402676]), array([0.02820026]))","(array([0.15309473]), array([0.03135762]))","(array([0.14766598]), array([0.03458003]))","(array([0.14259816]), array([0.0378967]))","(array([0.14252964]), array([0.04107868]))","(array([0.14112244]), array([0.04404267]))"
(0.14778384162174202+0j),[0.21417424],[1.],[-0.61160837],[1.],"(array([0.1838249]), array([0.15865902]))","(array([0.15362074]), array([0.01836407]))","(array([0.15189905]), array([0.0216445]))","(array([0.15308313]), array([0.02497503]))","(array([0.15402676]), array([0.02820026]))","(array([0.15309474]), array([0.03135762]))","(array([0.14766598]), array([0.03458003]))","(array([0.14259817]), array([0.03789671]))","(array([0.14252964]), array([0.04107868]))","(array([0.14112244]), array([0.04404267]))","(array([0.1384581]), array([0.04690062]))"
(0.1544328446194463+0j),[0.22505366],[1.],[-0.62065477],[1.],"(array([0.18018602]), array([0.16344622]))","(array([0.15189905]), array([0.0216445]))","(array([0.15308313]), array([0.02497503]))","(array([0.15402676]), array([0.02820026]))","(array([0.15309474]), array([0.03135762]))","(array([0.14766598]), array([0.03458003]))","(array([0.14259817]), array([0.03789671]))","(array([0.14252964]), array([0.04107868]))","(array([0.14112244]), array([0.04404267]))","(array([0.1384581]), array([0.04690062]))","(array([0.13892777]), array([0.04953483]))"
(0.16084686453736452+0j),[0.23426428],[1.],[-0.62854292],[1.],"(array([0.17745689]), array([0.1695105]))","(array([0.15308313]), array([0.02497503]))","(array([0.15402676]), array([0.02820026]))","(array([0.15309474]), array([0.03135762]))","(array([0.14766598]), array([0.03458003]))","(array([0.14259817]), array([0.03789671]))","(array([0.14252964]), array([0.04107868]))","(array([0.14112245]), array([0.04404267]))","(array([0.13845811]), array([0.04690062]))","(array([0.13892777]), array([0.04953483]))","(array([0.14083501]), array([0.05179917]))"
(0.15952137208816333+0j),[0.24273934],[1.],[-0.61950625],[1.],"(array([0.17685045]), array([0.1737108]))","(array([0.15402677]), array([0.02820026]))","(array([0.15309475]), array([0.03135762]))","(array([0.14766599]), array([0.03458003]))","(array([0.14259818]), array([0.03789671]))","(array([0.14252965]), array([0.04107868]))","(array([0.14112245]), array([0.04404267]))","(array([0.13845811]), array([0.04690062]))","(array([0.13892778]), array([0.04953483]))","(array([0.14083501]), array([0.05179917]))","(array([0.14069294]), array([0.05378467]))"
(0.155568103532886+0j),[0.25078913],[1.],[-0.60494583],[1.],"(array([0.17485232]), array([0.17556174]))","(array([0.15309475]), array([0.03135762]))","(array([0.14766599]), array([0.03458003]))","(array([0.14259818]), array([0.03789671]))","(array([0.14252965]), array([0.04107868]))","(array([0.14112245]), array([0.04404267]))","(array([0.13845811]), array([0.04690062]))","(array([0.13892778]), array([0.04953483]))","(array([0.14083501]), array([0.05179917]))","(array([0.14069294]), array([0.05378467]))","(array([0.13803186]), array([0.05564518]))"
(0.1565967917548139+0j),[0.25795904],[1.],[-0.6020404],[1.],"(array([0.17144583]), array([0.17787706]))","(array([0.14766599]), array([0.03458003]))","(array([0.14259818]), array([0.03789671]))","(array([0.14252965]), array([0.04107868]))","(array([0.14112245]), array([0.04404267]))","(array([0.13845812]), array([0.04690062]))","(array([0.13892778]), array([0.04953483]))","(array([0.14083502]), array([0.05179917]))","(array([0.14069294]), array([0.05378467]))","(array([0.13803186]), array([0.05564518]))","(array([0.13606542]), array([0.05736715]))"
(0.15747852950213106+0j),[0.26318902],[1.],[-0.59950916],[1.],"(array([0.16450047]), array([0.18126632]))","(array([0.14259818]), array([0.03789671]))","(array([0.14252965]), array([0.04107869]))","(array([0.14112246]), array([0.04404268]))","(array([0.13845812]), array([0.04690062]))","(array([0.13892778]), array([0.04953484]))","(array([0.14083502]), array([0.05179917]))","(array([0.14069294]), array([0.05378467]))","(array([0.13803186]), array([0.05564518]))","(array([0.13606542]), array([0.05736715]))","(array([0.13545159]), array([0.05876407]))"
(0.14947395048879644+0j),[0.26696516],[1.],[-0.57725777],[1.],"(array([0.15716544]), array([0.18266509]))","(array([0.14252966]), array([0.04107869]))","(array([0.14112246]), array([0.04404268]))","(array([0.13845812]), array([0.04690062]))","(array([0.13892779]), array([0.04953484]))","(array([0.14083502]), array([0.05179917]))","(array([0.14069294]), array([0.05378467]))","(array([0.13803186]), array([0.05564518]))","(array([0.13606543]), array([0.05736715]))","(array([0.13545159]), array([0.05876407]))","(array([0.13265696]), array([0.0597685]))"
(0.14699932743742017+0j),[0.27050465],[1.],[-0.56860143],[1.],"(array([0.15463356]), array([0.18324344]))","(array([0.14112246]), array([0.04404268]))","(array([0.13845812]), array([0.04690062]))","(array([0.13892779]), array([0.04953484]))","(array([0.14083503]), array([0.05179917]))","(array([0.14069295]), array([0.05378467]))","(array([0.13803187]), array([0.05564518]))","(array([0.13606543]), array([0.05736715]))","(array([0.13545159]), array([0.05876407]))","(array([0.13265697]), array([0.0597685]))","(array([0.12917054]), array([0.06059999]))"
(0.14765956705283118+0j),[0.27329538],[1.],[-0.5681681],[1.],"(array([0.15209377]), array([0.1856803]))","(array([0.13845813]), array([0.04690063]))","(array([0.13892779]), array([0.04953484]))","(array([0.14083503]), array([0.05179917]))","(array([0.14069295]), array([0.05378467]))","(array([0.13803187]), array([0.05564518]))","(array([0.13606543]), array([0.05736715]))","(array([0.13545159]), array([0.05876407]))","(array([0.13265697]), array([0.05976851]))","(array([0.12917055]), array([0.06059999]))","(array([0.12814774]), array([0.06131734]))"
(0.14752497360494085+0j),[0.27506845],[1.],[-0.56629201],[1.],"(array([0.14885401]), array([0.1885682]))","(array([0.1389278]), array([0.04953484]))","(array([0.14083503]), array([0.05179918]))","(array([0.14069296]), array([0.05378467]))","(array([0.13803187]), array([0.05564519]))","(array([0.13606544]), array([0.05736715]))","(array([0.1354516]), array([0.05876408]))","(array([0.13265697]), array([0.05976851]))","(array([0.12917055]), array([0.06059999]))","(array([0.12814774]), array([0.06131734]))","(array([0.12788599]), array([0.0618306]))"
(0.13894350975189254+0j),[0.27682454],[1.],[-0.54330823],[1.],"(array([0.14758678]), array([0.18897181]))","(array([0.14083504]), array([0.05179918]))","(array([0.14069296]), array([0.05378468]))","(array([0.13803188]), array([0.05564519]))","(array([0.13606544]), array([0.05736716]))","(array([0.1354516]), array([0.05876408]))","(array([0.13265698]), array([0.05976851]))","(array([0.12917055]), array([0.06059999]))","(array([0.12814775]), array([0.06131734]))","(array([0.127886]), array([0.0618306]))","(array([0.12508569]), array([0.06221947]))"
(0.13910854272805143+0j),[0.27888426],[1.],[-0.54316638],[1.],"(array([0.14780798]), array([0.18919747]))","(array([0.14069296]), array([0.05378468]))","(array([0.13803188]), array([0.05564519]))","(array([0.13606544]), array([0.05736716]))","(array([0.1354516]), array([0.05876408]))","(array([0.13265698]), array([0.05976851]))","(array([0.12917055]), array([0.06059999]))","(array([0.12814775]), array([0.06131734]))","(array([0.127886]), array([0.0618306]))","(array([0.1250857]), array([0.06221947]))","(array([0.12247721]), array([0.06266029]))"
(0.13910769327022562+0j),[0.28057303],[1.],[-0.54265283],[1.],"(array([0.14726287]), array([0.19133008]))","(array([0.13803188]), array([0.05564519]))","(array([0.13606544]), array([0.05736716]))","(array([0.13545161]), array([0.05876408]))","(array([0.13265698]), array([0.05976851]))","(array([0.12917056]), array([0.06059999]))","(array([0.12814775]), array([0.06131734]))","(array([0.127886]), array([0.06183061]))","(array([0.1250857]), array([0.06221947]))","(array([0.12247721]), array([0.06266029]))","(array([0.12240308]), array([0.06308293]))"
(0.13887404930049288+0j),[0.28140698],[1.],[-0.54188099],[1.],"(array([0.1442834]), array([0.19320659]))","(array([0.13606545]), array([0.05736716]))","(array([0.13545161]), array([0.05876408]))","(array([0.13265698]), array([0.05976851]))","(array([0.12917056]), array([0.06059999]))","(array([0.12814775]), array([0.06131734]))","(array([0.127886]), array([0.06183061]))","(array([0.1250857]), array([0.06221947]))","(array([0.12247722]), array([0.06266029]))","(array([0.12240308]), array([0.06308293]))","(array([0.12225773]), array([0.06336667]))"
(0.13208335091744527+0j),[0.28180731],[1.],[-0.52375972],[1.],"(array([0.1411383]), array([0.19315042]))","(array([0.13545161]), array([0.05876408]))","(array([0.13265699]), array([0.05976851]))","(array([0.12917056]), array([0.06059999]))","(array([0.12814776]), array([0.06131734]))","(array([0.12788601]), array([0.06183061]))","(array([0.1250857]), array([0.06221947]))","(array([0.12247722]), array([0.06266029]))","(array([0.12240308]), array([0.06308293]))","(array([0.12225773]), array([0.06336667]))","(array([0.12012842]), array([0.06349833]))"
(0.13257346207822393+0j),[0.28208747],[1.],[-0.52592414],[1.],"(array([0.1395517]), array([0.19303231]))","(array([0.13265699]), array([0.05976851]))","(array([0.12917057]), array([0.0606]))","(array([0.12814776]), array([0.06131734]))","(array([0.12788601]), array([0.06183061]))","(array([0.12508571]), array([0.06221947]))","(array([0.12247722]), array([0.06266029]))","(array([0.12240308]), array([0.06308293]))","(array([0.12225773]), array([0.06336667]))","(array([0.12012843]), array([0.06349833]))","(array([0.11833006]), array([0.06358325]))"
(0.1337001341014148+0j),[0.281607],[1.],[-0.52998148],[1.],"(array([0.13712752]), array([0.19463348]))","(array([0.12917057]), array([0.0606]))","(array([0.12814776]), array([0.06131734]))","(array([0.12788601]), array([0.06183061]))","(array([0.12508571]), array([0.06221947]))","(array([0.12247722]), array([0.06266029]))","(array([0.12240309]), array([0.06308293]))","(array([0.12225774]), array([0.06336667]))","(array([0.12012843]), array([0.06349833]))","(array([0.11833006]), array([0.06358325]))","(array([0.11903206]), array([0.06356085]))"
(0.13401688137450998+0j),[0.28030708],[1.],[-0.53202039],[1.],"(array([0.13415937]), array([0.19595793]))","(array([0.12814776]), array([0.06131735]))","(array([0.12788601]), array([0.06183061]))","(array([0.12508571]), array([0.06221947]))","(array([0.12247723]), array([0.06266029]))","(array([0.12240309]), array([0.06308293]))","(array([0.12225774]), array([0.06336667]))","(array([0.12012843]), array([0.06349833]))","(array([0.11833006]), array([0.06358325]))","(array([0.11903206]), array([0.06356085]))","(array([0.11971813]), array([0.06335846]))"
(0.12465603285700834+0j),[0.27905993],[1.],[-0.50696545],[1.],"(array([0.132099]), array([0.19428341]))","(array([0.12788602]), array([0.06183061]))","(array([0.12508571]), array([0.06221947]))","(array([0.12247723]), array([0.06266029]))","(array([0.12240309]), array([0.06308293]))","(array([0.12225774]), array([0.06336667]))","(array([0.12012843]), array([0.06349833]))","(array([0.11833006]), array([0.06358326]))","(array([0.11903206]), array([0.06356086]))","(array([0.11971814]), array([0.06335846]))","(array([0.11712781]), array([0.06306108]))"
(0.12142518111711274+0j),[0.27812762],[1.],[-0.49943731],[1.],"(array([0.13020518]), array([0.1914919]))","(array([0.12508572]), array([0.06221948]))","(array([0.12247723]), array([0.06266029]))","(array([0.1224031]), array([0.06308293]))","(array([0.12225775]), array([0.06336667]))","(array([0.12012844]), array([0.06349833]))","(array([0.11833007]), array([0.06358326]))","(array([0.11903207]), array([0.06356086]))","(array([0.11971814]), array([0.06335846]))","(array([0.11712781]), array([0.06306108]))","(array([0.1134498]), array([0.06282212]))"
(0.12508814750945826+0j),[0.27661701],[1.],[-0.512566],[1.],"(array([0.12795657]), array([0.19229878]))","(array([0.12247723]), array([0.06266029]))","(array([0.1224031]), array([0.06308293]))","(array([0.12225775]), array([0.06336667]))","(array([0.12012844]), array([0.06349833]))","(array([0.11833007]), array([0.06358326]))","(array([0.11903207]), array([0.06356086]))","(array([0.11971814]), array([0.06335847]))","(array([0.11712782]), array([0.06306108]))","(array([0.1134498]), array([0.06282212]))","(array([0.1140877]), array([0.06255339]))"
(0.12861100646711973+0j),[0.27444033],[1.],[-0.52467929],[1.],"(array([0.12713135]), array([0.19499497]))","(array([0.1224031]), array([0.06308293]))","(array([0.12225775]), array([0.06336668]))","(array([0.12012844]), array([0.06349833]))","(array([0.11833007]), array([0.06358326]))","(array([0.11903207]), array([0.06356086]))","(array([0.11971814]), array([0.06335847]))","(array([0.11712782]), array([0.06306108]))","(array([0.1134498]), array([0.06282212]))","(array([0.1140877]), array([0.06255339]))","(array([0.11693259]), array([0.06213667]))"
