Es,Sx,Sxx,Sy,Syy,PQ-10,PQ-9,PQ-8,PQ-7,PQ-6,PQ-5,PQ-4,PQ-3,PQ-2,PQ-1,PQ0
(0.027914308516457532+0j),[0.02061808],[1.],[-0.32702743],[1.],"(array([0.06944862]), array([0.06410132]))","(array([0.0406297]), array([-4.04641598e-14]))","(array([0.04394609]), array([-1.64937508e-14]))","(array([0.05092521]), array([3.06872583e-15]))","(array([0.05751811]), array([-2.22547675e-14]))","(array([0.05917489]), array([9.43930534e-05]))","(array([0.06041429]), array([0.00046332]))","(array([0.06598472]), array([0.00107633]))","(array([0.07134523]), array([0.00180774]))","(array([0.0718064]), array([0.00274098]))","(array([0.07172747]), array([0.00396704]))"
(0.030993105408261785+0j),[0.02699892],[1.],[-0.34350583],[1.],"(array([0.07378023]), array([0.06815717]))","(array([0.04394609]), array([-6.99943575e-14]))","(array([0.05092521]), array([-1.45682078e-14]))","(array([0.05751811]), array([-5.36029554e-14]))","(array([0.05917489]), array([9.43930534e-05]))","(array([0.06041429]), array([0.00046332]))","(array([0.06598472]), array([0.00107633]))","(array([0.07134523]), array([0.00180774]))","(array([0.0718064]), array([0.00274098]))","(array([0.07172747]), array([0.00396704]))","(array([0.07560111]), array([0.00536938]))"
(0.03428721631720438+0j),[0.03362917],[1.],[-0.36002073],[1.],"(array([0.0776861]), array([0.07211227]))","(array([0.05092521]), array([-4.50715854e-14]))","(array([0.05751811]), array([-9.34530231e-14]))","(array([0.05917489]), array([9.43930534e-05]))","(array([0.06041429]), array([0.00046332]))","(array([0.06598472]), array([0.00107633]))","(array([0.07134523]), array([0.00180774]))","(array([0.0718064]), array([0.00274098]))","(array([0.07172747]), array([0.00396704]))","(array([0.07560111]), array([0.00536938]))","(array([0.07932107]), array([0.00683643]))"
(0.03020905904223787+0j),[0.04123386],[1.],[-0.33693862],[1.],"(array([0.08290628]), array([0.07227117]))","(array([0.05751811]), array([-2.01788239e-13]))","(array([0.05917489]), array([9.43930534e-05]))","(array([0.06041429]), array([0.00046332]))","(array([0.06598472]), array([0.00107633]))","(array([0.07134523]), array([0.00180774]))","(array([0.0718064]), array([0.00274098]))","(array([0.07172747]), array([0.00396704]))","(array([0.07560111]), array([0.00536938]))","(array([0.07932107]), array([0.00683643]))","(array([0.07857921]), array([0.00843916]))"
(0.032549930737319904+0j),[0.04970714],[1.],[-0.34830824],[1.],"(array([0.0872671]), array([0.07203508]))","(array([0.05917489]), array([9.43930531e-05]))","(array([0.06041429]), array([0.00046332]))","(array([0.06598472]), array([0.00107633]))","(array([0.07134523]), array([0.00180774]))","(array([0.0718064]), array([0.00274098]))","(array([0.07172747]), array([0.00396704]))","(array([0.07560111]), array([0.00536938]))","(array([0.07932107]), array([0.00683643]))","(array([0.07857921]), array([0.00843916]))","(array([0.07725871]), array([0.01025415]))"
(0.035394933834500125+0j),[0.05799992],[1.],[-0.36161134],[1.],"(array([0.08867782]), array([0.0754843]))","(array([0.06041429]), array([0.00046332]))","(array([0.06598472]), array([0.00107633]))","(array([0.07134523]), array([0.00180774]))","(array([0.0718064]), array([0.00274098]))","(array([0.07172747]), array([0.00396704]))","(array([0.07560111]), array([0.00536938]))","(array([0.07932107]), array([0.00683643]))","(array([0.07857921]), array([0.00843916]))","(array([0.07725871]), array([0.01025415]))","(array([0.08004104]), array([0.01214467]))"
(0.03836710691649836+0j),[0.06600841],[1.],[-0.37476171],[1.],"(array([0.08981677]), array([0.07935509]))","(array([0.06598472]), array([0.00107633]))","(array([0.07134523]), array([0.00180774]))","(array([0.0718064]), array([0.00274098]))","(array([0.07172747]), array([0.00396704]))","(array([0.07560111]), array([0.00536938]))","(array([0.07932107]), array([0.00683643]))","(array([0.07857921]), array([0.00843916]))","(array([0.07725871]), array([0.01025415]))","(array([0.08004104]), array([0.01214467]))","(array([0.08302352]), array([0.01398259]))"
(0.03376069601009111+0j),[0.07461768],[1.],[-0.34908387],[1.],"(array([0.09306085]), array([0.07967998]))","(array([0.07134523]), array([0.00180774]))","(array([0.0718064]), array([0.00274098]))","(array([0.07172747]), array([0.00396704]))","(array([0.07560111]), array([0.00536938]))","(array([0.07932107]), array([0.00683643]))","(array([0.07857921]), array([0.00843916]))","(array([0.07725871]), array([0.01025415]))","(array([0.08004104]), array([0.01214467]))","(array([0.08302352]), array([0.01398259]))","(array([0.08161083]), array([0.0158532]))"
(0.036347780464163496+0j),[0.08375289],[1.],[-0.36028568],[1.],"(array([0.09586988]), array([0.07999969]))","(array([0.0718064]), array([0.00274098]))","(array([0.07172747]), array([0.00396704]))","(array([0.07560111]), array([0.00536938]))","(array([0.07932107]), array([0.00683643]))","(array([0.07857921]), array([0.00843916]))","(array([0.07725871]), array([0.01025415]))","(array([0.08004104]), array([0.01214467]))","(array([0.08302352]), array([0.01398259]))","(array([0.08161083]), array([0.0158532]))","(array([0.07997855]), array([0.017857]))"
(0.0391495235402283+0j),[0.092345],[1.],[-0.37195371],[1.],"(array([0.09588937]), array([0.08416547]))","(array([0.07172747]), array([0.00396704]))","(array([0.07560111]), array([0.00536938]))","(array([0.07932107]), array([0.00683643]))","(array([0.07857921]), array([0.00843916]))","(array([0.07725871]), array([0.01025415]))","(array([0.08004104]), array([0.01214467]))","(array([0.08302352]), array([0.01398259]))","(array([0.08161083]), array([0.0158532]))","(array([0.07997855]), array([0.017857]))","(array([0.08255717]), array([0.01985578]))"
(0.04084330960888861+0j),[0.10030146],[1.],[-0.37774285],[1.],"(array([0.0951784]), array([0.08802723]))","(array([0.07560111]), array([0.00536938]))","(array([0.07932107]), array([0.00683643]))","(array([0.07857921]), array([0.00843916]))","(array([0.07725871]), array([0.01025415]))","(array([0.08004104]), array([0.01214467]))","(array([0.08302352]), array([0.01398259]))","(array([0.08161083]), array([0.0158532]))","(array([0.07997855]), array([0.017857]))","(array([0.08255717]), array([0.01985578]))","(array([0.08452374]), array([0.02172099]))"
(0.03595320645343335+0j),[0.10848581],[1.],[-0.35021254],[1.],"(array([0.09625396]), array([0.08821677]))","(array([0.07932107]), array([0.00683643]))","(array([0.07857921]), array([0.00843916]))","(array([0.07725871]), array([0.01025415]))","(array([0.08004104]), array([0.01214467]))","(array([0.08302352]), array([0.01398259]))","(array([0.08161083]), array([0.0158532]))","(array([0.07997855]), array([0.017857]))","(array([0.08255717]), array([0.01985578]))","(array([0.08452374]), array([0.02172099]))","(array([0.08207438]), array([0.0235378]))"
(0.03558283711156784+0j),[0.11687713],[1.],[-0.34527169],[1.],"(array([0.09652153]), array([0.08744633]))","(array([0.07857921]), array([0.00843916]))","(array([0.07725871]), array([0.01025415]))","(array([0.08004104]), array([0.01214467]))","(array([0.08302352]), array([0.01398259]))","(array([0.08161083]), array([0.0158532]))","(array([0.07997855]), array([0.017857]))","(array([0.08255717]), array([0.01985578]))","(array([0.08452374]), array([0.02172099]))","(array([0.08207438]), array([0.0235378]))","(array([0.07841045]), array([0.02540891]))"
(0.038464821211080115+0j),[0.12449002],[1.],[-0.35754691],[1.],"(array([0.09463058]), array([0.09067068]))","(array([0.07725871]), array([0.01025415]))","(array([0.08004104]), array([0.01214467]))","(array([0.08302352]), array([0.01398259]))","(array([0.08161083]), array([0.0158532]))","(array([0.07997855]), array([0.017857]))","(array([0.08255717]), array([0.01985578]))","(array([0.08452374]), array([0.02172099]))","(array([0.08207438]), array([0.0235378]))","(array([0.07841045]), array([0.02540891]))","(array([0.07924027]), array([0.02721487]))"
(0.0411886240530656+0j),[0.13119572],[1.],[-0.36858499],[1.],"(array([0.09322612]), array([0.0955686]))","(array([0.08004104]), array([0.01214467]))","(array([0.08302352]), array([0.01398259]))","(array([0.08161083]), array([0.0158532]))","(array([0.07997855]), array([0.017857]))","(array([0.08255717]), array([0.01985578]))","(array([0.08452374]), array([0.02172099]))","(array([0.08207438]), array([0.0235378]))","(array([0.07841045]), array([0.02540891]))","(array([0.07924027]), array([0.02721487]))","(array([0.08186819]), array([0.02882904]))"
(0.03626810019982582+0j),[0.13792577],[1.],[-0.34008142],[1.],"(array([0.09371553]), array([0.09650987]))","(array([0.08302352]), array([0.01398259]))","(array([0.08161083]), array([0.0158532]))","(array([0.07997855]), array([0.017857]))","(array([0.08255717]), array([0.01985578]))","(array([0.08452374]), array([0.02172099]))","(array([0.08207438]), array([0.0235378]))","(array([0.07841045]), array([0.02540891]))","(array([0.07924027]), array([0.02721487]))","(array([0.08186819]), array([0.02882904]))","(array([0.07989965]), array([0.03034014]))"
(0.03785148755188837+0j),[0.14473504],[1.],[-0.34559376],[1.],"(array([0.09407601]), array([0.09686622]))","(array([0.08161083]), array([0.0158532]))","(array([0.07997855]), array([0.017857]))","(array([0.08255717]), array([0.01985578]))","(array([0.08452374]), array([0.02172099]))","(array([0.08207438]), array([0.0235378]))","(array([0.07841045]), array([0.02540891]))","(array([0.07924027]), array([0.02721487]))","(array([0.08186819]), array([0.02882904]))","(array([0.07989965]), array([0.03034014]))","(array([0.07730558]), array([0.03187007]))"
(0.03968988678407498+0j),[0.15067128],[1.],[-0.35248442],[1.],"(array([0.09211804]), array([0.10066653]))","(array([0.07997855]), array([0.017857]))","(array([0.08255717]), array([0.01985578]))","(array([0.08452374]), array([0.02172099]))","(array([0.08207438]), array([0.0235378]))","(array([0.07841045]), array([0.02540891]))","(array([0.07924027]), array([0.02721487]))","(array([0.08186819]), array([0.02882904]))","(array([0.07989965]), array([0.03034014]))","(array([0.07730558]), array([0.03187007]))","(array([0.07870411]), array([0.03330716]))"
(0.04136761628343239+0j),[0.15572662],[1.],[-0.35859602],[1.],"(array([0.09014546]), array([0.10455904]))","(array([0.08255717]), array([0.01985578]))","(array([0.08452374]), array([0.02172099]))","(array([0.08207438]), array([0.0235378]))","(array([0.07841045]), array([0.02540891]))","(array([0.07924027]), array([0.02721487]))","(array([0.08186819]), array([0.02882904]))","(array([0.07989965]), array([0.03034014]))","(array([0.07730558]), array([0.03187007]))","(array([0.07870411]), array([0.03330716]))","(array([0.08016963]), array([0.03454622]))"
(0.03622968635661745+0j),[0.16085816],[1.],[-0.32837352],[1.],"(array([0.09037448]), array([0.10477834]))","(array([0.08452374]), array([0.02172099]))","(array([0.08207438]), array([0.0235378]))","(array([0.07841045]), array([0.02540891]))","(array([0.07924027]), array([0.02721487]))","(array([0.08186819]), array([0.02882904]))","(array([0.07989965]), array([0.03034014]))","(array([0.07730558]), array([0.03187007]))","(array([0.07870411]), array([0.03330716]))","(array([0.08016963]), array([0.03454622]))","(array([0.07745376]), array([0.03569129]))"
(0.03709411843051614+0j),[0.16596415],[1.],[-0.33055731],[1.],"(array([0.08975647]), array([0.10448198]))","(array([0.08207438]), array([0.0235378]))","(array([0.07841045]), array([0.02540891]))","(array([0.07924027]), array([0.02721487]))","(array([0.08186819]), array([0.02882904]))","(array([0.07989965]), array([0.03034014]))","(array([0.07730558]), array([0.03187007]))","(array([0.07870411]), array([0.03330716]))","(array([0.08016963]), array([0.03454622]))","(array([0.07745376]), array([0.03569129]))","(array([0.0742895]), array([0.03684882]))"
(0.03855949310549633+0j),[0.17009873],[1.],[-0.33638232],[1.],"(array([0.08685634]), array([0.10760218]))","(array([0.07841045]), array([0.02540891]))","(array([0.07924027]), array([0.02721487]))","(array([0.08186819]), array([0.02882904]))","(array([0.07989965]), array([0.03034014]))","(array([0.07730558]), array([0.03187007]))","(array([0.07870411]), array([0.03330716]))","(array([0.08016963]), array([0.03454622]))","(array([0.07745376]), array([0.03569129]))","(array([0.0742895]), array([0.03684882]))","(array([0.07519287]), array([0.03789088]))"
(0.03998604638936317+0j),[0.17306883],[1.],[-0.34234655],[1.],"(array([0.08316335]), array([0.11102456]))","(array([0.07924027]), array([0.02721487]))","(array([0.08186819]), array([0.02882904]))","(array([0.07989965]), array([0.03034014]))","(array([0.07730558]), array([0.03187007]))","(array([0.07870411]), array([0.03330716]))","(array([0.08016963]), array([0.03454622]))","(array([0.07745376]), array([0.03569129]))","(array([0.0742895]), array([0.03684882]))","(array([0.07519287]), array([0.03789088]))","(array([0.07652179]), array([0.0386917]))"
(0.03491618055677818+0j),[0.17590593],[1.],[-0.31200976],[1.],"(array([0.08205655]), array([0.11077899]))","(array([0.08186819]), array([0.02882904]))","(array([0.07989965]), array([0.03034014]))","(array([0.07730558]), array([0.03187007]))","(array([0.07870411]), array([0.03330716]))","(array([0.08016963]), array([0.03454622]))","(array([0.07745376]), array([0.03569129]))","(array([0.0742895]), array([0.03684882]))","(array([0.07519287]), array([0.03789088]))","(array([0.07652179]), array([0.0386917]))","(array([0.0737768]), array([0.03934309]))"
(0.03581125513768939+0j),[0.17898915],[1.],[-0.3155322],[1.],"(array([0.0825904]), array([0.11010768]))","(array([0.07989965]), array([0.03034014]))","(array([0.07730558]), array([0.03187007]))","(array([0.07870411]), array([0.03330716]))","(array([0.08016963]), array([0.03454622]))","(array([0.07745376]), array([0.03569129]))","(array([0.0742895]), array([0.03684882]))","(array([0.07519287]), array([0.03789088]))","(array([0.07652179]), array([0.0386917]))","(array([0.0737768]), array([0.03934309]))","(array([0.07075048]), array([0.04001387]))"
(0.036051613711665084+0j),[0.18134704],[1.],[-0.31551986],[1.],"(array([0.08028854]), array([0.1122676]))","(array([0.07730559]), array([0.03187007]))","(array([0.07870411]), array([0.03330716]))","(array([0.08016963]), array([0.03454622]))","(array([0.07745376]), array([0.03569129]))","(array([0.0742895]), array([0.03684882]))","(array([0.07519287]), array([0.03789088]))","(array([0.07652179]), array([0.0386917]))","(array([0.0737768]), array([0.03934309]))","(array([0.07075048]), array([0.04001387]))","(array([0.07114571]), array([0.04062694]))"
(0.0362643872678905+0j),[0.18290818],[1.],[-0.31577914],[1.],"(array([0.07732579]), array([0.11404239]))","(array([0.07870411]), array([0.03330716]))","(array([0.08016963]), array([0.03454622]))","(array([0.07745376]), array([0.03569129]))","(array([0.0742895]), array([0.03684882]))","(array([0.07519287]), array([0.03789088]))","(array([0.07652179]), array([0.0386917]))","(array([0.0737768]), array([0.03934309]))","(array([0.07075048]), array([0.04001387]))","(array([0.07114571]), array([0.04062694]))","(array([0.07117343]), array([0.04106866]))"
(0.03155799724217458+0j),[0.18456958],[1.],[-0.28563322],[1.],"(array([0.07672893]), array([0.11274498]))","(array([0.08016963]), array([0.03454622]))","(array([0.07745376]), array([0.03569129]))","(array([0.0742895]), array([0.03684882]))","(array([0.07519287]), array([0.03789088]))","(array([0.07652179]), array([0.0386917]))","(array([0.0737768]), array([0.03934309]))","(array([0.07075048]), array([0.04001387]))","(array([0.07114571]), array([0.04062694]))","(array([0.07117343]), array([0.04106866]))","(array([0.06780758]), array([0.04142946]))"
(0.03143845223001879+0j),[0.18636154],[1.],[-0.28385113],[1.],"(array([0.07605345]), array([0.11105949]))","(array([0.07745376]), array([0.03569129]))","(array([0.0742895]), array([0.03684882]))","(array([0.07519287]), array([0.03789088]))","(array([0.07652179]), array([0.0386917]))","(array([0.0737768]), array([0.03934309]))","(array([0.07075048]), array([0.04001387]))","(array([0.07114571]), array([0.04062694]))","(array([0.07117343]), array([0.04106866]))","(array([0.06780758]), array([0.04142946]))","(array([0.06420435]), array([0.04182135]))"
(0.032573861452449226+0j),[0.18738836],[1.],[-0.29068642],[1.],"(array([0.07334708]), array([0.11285779]))","(array([0.0742895]), array([0.03684882]))","(array([0.07519287]), array([0.03789088]))","(array([0.07652179]), array([0.0386917]))","(array([0.0737768]), array([0.03934309]))","(array([0.07075048]), array([0.04001387]))","(array([0.07114571]), array([0.04062694]))","(array([0.07117343]), array([0.04106866]))","(array([0.06780758]), array([0.04142946]))","(array([0.06420435]), array([0.04182135]))","(array([0.06477482]), array([0.04213974]))"
(0.03364177454779404+0j),[0.18759117],[1.],[-0.29736395],[1.],"(array([0.07082455]), array([0.11540371]))","(array([0.07519287]), array([0.03789088]))","(array([0.07652179]), array([0.0386917]))","(array([0.0737768]), array([0.03934309]))","(array([0.07075048]), array([0.04001387]))","(array([0.07114571]), array([0.04062694]))","(array([0.07117343]), array([0.04106866]))","(array([0.06780758]), array([0.04142946]))","(array([0.06420435]), array([0.04182135]))","(array([0.06477482]), array([0.04213974]))","(array([0.06629808]), array([0.04227818]))"
(0.029151198629135535+0j),[0.18789511],[1.],[-0.26748335],[1.],"(array([0.07037438]), array([0.11421002]))","(array([0.07652179]), array([0.0386917]))","(array([0.0737768]), array([0.03934309]))","(array([0.07075048]), array([0.04001387]))","(array([0.07114571]), array([0.04062694]))","(array([0.07117343]), array([0.04106866]))","(array([0.06780758]), array([0.04142946]))","(array([0.06420435]), array([0.04182135]))","(array([0.06477482]), array([0.04213974]))","(array([0.06629808]), array([0.04227818]))","(array([0.06368507]), array([0.0423325]))"
(0.03025067468901297+0j),[0.18839912],[1.],[-0.27495814],[1.],"(array([0.07035739]), array([0.11286783]))","(array([0.0737768]), array([0.03934309]))","(array([0.07075048]), array([0.04001387]))","(array([0.07114571]), array([0.04062694]))","(array([0.07117343]), array([0.04106866]))","(array([0.06780758]), array([0.04142946]))","(array([0.06420435]), array([0.04182135]))","(array([0.06477482]), array([0.04213974]))","(array([0.06629808]), array([0.04227818]))","(array([0.06368507]), array([0.0423325]))","(array([0.06115622]), array([0.04242659]))"
(0.03134920477706652+0j),[0.18823752],[1.],[-0.28255781],[1.],"(array([0.06842878]), array([0.11501024]))","(array([0.07075048]), array([0.04001387]))","(array([0.07114571]), array([0.04062694]))","(array([0.07117343]), array([0.04106866]))","(array([0.06780758]), array([0.04142946]))","(array([0.06420435]), array([0.04182135]))","(array([0.06477482]), array([0.04213974]))","(array([0.06629808]), array([0.04227818]))","(array([0.06368507]), array([0.0423325]))","(array([0.06115622]), array([0.04242659]))","(array([0.06285567]), array([0.04246509]))"
(0.03249794848300014+0j),[0.18739501],[1.],[-0.2906328],[1.],"(array([0.06638419]), array([0.1171547]))","(array([0.07114571]), array([0.04062694]))","(array([0.07117343]), array([0.04106866]))","(array([0.06780758]), array([0.04142946]))","(array([0.06420435]), array([0.04182135]))","(array([0.06477482]), array([0.04213974]))","(array([0.06629808]), array([0.04227818]))","(array([0.06368507]), array([0.0423325]))","(array([0.06115622]), array([0.04242659]))","(array([0.06285567]), array([0.04246509]))","(array([0.06462279]), array([0.04235174]))"
(0.02806069323826023+0j),[0.18665078],[1.],[-0.26102799],[1.],"(array([0.0657245]), array([0.1155774]))","(array([0.07117343]), array([0.04106866]))","(array([0.06780758]), array([0.04142946]))","(array([0.06420435]), array([0.04182135]))","(array([0.06477482]), array([0.04213974]))","(array([0.06629808]), array([0.04227818]))","(array([0.06368507]), array([0.0423325]))","(array([0.06115622]), array([0.04242659]))","(array([0.06285567]), array([0.04246509]))","(array([0.06462279]), array([0.04235174]))","(array([0.0621984]), array([0.04217013]))"
