Es,Sx,Sxx,Sy,Syy,PQ-10,PQ-9,PQ-8,PQ-7,PQ-6,PQ-5,PQ-4,PQ-3,PQ-2,PQ-1,PQ0
(0.04518117992863381+0j),[-8.85075181e-15],[1.],[-0.41378699],[1.],"(array([0.09342692]), array([-1.07284672e-15]))","(array([0.00410357]), array([1.07750668e-15]))","(array([0.00585267]), array([1.53300474e-15]))","(array([0.00923285]), array([3.74306739e-16]))","(array([0.01742966]), array([5.41218694e-16]))","(array([0.02821542]), array([-1.74846237e-16]))","(array([0.03875301]), array([2.66962478e-16]))","(array([0.04945698]), array([2.19116524e-18]))","(array([0.06377314]), array([-1.01529437e-15]))","(array([0.08158083]), array([-2.50018328e-15]))","(array([0.09167971]), array([-1.5692402e-15]))"
(0.06210669951661698+0j),[-1.12038711e-14],[1.],[-0.48028798],[1.],"(array([0.10495894]), array([-3.62504208e-15]))","(array([0.00585267]), array([1.01927539e-15]))","(array([0.00923285]), array([1.91101154e-15]))","(array([0.01742966]), array([1.70278513e-15]))","(array([0.02821542]), array([1.97434637e-15]))","(array([0.03875301]), array([2.13672308e-17]))","(array([0.04945698]), array([-2.00802661e-16]))","(array([0.06377314]), array([-7.68004985e-16]))","(array([0.08158083]), array([-2.92583178e-15]))","(array([0.09167971]), array([-2.56017295e-15]))","(array([0.10085537]), array([-2.32662058e-15]))"
(0.06819113044470056+0j),[-1.0796383e-14],[1.],[-0.50042246],[1.],"(array([0.11642787]), array([-8.94461648e-16]))","(array([0.00923285]), array([1.17048705e-15]))","(array([0.01742966]), array([1.21423206e-15]))","(array([0.02821542]), array([1.34128682e-16]))","(array([0.03875301]), array([-1.17703184e-15]))","(array([0.04945698]), array([-1.08250563e-15]))","(array([0.06377314]), array([-7.86483821e-16]))","(array([0.08158083]), array([-3.19619541e-15]))","(array([0.09167971]), array([-2.82427892e-15]))","(array([0.10085537]), array([-1.36975723e-15]))","(array([0.11057519]), array([-3.65737007e-15]))"
(0.06531730097739274+0j),[-1.03503843e-14],[1.],[-0.48897714],[1.],"(array([0.1207785]), array([-9.69988178e-16]))","(array([0.01742966]), array([1.01006726e-15]))","(array([0.02821542]), array([1.31643701e-16]))","(array([0.03875301]), array([-1.57134301e-15]))","(array([0.04945698]), array([-1.32999707e-15]))","(array([0.06377314]), array([-2.08566157e-15]))","(array([0.08158083]), array([-3.04221193e-15]))","(array([0.09167971]), array([-2.98238451e-15]))","(array([0.10085537]), array([-5.00677962e-16]))","(array([0.11057519]), array([-3.64788914e-15]))","(array([0.11154565]), array([-1.73126126e-15]))"
(0.060360092092102365+0j),[-9.52111251e-15],[1.],[-0.46981187],[1.],"(array([0.12552587]), array([-1.35567992e-15]))","(array([0.02821542]), array([6.31812805e-16]))","(array([0.03875301]), array([2.04551428e-16]))","(array([0.04945698]), array([-1.13459578e-15]))","(array([0.06377314]), array([-4.04012972e-15]))","(array([0.08158083]), array([-4.35968258e-15]))","(array([0.09167971]), array([-4.40072276e-15]))","(array([0.10085537]), array([8.5358945e-16]))","(array([0.11057519]), array([-3.78466376e-15]))","(array([0.11154565]), array([-1.77334171e-15]))","(array([0.10809621]), array([-1.63303648e-15]))"
(0.06194840308624127+0j),[-9.87618197e-15],[1.],[-0.47480006],[1.],"(array([0.13471305]), array([-9.47725188e-16]))","(array([0.03875301]), array([2.50246281e-16]))","(array([0.04945698]), array([-7.82157423e-16]))","(array([0.06377314]), array([-3.83741753e-15]))","(array([0.08158083]), array([-4.29130158e-15]))","(array([0.09167971]), array([-4.68791946e-15]))","(array([0.10085537]), array([9.64498009e-16]))","(array([0.11057519]), array([-5.00000313e-15]))","(array([0.11154565]), array([-2.88459001e-15]))","(array([0.10809621]), array([-1.51842507e-16]))","(array([0.10649764]), array([-2.21371218e-15]))"
(0.07080127516764695+0j),[-1.05825494e-14],[1.],[-0.50507698],[1.],"(array([0.14924146]), array([-3.60390107e-15]))","(array([0.04945698]), array([-3.60015018e-15]))","(array([0.06377314]), array([-1.89395946e-15]))","(array([0.08158083]), array([-4.37185183e-15]))","(array([0.09167971]), array([-4.40270117e-15]))","(array([0.10085537]), array([1.88130214e-15]))","(array([0.11057519]), array([-4.6582868e-15]))","(array([0.11154565]), array([-2.1124817e-15]))","(array([0.10809621]), array([-7.69858414e-16]))","(array([0.10649764]), array([-2.77526195e-15]))","(array([0.11048847]), array([-3.44034024e-15]))"
(0.07566583085817108+0j),[-9.21087877e-15],[1.],[-0.51999756],[1.],"(array([0.16502958]), array([-4.6789074e-15]))","(array([0.06377314]), array([-3.14644481e-15]))","(array([0.08158083]), array([-3.6795479e-15]))","(array([0.09167971]), array([-4.57690278e-15]))","(array([0.10085537]), array([8.27165753e-16]))","(array([0.11057519]), array([-3.6771633e-15]))","(array([0.11154565]), array([-8.24026538e-16]))","(array([0.10809621]), array([-1.55958856e-15]))","(array([0.10649764]), array([-3.49026899e-15]))","(array([0.11048847]), array([-3.2082635e-15]))","(array([0.11557262]), array([-1.89878523e-15]))"
(0.07449084406377676+0j),[-9.63626406e-15],[1.],[-0.51490745],[1.],"(array([0.18044606]), array([-7.12581829e-15]))","(array([0.08158083]), array([-2.43850885e-15]))","(array([0.09167971]), array([-3.67087526e-15]))","(array([0.10085537]), array([-5.5448585e-17]))","(array([0.11057519]), array([-4.94799049e-15]))","(array([0.11154565]), array([-1.73865834e-15]))","(array([0.10809621]), array([-2.97491336e-15]))","(array([0.10649764]), array([-4.50427981e-15]))","(array([0.11048847]), array([-3.16140438e-15]))","(array([0.11557262]), array([-2.81553648e-15]))","(array([0.11667296]), array([-2.31548511e-15]))"
(0.07948209235915914+0j),[-8.61106515e-15],[1.],[-0.52990176],[1.],"(array([0.19937628]), array([-2.87416969e-15]))","(array([0.09167971]), array([-3.14548766e-15]))","(array([0.10085537]), array([7.87287245e-16]))","(array([0.11057519]), array([-4.71409673e-15]))","(array([0.11154565]), array([-1.97028779e-15]))","(array([0.10809621]), array([-3.30692703e-15]))","(array([0.10649764]), array([-5.16033688e-15]))","(array([0.11048847]), array([-4.32820385e-15]))","(array([0.11557262]), array([-3.37108709e-15]))","(array([0.11667296]), array([-2.34875941e-15]))","(array([0.11779552]), array([-7.66306094e-16]))"
(0.07468505061881002+0j),[-7.62393056e-15],[1.],[-0.51339016],[1.],"(array([0.20929581]), array([-8.14067382e-15]))","(array([0.10085537]), array([5.94640525e-16]))","(array([0.11057519]), array([-5.36458388e-15]))","(array([0.11154565]), array([-2.46894611e-15]))","(array([0.10809621]), array([-3.31398824e-15]))","(array([0.10649764]), array([-5.22726338e-15]))","(array([0.11048847]), array([-4.64746807e-15]))","(array([0.11557262]), array([-3.25913149e-15]))","(array([0.11667296]), array([-2.42963212e-15]))","(array([0.11779552]), array([-7.04644015e-16]))","(array([0.11761613]), array([-1.43257407e-15]))"
(0.07875605494417214+0j),[-7.53824924e-15],[1.],[-0.52592393],[1.],"(array([0.21802775]), array([3.39077223e-16]))","(array([0.11057519]), array([-5.9118663e-15]))","(array([0.11154565]), array([-2.38946013e-15]))","(array([0.10809621]), array([-3.04962026e-15]))","(array([0.10649764]), array([-5.09645689e-15]))","(array([0.11048847]), array([-4.47224178e-15]))","(array([0.11557262]), array([-2.15282736e-15]))","(array([0.11667296]), array([-2.27760177e-15]))","(array([0.11779552]), array([-3.2288764e-16]))","(array([0.11761613]), array([-1.1705067e-15]))","(array([0.11717248]), array([-1.88252987e-15]))"
(0.07233705342732692+0j),[-5.92916555e-15],[1.],[-0.50432917],[1.],"(array([0.22672037]), array([-6.10019243e-15]))","(array([0.11154565]), array([-1.91853462e-15]))","(array([0.10809621]), array([-2.27710163e-15]))","(array([0.10649764]), array([-3.31485416e-15]))","(array([0.11048847]), array([-2.91543771e-15]))","(array([0.11557262]), array([-6.128104e-16]))","(array([0.11667296]), array([-1.62112961e-15]))","(array([0.11779552]), array([-2.42895276e-16]))","(array([0.11761613]), array([-1.55322448e-15]))","(array([0.11717248]), array([-1.71204928e-15]))","(array([0.11614523]), array([-7.45789257e-16]))"
(0.06881223280861304+0j),[-5.65748551e-15],[1.],[-0.49224826],[1.],"(array([0.22389301]), array([-3.75712239e-15]))","(array([0.10809621]), array([-2.71127694e-15]))","(array([0.10649764]), array([-3.45239254e-15]))","(array([0.11048847]), array([-2.8234159e-15]))","(array([0.11557262]), array([2.48601887e-16]))","(array([0.11667296]), array([-1.35691275e-15]))","(array([0.11779552]), array([2.86960386e-15]))","(array([0.11761613]), array([-2.05711646e-15]))","(array([0.11717248]), array([-3.13699116e-15]))","(array([0.11614523]), array([-8.81055325e-16]))","(array([0.1123474]), array([-1.16710593e-15]))"
(0.05909069151672407+0j),[-5.13173761e-15],[1.],[-0.45712728],[1.],"(array([0.2151321]), array([-4.99296417e-15]))","(array([0.10649764]), array([-4.17504988e-15]))","(array([0.11048847]), array([-3.38236353e-15]))","(array([0.11557262]), array([-1.09895023e-15]))","(array([0.11667297]), array([-3.34117174e-15]))","(array([0.11779552]), array([2.09141416e-15]))","(array([0.11761613]), array([-2.74312172e-15]))","(array([0.11717248]), array([-4.0393572e-15]))","(array([0.11614523]), array([4.10901823e-17]))","(array([0.1123474]), array([1.14226978e-16]))","(array([0.1070359]), array([-2.80498731e-15]))"
(0.056704733231488405+0j),[-3.58853371e-15],[1.],[-0.44878788],[1.],"(array([0.20862613]), array([-5.98840791e-15]))","(array([0.11048847]), array([-3.7029814e-15]))","(array([0.11557263]), array([-1.30282431e-15]))","(array([0.11667297]), array([-3.89532235e-15]))","(array([0.11779552]), array([1.92698406e-15]))","(array([0.11761613]), array([-3.31694906e-15]))","(array([0.11717248]), array([-4.09546426e-15]))","(array([0.11614523]), array([1.8177742e-15]))","(array([0.1123474]), array([-1.23123091e-15]))","(array([0.1070359]), array([-2.25253442e-15]))","(array([0.10212853]), array([-1.46647508e-15]))"
(0.053256279730781064+0j),[-1.53385273e-15],[1.],[-0.4360221],[1.],"(array([0.21023781]), array([-1.54624513e-15]))","(array([0.11557263]), array([-3.21820423e-16]))","(array([0.11667297]), array([-2.80481168e-15]))","(array([0.11779552]), array([2.60525892e-15]))","(array([0.11761613]), array([-2.82624394e-15]))","(array([0.11717248]), array([-3.56736156e-15]))","(array([0.11614523]), array([2.06515093e-15]))","(array([0.1123474]), array([-3.83808626e-16]))","(array([0.1070359]), array([-1.86246196e-15]))","(array([0.10212853]), array([-1.38350779e-15]))","(array([0.09974939]), array([1.99245411e-16]))"
(0.05301144204271793+0j),[-1.0182121e-15],[1.],[-0.43617267],[1.],"(array([0.21389953]), array([4.96247058e-16]))","(array([0.11667297]), array([-2.08133295e-15]))","(array([0.11779552]), array([2.7694671e-15]))","(array([0.11761613]), array([-3.23769743e-15]))","(array([0.11717248]), array([-2.74326055e-15]))","(array([0.11614523]), array([1.9758469e-15]))","(array([0.1123474]), array([-7.48483444e-16]))","(array([0.1070359]), array([-8.90274488e-16]))","(array([0.10212853]), array([-1.32379575e-15]))","(array([0.09974939]), array([2.1750341e-16]))","(array([0.09832696]), array([-2.63161515e-16]))"
(0.04811273126820883+0j),[-1.26169284e-15],[1.],[-0.41673464],[1.],"(array([0.2128266]), array([-3.46218004e-15]))","(array([0.11779552]), array([1.7247385e-15]))","(array([0.11761613]), array([-3.78086117e-15]))","(array([0.11717248]), array([-3.19368266e-15]))","(array([0.11614523]), array([1.86162464e-15]))","(array([0.1123474]), array([-9.32398128e-16]))","(array([0.1070359]), array([-1.30737067e-15]))","(array([0.10212853]), array([-1.98472341e-15]))","(array([0.09974939]), array([4.59074524e-16]))","(array([0.09832696]), array([-1.00696585e-15]))","(array([0.09615366]), array([3.62993843e-16]))"
(0.03801513900428579+0j),[-1.4614065e-15],[1.],[-0.37148709],[1.],"(array([0.20666881]), array([1.90036511e-15]))","(array([0.11761613]), array([-2.58408081e-15]))","(array([0.11717248]), array([-2.56930915e-15]))","(array([0.11614523]), array([3.06801035e-15]))","(array([0.1123474]), array([2.47116091e-16]))","(array([0.1070359]), array([-5.76787894e-17]))","(array([0.10212853]), array([-1.97963746e-15]))","(array([0.09974939]), array([-4.84524464e-16]))","(array([0.09832696]), array([-4.33246954e-17]))","(array([0.09615366]), array([1.21283946e-16]))","(array([0.08887331]), array([-4.33022485e-16]))"
(0.034856488536708835+0j),[-7.00457898e-17],[1.],[-0.3572164],[1.],"(array([0.19976731]), array([-2.89020486e-15]))","(array([0.11717248]), array([-1.82648822e-15]))","(array([0.11614523]), array([3.64053863e-15]))","(array([0.1123474]), array([6.07514768e-16]))","(array([0.1070359]), array([1.57239068e-16]))","(array([0.10212853]), array([-1.84467336e-15]))","(array([0.09974939]), array([-5.1175977e-16]))","(array([0.09832696]), array([3.39611083e-16]))","(array([0.09615366]), array([-2.13316529e-15]))","(array([0.08887331]), array([-2.16638494e-15]))","(array([0.0821512]), array([-1.31223709e-16]))"
(0.030793245797748264+0j),[3.74379233e-16],[1.],[-0.33709409],[1.],"(array([0.19544758]), array([-3.45660405e-15]))","(array([0.11614523]), array([3.87985522e-15]))","(array([0.1123474]), array([8.08284123e-16]))","(array([0.1070359]), array([2.72619176e-16]))","(array([0.10212853]), array([-1.63523584e-15]))","(array([0.09974939]), array([-4.65738154e-16]))","(array([0.09832696]), array([7.87022974e-16]))","(array([0.09615366]), array([-1.96639131e-15]))","(array([0.08887331]), array([-1.57941386e-15]))","(array([0.0821512]), array([-1.7177383e-15]))","(array([0.07827512]), array([-4.80738794e-16]))"
(0.029727167767929632+0j),[-5.01808357e-16],[1.],[-0.33270354],[1.],"(array([0.19165565]), array([4.5701288e-15]))","(array([0.1123474]), array([7.99601422e-16]))","(array([0.1070359]), array([-6.5937852e-16]))","(array([0.10212853]), array([-2.01711635e-15]))","(array([0.09974939]), array([-1.12712468e-15]))","(array([0.09832696]), array([1.11456643e-15]))","(array([0.09615366]), array([-1.60400265e-15]))","(array([0.08887331]), array([-1.99075207e-15]))","(array([0.0821512]), array([-2.32259686e-15]))","(array([0.07827512]), array([-8.27305913e-16]))","(array([0.07551043]), array([-6.56086684e-16]))"
(0.02641379791465778+0j),[-1.53947462e-15],[1.],[-0.3147643],[1.],"(array([0.18534191]), array([-9.82226742e-16]))","(array([0.1070359]), array([-1.58337884e-15]))","(array([0.10212853]), array([-3.0087426e-15]))","(array([0.09974939]), array([-1.78375456e-15]))","(array([0.09832696]), array([5.99648018e-16]))","(array([0.09615366]), array([-2.96000445e-15]))","(array([0.08887331]), array([-2.29450324e-15]))","(array([0.0821512]), array([-1.70778384e-15]))","(array([0.07827512]), array([-1.42577666e-15]))","(array([0.07551043]), array([-9.8939388e-16]))","(array([0.07299452]), array([-1.17867143e-16]))"
(0.026949703026442843+0j),[-8.32053782e-16],[1.],[-0.31908965],[1.],"(array([0.17849589]), array([-2.67078241e-15]))","(array([0.10212853]), array([-3.293486e-15]))","(array([0.09974939]), array([-2.00161021e-15]))","(array([0.09832696]), array([1.00726223e-15]))","(array([0.09615366]), array([-4.480161e-15]))","(array([0.08887331]), array([-1.87553042e-15]))","(array([0.0821512]), array([-3.21462197e-15]))","(array([0.07827512]), array([-1.20481012e-15]))","(array([0.07551043]), array([3.88692854e-16]))","(array([0.07299452]), array([2.87164302e-16]))","(array([0.07146]), array([-1.04318486e-15]))"
(0.024949910597266565+0j),[-1.23694527e-18],[1.],[-0.307858],[1.],"(array([0.17280998]), array([-3.32675123e-15]))","(array([0.09974939]), array([-2.27791778e-15]))","(array([0.09832696]), array([7.15133969e-16]))","(array([0.09615366]), array([-4.10459735e-15]))","(array([0.08887331]), array([-1.80693292e-15]))","(array([0.0821512]), array([-4.54966595e-15]))","(array([0.07827512]), array([7.99736435e-17]))","(array([0.07551043]), array([1.762962e-15]))","(array([0.07299452]), array([-8.05653582e-16]))","(array([0.07146]), array([-9.19783178e-16]))","(array([0.07068146]), array([1.55659342e-16]))"
(0.022082393399043578+0j),[1.04122956e-15],[1.],[-0.29033414],[1.],"(array([0.16718992]), array([-3.35405549e-15]))","(array([0.09832696]), array([2.38007903e-15]))","(array([0.09615366]), array([-3.78146423e-15]))","(array([0.08887331]), array([-1.54882559e-15]))","(array([0.0821512]), array([-4.30432038e-15]))","(array([0.07827512]), array([3.66455639e-16]))","(array([0.07551043]), array([2.2576449e-15]))","(array([0.07299452]), array([-7.86367907e-16]))","(array([0.07146]), array([-2.07605143e-15]))","(array([0.07068146]), array([-1.58890637e-16]))","(array([0.06744054]), array([1.36852815e-16]))"
(0.019324365638197286+0j),[6.83509543e-16],[1.],[-0.2722029],[1.],"(array([0.16174796]), array([2.94118537e-15]))","(array([0.09615366]), array([-3.58925281e-15]))","(array([0.08887331]), array([-1.31734471e-15]))","(array([0.0821512]), array([-4.21303694e-15]))","(array([0.07827512]), array([5.41297022e-16]))","(array([0.07551043]), array([2.73842739e-15]))","(array([0.07299452]), array([-1.402871e-15]))","(array([0.07146]), array([-1.06608855e-15]))","(array([0.07068146]), array([-2.56839681e-16]))","(array([0.06744054]), array([9.24672149e-18]))","(array([0.06342101]), array([4.63322962e-17]))"
(0.016671167514763958+0j),[1.73171301e-15],[1.],[-0.25332822],[1.],"(array([0.15540285]), array([-3.74767091e-15]))","(array([0.08887331]), array([-1.5742711e-15]))","(array([0.0821512]), array([-4.53868266e-15]))","(array([0.07827512]), array([8.3947747e-16]))","(array([0.07551043]), array([2.46977901e-15]))","(array([0.07299452]), array([-1.93472441e-15]))","(array([0.07146]), array([-1.29185179e-15]))","(array([0.07068146]), array([4.70782409e-16]))","(array([0.06744054]), array([-3.44174216e-16]))","(array([0.06342101]), array([-4.55482444e-16]))","(array([0.05924919]), array([2.80980288e-16]))"
(0.01482383708108298+0j),[2.07278783e-15],[1.],[-0.2392942],[1.],"(array([0.14441226]), array([-1.4194983e-15]))","(array([0.0821512]), array([-4.52159249e-15]))","(array([0.07827512]), array([6.2175967e-16]))","(array([0.07551043]), array([2.15403042e-15]))","(array([0.07299452]), array([-1.40629152e-15]))","(array([0.07146]), array([-5.42748161e-16]))","(array([0.07068146]), array([-7.34445144e-16]))","(array([0.06744054]), array([-8.53979327e-16]))","(array([0.06342101]), array([3.6070845e-16]))","(array([0.05924919]), array([5.35775827e-16]))","(array([0.05553896]), array([3.10366876e-16]))"
(0.012026593714491492+0j),[2.81748071e-15],[1.],[-0.21578503],[1.],"(array([0.13345913]), array([-3.5880709e-15]))","(array([0.07827512]), array([7.62713238e-16]))","(array([0.07551043]), array([2.24143829e-15]))","(array([0.07299452]), array([-1.38812737e-15]))","(array([0.07146]), array([-5.64537531e-16]))","(array([0.07068146]), array([-8.55566334e-16]))","(array([0.06744054]), array([-1.1966898e-15]))","(array([0.06342101]), array([1.67940636e-15]))","(array([0.05924919]), array([-1.17790058e-16]))","(array([0.05553896]), array([-5.89760652e-17]))","(array([0.05130793]), array([8.11764754e-16]))"
(0.011605980091027505+0j),[1.77178056e-15],[1.],[-0.21228538],[1.],"(array([0.12653648]), array([9.68117766e-16]))","(array([0.07551043]), array([1.96697188e-15]))","(array([0.07299452]), array([-1.88037975e-15]))","(array([0.07146]), array([-8.3212772e-16]))","(array([0.07068146]), array([-1.60362697e-15]))","(array([0.06744054]), array([-1.90300683e-15]))","(array([0.06342101]), array([2.70711975e-15]))","(array([0.05924919]), array([6.40531136e-16]))","(array([0.05553896]), array([1.77556297e-16]))","(array([0.05130793]), array([8.16366664e-16]))","(array([0.04826136]), array([8.0229715e-16]))"
(0.009276614953203255+0j),[1.57715475e-15],[1.],[-0.18987996],[1.],"(array([0.12085264]), array([2.45868815e-15]))","(array([0.07299452]), array([-2.08247895e-15]))","(array([0.07146]), array([-8.02361509e-16]))","(array([0.07068146]), array([-1.42461053e-15]))","(array([0.06744054]), array([-1.90659672e-15]))","(array([0.06342101]), array([2.77581914e-15]))","(array([0.05924919]), array([6.95873681e-16]))","(array([0.05553896]), array([6.18410945e-16]))","(array([0.05130793]), array([3.86488641e-16]))","(array([0.04826136]), array([1.05797494e-15]))","(array([0.04534221]), array([-6.42657566e-17]))"
(0.007667613259608813+0j),[1.93029052e-15],[1.],[-0.1726943],[1.],"(array([0.11387251]), array([-2.42460384e-15]))","(array([0.07146]), array([-1.11959809e-15]))","(array([0.07068146]), array([-1.67296448e-15]))","(array([0.06744054]), array([-1.93366564e-15]))","(array([0.06342101]), array([2.72171609e-15]))","(array([0.05924919]), array([6.27305219e-16]))","(array([0.05553896]), array([5.91051303e-16]))","(array([0.05130793]), array([2.35836542e-16]))","(array([0.04826136]), array([1.2535039e-15]))","(array([0.04534221]), array([-2.99807004e-16]))","(array([0.04087799]), array([8.15471706e-16]))"
(0.008332156234465515+0j),[2.04922122e-15],[1.],[-0.18031228],[1.],"(array([0.11125916]), array([-2.93972979e-16]))","(array([0.07068146]), array([-1.57611829e-15]))","(array([0.06744054]), array([-1.65771402e-15]))","(array([0.06342101]), array([2.74814013e-15]))","(array([0.05924919]), array([1.23586615e-15]))","(array([0.05553896]), array([1.18562479e-15]))","(array([0.05130793]), array([-2.10040207e-16]))","(array([0.04826136]), array([2.237571e-16]))","(array([0.04534221]), array([-1.3607599e-15]))","(array([0.04087799]), array([-6.76836472e-17]))","(array([0.03979916]), array([8.23012744e-16]))"
(0.009729548671926816+0j),[2.31079684e-15],[1.],[-0.1950579],[1.],"(array([0.11300274]), array([-1.7449116e-15]))","(array([0.06744054]), array([-2.11585119e-15]))","(array([0.06342101]), array([2.3880776e-15]))","(array([0.05924919]), array([9.59664515e-16]))","(array([0.05553896]), array([1.1104885e-15]))","(array([0.05130793]), array([-4.58575782e-16]))","(array([0.04826136]), array([4.25957547e-16]))","(array([0.04534221]), array([-1.19350358e-15]))","(array([0.04087799]), array([-5.40968683e-16]))","(array([0.03979916]), array([9.02555197e-16]))","(array([0.04232129]), array([8.0369777e-16]))"
