Es,Sx,Sxx,Sy,Syy,PQ-5,PQ-4,PQ-3,PQ-2,PQ-1,PQ0
(0.036173289775243984+0j),[0.09120914],[1.],[-0.35791599],[1.],"(array([0.10176191]), array([0.09175767]))","(array([0.07725076]), array([0.01174579]))","(array([0.0770256]), array([0.01373134]))","(array([0.08068055]), array([0.01563516]))","(array([0.08409115]), array([0.01754165]))","(array([0.08333872]), array([0.01954099]))"
(0.03908071702706516+0j),[0.09968255],[1.],[-0.37001175],[1.],"(array([0.0996456]), array([0.0935833]))","(array([0.0770256]), array([0.01373134]))","(array([0.08068055]), array([0.01563516]))","(array([0.08409115]), array([0.01754165]))","(array([0.08333872]), array([0.01954099]))","(array([0.08207078]), array([0.02152425]))"
(0.04148525825577406+0j),[0.10741085],[1.],[-0.37915141],[1.],"(array([0.09903528]), array([0.09855456]))","(array([0.08068055]), array([0.01563516]))","(array([0.08409115]), array([0.01754165]))","(array([0.08333872]), array([0.01954099]))","(array([0.08207078]), array([0.02152425]))","(array([0.08446391]), array([0.02335067]))"
(0.04480766297891146+0j),[0.11519782],[1.],[-0.39204262],[1.],"(array([0.10241728]), array([0.10348543]))","(array([0.08409115]), array([0.01754165]))","(array([0.08333872]), array([0.01954099]))","(array([0.08207078]), array([0.02152425]))","(array([0.08446391]), array([0.02335067]))","(array([0.08694894]), array([0.02510057]))"
(0.03996033586629358+0j),[0.12308213],[1.],[-0.36563436],[1.],"(array([0.10353804]), array([0.10495239]))","(array([0.08333872]), array([0.01954099]))","(array([0.08207078]), array([0.02152425]))","(array([0.08446391]), array([0.02335067]))","(array([0.08694894]), array([0.02510057]))","(array([0.08542337]), array([0.02686387]))"
(0.04287203645919311+0j),[0.13021808],[1.],[-0.37716271],[1.],"(array([0.1004776]), array([0.10634824]))","(array([0.08207078]), array([0.02152425]))","(array([0.08446391]), array([0.02335067]))","(array([0.08694894]), array([0.02510057]))","(array([0.08542337]), array([0.02686387]))","(array([0.08374673]), array([0.02856093]))"
(0.04395420776813999+0j),[0.13648186],[1.],[-0.37970054],[1.],"(array([0.09869374]), array([0.11045757]))","(array([0.08446391]), array([0.02335067]))","(array([0.08694894]), array([0.02510057]))","(array([0.08542337]), array([0.02686387]))","(array([0.08374673]), array([0.02856093]))","(array([0.08533]), array([0.03007076]))"
(0.04591792063346506+0j),[0.14267222],[1.],[-0.38627103],[1.],"(array([0.10038418]), array([0.11387635]))","(array([0.08694894]), array([0.02510057]))","(array([0.08542337]), array([0.02686387]))","(array([0.08374673]), array([0.02856093]))","(array([0.08533]), array([0.03007076]))","(array([0.08635768]), array([0.03147548]))"
(0.040827293770733915+0j),[0.14890142],[1.],[-0.35849621],[1.],"(array([0.10046446]), array([0.11425505]))","(array([0.08542337]), array([0.02686387]))","(array([0.08374673]), array([0.02856093]))","(array([0.08533]), array([0.03007076]))","(array([0.08635768]), array([0.03147548]))","(array([0.08396781]), array([0.03287246]))"
(0.04083271065194978+0j),[0.15437836],[1.],[-0.35599808],[1.],"(array([0.09608604]), array([0.11372164]))","(array([0.08374673]), array([0.02856093]))","(array([0.08533]), array([0.03007076]))","(array([0.08635768]), array([0.03147548]))","(array([0.08396781]), array([0.03287246]))","(array([0.08055237]), array([0.03419474]))"
(0.04376294517066837+0j),[0.1590271],[1.],[-0.36852942],[1.],"(array([0.09398675]), array([0.11697247]))","(array([0.08533]), array([0.03007076]))","(array([0.08635768]), array([0.03147548]))","(array([0.08396781]), array([0.03287246]))","(array([0.08055237]), array([0.03419474]))","(array([0.08168666]), array([0.03533765]))"
(0.04659436203786291+0j),[0.16352446],[1.],[-0.3799562],[1.],"(array([0.09602723]), array([0.12133676]))","(array([0.08635768]), array([0.03147548]))","(array([0.08396781]), array([0.03287246]))","(array([0.08055237]), array([0.03419474]))","(array([0.08168666]), array([0.03533765]))","(array([0.0843873]), array([0.03636893]))"
(0.04027937566609341+0j),[0.16790026],[1.],[-0.34593069],[1.],"(array([0.09491935]), array([0.12103446]))","(array([0.08396781]), array([0.03287246]))","(array([0.08055237]), array([0.03419474]))","(array([0.08168666]), array([0.03533765]))","(array([0.0843873]), array([0.03636893]))","(array([0.08184119]), array([0.03736487]))"
(0.042106697990255064+0j),[0.17147731],[1.],[-0.35367337],[1.],"(array([0.09026641]), array([0.12031298]))","(array([0.08055237]), array([0.03419474]))","(array([0.08168666]), array([0.03533765]))","(array([0.0843873]), array([0.03636893]))","(array([0.08184119]), array([0.03736487]))","(array([0.07887502]), array([0.03826551]))"
(0.04311813778057711+0j),[0.1740159],[1.],[-0.35745763],[1.],"(array([0.08690361]), array([0.12310424]))","(array([0.08168666]), array([0.03533765]))","(array([0.0843873]), array([0.03636893]))","(array([0.08184119]), array([0.03736487]))","(array([0.07887502]), array([0.03826551]))","(array([0.08017351]), array([0.03895442]))"
(0.04507421415786832+0j),[0.17649825],[1.],[-0.36586684],[1.],"(array([0.08823501]), array([0.12572179]))","(array([0.0843873]), array([0.03636893]))","(array([0.08184119]), array([0.03736487]))","(array([0.07887502]), array([0.03826551]))","(array([0.08017351]), array([0.03895442]))","(array([0.08154915]), array([0.03952103]))"
(0.040104095787183554+0j),[0.17933028],[1.],[-0.33849147],[1.],"(array([0.08935076]), array([0.12519984]))","(array([0.08184119]), array([0.03736487]))","(array([0.07887502]), array([0.03826551]))","(array([0.08017351]), array([0.03895442]))","(array([0.08154915]), array([0.03952103]))","(array([0.07941155]), array([0.04011697]))"
(0.04132577752369665+0j),[0.18144435],[1.],[-0.34394361],[1.],"(array([0.08508257]), array([0.12433437]))","(array([0.07887502]), array([0.03826551]))","(array([0.08017351]), array([0.03895442]))","(array([0.08154915]), array([0.03952103]))","(array([0.07941155]), array([0.04011697]))","(array([0.0769385]), array([0.04067763]))"
(0.042057722724413264+0j),[0.18274124],[1.],[-0.34707258],[1.],"(array([0.08226717]), array([0.12626439]))","(array([0.08017351]), array([0.03895442]))","(array([0.08154915]), array([0.03952103]))","(array([0.07941155]), array([0.04011697]))","(array([0.0769385]), array([0.04067763]))","(array([0.07790535]), array([0.04106176]))"
(0.043894736937025884+0j),[0.18412805],[1.],[-0.35576408],[1.],"(array([0.08396996]), array([0.12825995]))","(array([0.08154915]), array([0.03952103]))","(array([0.07941155]), array([0.04011697]))","(array([0.0769385]), array([0.04067763]))","(array([0.07790535]), array([0.04106176]))","(array([0.07923909]), array([0.04136495]))"
(0.03900100131500699+0j),[0.18570211],[1.],[-0.32866003],[1.],"(array([0.08402177]), array([0.12719489]))","(array([0.07941155]), array([0.04011697]))","(array([0.0769385]), array([0.04067763]))","(array([0.07790535]), array([0.04106176]))","(array([0.07923909]), array([0.04136495]))","(array([0.07716411]), array([0.04169558]))"
(0.04037543593542579+0j),[0.186745],[1.],[-0.33577196],[1.],"(array([0.08049845]), array([0.12598681]))","(array([0.0769385]), array([0.04067763]))","(array([0.07790535]), array([0.04106176]))","(array([0.07923909]), array([0.04136495]))","(array([0.07716411]), array([0.04169558]))","(array([0.07490892]), array([0.04199364]))"
(0.03952623334412653+0j),[0.18717835],[1.],[-0.33089239],[1.],"(array([0.07800738]), array([0.12684673]))","(array([0.07790535]), array([0.04106176]))","(array([0.07923909]), array([0.04136495]))","(array([0.07716411]), array([0.04169558]))","(array([0.07490892]), array([0.04199364]))","(array([0.07515908]), array([0.04215887]))"
(0.040350639923435495+0j),[0.18774382],[1.],[-0.33517654],[1.],"(array([0.07884284]), array([0.12723022]))","(array([0.07923909]), array([0.04136495]))","(array([0.07716411]), array([0.04169558]))","(array([0.07490892]), array([0.04199364]))","(array([0.07515908]), array([0.04215887]))","(array([0.07509283]), array([0.04227234]))"
(0.03614532016811176+0j),[0.18856133],[1.],[-0.31080917],[1.],"(array([0.07891213]), array([0.12565046]))","(array([0.07716411]), array([0.04169558]))","(array([0.07490892]), array([0.04199364]))","(array([0.07515908]), array([0.04215887]))","(array([0.07509283]), array([0.04227234]))","(array([0.07282991]), array([0.04242591]))"
(0.036615299436793924+0j),[0.18892964],[1.],[-0.31362832],[1.],"(array([0.07550407]), array([0.12394395]))","(array([0.07490892]), array([0.04199364]))","(array([0.07515908]), array([0.04215887]))","(array([0.07509283]), array([0.04227234]))","(array([0.07282991]), array([0.04242591]))","(array([0.07039916]), array([0.04256182]))"
(0.03761929423228422+0j),[0.18878195],[1.],[-0.31975347],[1.],"(array([0.07373166]), array([0.12512813]))","(array([0.07515908]), array([0.04215887]))","(array([0.07509283]), array([0.04227234]))","(array([0.07282991]), array([0.04242591]))","(array([0.07039916]), array([0.04256182]))","(array([0.07140795]), array([0.04258678]))"
(0.039371611471108854+0j),[0.18864112],[1.],[-0.32985175],[1.],"(array([0.0749246]), array([0.12686197]))","(array([0.07509283]), array([0.04227234]))","(array([0.07282991]), array([0.04242591]))","(array([0.07039916]), array([0.04256182]))","(array([0.07140795]), array([0.04258678]))","(array([0.0732378]), array([0.04255461]))"
(0.03493664263561948+0j),[0.18851822],[1.],[-0.30416465],[1.],"(array([0.0740082]), array([0.1254377]))","(array([0.07282991]), array([0.04242591]))","(array([0.07039916]), array([0.04256182]))","(array([0.07140795]), array([0.04258678]))","(array([0.0732378]), array([0.04255461]))","(array([0.07148101]), array([0.04252199]))"
(0.03673444849401053+0j),[0.18796424],[1.],[-0.31547561],[1.],"(array([0.07099831]), array([0.12415048]))","(array([0.07039916]), array([0.04256182]))","(array([0.07140795]), array([0.04258678]))","(array([0.0732378]), array([0.04255461]))","(array([0.07148101]), array([0.04252199]))","(array([0.06985976]), array([0.0424485]))"
(0.037404475514724436+0j),[0.18691596],[1.],[-0.32009687],[1.],"(array([0.06962203]), array([0.12575014]))","(array([0.07140795]), array([0.04258678]))","(array([0.0732378]), array([0.04255461]))","(array([0.07148101]), array([0.04252199]))","(array([0.06985976]), array([0.0424485]))","(array([0.07165464]), array([0.04226718]))"
(0.03933796085504065+0j),[0.18609054],[1.],[-0.33153743],[1.],"(array([0.07171935]), array([0.12723916]))","(array([0.0732378]), array([0.04255461]))","(array([0.07148101]), array([0.04252199]))","(array([0.06985976]), array([0.0424485]))","(array([0.07165464]), array([0.04226718]))","(array([0.07346681]), array([0.04205651]))"
(0.03496811381379193+0j),[0.18570469],[1.],[-0.30649519],[1.],"(array([0.07290326]), array([0.12580964]))","(array([0.07148101]), array([0.04252199]))","(array([0.06985976]), array([0.0424485]))","(array([0.07165464]), array([0.04226718]))","(array([0.07346681]), array([0.04205651]))","(array([0.0719337]), array([0.04191723]))"
(0.03684175412928931+0j),[0.18501844],[1.],[-0.31819221],[1.],"(array([0.07049636]), array([0.12441476]))","(array([0.06985976]), array([0.0424485]))","(array([0.07165464]), array([0.04226718]))","(array([0.07346681]), array([0.04205651]))","(array([0.0719337]), array([0.04191723]))","(array([0.0704289]), array([0.04179911]))"
(0.038857246062805766+0j),[0.18401198],[1.],[-0.33027362],[1.],"(array([0.07038091]), array([0.12656749]))","(array([0.07165464]), array([0.04226718]))","(array([0.07346681]), array([0.04205651]))","(array([0.0719337]), array([0.04191723]))","(array([0.0704289]), array([0.04179911]))","(array([0.07310976]), array([0.04160816]))"
(0.04114477489725545+0j),[0.18338101],[1.],[-0.34300968],[1.],"(array([0.0737346]), array([0.12871729]))","(array([0.07346681]), array([0.04205651]))","(array([0.0719337]), array([0.04191723]))","(array([0.0704289]), array([0.04179911]))","(array([0.07310976]), array([0.04160816]))","(array([0.07590798]), array([0.04142375]))"
(0.035423229146837466+0j),[0.18320468],[1.],[-0.3107978],[1.],"(array([0.07453184]), array([0.12655972]))","(array([0.0719337]), array([0.04191723]))","(array([0.0704289]), array([0.04179911]))","(array([0.07310976]), array([0.04160816]))","(array([0.07590798]), array([0.04142375]))","(array([0.07371443]), array([0.04132926]))"
(0.036700456240148414+0j),[0.18279367],[1.],[-0.31870812],[1.],"(array([0.07168185]), array([0.12401334]))","(array([0.0704289]), array([0.04179911]))","(array([0.07310976]), array([0.04160816]))","(array([0.07590798]), array([0.04142375]))","(array([0.07371443]), array([0.04132926]))","(array([0.0709714]), array([0.04126616]))"
(0.03750970743381443+0j),[0.18209628],[1.],[-0.32382971],[1.],"(array([0.07101991]), array([0.12510449]))","(array([0.07310976]), array([0.04160816]))","(array([0.07590798]), array([0.04142375]))","(array([0.07371443]), array([0.04132926]))","(array([0.0709714]), array([0.04126616]))","(array([0.07244009]), array([0.04114086]))"
(0.03964142468306054+0j),[0.18195165],[1.],[-0.33580613],[1.],"(array([0.07474696]), array([0.12653712]))","(array([0.07590798]), array([0.04142375]))","(array([0.07371443]), array([0.04132926]))","(array([0.0709714]), array([0.04126616]))","(array([0.07244009]), array([0.04114086]))","(array([0.07436924]), array([0.04104662]))"
(0.03521882433578455+0j),[0.1824177],[1.],[-0.31025711],[1.],"(array([0.07675118]), array([0.1250443]))","(array([0.07371443]), array([0.04132926]))","(array([0.0709714]), array([0.04126616]))","(array([0.07244009]), array([0.04114086]))","(array([0.07436924]), array([0.04104662]))","(array([0.07283913]), array([0.04108004]))"
(0.03725483414695761+0j),[0.18245549],[1.],[-0.32228028],[1.],"(array([0.07374347]), array([0.12365901]))","(array([0.0709714]), array([0.04126616]))","(array([0.07244009]), array([0.04114086]))","(array([0.07436924]), array([0.04104662]))","(array([0.07283913]), array([0.04108004]))","(array([0.07131418]), array([0.04113972]))"
(0.03751656858532812+0j),[0.18192909],[1.],[-0.32409507],[1.],"(array([0.07182807]), array([0.12491727]))","(array([0.07244009]), array([0.04114086]))","(array([0.07436924]), array([0.04104662]))","(array([0.07283913]), array([0.04108004]))","(array([0.07131418]), array([0.04113972]))","(array([0.07287233]), array([0.04108366]))"
(0.0391439010835466+0j),[0.18171205],[1.],[-0.33331909],[1.],"(array([0.07399166]), array([0.12582926]))","(array([0.07436924]), array([0.04104662]))","(array([0.07283913]), array([0.04108004]))","(array([0.07131418]), array([0.04113972]))","(array([0.07287233]), array([0.04108366]))","(array([0.0741181]), array([0.0410005]))"
(0.03491168842444258+0j),[0.1819316],[1.],[-0.30883548],[1.],"(array([0.07506285]), array([0.1242445]))","(array([0.07283913]), array([0.04108004]))","(array([0.07131418]), array([0.04113972]))","(array([0.07287233]), array([0.04108366]))","(array([0.0741181]), array([0.0410005]))","(array([0.07239828]), array([0.04099825]))"
(0.03586168029637315+0j),[0.18186718],[1.],[-0.31467542],[1.],"(array([0.07246407]), array([0.12246654]))","(array([0.07131418]), array([0.04113972]))","(array([0.07287233]), array([0.04108366]))","(array([0.0741181]), array([0.0410005]))","(array([0.07239828]), array([0.04099825]))","(array([0.07029525]), array([0.04101806]))"
(0.037141200541693856+0j),[0.1814747],[1.],[-0.32240116],[1.],"(array([0.07174855]), array([0.1238252]))","(array([0.07287233]), array([0.04108366]))","(array([0.0741181]), array([0.0410005]))","(array([0.07239828]), array([0.04099825]))","(array([0.07029525]), array([0.04101806]))","(array([0.07182492]), array([0.04096656]))"
(0.039203586495448355+0j),[0.18137799],[1.],[-0.33401129],[1.],"(array([0.07444454]), array([0.12563045]))","(array([0.0741181]), array([0.0410005]))","(array([0.07239828]), array([0.04099825]))","(array([0.07029525]), array([0.04101806]))","(array([0.07182492]), array([0.04096656]))","(array([0.07400578]), array([0.04091182]))"
(0.034733425634287336+0j),[0.18157195],[1.],[-0.30814791],[1.],"(array([0.07488]), array([0.12415999]))","(array([0.07239828]), array([0.04099825]))","(array([0.07029525]), array([0.04101806]))","(array([0.07182492]), array([0.04096656]))","(array([0.07400578]), array([0.04091182]))","(array([0.07239918]), array([0.04091992]))"
(0.036465857888935804+0j),[0.18144247],[1.],[-0.31859605],[1.],"(array([0.07228224]), array([0.12265713]))","(array([0.07029525]), array([0.04101806]))","(array([0.07182492]), array([0.04096656]))","(array([0.07400578]), array([0.04091182]))","(array([0.07239918]), array([0.04091992]))","(array([0.07066065]), array([0.04092993]))"
(0.037989761714813636+0j),[0.18086593],[1.],[-0.32764273],[1.],"(array([0.07134711]), array([0.12454009]))","(array([0.07182492]), array([0.04096656]))","(array([0.07400578]), array([0.04091182]))","(array([0.07239918]), array([0.04091992]))","(array([0.07066065]), array([0.04092993]))","(array([0.07285813]), array([0.04085008]))"
(0.03996044002675054+0j),[0.18058777],[1.],[-0.33859666],[1.],"(array([0.07408769]), array([0.12639374]))","(array([0.07400578]), array([0.04091182]))","(array([0.07239918]), array([0.04091992]))","(array([0.07066065]), array([0.04092993]))","(array([0.07285813]), array([0.04085008]))","(array([0.0751135]), array([0.04075397]))"
(0.0351848103149439+0j),[0.18079616],[1.],[-0.3112925],[1.],"(array([0.07535665]), array([0.12473804]))","(array([0.07239918]), array([0.04091992]))","(array([0.07066065]), array([0.04092993]))","(array([0.07285813]), array([0.04085008]))","(array([0.0751135]), array([0.04075397]))","(array([0.07327107]), array([0.04074322]))"
(0.035532704349712736+0j),[0.18072083],[1.],[-0.31353033],[1.],"(array([0.07232089]), array([0.12230532]))","(array([0.07066065]), array([0.04092993]))","(array([0.07285813]), array([0.04085008]))","(array([0.0751135]), array([0.04075397]))","(array([0.07327107]), array([0.04074322]))","(array([0.07044267]), array([0.0407605]))"
(0.03499324072243222+0j),[0.18030819],[1.],[-0.31067259],[1.],"(array([0.07059527]), array([0.12222668]))","(array([0.07285813]), array([0.04085008]))","(array([0.0751135]), array([0.04075397]))","(array([0.07327107]), array([0.04074322]))","(array([0.07044267]), array([0.0407605]))","(array([0.07037237]), array([0.04070498]))"
(0.035536081593201665+0j),[0.18036092],[1.],[-0.31397772],[1.],"(array([0.0728529]), array([0.12217098]))","(array([0.0751135]), array([0.04075397]))","(array([0.07327107]), array([0.04074322]))","(array([0.07044267]), array([0.0407605]))","(array([0.07037237]), array([0.04070498]))","(array([0.07042336]), array([0.04066498]))"
(0.031876106225050514+0j),[0.18090812],[1.],[-0.29128791],[1.],"(array([0.07395911]), array([0.12021613]))","(array([0.07327107]), array([0.04074322]))","(array([0.07044267]), array([0.0407605]))","(array([0.07037237]), array([0.04070498]))","(array([0.07042336]), array([0.04066498]))","(array([0.06823906]), array([0.04073082]))"
(0.03133381279922251+0j),[0.18110643],[1.],[-0.28795057],[1.],"(array([0.07057477]), array([0.11770562]))","(array([0.07044267]), array([0.0407605]))","(array([0.07037237]), array([0.04070498]))","(array([0.07042336]), array([0.04066498]))","(array([0.06823906]), array([0.04073082]))","(array([0.06530324]), array([0.04081626]))"
(0.03203771431913103+0j),[0.18072935],[1.],[-0.2929713],[1.],"(array([0.06785872]), array([0.11787796]))","(array([0.07037237]), array([0.04070498]))","(array([0.07042336]), array([0.04066498]))","(array([0.06823906]), array([0.04073082]))","(array([0.06530324]), array([0.04081626]))","(array([0.0654937]), array([0.0407965]))"
(0.03409223108267165+0j),[0.18033234],[1.],[-0.30614763],[1.],"(array([0.06889005]), array([0.11955712]))","(array([0.07042336]), array([0.04066498]))","(array([0.06823906]), array([0.04073082]))","(array([0.06530324]), array([0.04081626]))","(array([0.0654937]), array([0.0407965]))","(array([0.0675468]), array([0.04070979]))"
(0.030442017650382156+0j),[0.17999062],[1.],[-0.28335031],[1.],"(array([0.06847275]), array([0.11853446]))","(array([0.06823906]), array([0.04073082]))","(array([0.06530324]), array([0.04081626]))","(array([0.0654937]), array([0.0407965]))","(array([0.0675468]), array([0.04070979]))","(array([0.06646164]), array([0.04062401]))"
(0.03282910839102944+0j),[0.17924007],[1.],[-0.29933862],[1.],"(array([0.06600963]), array([0.11787615]))","(array([0.06530324]), array([0.04081626]))","(array([0.0654937]), array([0.0407965]))","(array([0.0675468]), array([0.04070979]))","(array([0.06646164]), array([0.04062401]))","(array([0.06569511]), array([0.0405034]))"
(0.03380563707727517+0j),[0.17790559],[1.],[-0.30620161],[1.],"(array([0.06456521]), array([0.12007307]))","(array([0.0654937]), array([0.0407965]))","(array([0.0675468]), array([0.04070979]))","(array([0.06646164]), array([0.04062401]))","(array([0.06569511]), array([0.0405034]))","(array([0.0682694]), array([0.04026756]))"
(0.03548339109512067+0j),[0.17665335],[1.],[-0.31691546],[1.],"(array([0.06599918]), array([0.1216244]))","(array([0.0675468]), array([0.04070979]))","(array([0.06646164]), array([0.04062401]))","(array([0.06569511]), array([0.0405034]))","(array([0.0682694]), array([0.04026756]))","(array([0.07025176]), array([0.03997619]))"
(0.031536033056999875+0j),[0.17590523],[1.],[-0.29325922],[1.],"(array([0.06752015]), array([0.12016053]))","(array([0.06646164]), array([0.04062401]))","(array([0.06569511]), array([0.0405034]))","(array([0.0682694]), array([0.04026756]))","(array([0.07025176]), array([0.03997619]))","(array([0.06879304]), array([0.03974845]))"
(0.032982174151646525+0j),[0.17501422],[1.],[-0.30297761],[1.],"(array([0.06580716]), array([0.11862213]))","(array([0.06569511]), array([0.0405034]))","(array([0.0682694]), array([0.04026756]))","(array([0.07025176]), array([0.03997619]))","(array([0.06879304]), array([0.03974845]))","(array([0.06722112]), array([0.03956586]))"
(0.03399995000022759+0j),[0.17400666],[1.],[-0.30978677],[1.],"(array([0.06615763]), array([0.12000759]))","(array([0.0682694]), array([0.04026756]))","(array([0.07025176]), array([0.03997619]))","(array([0.06879304]), array([0.03974845]))","(array([0.06722112]), array([0.03956586]))","(array([0.06908391]), array([0.03935154]))"
(0.035914296397492+0j),[0.17354932],[1.],[-0.32127502],[1.],"(array([0.06990647]), array([0.12147678]))","(array([0.07025176]), array([0.03997619]))","(array([0.06879304]), array([0.03974845]))","(array([0.06722112]), array([0.03956586]))","(array([0.06908391]), array([0.03935154]))","(array([0.07114778]), array([0.03918686]))"
(0.032010569675192634+0j),[0.17355833],[1.],[-0.2977762],[1.],"(array([0.07125758]), array([0.11998625]))","(array([0.06879304]), array([0.03974845]))","(array([0.06722112]), array([0.03956586]))","(array([0.06908391]), array([0.03935154]))","(array([0.07114778]), array([0.03918686]))","(array([0.06979366]), array([0.03913397]))"
