Es,Sx,Sxx,Sy,Syy,PQ-10,PQ-9,PQ-8,PQ-7,PQ-6,PQ-5,PQ-4,PQ-3,PQ-2,PQ-1,PQ0
(0.022137884504633793+0j),[0.000893],[1.],[-0.2933167],[1.],"(array([0.03846944]), array([0.0583431]))","(array([0.0148629]), array([-1.21213803e-15]))","(array([0.02017228]), array([-3.19969745e-15]))","(array([0.02508486]), array([-2.80591522e-15]))","(array([0.03439622]), array([-4.74099926e-15]))","(array([0.04349743]), array([-2.40779618e-15]))","(array([0.04690089]), array([-2.33840725e-15]))","(array([0.05002788]), array([-1.00613962e-15]))","(array([0.05762718]), array([-1.41726908e-15]))","(array([0.06478129]), array([-2.75821033e-16]))","(array([0.06731074]), array([0.00010059]))"
(0.02681008127015753+0j),[0.00355786],[1.],[-0.32189589],[1.],"(array([0.04911189]), array([0.06032543]))","(array([0.02017228]), array([-5.93101956e-15]))","(array([0.02508486]), array([-1.59160879e-15]))","(array([0.03439622]), array([-5.75581249e-15]))","(array([0.04349743]), array([-3.32719963e-15]))","(array([0.04690089]), array([-3.4729164e-15]))","(array([0.05002788]), array([-1.58553726e-15]))","(array([0.05762718]), array([-1.46237189e-15]))","(array([0.06478129]), array([2.63677968e-16]))","(array([0.06731074]), array([0.00010059]))","(array([0.06936785]), array([0.00050222]))"
(0.03163245650614891+0j),[0.00702995],[1.],[-0.34853807],[1.],"(array([0.05693479]), array([0.06606313]))","(array([0.02508486]), array([-1.01125705e-14]))","(array([0.03439622]), array([-5.45136852e-15]))","(array([0.04349743]), array([-4.02108902e-15]))","(array([0.04690089]), array([-1.79370407e-15]))","(array([0.05002788]), array([-1.87332788e-14]))","(array([0.05762718]), array([-9.09862463e-15]))","(array([0.06478129]), array([9.43689571e-16]))","(array([0.06731074]), array([0.00010059]))","(array([0.06936785]), array([0.00050222]))","(array([0.07559361]), array([0.0011943]))"
(0.03672380757747698+0j),[0.01118422],[1.],[-0.37418319],[1.],"(array([0.06405021]), array([0.07159857]))","(array([0.03439622]), array([-1.72561618e-14]))","(array([0.04349743]), array([-2.7634145e-15]))","(array([0.04690089]), array([7.99187105e-15]))","(array([0.05002788]), array([-2.12711793e-14]))","(array([0.05762718]), array([-7.50614848e-15]))","(array([0.06478129]), array([-1.11941706e-14]))","(array([0.06731074]), array([0.00010059]))","(array([0.06936785]), array([0.00050222]))","(array([0.07559361]), array([0.0011943]))","(array([0.08148886]), array([0.0020543]))"
(0.03328229096835566+0j),[0.01682175],[1.],[-0.35594843],[1.],"(array([0.07282154]), array([0.0728679]))","(array([0.04349743]), array([-5.13582232e-14]))","(array([0.04690089]), array([1.32359401e-14]))","(array([0.05002788]), array([-1.77982629e-14]))","(array([0.05762718]), array([4.28303226e-15]))","(array([0.06478129]), array([4.4408921e-16]))","(array([0.06731074]), array([0.00010059]))","(array([0.06936785]), array([0.00050222]))","(array([0.07559361]), array([0.0011943]))","(array([0.08148886]), array([0.0020543]))","(array([0.08231812]), array([0.00315664]))"
(0.03751932847176666+0j),[0.02384368],[1.],[-0.37659693],[1.],"(array([0.08082303]), array([0.07382185]))","(array([0.04690089]), array([-6.53695847e-14]))","(array([0.05002788]), array([-6.49445775e-14]))","(array([0.05762718]), array([-1.13086623e-14]))","(array([0.06478129]), array([-1.56749613e-14]))","(array([0.06731074]), array([0.00010059]))","(array([0.06936785]), array([0.00050222]))","(array([0.07559361]), array([0.0011943]))","(array([0.08148886]), array([0.0020543]))","(array([0.08231812]), array([0.00315664]))","(array([0.0825944]), array([0.004586]))"
(0.04092612374063888+0j),[0.03107629],[1.],[-0.3918725],[1.],"(array([0.08485899]), array([0.07813133]))","(array([0.05002788]), array([-2.58010627e-13]))","(array([0.05762718]), array([-5.34381567e-14]))","(array([0.06478129]), array([-6.67191996e-14]))","(array([0.06731074]), array([0.00010059]))","(array([0.06936785]), array([0.00050222]))","(array([0.07559361]), array([0.0011943]))","(array([0.08148886]), array([0.0020543]))","(array([0.08231812]), array([0.00315664]))","(array([0.0825944]), array([0.004586]))","(array([0.08664277]), array([0.00619299]))"
(0.04535341040300468+0j),[0.03845401],[1.],[-0.41075229],[1.],"(array([0.08848532]), array([0.08229147]))","(array([0.05762718]), array([-1.95640379e-13]))","(array([0.06478129]), array([-1.70400152e-13]))","(array([0.06731074]), array([0.00010059]))","(array([0.06936785]), array([0.00050222]))","(array([0.07559361]), array([0.0011943]))","(array([0.08148886]), array([0.0020543]))","(array([0.08231812]), array([0.00315664]))","(array([0.0825944]), array([0.004586]))","(array([0.08664277]), array([0.00619299]))","(array([0.09049523]), array([0.00784061]))"
(0.04112488840502382+0j),[0.04686171],[1.],[-0.38997204],[1.],"(array([0.0944367]), array([0.08299083]))","(array([0.06478129]), array([-5.30426397e-13]))","(array([0.06731074]), array([0.00010059]))","(array([0.06936785]), array([0.00050222]))","(array([0.07559361]), array([0.0011943]))","(array([0.08148886]), array([0.0020543]))","(array([0.08231812]), array([0.00315664]))","(array([0.0825944]), array([0.004586]))","(array([0.08664277]), array([0.00619299]))","(array([0.09049523]), array([0.00784061]))","(array([0.09027693]), array([0.00961743]))"
(0.04449220538104767+0j),[0.05618359],[1.],[-0.40375289],[1.],"(array([0.09946346]), array([0.08331021]))","(array([0.06731074]), array([0.00010059]))","(array([0.06936785]), array([0.00050222]))","(array([0.07559361]), array([0.0011943]))","(array([0.08148886]), array([0.0020543]))","(array([0.08231812]), array([0.00315664]))","(array([0.0825944]), array([0.004586]))","(array([0.08664277]), array([0.00619299]))","(array([0.09049523]), array([0.00784061]))","(array([0.09027693]), array([0.00961743]))","(array([0.08948985]), array([0.01161946]))"
(0.0473673498576926+0j),[0.06541915],[1.],[-0.41453229],[1.],"(array([0.1015651]), array([0.08685409]))","(array([0.06936785]), array([0.00050222]))","(array([0.07559361]), array([0.0011943]))","(array([0.08148886]), array([0.0020543]))","(array([0.08231812]), array([0.00315664]))","(array([0.0825944]), array([0.004586]))","(array([0.08664277]), array([0.00619299]))","(array([0.09049523]), array([0.00784061]))","(array([0.09027693]), array([0.00961743]))","(array([0.08948985]), array([0.01161946]))","(array([0.09225793]), array([0.0137116]))"
(0.05134750665182718+0j),[0.07444678],[1.],[-0.42933183],[1.],"(array([0.1032813]), array([0.0907844]))","(array([0.07559361]), array([0.0011943]))","(array([0.08148886]), array([0.0020543]))","(array([0.08231812]), array([0.00315664]))","(array([0.0825944]), array([0.004586]))","(array([0.08664277]), array([0.00619299]))","(array([0.09049523]), array([0.00784061]))","(array([0.09027693]), array([0.00961743]))","(array([0.08948985]), array([0.01161946]))","(array([0.09225793]), array([0.0137116]))","(array([0.09514339]), array([0.01577118]))"
(0.04633831823202589+0j),[0.08412664],[1.],[-0.40520163],[1.],"(array([0.10715678]), array([0.09161598]))","(array([0.08148886]), array([0.0020543]))","(array([0.08231812]), array([0.00315664]))","(array([0.0825944]), array([0.004586]))","(array([0.08664277]), array([0.00619299]))","(array([0.09049523]), array([0.00784061]))","(array([0.09027693]), array([0.00961743]))","(array([0.08948985]), array([0.01161946]))","(array([0.09225793]), array([0.0137116]))","(array([0.09514339]), array([0.01577118]))","(array([0.09408907]), array([0.01787633]))"
(0.04985004465286687+0j),[0.09435637],[1.],[-0.41785493],[1.],"(array([0.11045805]), array([0.09248132]))","(array([0.08231812]), array([0.00315664]))","(array([0.0825944]), array([0.004586]))","(array([0.08664277]), array([0.00619299]))","(array([0.09049523]), array([0.00784061]))","(array([0.09027693]), array([0.00961743]))","(array([0.08948985]), array([0.01161946]))","(array([0.09225793]), array([0.0137116]))","(array([0.09514339]), array([0.01577118]))","(array([0.09408907]), array([0.01787633]))","(array([0.09279671]), array([0.02012545]))"
(0.05137722500859999+0j),[0.10402834],[1.],[-0.42146995],[1.],"(array([0.11026063]), array([0.09629105]))","(array([0.0825944]), array([0.004586]))","(array([0.08664277]), array([0.00619299]))","(array([0.09049523]), array([0.00784061]))","(array([0.09027693]), array([0.00961743]))","(array([0.08948985]), array([0.01161946]))","(array([0.09225793]), array([0.0137116]))","(array([0.09514339]), array([0.01577118]))","(array([0.09408907]), array([0.01787633]))","(array([0.09279671]), array([0.02012545]))","(array([0.09462803]), array([0.02236827]))"
(0.053941002744521425+0j),[0.11304921],[1.],[-0.42925489],[1.],"(array([0.10935447]), array([0.09988837]))","(array([0.08664277]), array([0.00619299]))","(array([0.09049523]), array([0.00784061]))","(array([0.09027693]), array([0.00961743]))","(array([0.08948985]), array([0.01161946]))","(array([0.09225793]), array([0.0137116]))","(array([0.09514339]), array([0.01577118]))","(array([0.09408907]), array([0.01787633]))","(array([0.09279671]), array([0.02012545]))","(array([0.09462803]), array([0.02236827]))","(array([0.09591432]), array([0.02447628]))"
(0.048609345970503016+0j),[0.12225393],[1.],[-0.40308034],[1.],"(array([0.11059041]), array([0.10072551]))","(array([0.09049523]), array([0.00784061]))","(array([0.09027693]), array([0.00961743]))","(array([0.08948985]), array([0.01161946]))","(array([0.09225793]), array([0.0137116]))","(array([0.09514339]), array([0.01577118]))","(array([0.09408907]), array([0.01787633]))","(array([0.09279671]), array([0.02012545]))","(array([0.09462803]), array([0.02236827]))","(array([0.09591432]), array([0.02447628]))","(array([0.09384139]), array([0.02652699]))"
(0.04892641124100275+0j),[0.13162526],[1.],[-0.40112377],[1.],"(array([0.11103924]), array([0.10067319]))","(array([0.09027693]), array([0.00961743]))","(array([0.08948985]), array([0.01161946]))","(array([0.09225793]), array([0.0137116]))","(array([0.09514339]), array([0.01577118]))","(array([0.09408907]), array([0.01787633]))","(array([0.09279671]), array([0.02012545]))","(array([0.09462803]), array([0.02236827]))","(array([0.09591432]), array([0.02447628]))","(array([0.09384139]), array([0.02652699]))","(array([0.0906674]), array([0.02862465]))"
(0.0525386740340079+0j),[0.14021948],[1.],[-0.41367666],[1.],"(array([0.10966437]), array([0.10450156]))","(array([0.08948985]), array([0.01161946]))","(array([0.09225793]), array([0.0137116]))","(array([0.09514339]), array([0.01577118]))","(array([0.09408907]), array([0.01787633]))","(array([0.09279671]), array([0.02012545]))","(array([0.09462803]), array([0.02236827]))","(array([0.09591432]), array([0.02447628]))","(array([0.09384139]), array([0.02652699]))","(array([0.0906674]), array([0.02862465]))","(array([0.0918658]), array([0.03065205]))"
(0.056036126987078355+0j),[0.1479016],[1.],[-0.42522991],[1.],"(array([0.10864682]), array([0.10977424]))","(array([0.09225793]), array([0.0137116]))","(array([0.09514339]), array([0.01577118]))","(array([0.09408907]), array([0.01787633]))","(array([0.09279671]), array([0.02012545]))","(array([0.09462803]), array([0.02236827]))","(array([0.09591432]), array([0.02447628]))","(array([0.09384139]), array([0.02652699]))","(array([0.0906674]), array([0.02862465]))","(array([0.0918658]), array([0.03065205]))","(array([0.09458304]), array([0.03248696]))"
(0.04920021744187416+0j),[0.15555684],[1.],[-0.39191539],[1.],"(array([0.10869656]), array([0.11060468]))","(array([0.09514339]), array([0.01577118]))","(array([0.09408907]), array([0.01787633]))","(array([0.09279671]), array([0.02012545]))","(array([0.09462803]), array([0.02236827]))","(array([0.09591432]), array([0.02447628]))","(array([0.09384139]), array([0.02652699]))","(array([0.0906674]), array([0.02862465]))","(array([0.0918658]), array([0.03065205]))","(array([0.09458304]), array([0.03248696]))","(array([0.09213119]), array([0.03421026]))"
(0.05148392078931335+0j),[0.16322684],[1.],[-0.39882931],[1.],"(array([0.10859094]), array([0.11095046]))","(array([0.09408907]), array([0.01787633]))","(array([0.09279671]), array([0.02012545]))","(array([0.09462803]), array([0.02236827]))","(array([0.09591432]), array([0.02447628]))","(array([0.09384139]), array([0.02652699]))","(array([0.0906674]), array([0.02862465]))","(array([0.0918658]), array([0.03065205]))","(array([0.09458304]), array([0.03248696]))","(array([0.09213119]), array([0.03421026]))","(array([0.08915146]), array([0.03594372]))"
(0.05280658484894358+0j),[0.17000824],[1.],[-0.40144737],[1.],"(array([0.10666281]), array([0.11479957]))","(array([0.09279671]), array([0.02012545]))","(array([0.09462803]), array([0.02236827]))","(array([0.09591433]), array([0.02447628]))","(array([0.09384139]), array([0.02652699]))","(array([0.0906674]), array([0.02862465]))","(array([0.0918658]), array([0.03065205]))","(array([0.09458304]), array([0.03248696]))","(array([0.09213119]), array([0.03421026]))","(array([0.08915146]), array([0.03594372]))","(array([0.09022487]), array([0.03757244]))"
(0.05514497970063032+0j),[0.17589101],[1.],[-0.40867489],[1.],"(array([0.10468894]), array([0.11872492]))","(array([0.09462803]), array([0.02236827]))","(array([0.09591433]), array([0.02447628]))","(array([0.09384139]), array([0.02652699]))","(array([0.0906674]), array([0.02862465]))","(array([0.0918658]), array([0.03065205]))","(array([0.09458304]), array([0.03248696]))","(array([0.09213119]), array([0.03421026]))","(array([0.08915146]), array([0.03594372]))","(array([0.09022487]), array([0.03757244]))","(array([0.09133579]), array([0.03900076]))"
(0.049672092639202095+0j),[0.1816393],[1.],[-0.38082486],[1.],"(array([0.1042266]), array([0.11960843]))","(array([0.09591433]), array([0.02447628]))","(array([0.09384139]), array([0.02652699]))","(array([0.0906674]), array([0.02862465]))","(array([0.0918658]), array([0.03065205]))","(array([0.09458304]), array([0.03248696]))","(array([0.09213119]), array([0.03421026]))","(array([0.08915146]), array([0.03594372]))","(array([0.09022487]), array([0.03757244]))","(array([0.09133579]), array([0.03900076]))","(array([0.08901174]), array([0.04030746]))"
(0.05109007457920954+0j),[0.18717795],[1.],[-0.3845301],[1.],"(array([0.10304499]), array([0.11999573]))","(array([0.09384139]), array([0.02652699]))","(array([0.0906674]), array([0.02862465]))","(array([0.0918658]), array([0.03065205]))","(array([0.09458304]), array([0.03248696]))","(array([0.0921312]), array([0.03421026]))","(array([0.08915146]), array([0.03594372]))","(array([0.09022487]), array([0.03757244]))","(array([0.09133579]), array([0.03900076]))","(array([0.08901174]), array([0.04030746]))","(array([0.08628762]), array([0.04158438]))"
(0.05190421235169468+0j),[0.19176195],[1.],[-0.38570862],[1.],"(array([0.10025903]), array([0.1230931]))","(array([0.0906674]), array([0.02862465]))","(array([0.0918658]), array([0.03065205]))","(array([0.09458304]), array([0.03248696]))","(array([0.0921312]), array([0.03421026]))","(array([0.08915146]), array([0.03594372]))","(array([0.09022487]), array([0.03757244]))","(array([0.09133579]), array([0.03900076]))","(array([0.08901174]), array([0.04030746]))","(array([0.08628762]), array([0.04158438]))","(array([0.08683754]), array([0.04272522]))"
(0.05388066149581103+0j),[0.19521901],[1.],[-0.39264694],[1.],"(array([0.09675749]), array([0.12643762]))","(array([0.0918658]), array([0.03065205]))","(array([0.09458304]), array([0.03248696]))","(array([0.0921312]), array([0.03421026]))","(array([0.08915146]), array([0.03594372]))","(array([0.09022487]), array([0.03757244]))","(array([0.09133579]), array([0.03900076]))","(array([0.08901174]), array([0.04030746]))","(array([0.08628762]), array([0.04158438]))","(array([0.08683754]), array([0.04272522]))","(array([0.08775358]), array([0.0436323]))"
(0.04835220703192757+0j),[0.19857419],[1.],[-0.36440545],[1.],"(array([0.09609462]), array([0.1267683]))","(array([0.09458304]), array([0.03248696]))","(array([0.0921312]), array([0.03421026]))","(array([0.08915146]), array([0.03594372]))","(array([0.09022487]), array([0.03757244]))","(array([0.09133579]), array([0.03900076]))","(array([0.08901174]), array([0.04030746]))","(array([0.08628762]), array([0.04158438]))","(array([0.08683754]), array([0.04272522]))","(array([0.08775358]), array([0.0436323]))","(array([0.08535353]), array([0.04439586]))"
(0.04971142166388747+0j),[0.20215507],[1.],[-0.36900457],[1.],"(array([0.09679686]), array([0.12668608]))","(array([0.0921312]), array([0.03421026]))","(array([0.08915146]), array([0.03594372]))","(array([0.09022487]), array([0.03757244]))","(array([0.09133579]), array([0.03900076]))","(array([0.08901174]), array([0.04030746]))","(array([0.08628762]), array([0.04158438]))","(array([0.08683754]), array([0.04272522]))","(array([0.08775358]), array([0.0436323]))","(array([0.08535353]), array([0.04439586]))","(array([0.08268576]), array([0.04518233]))"
(0.05051891575360882+0j),[0.20484099],[1.],[-0.37124072],[1.],"(array([0.09411849]), array([0.12942927]))","(array([0.08915146]), array([0.03594372]))","(array([0.09022487]), array([0.03757244]))","(array([0.09133579]), array([0.03900076]))","(array([0.08901174]), array([0.04030746]))","(array([0.08628762]), array([0.04158438]))","(array([0.08683754]), array([0.04272522]))","(array([0.08775358]), array([0.0436323]))","(array([0.08535353]), array([0.04439586]))","(array([0.08268576]), array([0.04518233]))","(array([0.08345574]), array([0.04588846]))"
(0.052104512226642516+0j),[0.20658071],[1.],[-0.37760807],[1.],"(array([0.09119165]), array([0.1322528]))","(array([0.09022487]), array([0.03757245]))","(array([0.09133579]), array([0.03900076]))","(array([0.08901174]), array([0.04030746]))","(array([0.08628762]), array([0.04158438]))","(array([0.08683754]), array([0.04272522]))","(array([0.08775358]), array([0.0436323]))","(array([0.08535353]), array([0.04439586]))","(array([0.08268576]), array([0.04518233]))","(array([0.08345575]), array([0.04588846]))","(array([0.08442623]), array([0.04638768]))"
(0.046554677640790694+0j),[0.20832974],[1.],[-0.34895196],[1.],"(array([0.0906729]), array([0.13190202]))","(array([0.09133579]), array([0.03900076]))","(array([0.08901174]), array([0.04030746]))","(array([0.08628762]), array([0.04158438]))","(array([0.08683754]), array([0.04272522]))","(array([0.08775358]), array([0.0436323]))","(array([0.08535353]), array([0.04439586]))","(array([0.08268576]), array([0.04518233]))","(array([0.08345575]), array([0.04588846]))","(array([0.08442623]), array([0.04638768]))","(array([0.08191584]), array([0.04677677]))"
(0.04811929303024207+0j),[0.21011203],[1.],[-0.35594067],[1.],"(array([0.09021255]), array([0.13141408]))","(array([0.08901174]), array([0.04030746]))","(array([0.08628762]), array([0.04158438]))","(array([0.08683754]), array([0.04272522]))","(array([0.08775358]), array([0.0436323]))","(array([0.08535353]), array([0.04439586]))","(array([0.08268576]), array([0.04518233]))","(array([0.08345575]), array([0.04588846]))","(array([0.08442623]), array([0.04638768]))","(array([0.08191584]), array([0.04677677]))","(array([0.07947068]), array([0.0471794]))"
(0.048346719691837715+0j),[0.21117045],[1.],[-0.35639848],[1.],"(array([0.08803107]), array([0.13360644]))","(array([0.08628762]), array([0.04158438]))","(array([0.08683754]), array([0.04272522]))","(array([0.08775358]), array([0.0436323]))","(array([0.08535353]), array([0.04439586]))","(array([0.08268576]), array([0.04518233]))","(array([0.08345575]), array([0.04588846]))","(array([0.08442623]), array([0.04638768]))","(array([0.08191584]), array([0.04677678]))","(array([0.07947068]), array([0.0471794]))","(array([0.08030897]), array([0.04749878]))"
(0.0499124974067894+0j),[0.21147633],[1.],[-0.36393429],[1.],"(array([0.0856243]), array([0.13574188]))","(array([0.08683754]), array([0.04272522]))","(array([0.08775358]), array([0.0436323]))","(array([0.08535353]), array([0.04439586]))","(array([0.08268576]), array([0.04518233]))","(array([0.08345575]), array([0.04588846]))","(array([0.08442623]), array([0.04638768]))","(array([0.08191584]), array([0.04677678]))","(array([0.07947068]), array([0.0471794]))","(array([0.08030897]), array([0.04749878]))","(array([0.08121114]), array([0.04765319]))"
(0.0445398871620389+0j),[0.21181213],[1.],[-0.33594544],[1.],"(array([0.08496334]), array([0.134922]))","(array([0.08775358]), array([0.0436323]))","(array([0.08535353]), array([0.04439586]))","(array([0.08268576]), array([0.04518233]))","(array([0.08345575]), array([0.04588846]))","(array([0.08442623]), array([0.04638768]))","(array([0.08191584]), array([0.04677678]))","(array([0.07947068]), array([0.0471794]))","(array([0.08030897]), array([0.04749878]))","(array([0.08121114]), array([0.04765319]))","(array([0.07890767]), array([0.04772149]))"
(0.04600685786382049+0j),[0.21226983],[1.],[-0.34364726],[1.],"(array([0.0846535]), array([0.13389311]))","(array([0.08535353]), array([0.04439586]))","(array([0.08268576]), array([0.04518233]))","(array([0.08345575]), array([0.04588846]))","(array([0.08442623]), array([0.04638768]))","(array([0.08191584]), array([0.04677678]))","(array([0.07947069]), array([0.0471794]))","(array([0.08030897]), array([0.04749878]))","(array([0.08121114]), array([0.04765319]))","(array([0.07890767]), array([0.04772149]))","(array([0.07661814]), array([0.04781514]))"
(0.04756628262566031+0j),[0.21209933],[1.],[-0.35188346],[1.],"(array([0.08312391]), array([0.13622894]))","(array([0.08268576]), array([0.04518233]))","(array([0.08345575]), array([0.04588846]))","(array([0.08442623]), array([0.04638768]))","(array([0.08191584]), array([0.04677678]))","(array([0.07947069]), array([0.0471794]))","(array([0.08030897]), array([0.04749878]))","(array([0.08121114]), array([0.04765319]))","(array([0.07890767]), array([0.04772149]))","(array([0.07661814]), array([0.04781514]))","(array([0.078415]), array([0.04784745]))"
(0.04935341356470465+0j),[0.21128462],[1.],[-0.36131555],[1.],"(array([0.08154843]), array([0.13868497]))","(array([0.08345575]), array([0.04588846]))","(array([0.08442623]), array([0.04638768]))","(array([0.08191584]), array([0.04677678]))","(array([0.07947069]), array([0.0471794]))","(array([0.08030897]), array([0.04749878]))","(array([0.08121115]), array([0.04765319]))","(array([0.07890767]), array([0.04772149]))","(array([0.07661814]), array([0.04781514]))","(array([0.078415]), array([0.04784745]))","(array([0.08040702]), array([0.04773627]))"
(0.04271029416791997+0j),[0.21066295],[1.],[-0.32671236],[1.],"(array([0.0810464]), array([0.13685451]))","(array([0.08442623]), array([0.04638768]))","(array([0.08191584]), array([0.04677678]))","(array([0.07947069]), array([0.0471794]))","(array([0.08030897]), array([0.04749878]))","(array([0.08121115]), array([0.04765319]))","(array([0.07890767]), array([0.04772149]))","(array([0.07661814]), array([0.04781514]))","(array([0.078415]), array([0.04784745]))","(array([0.08040702]), array([0.04773627]))","(array([0.07757425]), array([0.04756958]))"
