Es,Sx,Sxx,Sy,Syy,PQ-10,PQ-9,PQ-8,PQ-7,PQ-6,PQ-5,PQ-4,PQ-3,PQ-2,PQ-1,PQ0
(0.14034507557861503+0j),[0.00143933],[1.],[-0.68198691],[1.],"(array([0.08474278]), array([0.1296327]))","(array([0.02909713]), array([8.40907205e-15]))","(array([0.04693413]), array([1.21430643e-16]))","(array([0.06171748]), array([-2.05044315e-15]))","(array([0.07654343]), array([-7.59808882e-16]))","(array([0.09300432]), array([1.38777878e-17]))","(array([0.10776973]), array([3.90312782e-15]))","(array([0.12023959]), array([1.49186219e-15]))","(array([0.13111026]), array([2.63331024e-15]))","(array([0.14101238]), array([2.51534904e-15]))","(array([0.1495927]), array([0.00016325]))"
(0.14839360625273873+0j),[0.00544874],[1.],[-0.69394096],[1.],"(array([0.10598912]), array([0.13473544]))","(array([0.04693413]), array([-5.54894672e-13]))","(array([0.06171748]), array([1.32475628e-13]))","(array([0.07654343]), array([-1.06595288e-13]))","(array([0.09300432]), array([-1.04818931e-13]))","(array([0.10776973]), array([-3.59330621e-14]))","(array([0.12023959]), array([2.64163691e-14]))","(array([0.13111026]), array([-2.5212471e-14]))","(array([0.14101238]), array([-8.65800487e-14]))","(array([0.1495927]), array([0.00016325]))","(array([0.15513033]), array([0.00077729]))"
(0.16628928851350497+0j),[0.01165949],[1.],[-0.72326525],[1.],"(array([0.12516861]), array([0.13937328]))","(array([0.06171748]), array([-4.05499766e-12]))","(array([0.07654343]), array([-1.26860328e-13]))","(array([0.09300432]), array([-1.47780399e-12]))","(array([0.10776973]), array([-7.5555881e-13]))","(array([0.12023959]), array([-1.31148564e-13]))","(array([0.13111026]), array([7.78689613e-13]))","(array([0.14101238]), array([6.51964593e-13]))","(array([0.1495927]), array([0.00016325]))","(array([0.15513033]), array([0.00077729]))","(array([0.15981811]), array([0.00193357]))"
(0.1778280979740631+0j),[0.01939396],[1.],[-0.73790263],[1.],"(array([0.14105569]), array([0.1444276]))","(array([0.07654343]), array([-1.45681002e-11]))","(array([0.09300432]), array([-5.63401756e-12]))","(array([0.10776974]), array([-5.84378032e-12]))","(array([0.12023959]), array([-2.00145456e-12]))","(array([0.13111026]), array([2.03498676e-12]))","(array([0.14101238]), array([5.55196861e-12]))","(array([0.1495927]), array([0.00016325]))","(array([0.15513033]), array([0.00077729]))","(array([0.15981811]), array([0.00193357]))","(array([0.16474718]), array([0.00350485]))"
(0.1931133823812362+0j),[0.02852983],[1.],[-0.75679529],[1.],"(array([0.15612744]), array([0.14866425]))","(array([0.09300432]), array([-4.66982009e-11]))","(array([0.10776974]), array([-2.46654606e-11]))","(array([0.12023959]), array([-1.67412612e-11]))","(array([0.13111026]), array([-4.04377226e-12]))","(array([0.14101238]), array([1.19755178e-11]))","(array([0.1495927]), array([0.00016325]))","(array([0.15513033]), array([0.00077729]))","(array([0.15981811]), array([0.00193357]))","(array([0.16474718]), array([0.00350485]))","(array([0.16853922]), array([0.00541027]))"
(0.1995309515786718+0j),[0.03923742],[1.],[-0.75962386],[1.],"(array([0.17186322]), array([0.15187603]))","(array([0.10776974]), array([-1.28118516e-10]))","(array([0.12023959]), array([-6.66962076e-11]))","(array([0.13111026]), array([-3.90293006e-11]))","(array([0.14101239]), array([1.9595367e-12]))","(array([0.1495927]), array([0.00016325]))","(array([0.15513034]), array([0.00077729]))","(array([0.15981812]), array([0.00193357]))","(array([0.16474719]), array([0.00350485]))","(array([0.16853923]), array([0.00541027]))","(array([0.1709582]), array([0.00764409]))"
(0.20730160038933154+0j),[0.05127598],[1.],[-0.76393345],[1.],"(array([0.18480868]), array([0.15385816]))","(array([0.1202396]), array([-2.94941925e-10]))","(array([0.13111027]), array([-1.51291091e-10]))","(array([0.14101239]), array([-6.57320171e-11]))","(array([0.14959271]), array([0.00016325]))","(array([0.15513034]), array([0.00077729]))","(array([0.15981812]), array([0.00193357]))","(array([0.16474719]), array([0.00350485]))","(array([0.16853923]), array([0.00541027]))","(array([0.17095821]), array([0.00764409]))","(array([0.1717649]), array([0.01021124]))"
(0.20924875641844368+0j),[0.06430169],[1.],[-0.75895786],[1.],"(array([0.19478997]), array([0.15519318]))","(array([0.13111028]), array([-5.51910656e-10]))","(array([0.1410124]), array([-2.4707858e-10]))","(array([0.14959271]), array([0.00016325]))","(array([0.15513035]), array([0.00077729]))","(array([0.15981813]), array([0.00193357]))","(array([0.1647472]), array([0.00350485]))","(array([0.16853924]), array([0.00541027]))","(array([0.17095822]), array([0.00764409]))","(array([0.17176491]), array([0.01021124]))","(array([0.1716768]), array([0.0130339]))"
(0.21775429924430278+0j),[0.07799315],[1.],[-0.76353882],[1.],"(array([0.20302965]), array([0.15667566]))","(array([0.1410124]), array([-4.87255739e-10]))","(array([0.14959272]), array([0.00016325]))","(array([0.15513035]), array([0.00077729]))","(array([0.15981814]), array([0.00193357]))","(array([0.16474721]), array([0.00350485]))","(array([0.16853925]), array([0.00541027]))","(array([0.17095822]), array([0.00764409]))","(array([0.17176491]), array([0.01021124]))","(array([0.1716768]), array([0.0130339]))","(array([0.17164533]), array([0.01605361]))"
(0.21189601419527834+0j),[0.09237318],[1.],[-0.74655109],[1.],"(array([0.2094924]), array([0.15702263]))","(array([0.14959273]), array([0.00016325]))","(array([0.15513036]), array([0.00077729]))","(array([0.15981814]), array([0.00193357]))","(array([0.16474721]), array([0.00350485]))","(array([0.16853926]), array([0.00541027]))","(array([0.17095823]), array([0.00764409]))","(array([0.17176492]), array([0.01021124]))","(array([0.17167681]), array([0.0130339]))","(array([0.17164533]), array([0.01605361]))","(array([0.17022601]), array([0.01920567]))"
(0.21711417832678612+0j),[0.10728613],[1.],[-0.74654297],[1.],"(array([0.21424896]), array([0.15719465]))","(array([0.15513036]), array([0.00077729]))","(array([0.15981815]), array([0.00193357]))","(array([0.16474722]), array([0.00350485]))","(array([0.16853926]), array([0.00541027]))","(array([0.17095823]), array([0.00764409]))","(array([0.17176493]), array([0.01021124]))","(array([0.17167681]), array([0.0130339]))","(array([0.17164534]), array([0.01605361]))","(array([0.17022601]), array([0.01920567]))","(array([0.16832193]), array([0.02252149]))"
(0.22115351449878617+0j),[0.12185677],[1.],[-0.74428902],[1.],"(array([0.21677904]), array([0.15924706]))","(array([0.15981815]), array([0.00193357]))","(array([0.16474722]), array([0.00350485]))","(array([0.16853927]), array([0.00541027]))","(array([0.17095824]), array([0.00764409]))","(array([0.17176493]), array([0.01021124]))","(array([0.17167682]), array([0.0130339]))","(array([0.17164535]), array([0.01605361]))","(array([0.17022602]), array([0.01920567]))","(array([0.16832193]), array([0.02252149]))","(array([0.16806382]), array([0.02584536]))"
(0.2268525137676244+0j),[0.13591211],[1.],[-0.74403917],[1.],"(array([0.2185293]), array([0.16177618]))","(array([0.16474723]), array([0.00350485]))","(array([0.16853927]), array([0.00541027]))","(array([0.17095825]), array([0.00764409]))","(array([0.17176494]), array([0.01021124]))","(array([0.17167683]), array([0.0130339]))","(array([0.17164535]), array([0.01605361]))","(array([0.17022602]), array([0.01920567]))","(array([0.16832194]), array([0.02252149]))","(array([0.16806382]), array([0.02584536]))","(array([0.16778414]), array([0.02907565]))"
(0.21593589534094706+0j),[0.15000116],[1.],[-0.71910919],[1.],"(array([0.21930307]), array([0.16245689]))","(array([0.16853928]), array([0.00541027]))","(array([0.17095825]), array([0.00764409]))","(array([0.17176495]), array([0.01021124]))","(array([0.17167684]), array([0.01303391]))","(array([0.17164536]), array([0.01605361]))","(array([0.17022603]), array([0.01920567]))","(array([0.16832195]), array([0.02252149]))","(array([0.16806383]), array([0.02584536]))","(array([0.16778415]), array([0.02907565]))","(array([0.16493495]), array([0.03222901]))"
(0.22150555004282643+0j),[0.16391476],[1.],[-0.71984193],[1.],"(array([0.21898269]), array([0.16359865]))","(array([0.17095826]), array([0.00764409]))","(array([0.17176496]), array([0.01021124]))","(array([0.17167685]), array([0.01303391]))","(array([0.17164537]), array([0.01605361]))","(array([0.17022604]), array([0.01920567]))","(array([0.16832196]), array([0.02252149]))","(array([0.16806384]), array([0.02584536]))","(array([0.16778416]), array([0.02907566]))","(array([0.16493495]), array([0.03222902]))","(array([0.1622177]), array([0.03540861]))"
(0.20075287652501936+0j),[0.17778577],[1.],[-0.67841433],[1.],"(array([0.2164321]), array([0.16342019]))","(array([0.17176496]), array([0.01021125]))","(array([0.17167685]), array([0.01303391]))","(array([0.17164538]), array([0.01605361]))","(array([0.17022605]), array([0.01920567]))","(array([0.16832197]), array([0.02252149]))","(array([0.16806385]), array([0.02584536]))","(array([0.16778417]), array([0.02907566]))","(array([0.16493496]), array([0.03222902]))","(array([0.16221771]), array([0.03540862]))","(array([0.1576433]), array([0.03850633]))"
(0.19868772155998543+0j),[0.1915356],[1.],[-0.66871432],[1.],"(array([0.21162585]), array([0.16254612]))","(array([0.17167686]), array([0.01303391]))","(array([0.17164539]), array([0.01605361]))","(array([0.17022606]), array([0.01920567]))","(array([0.16832197]), array([0.02252149]))","(array([0.16806385]), array([0.02584536]))","(array([0.16778417]), array([0.02907566]))","(array([0.16493497]), array([0.03222902]))","(array([0.16221771]), array([0.03540862]))","(array([0.1576433]), array([0.03850633]))","(array([0.1518569]), array([0.04164669]))"
(0.198208633478584+0j),[0.20428949],[1.],[-0.66190067],[1.],"(array([0.20801768]), array([0.16525295]))","(array([0.17164539]), array([0.01605361]))","(array([0.17022606]), array([0.01920567]))","(array([0.16832198]), array([0.02252149]))","(array([0.16806386]), array([0.02584536]))","(array([0.16778418]), array([0.02907566]))","(array([0.16493497]), array([0.03222902]))","(array([0.16221772]), array([0.03540862]))","(array([0.1576433]), array([0.03850633]))","(array([0.1518569]), array([0.04164669]))","(array([0.14999655]), array([0.04463728]))"
(0.20634280164763577+0j),[0.21575422],[1.],[-0.67011251],[1.],"(array([0.20569754]), array([0.16979439]))","(array([0.17022607]), array([0.01920567]))","(array([0.16832198]), array([0.02252149]))","(array([0.16806387]), array([0.02584536]))","(array([0.16778418]), array([0.02907566]))","(array([0.16493498]), array([0.03222902]))","(array([0.16221772]), array([0.03540862]))","(array([0.15764331]), array([0.03850633]))","(array([0.15185691]), array([0.04164669]))","(array([0.14999656]), array([0.04463728]))","(array([0.15017031]), array([0.04738013]))"
(0.20521214166079293+0j),[0.22570304],[1.],[-0.66162052],[1.],"(array([0.20217398]), array([0.17410361]))","(array([0.16832199]), array([0.02252149]))","(array([0.16806387]), array([0.02584536]))","(array([0.16778419]), array([0.02907566]))","(array([0.16493498]), array([0.03222902]))","(array([0.16221773]), array([0.03540862]))","(array([0.15764331]), array([0.03850634]))","(array([0.15185691]), array([0.04164669]))","(array([0.14999656]), array([0.04463728]))","(array([0.15017031]), array([0.04738013]))","(array([0.15012014]), array([0.04978114]))"
(0.212129718214105+0j),[0.23415245],[1.],[-0.66728632],[1.],"(array([0.19831105]), array([0.17819742]))","(array([0.16806388]), array([0.02584537]))","(array([0.1677842]), array([0.02907566]))","(array([0.16493499]), array([0.03222902]))","(array([0.16221773]), array([0.03540862]))","(array([0.15764332]), array([0.03850634]))","(array([0.15185692]), array([0.04164669]))","(array([0.14999657]), array([0.04463728]))","(array([0.15017032]), array([0.04738013]))","(array([0.15012014]), array([0.04978114]))","(array([0.14981473]), array([0.05186644]))"
(0.21473467802116494+0j),[0.24141892],[1.],[-0.66512819],[1.],"(array([0.19671575]), array([0.18273738]))","(array([0.1677842]), array([0.02907566]))","(array([0.164935]), array([0.03222902]))","(array([0.16221774]), array([0.03540862]))","(array([0.15764333]), array([0.03850634]))","(array([0.15185693]), array([0.0416467]))","(array([0.14999658]), array([0.04463728]))","(array([0.15017033]), array([0.04738013]))","(array([0.15012015]), array([0.04978114]))","(array([0.14981474]), array([0.05186644]))","(array([0.15019928]), array([0.05363252]))"
(0.21530382597448586+0j),[0.24780599],[1.],[-0.65967383],[1.],"(array([0.19467399]), array([0.18598943]))","(array([0.16493501]), array([0.03222902]))","(array([0.16221775]), array([0.03540862]))","(array([0.15764334]), array([0.03850634]))","(array([0.15185694]), array([0.0416467]))","(array([0.14999659]), array([0.04463728]))","(array([0.15017033]), array([0.04738013]))","(array([0.15012015]), array([0.04978114]))","(array([0.14981474]), array([0.05186644]))","(array([0.15019928]), array([0.05363252]))","(array([0.14933708]), array([0.05516938]))"
(0.2089822189348763+0j),[0.2531095],[1.],[-0.64296337],[1.],"(array([0.18944113]), array([0.18762963]))","(array([0.16221776]), array([0.03540862]))","(array([0.15764335]), array([0.03850634]))","(array([0.15185694]), array([0.0416467]))","(array([0.14999659]), array([0.04463729]))","(array([0.15017034]), array([0.04738014]))","(array([0.15012016]), array([0.04978114]))","(array([0.14981475]), array([0.05186645]))","(array([0.15019929]), array([0.05363252]))","(array([0.14933708]), array([0.05516938]))","(array([0.14683457]), array([0.05647729]))"
(0.20906155825333864+0j),[0.25744982],[1.],[-0.63849886],[1.],"(array([0.18458209]), array([0.1892919]))","(array([0.15764335]), array([0.03850634]))","(array([0.15185695]), array([0.0416467]))","(array([0.14999661]), array([0.04463729]))","(array([0.15017036]), array([0.04738014]))","(array([0.15012017]), array([0.04978115]))","(array([0.14981476]), array([0.05186645]))","(array([0.1501993]), array([0.05363252]))","(array([0.14933709]), array([0.05516939]))","(array([0.14683457]), array([0.05647729]))","(array([0.14444985]), array([0.05757331]))"
(0.20215280890867082+0j),[0.26048037],[1.],[-0.62211573],[1.],"(array([0.17812101]), array([0.19076232]))","(array([0.15185696]), array([0.04164671]))","(array([0.14999661]), array([0.04463729]))","(array([0.15017036]), array([0.04738014]))","(array([0.15012018]), array([0.04978115]))","(array([0.14981477]), array([0.05186645]))","(array([0.1501993]), array([0.05363252]))","(array([0.1493371]), array([0.05516939]))","(array([0.14683458]), array([0.05647729]))","(array([0.14444986]), array([0.05757331]))","(array([0.14209691]), array([0.05839384]))"
(0.19345441082791334+0j),[0.26235294],[1.],[-0.60325463],[1.],"(array([0.16987287]), array([0.19073776]))","(array([0.14999662]), array([0.04463729]))","(array([0.15017037]), array([0.04738014]))","(array([0.15012019]), array([0.04978115]))","(array([0.14981478]), array([0.05186645]))","(array([0.15019931]), array([0.05363253]))","(array([0.1493371]), array([0.05516939]))","(array([0.14683458]), array([0.0564773]))","(array([0.14444987]), array([0.05757331]))","(array([0.14209692]), array([0.05839384]))","(array([0.13812518]), array([0.05894312]))"
(0.1815763175121625+0j),[0.26415772],[1.],[-0.57809708],[1.],"(array([0.16517884]), array([0.18964156]))","(array([0.15017038]), array([0.04738015]))","(array([0.1501202]), array([0.04978115]))","(array([0.14981479]), array([0.05186645]))","(array([0.15019932]), array([0.05363253]))","(array([0.14933711]), array([0.05516939]))","(array([0.14683459]), array([0.0564773]))","(array([0.14444987]), array([0.05757331]))","(array([0.14209693]), array([0.05839385]))","(array([0.13812518]), array([0.05894312]))","(array([0.13316896]), array([0.05935377]))"
(0.1743846718386103+0j),[0.26630603],[1.],[-0.56308313],[1.],"(array([0.16269369]), array([0.18868499]))","(array([0.1501202]), array([0.04978115]))","(array([0.14981479]), array([0.05186646]))","(array([0.15019933]), array([0.05363253]))","(array([0.14933712]), array([0.0551694]))","(array([0.1468346]), array([0.0564773]))","(array([0.14444988]), array([0.05757332]))","(array([0.14209693]), array([0.05839385]))","(array([0.13812519]), array([0.05894312]))","(array([0.13316896]), array([0.05935377]))","(array([0.12863579]), array([0.05980668]))"
(0.16703895065729546+0j),[0.26859563],[1.],[-0.54770383],[1.],"(array([0.16049745]), array([0.18837049]))","(array([0.14981479]), array([0.05186646]))","(array([0.15019933]), array([0.05363253]))","(array([0.14933712]), array([0.0551694]))","(array([0.1468346]), array([0.0564773]))","(array([0.14444988]), array([0.05757332]))","(array([0.14209693]), array([0.05839385]))","(array([0.13812519]), array([0.05894313]))","(array([0.13316896]), array([0.05935377]))","(array([0.12863579]), array([0.05980669]))","(array([0.12521096]), array([0.06030756]))"
(0.16771324348944291+0j),[0.27072377],[1.],[-0.55159393],[1.],"(array([0.15910412]), array([0.18959053]))","(array([0.15019934]), array([0.05363253]))","(array([0.14933713]), array([0.0551694]))","(array([0.14683461]), array([0.0564773]))","(array([0.14444989]), array([0.05757332]))","(array([0.14209694]), array([0.05839385]))","(array([0.1381252]), array([0.05894313]))","(array([0.13316897]), array([0.05935377]))","(array([0.1286358]), array([0.05980669]))","(array([0.12521096]), array([0.06030756]))","(array([0.12391781]), array([0.06081705]))"
(0.168514663547039+0j),[0.27260039],[1.],[-0.55535055],[1.],"(array([0.15952834]), array([0.19232944]))","(array([0.14933713]), array([0.0551694]))","(array([0.14683461]), array([0.05647731]))","(array([0.14444989]), array([0.05757332]))","(array([0.14209694]), array([0.05839385]))","(array([0.1381252]), array([0.05894313]))","(array([0.13316897]), array([0.05935378]))","(array([0.1286358]), array([0.05980669]))","(array([0.12521096]), array([0.06030756]))","(array([0.12391782]), array([0.06081705]))","(array([0.12478015]), array([0.06126913]))"
(0.1692339220889423+0j),[0.27398329],[1.],[-0.55860681],[1.],"(array([0.15874331]), array([0.19473452]))","(array([0.14683462]), array([0.05647731]))","(array([0.1444499]), array([0.05757332]))","(array([0.14209695]), array([0.05839385]))","(array([0.13812521]), array([0.05894313]))","(array([0.13316898]), array([0.05935378]))","(array([0.12863581]), array([0.05980669]))","(array([0.12521097]), array([0.06030756]))","(array([0.12391782]), array([0.06081705]))","(array([0.12478015]), array([0.06126913]))","(array([0.12557064]), array([0.0616364]))"
(0.1649964528850158+0j),[0.27473136],[1.],[-0.55018661],[1.],"(array([0.15574664]), array([0.19565244]))","(array([0.1444499]), array([0.05757332]))","(array([0.14209695]), array([0.05839386]))","(array([0.13812521]), array([0.05894313]))","(array([0.13316898]), array([0.05935378]))","(array([0.12863581]), array([0.05980669]))","(array([0.12521097]), array([0.06030757]))","(array([0.12391782]), array([0.06081705]))","(array([0.12478016]), array([0.06126913]))","(array([0.12557064]), array([0.0616364]))","(array([0.12498571]), array([0.06186942]))"
(0.1664038106173196+0j),[0.27491946],[1.],[-0.55548019],[1.],"(array([0.15309017]), array([0.19650292]))","(array([0.14209696]), array([0.05839386]))","(array([0.13812522]), array([0.05894313]))","(array([0.13316899]), array([0.05935378]))","(array([0.12863582]), array([0.05980669]))","(array([0.12521098]), array([0.06030757]))","(array([0.12391783]), array([0.06081705]))","(array([0.12478016]), array([0.06126913]))","(array([0.12557065]), array([0.0616364]))","(array([0.12498571]), array([0.06186942]))","(array([0.12463732]), array([0.06198194]))"
(0.16782160260206863+0j),[0.2744242],[1.],[-0.56053595],[1.],"(array([0.1513512]), array([0.1983161]))","(array([0.13812522]), array([0.05894314]))","(array([0.133169]), array([0.05935378]))","(array([0.12863582]), array([0.05980669]))","(array([0.12521099]), array([0.06030757]))","(array([0.12391783]), array([0.06081705]))","(array([0.12478017]), array([0.06126913]))","(array([0.12557065]), array([0.06163641]))","(array([0.12498571]), array([0.06186942]))","(array([0.12463732]), array([0.06198194]))","(array([0.12580394]), array([0.0619466]))"
(0.17009996166874217+0j),[0.272942],[1.],[-0.56751399],[1.],"(array([0.14825157]), array([0.19992942]))","(array([0.133169]), array([0.05935379]))","(array([0.12863583]), array([0.0598067]))","(array([0.12521099]), array([0.06030757]))","(array([0.12391784]), array([0.06081705]))","(array([0.12478017]), array([0.06126913]))","(array([0.12557065]), array([0.06163641]))","(array([0.12498572]), array([0.06186942]))","(array([0.12463732]), array([0.06198194]))","(array([0.12580394]), array([0.06194661]))","(array([0.12716152]), array([0.06172337]))"
(0.1637458103964404+0j),[0.27061271],[1.],[-0.55464872],[1.],"(array([0.14334384]), array([0.19954073]))","(array([0.12863583]), array([0.0598067]))","(array([0.125211]), array([0.06030757]))","(array([0.12391785]), array([0.06081705]))","(array([0.12478018]), array([0.06126913]))","(array([0.12557066]), array([0.06163641]))","(array([0.12498572]), array([0.06186942]))","(array([0.12463732]), array([0.06198195]))","(array([0.12580395]), array([0.06194661]))","(array([0.12716153]), array([0.06172337]))","(array([0.12649333]), array([0.06128175]))"
(0.16892299372382838+0j),[0.2675071],[1.],[-0.56954011],[1.],"(array([0.13944974]), array([0.19990006]))","(array([0.125211]), array([0.06030758]))","(array([0.12391785]), array([0.06081706]))","(array([0.12478018]), array([0.06126914]))","(array([0.12557066]), array([0.06163641]))","(array([0.12498573]), array([0.06186943]))","(array([0.12463733]), array([0.06198195]))","(array([0.12580395]), array([0.06194661]))","(array([0.12716153]), array([0.06172337]))","(array([0.12649334]), array([0.06128175]))","(array([0.12673206]), array([0.06068146]))"
(0.1649788806509579+0j),[0.26384556],[1.],[-0.56302621],[1.],"(array([0.13716204]), array([0.20082196]))","(array([0.12391785]), array([0.06081706]))","(array([0.12478019]), array([0.06126914]))","(array([0.12557067]), array([0.06163641]))","(array([0.12498573]), array([0.06186943]))","(array([0.12463733]), array([0.06198195]))","(array([0.12580395]), array([0.06194661]))","(array([0.12716153]), array([0.06172338]))","(array([0.12649334]), array([0.06128175]))","(array([0.12673206]), array([0.06068146]))","(array([0.12766507]), array([0.05990719]))"
(0.17024249468756197+0j),[0.26010276],[1.],[-0.57801719],[1.],"(array([0.13706666]), array([0.2017561]))","(array([0.12478019]), array([0.06126914]))","(array([0.12557068]), array([0.06163641]))","(array([0.12498574]), array([0.06186943]))","(array([0.12463734]), array([0.06198195]))","(array([0.12580396]), array([0.06194662]))","(array([0.12716154]), array([0.06172338]))","(array([0.12649334]), array([0.06128175]))","(array([0.12673207]), array([0.06068146]))","(array([0.12766508]), array([0.05990719]))","(array([0.12863196]), array([0.05908213]))"
