Es,Sx,Sxx,Sy,Syy,PQ-10,PQ-9,PQ-8,PQ-7,PQ-6,PQ-5,PQ-4,PQ-3,PQ-2,PQ-1,PQ0
(0.09810287502361054+0j),[0.00125142],[1.],[-0.5879104],[1.],"(array([0.07204089]), array([0.11127002]))","(array([0.02393025]), array([-1.07639592e-15]))","(array([0.03947605]), array([-5.29437605e-15]))","(array([0.05141741]), array([-5.6014221e-15]))","(array([0.06301436]), array([-6.02295991e-15]))","(array([0.0771538]), array([-3.65679709e-15]))","(array([0.09067202]), array([-7.76462228e-15]))","(array([0.10124193]), array([-5.9709182e-15]))","(array([0.10997677]), array([-5.73499581e-15]))","(array([0.11944023]), array([-5.73499581e-15]))","(array([0.12840176]), array([0.00014167]))"
(0.10146540021772045+0j),[0.00492044],[1.],[-0.59439681],[1.],"(array([0.08997553]), array([0.1157855]))","(array([0.03947605]), array([-1.47663132e-13]))","(array([0.05141741]), array([3.13169629e-14]))","(array([0.06301436]), array([-3.33084255e-14]))","(array([0.0771538]), array([-3.62244956e-14]))","(array([0.09067202]), array([-2.67529054e-14]))","(array([0.10124193]), array([-3.74353326e-15]))","(array([0.10997677]), array([-5.65519853e-15]))","(array([0.11944023]), array([-1.49324997e-14]))","(array([0.12840176]), array([0.00014167]))","(array([0.13329583]), array([0.00069586]))"
(0.11128386566074305+0j),[0.01081524],[1.],[-0.61708567],[1.],"(array([0.10623757]), array([0.11918664]))","(array([0.05141741]), array([-9.98603977e-13]))","(array([0.06301436]), array([1.42975909e-14]))","(array([0.0771538]), array([-3.55014629e-13]))","(array([0.09067202]), array([-2.11754225e-13]))","(array([0.10124193]), array([-1.84578047e-13]))","(array([0.10997677]), array([1.00489062e-13]))","(array([0.11944023]), array([1.68958597e-13]))","(array([0.12840176]), array([0.00014167]))","(array([0.13329583]), array([0.00069586]))","(array([0.13659944]), array([0.00177614]))"
(0.12399289543407548+0j),[0.01813791],[1.],[-0.6445312],[1.],"(array([0.11971725]), array([0.1248351]))","(array([0.06301436]), array([-3.30127592e-12]))","(array([0.0771538]), array([-9.64749114e-13]))","(array([0.09067202]), array([-1.2363166e-12]))","(array([0.10124193]), array([-5.66831304e-13]))","(array([0.10997677]), array([2.83800761e-15]))","(array([0.11944023]), array([1.41662376e-12]))","(array([0.12840176]), array([0.00014167]))","(array([0.13329583]), array([0.00069586]))","(array([0.13659944]), array([0.00177614]))","(array([0.14226034]), array([0.00326814]))"
(0.13625385820900088+0j),[0.02668274],[1.],[-0.66814036],[1.],"(array([0.13264056]), array([0.13071204]))","(array([0.0771538]), array([-8.3152582e-12]))","(array([0.09067202]), array([-3.85022916e-12]))","(array([0.10124193]), array([-2.56900751e-12]))","(array([0.10997677]), array([-1.1378537e-12]))","(array([0.11944023]), array([2.24636629e-12]))","(array([0.12840176]), array([0.00014167]))","(array([0.13329583]), array([0.00069586]))","(array([0.13659944]), array([0.00177614]))","(array([0.14226034]), array([0.00326814]))","(array([0.14801312]), array([0.00505794]))"
(0.1398402111963333+0j),[0.03685556],[1.],[-0.67143657],[1.],"(array([0.14645999]), array([0.13437221]))","(array([0.09067202]), array([-2.2559201e-11]))","(array([0.10124193]), array([-1.03611043e-11]))","(array([0.10997677]), array([-6.35260594e-12]))","(array([0.11944023]), array([1.79845028e-12]))","(array([0.12840176]), array([0.00014167]))","(array([0.13329583]), array([0.00069586]))","(array([0.13659944]), array([0.00177614]))","(array([0.14226034]), array([0.00326814]))","(array([0.14801312]), array([0.00505794]))","(array([0.15102294]), array([0.00716514]))"
(0.14308813425760275+0j),[0.04859414],[1.],[-0.67372093],[1.],"(array([0.15815217]), array([0.13615163]))","(array([0.10124193]), array([-5.14971399e-11]))","(array([0.10997677]), array([-2.63157551e-11]))","(array([0.11944023]), array([-8.28324909e-12]))","(array([0.12840176]), array([0.00014167]))","(array([0.13329583]), array([0.00069586]))","(array([0.13659944]), array([0.00177614]))","(array([0.14226034]), array([0.00326814]))","(array([0.14801312]), array([0.00505794]))","(array([0.15102294]), array([0.00716514]))","(array([0.15165097]), array([0.00963623]))"
(0.15121843924480927+0j),[0.0612492],[1.],[-0.68557497],[1.],"(array([0.16713844]), array([0.13891758]))","(array([0.10997677]), array([-9.98344636e-11]))","(array([0.11944024]), array([-4.23274783e-11]))","(array([0.12840176]), array([0.00014167]))","(array([0.13329584]), array([0.00069586]))","(array([0.13659945]), array([0.00177614]))","(array([0.14226034]), array([0.00326814]))","(array([0.14801313]), array([0.00505794]))","(array([0.15102294]), array([0.00716514]))","(array([0.15165097]), array([0.00963623]))","(array([0.15325458]), array([0.01239068]))"
(0.1567358535673525+0j),[0.07441333],[1.],[-0.69115602],[1.],"(array([0.17433242]), array([0.14206872]))","(array([0.11944024]), array([-1.43450602e-10]))","(array([0.12840176]), array([0.00014167]))","(array([0.13329584]), array([0.00069586]))","(array([0.13659945]), array([0.00177614]))","(array([0.14226034]), array([0.00326814]))","(array([0.14801313]), array([0.00505794]))","(array([0.15102295]), array([0.00716514]))","(array([0.15165097]), array([0.00963623]))","(array([0.15325458]), array([0.01239068]))","(array([0.15521314]), array([0.01530065]))"
(0.14979219261767643+0j),[0.08850188],[1.],[-0.67153255],[1.],"(array([0.18034669]), array([0.14222139]))","(array([0.12840177]), array([0.00014167]))","(array([0.13329584]), array([0.00069586]))","(array([0.13659945]), array([0.00177614]))","(array([0.14226035]), array([0.00326814]))","(array([0.14801313]), array([0.00505794]))","(array([0.15102295]), array([0.00716514]))","(array([0.15165098]), array([0.00963623]))","(array([0.15325458]), array([0.01239068]))","(array([0.15521315]), array([0.01530065]))","(array([0.15362071]), array([0.01836406]))"
(0.1545545331633681+0j),[0.10341238],[1.],[-0.6758151],[1.],"(array([0.18560639]), array([0.14251217]))","(array([0.13329584]), array([0.00069586]))","(array([0.13659945]), array([0.00177614]))","(array([0.14226035]), array([0.00326814]))","(array([0.14801313]), array([0.00505794]))","(array([0.15102295]), array([0.00716514]))","(array([0.15165098]), array([0.00963623]))","(array([0.15325459]), array([0.01239068]))","(array([0.15521315]), array([0.01530065]))","(array([0.15362071]), array([0.01836407]))","(array([0.15189902]), array([0.02164449]))"
(0.1606288958971048+0j),[0.11802602],[1.],[-0.68201529],[1.],"(array([0.18820821]), array([0.14575705]))","(array([0.13659946]), array([0.00177614]))","(array([0.14226035]), array([0.00326814]))","(array([0.14801314]), array([0.00505794]))","(array([0.15102295]), array([0.00716514]))","(array([0.15165098]), array([0.00963623]))","(array([0.15325459]), array([0.01239068]))","(array([0.15521315]), array([0.01530065]))","(array([0.15362072]), array([0.01836407]))","(array([0.15189903]), array([0.02164449]))","(array([0.1530831]), array([0.02497503]))"
(0.1650226269073296+0j),[0.13203055],[1.],[-0.6842224],[1.],"(array([0.18919045]), array([0.14926714]))","(array([0.14226036]), array([0.00326814]))","(array([0.14801314]), array([0.00505794]))","(array([0.15102296]), array([0.00716514]))","(array([0.15165099]), array([0.00963623]))","(array([0.15325459]), array([0.01239068]))","(array([0.15521316]), array([0.01530065]))","(array([0.15362072]), array([0.01836407]))","(array([0.15189903]), array([0.02164449]))","(array([0.15308311]), array([0.02497503]))","(array([0.15402674]), array([0.02820026]))"
(0.16311708598666255+0j),[0.14607944],[1.],[-0.67381843],[1.],"(array([0.19165098]), array([0.15153069]))","(array([0.14801314]), array([0.00505794]))","(array([0.15102296]), array([0.00716514]))","(array([0.15165099]), array([0.00963623]))","(array([0.1532546]), array([0.01239068]))","(array([0.15521316]), array([0.01530065]))","(array([0.15362073]), array([0.01836407]))","(array([0.15189903]), array([0.02164449]))","(array([0.15308311]), array([0.02497503]))","(array([0.15402674]), array([0.02820026]))","(array([0.15309472]), array([0.03135762]))"
(0.14802384872691002+0j),[0.16072863],[1.],[-0.63593987],[1.],"(array([0.19189877]), array([0.15023037]))","(array([0.15102296]), array([0.00716514]))","(array([0.15165099]), array([0.00963623]))","(array([0.1532546]), array([0.01239068]))","(array([0.15521316]), array([0.01530065]))","(array([0.15362073]), array([0.01836407]))","(array([0.15189904]), array([0.02164449]))","(array([0.15308311]), array([0.02497503]))","(array([0.15402675]), array([0.02820026]))","(array([0.15309473]), array([0.03135762]))","(array([0.14766597]), array([0.03458003]))"
(0.14746999686830817+0j),[0.17535331],[1.],[-0.62897231],[1.],"(array([0.18950237]), array([0.14960696]))","(array([0.151651]), array([0.00963623]))","(array([0.1532546]), array([0.01239068]))","(array([0.15521317]), array([0.01530065]))","(array([0.15362073]), array([0.01836407]))","(array([0.15189904]), array([0.02164449]))","(array([0.15308312]), array([0.02497503]))","(array([0.15402675]), array([0.02820026]))","(array([0.15309473]), array([0.03135762]))","(array([0.14766597]), array([0.03458003]))","(array([0.14259816]), array([0.0378967]))"
(0.15301702253757116+0j),[0.18889148],[1.],[-0.63525621],[1.],"(array([0.18734042]), array([0.15360964]))","(array([0.1532546]), array([0.01239068]))","(array([0.15521317]), array([0.01530065]))","(array([0.15362073]), array([0.01836407]))","(array([0.15189904]), array([0.02164449]))","(array([0.15308312]), array([0.02497503]))","(array([0.15402675]), array([0.02820026]))","(array([0.15309473]), array([0.03135762]))","(array([0.14766597]), array([0.03458003]))","(array([0.14259816]), array([0.0378967]))","(array([0.14252963]), array([0.04107868]))"
(0.14736450717181215+0j),[0.20175105],[1.],[-0.6165795],[1.],"(array([0.18567356]), array([0.1566275]))","(array([0.15521317]), array([0.01530066]))","(array([0.15362074]), array([0.01836407]))","(array([0.15189905]), array([0.02164449]))","(array([0.15308312]), array([0.02497503]))","(array([0.15402676]), array([0.02820026]))","(array([0.15309473]), array([0.03135762]))","(array([0.14766598]), array([0.03458003]))","(array([0.14259816]), array([0.0378967]))","(array([0.14252964]), array([0.04107868]))","(array([0.14112244]), array([0.04404267]))"
(0.1477838416217385+0j),[0.21417424],[1.],[-0.61160837],[1.],"(array([0.1838249]), array([0.15865902]))","(array([0.15362074]), array([0.01836407]))","(array([0.15189905]), array([0.0216445]))","(array([0.15308313]), array([0.02497503]))","(array([0.15402676]), array([0.02820026]))","(array([0.15309474]), array([0.03135762]))","(array([0.14766598]), array([0.03458003]))","(array([0.14259817]), array([0.03789671]))","(array([0.14252964]), array([0.04107868]))","(array([0.14112244]), array([0.04404267]))","(array([0.1384581]), array([0.04690062]))"
(0.15443284461945153+0j),[0.22505366],[1.],[-0.62065477],[1.],"(array([0.18018602]), array([0.16344622]))","(array([0.15189905]), array([0.0216445]))","(array([0.15308313]), array([0.02497503]))","(array([0.15402676]), array([0.02820026]))","(array([0.15309474]), array([0.03135762]))","(array([0.14766598]), array([0.03458003]))","(array([0.14259817]), array([0.03789671]))","(array([0.14252964]), array([0.04107868]))","(array([0.14112244]), array([0.04404267]))","(array([0.1384581]), array([0.04690062]))","(array([0.13892777]), array([0.04953483]))"
(0.1608468645373726+0j),[0.23426428],[1.],[-0.62854292],[1.],"(array([0.17745689]), array([0.1695105]))","(array([0.15308313]), array([0.02497503]))","(array([0.15402676]), array([0.02820026]))","(array([0.15309474]), array([0.03135762]))","(array([0.14766598]), array([0.03458003]))","(array([0.14259817]), array([0.03789671]))","(array([0.14252964]), array([0.04107868]))","(array([0.14112245]), array([0.04404267]))","(array([0.13845811]), array([0.04690062]))","(array([0.13892777]), array([0.04953483]))","(array([0.14083501]), array([0.05179917]))"
(0.15952137208817002+0j),[0.24273934],[1.],[-0.61950625],[1.],"(array([0.17685045]), array([0.1737108]))","(array([0.15402677]), array([0.02820026]))","(array([0.15309475]), array([0.03135762]))","(array([0.14766599]), array([0.03458003]))","(array([0.14259818]), array([0.03789671]))","(array([0.14252965]), array([0.04107868]))","(array([0.14112245]), array([0.04404267]))","(array([0.13845811]), array([0.04690062]))","(array([0.13892778]), array([0.04953483]))","(array([0.14083501]), array([0.05179917]))","(array([0.14069294]), array([0.05378467]))"
(0.15556810353289352+0j),[0.25078913],[1.],[-0.60494583],[1.],"(array([0.17485232]), array([0.17556174]))","(array([0.15309475]), array([0.03135762]))","(array([0.14766599]), array([0.03458003]))","(array([0.14259818]), array([0.03789671]))","(array([0.14252965]), array([0.04107868]))","(array([0.14112245]), array([0.04404267]))","(array([0.13845811]), array([0.04690062]))","(array([0.13892778]), array([0.04953483]))","(array([0.14083501]), array([0.05179917]))","(array([0.14069294]), array([0.05378467]))","(array([0.13803186]), array([0.05564518]))"
(0.15659679175481764+0j),[0.25795904],[1.],[-0.6020404],[1.],"(array([0.17144583]), array([0.17787706]))","(array([0.14766599]), array([0.03458003]))","(array([0.14259818]), array([0.03789671]))","(array([0.14252965]), array([0.04107868]))","(array([0.14112245]), array([0.04404267]))","(array([0.13845812]), array([0.04690062]))","(array([0.13892778]), array([0.04953483]))","(array([0.14083502]), array([0.05179917]))","(array([0.14069294]), array([0.05378467]))","(array([0.13803186]), array([0.05564518]))","(array([0.13606542]), array([0.05736715]))"
(0.15747852950213598+0j),[0.26318902],[1.],[-0.59950916],[1.],"(array([0.16450047]), array([0.18126632]))","(array([0.14259818]), array([0.03789671]))","(array([0.14252965]), array([0.04107869]))","(array([0.14112246]), array([0.04404268]))","(array([0.13845812]), array([0.04690062]))","(array([0.13892778]), array([0.04953484]))","(array([0.14083502]), array([0.05179917]))","(array([0.14069294]), array([0.05378467]))","(array([0.13803186]), array([0.05564518]))","(array([0.13606542]), array([0.05736715]))","(array([0.13545159]), array([0.05876407]))"
(0.14947395048879955+0j),[0.26696516],[1.],[-0.57725777],[1.],"(array([0.15716544]), array([0.18266509]))","(array([0.14252966]), array([0.04107869]))","(array([0.14112246]), array([0.04404268]))","(array([0.13845812]), array([0.04690062]))","(array([0.13892779]), array([0.04953484]))","(array([0.14083502]), array([0.05179917]))","(array([0.14069294]), array([0.05378467]))","(array([0.13803186]), array([0.05564518]))","(array([0.13606543]), array([0.05736715]))","(array([0.13545159]), array([0.05876407]))","(array([0.13265696]), array([0.0597685]))"
(0.14699932743742566+0j),[0.27050465],[1.],[-0.56860143],[1.],"(array([0.15463356]), array([0.18324344]))","(array([0.14112246]), array([0.04404268]))","(array([0.13845812]), array([0.04690062]))","(array([0.13892779]), array([0.04953484]))","(array([0.14083503]), array([0.05179917]))","(array([0.14069295]), array([0.05378467]))","(array([0.13803187]), array([0.05564518]))","(array([0.13606543]), array([0.05736715]))","(array([0.13545159]), array([0.05876407]))","(array([0.13265697]), array([0.0597685]))","(array([0.12917054]), array([0.06059999]))"
(0.14765956705283467+0j),[0.27329538],[1.],[-0.5681681],[1.],"(array([0.15209377]), array([0.1856803]))","(array([0.13845813]), array([0.04690063]))","(array([0.13892779]), array([0.04953484]))","(array([0.14083503]), array([0.05179917]))","(array([0.14069295]), array([0.05378467]))","(array([0.13803187]), array([0.05564518]))","(array([0.13606543]), array([0.05736715]))","(array([0.13545159]), array([0.05876407]))","(array([0.13265697]), array([0.05976851]))","(array([0.12917055]), array([0.06059999]))","(array([0.12814774]), array([0.06131734]))"
(0.14752497360494413+0j),[0.27506845],[1.],[-0.56629201],[1.],"(array([0.14885401]), array([0.1885682]))","(array([0.1389278]), array([0.04953484]))","(array([0.14083503]), array([0.05179918]))","(array([0.14069296]), array([0.05378467]))","(array([0.13803187]), array([0.05564519]))","(array([0.13606544]), array([0.05736715]))","(array([0.1354516]), array([0.05876408]))","(array([0.13265697]), array([0.05976851]))","(array([0.12917055]), array([0.06059999]))","(array([0.12814774]), array([0.06131734]))","(array([0.12788599]), array([0.0618306]))"
(0.13894350975189462+0j),[0.27682454],[1.],[-0.54330823],[1.],"(array([0.14758678]), array([0.18897181]))","(array([0.14083504]), array([0.05179918]))","(array([0.14069296]), array([0.05378468]))","(array([0.13803188]), array([0.05564519]))","(array([0.13606544]), array([0.05736716]))","(array([0.1354516]), array([0.05876408]))","(array([0.13265698]), array([0.05976851]))","(array([0.12917055]), array([0.06059999]))","(array([0.12814775]), array([0.06131734]))","(array([0.127886]), array([0.0618306]))","(array([0.12508569]), array([0.06221947]))"
(0.1301724032784644+0j),[0.27915591],[1.],[-0.51900683],[1.],"(array([0.14643008]), array([0.18685188]))","(array([0.14069296]), array([0.05378468]))","(array([0.13803188]), array([0.05564519]))","(array([0.13606544]), array([0.05736716]))","(array([0.1354516]), array([0.05876408]))","(array([0.13265698]), array([0.05976851]))","(array([0.12917055]), array([0.06059999]))","(array([0.12814775]), array([0.06131734]))","(array([0.127886]), array([0.0618306]))","(array([0.1250857]), array([0.06221947]))","(array([0.11975681]), array([0.0626808]))"
(0.12498588635932358+0j),[0.28152281],[1.],[-0.50440056],[1.],"(array([0.14363086]), array([0.18530344]))","(array([0.13803188]), array([0.05564519]))","(array([0.13606544]), array([0.05736716]))","(array([0.13545161]), array([0.05876408]))","(array([0.13265698]), array([0.05976851]))","(array([0.12917056]), array([0.06059999]))","(array([0.12814775]), array([0.06131734]))","(array([0.127886]), array([0.06183061]))","(array([0.1250857]), array([0.06221947]))","(array([0.11975681]), array([0.06268081]))","(array([0.11536774]), array([0.06321503]))"
(0.1198384770695177+0j),[0.28329334],[1.],[-0.48996801],[1.],"(array([0.13892939]), array([0.18456251]))","(array([0.13606545]), array([0.05736716]))","(array([0.13545161]), array([0.05876408]))","(array([0.13265698]), array([0.05976851]))","(array([0.12917056]), array([0.06059999]))","(array([0.12814775]), array([0.06131734]))","(array([0.127886]), array([0.06183061]))","(array([0.1250857]), array([0.06221947]))","(array([0.11975681]), array([0.06268081]))","(array([0.11536774]), array([0.06321503]))","(array([0.1120946]), array([0.06368135]))"
(0.1121955245472891+0j),[0.28474992],[1.],[-0.46736375],[1.],"(array([0.13456456]), array([0.18285208]))","(array([0.13545161]), array([0.05876408]))","(array([0.13265699]), array([0.05976851]))","(array([0.12917056]), array([0.06059999]))","(array([0.12814776]), array([0.06131734]))","(array([0.127886]), array([0.06183061]))","(array([0.1250857]), array([0.06221947]))","(array([0.11975681]), array([0.06268081]))","(array([0.11536774]), array([0.06321503]))","(array([0.1120946]), array([0.06368135]))","(array([0.10792284]), array([0.0640422]))"
(0.11331729243815922+0j),[0.28604293],[1.],[-0.47309564],[1.],"(array([0.13272183]), array([0.18276086]))","(array([0.13265699]), array([0.05976851]))","(array([0.12917056]), array([0.06059999]))","(array([0.12814776]), array([0.06131734]))","(array([0.12788601]), array([0.06183061]))","(array([0.1250857]), array([0.06221947]))","(array([0.11975681]), array([0.06268081]))","(array([0.11536774]), array([0.06321503]))","(array([0.1120946]), array([0.06368135]))","(array([0.10792284]), array([0.06404221]))","(array([0.10601968]), array([0.06436239]))"
(0.11437325608668097+0j),[0.28649244],[1.],[-0.4784784],[1.],"(array([0.13038404]), array([0.18494822]))","(array([0.12917056]), array([0.0606]))","(array([0.12814776]), array([0.06131734]))","(array([0.12788601]), array([0.06183061]))","(array([0.1250857]), array([0.06221947]))","(array([0.11975681]), array([0.06268081]))","(array([0.11536775]), array([0.06321503]))","(array([0.1120946]), array([0.06368135]))","(array([0.10792284]), array([0.06404221]))","(array([0.10601968]), array([0.06436239]))","(array([0.10727253]), array([0.06455826]))"
(0.1152875744770576+0j),[0.28603909],[1.],[-0.48342606],[1.],"(array([0.12748086]), array([0.18678723]))","(array([0.12814776]), array([0.06131734]))","(array([0.12788601]), array([0.06183061]))","(array([0.12508571]), array([0.06221947]))","(array([0.11975681]), array([0.06268081]))","(array([0.11536775]), array([0.06321503]))","(array([0.11209461]), array([0.06368135]))","(array([0.10792284]), array([0.06404221]))","(array([0.10601968]), array([0.06436239]))","(array([0.10727253]), array([0.06455826]))","(array([0.10843672]), array([0.06455689]))"
(0.11037306409436522+0j),[0.2854548],[1.],[-0.46954905],[1.],"(array([0.12606113]), array([0.18657026]))","(array([0.12788601]), array([0.06183061]))","(array([0.12508571]), array([0.06221947]))","(array([0.11975682]), array([0.06268081]))","(array([0.11536775]), array([0.06321503]))","(array([0.11209461]), array([0.06368136]))","(array([0.10792284]), array([0.06404221]))","(array([0.10601968]), array([0.06436239]))","(array([0.10727253]), array([0.06455826]))","(array([0.10843672]), array([0.06455689]))","(array([0.10742907]), array([0.06443347]))"
(0.11199929392850769+0j),[0.28490527],[1.],[-0.47688907],[1.],"(array([0.12553659]), array([0.18638696]))","(array([0.12508571]), array([0.06221947]))","(array([0.11975682]), array([0.06268081]))","(array([0.11536775]), array([0.06321503]))","(array([0.11209461]), array([0.06368136]))","(array([0.10792284]), array([0.06404221]))","(array([0.10601969]), array([0.06436239]))","(array([0.10727253]), array([0.06455826]))","(array([0.10843672]), array([0.06455689]))","(array([0.10742907]), array([0.06443347]))","(array([0.10669447]), array([0.06431278]))"
(0.11423167963962579+0j),[0.28365923],[1.],[-0.48595324],[1.],"(array([0.12383662]), array([0.18827681]))","(array([0.11975682]), array([0.06268081]))","(array([0.11536775]), array([0.06321503]))","(array([0.11209461]), array([0.06368136]))","(array([0.10792285]), array([0.06404221]))","(array([0.10601969]), array([0.06436239]))","(array([0.10727253]), array([0.06455826]))","(array([0.10843672]), array([0.06455689]))","(array([0.10742907]), array([0.06443347]))","(array([0.10669447]), array([0.06431278]))","(array([0.10854453]), array([0.06411039]))"
(0.11570828964916369+0j),[0.28124457],[1.],[-0.49279047],[1.],"(array([0.11976241]), array([0.19008209]))","(array([0.11536775]), array([0.06321503]))","(array([0.11209461]), array([0.06368136]))","(array([0.10792285]), array([0.06404221]))","(array([0.10601969]), array([0.06436239]))","(array([0.10727254]), array([0.06455826]))","(array([0.10843672]), array([0.06455689]))","(array([0.10742907]), array([0.06443347]))","(array([0.10669447]), array([0.06431278]))","(array([0.10854453]), array([0.06411039]))","(array([0.11033576]), array([0.06369578]))"
