Es,Sx,Sxx,Sy,Syy,PQ-5,PQ-4,PQ-3,PQ-2,PQ-1,PQ0
(0.11361039645417538+0j),[0.2552391],[1.],[-0.53716245],[1.],"(array([0.1307814]), array([0.18373888]))","(array([0.12153783]), array([0.05286777]))","(array([0.12546389]), array([0.0541236]))","(array([0.12168665]), array([0.05537948]))","(array([0.11719715]), array([0.05654486]))","(array([0.11970539]), array([0.0573025]))"
(0.11810892223502903+0j),[0.25733064],[1.],[-0.54789054],[1.],"(array([0.13264402]), array([0.18770385]))","(array([0.12546389]), array([0.0541236]))","(array([0.12168665]), array([0.05537948]))","(array([0.11719715]), array([0.05654486]))","(array([0.11970539]), array([0.0573025]))","(array([0.12232466]), array([0.05779977]))"
(0.10199093274654128+0j),[0.26033866],[1.],[-0.49808371],[1.],"(array([0.1338913]), array([0.18543654]))","(array([0.12168665]), array([0.05537948]))","(array([0.11719715]), array([0.05654486]))","(array([0.11970539]), array([0.0573025]))","(array([0.12232466]), array([0.05779977]))","(array([0.11793408]), array([0.05835809]))"
(0.1043058465010071+0j),[0.26251094],[1.],[-0.50475258],[1.],"(array([0.12715422]), array([0.18276506]))","(array([0.11719715]), array([0.05654486]))","(array([0.11970539]), array([0.0573025]))","(array([0.12232466]), array([0.05779977]))","(array([0.11793408]), array([0.05835809]))","(array([0.11305298]), array([0.05895774]))"
(0.10863594486241349+0j),[0.26334474],[1.],[-0.51770083],[1.],"(array([0.12347805]), array([0.18601831]))","(array([0.11970539]), array([0.0573025]))","(array([0.12232466]), array([0.05779977]))","(array([0.11793408]), array([0.05835809]))","(array([0.11305298]), array([0.05895774]))","(array([0.11526783]), array([0.05929728]))"
(0.11303533157732829+0j),[0.26443121],[1.],[-0.52981385],[1.],"(array([0.12721072]), array([0.18933083]))","(array([0.12232466]), array([0.05779977]))","(array([0.11793408]), array([0.05835809]))","(array([0.11305298]), array([0.05895774]))","(array([0.11526783]), array([0.05929728]))","(array([0.11809264]), array([0.05951433]))"
(0.09752817159372626+0j),[0.26624818],[1.],[-0.48066887],[1.],"(array([0.12748031]), array([0.1863806]))","(array([0.11793408]), array([0.05835809]))","(array([0.11305298]), array([0.05895774]))","(array([0.11526783]), array([0.05929728]))","(array([0.11809264]), array([0.05951433]))","(array([0.11393211]), array([0.05982547]))"
(0.10059312813087408+0j),[0.26718938],[1.],[-0.49112726],[1.],"(array([0.12061866]), array([0.18331144]))","(array([0.11305298]), array([0.05895774]))","(array([0.11526783]), array([0.05929728]))","(array([0.11809264]), array([0.05951433]))","(array([0.11393211]), array([0.05982547]))","(array([0.10955511]), array([0.06015176]))"
(0.10180381525828958+0j),[0.26688005],[1.],[-0.49571249],[1.],"(array([0.11652441]), array([0.18541133]))","(array([0.11526783]), array([0.05929728]))","(array([0.11809264]), array([0.05951433]))","(array([0.11393211]), array([0.05982547]))","(array([0.10955511]), array([0.06015176]))","(array([0.1112478]), array([0.06022044]))"
(0.10309521522974871+0j),[0.26699349],[1.],[-0.50009774],[1.],"(array([0.1192636]), array([0.18661578]))","(array([0.11809264]), array([0.05951433]))","(array([0.11393211]), array([0.05982547]))","(array([0.10955511]), array([0.06015176]))","(array([0.1112478]), array([0.06022044]))","(array([0.11225901]), array([0.06019879]))"
(0.08888824037886418+0j),[0.26799494],[1.],[-0.45236695],[1.],"(array([0.11955578]), array([0.18267293]))","(array([0.11393211]), array([0.05982547]))","(array([0.10955511]), array([0.06015176]))","(array([0.1112478]), array([0.06022044]))","(array([0.11225901]), array([0.06019879]))","(array([0.10739007]), array([0.06031217]))"
(0.08924913256269647+0j),[0.26827224],[1.],[-0.45515887],[1.],"(array([0.11271844]), array([0.17865965]))","(array([0.10955511]), array([0.06015176]))","(array([0.1112478]), array([0.06022044]))","(array([0.11225901]), array([0.06019879]))","(array([0.10739007]), array([0.06031217]))","(array([0.10230661]), array([0.06046816]))"
(0.09381670568741016+0j),[0.26746152],[1.],[-0.4728511],[1.],"(array([0.10954956]), array([0.18096284]))","(array([0.1112478]), array([0.06022044]))","(array([0.11225901]), array([0.06019879]))","(array([0.10739007]), array([0.06031217]))","(array([0.10230661]), array([0.06046816]))","(array([0.10462275]), array([0.06041033]))"
(0.09839868195939142+0j),[0.26687226],[1.],[-0.48907238],[1.],"(array([0.1132902]), array([0.18426335]))","(array([0.11225901]), array([0.06019879]))","(array([0.10739007]), array([0.06031217]))","(array([0.10230661]), array([0.06046816]))","(array([0.10462275]), array([0.06041033]))","(array([0.10844558]), array([0.06025268]))"
(0.08471747034479671+0j),[0.26673744],[1.],[-0.44210738],[1.],"(array([0.11265692]), array([0.18120158]))","(array([0.10739007]), array([0.06031217]))","(array([0.10230661]), array([0.06046816]))","(array([0.10462275]), array([0.06041033]))","(array([0.10844558]), array([0.06025268]))","(array([0.10499046]), array([0.06015678]))"
(0.08950241554452792+0j),[0.26571184],[1.],[-0.46148896],[1.],"(array([0.10632973]), array([0.1785556]))","(array([0.10230661]), array([0.06046816]))","(array([0.10462275]), array([0.06041033]))","(array([0.10844558]), array([0.06025268]))","(array([0.10499046]), array([0.06015678]))","(array([0.10187169]), array([0.06004]))"
(0.0944701890768505+0j),[0.26346788],[1.],[-0.48056419],[1.],"(array([0.10373407]), array([0.18228121]))","(array([0.10462275]), array([0.06041033]))","(array([0.10844558]), array([0.06025268]))","(array([0.10499046]), array([0.06015678]))","(array([0.10187169]), array([0.06004]))","(array([0.10620699]), array([0.0596703]))"
(0.09977085132113762+0j),[0.26165396],[1.],[-0.4990023],[1.],"(array([0.10856073]), array([0.18565756]))","(array([0.10844558]), array([0.06025268]))","(array([0.10499046]), array([0.06015678]))","(array([0.10187169]), array([0.06004]))","(array([0.10620699]), array([0.0596703]))","(array([0.11043635]), array([0.0592132]))"
(0.0858135204288715+0j),[0.26094226],[1.],[-0.45209906],[1.],"(array([0.11104237]), array([0.18257998]))","(array([0.10499046]), array([0.06015678]))","(array([0.10187169]), array([0.06004]))","(array([0.10620699]), array([0.0596703]))","(array([0.11043635]), array([0.0592132]))","(array([0.10723696]), array([0.05891474]))"
(0.0909253309909022+0j),[0.25969292],[1.],[-0.47190257],[1.],"(array([0.10623459]), array([0.17972692]))","(array([0.10187169]), array([0.06004]))","(array([0.10620699]), array([0.0596703]))","(array([0.11043635]), array([0.0592132]))","(array([0.10723696]), array([0.05891474]))","(array([0.10417288]), array([0.05870763]))"
(0.0974590864719539+0j),[0.25765872],[1.],[-0.49511726],[1.],"(array([0.10586274]), array([0.18362767]))","(array([0.10620699]), array([0.0596703]))","(array([0.11043635]), array([0.0592132]))","(array([0.10723696]), array([0.05891474]))","(array([0.10417288]), array([0.05870763]))","(array([0.10902567]), array([0.05833746]))"
(0.10399875315565402+0j),[0.25643074],[1.],[-0.5159365],[1.],"(array([0.11299778]), array([0.18737279]))","(array([0.11043635]), array([0.0592132]))","(array([0.10723696]), array([0.05891474]))","(array([0.10417288]), array([0.05870763]))","(array([0.10902567]), array([0.05833746]))","(array([0.11398908]), array([0.05797023]))"
(0.09420977340655844+0j),[0.25626363],[1.],[-0.4844038],[1.],"(array([0.11676596]), array([0.18577983]))","(array([0.10723696]), array([0.05891474]))","(array([0.10417288]), array([0.05870763]))","(array([0.10902567]), array([0.05833746]))","(array([0.11398908]), array([0.05797023]))","(array([0.11277476]), array([0.05780168]))"
(0.09718541168145171+0j),[0.25556252],[1.],[-0.49471108],[1.],"(array([0.1124465]), array([0.18336384]))","(array([0.10417288]), array([0.05870763]))","(array([0.10902567]), array([0.05833746]))","(array([0.11398908]), array([0.05797023]))","(array([0.11277476]), array([0.05780168]))","(array([0.11038089]), array([0.05771296]))"
(0.10242341763339516+0j),[0.25413092],[1.],[-0.51180472],[1.],"(array([0.11113666]), array([0.18571579]))","(array([0.10902567]), array([0.05833746]))","(array([0.11398908]), array([0.05797023]))","(array([0.11277476]), array([0.05780168]))","(array([0.11038089]), array([0.05771296]))","(array([0.11347427]), array([0.05747325]))"
(0.10823836536496928+0j),[0.25361479],[1.],[-0.52891158],[1.],"(array([0.11810684]), array([0.18857611]))","(array([0.11398908]), array([0.05797023]))","(array([0.11277476]), array([0.05780168]))","(array([0.11038089]), array([0.05771296]))","(array([0.11347427]), array([0.05747325]))","(array([0.11733065]), array([0.05725477]))"
(0.09315513866874799+0j),[0.2543969],[1.],[-0.48058337],[1.],"(array([0.1213025]), array([0.18517713]))","(array([0.11277476]), array([0.05780168]))","(array([0.11038089]), array([0.05771296]))","(array([0.11347427]), array([0.05747325]))","(array([0.11733065]), array([0.05725477]))","(array([0.11382114]), array([0.05726982]))"
(0.09863414098974017+0j),[0.25505399],[1.],[-0.49859679],[1.],"(array([0.11822029]), array([0.18212926]))","(array([0.11038089]), array([0.05771296]))","(array([0.11347427]), array([0.05747325]))","(array([0.11733065]), array([0.05725477]))","(array([0.11382114]), array([0.05726982]))","(array([0.11039366]), array([0.05744782]))"
(0.10257076707002254+0j),[0.25499044],[1.],[-0.51084504],[1.],"(array([0.11747372]), array([0.18502401]))","(array([0.11347427]), array([0.05747325]))","(array([0.11733065]), array([0.05725477]))","(array([0.11382114]), array([0.05726982]))","(array([0.11039366]), array([0.05744782]))","(array([0.11380109]), array([0.05751294]))"
(0.1065489090488687+0j),[0.25545214],[1.],[-0.52218941],[1.],"(array([0.12185746]), array([0.18711003]))","(array([0.11733065]), array([0.05725477]))","(array([0.11382114]), array([0.05726982]))","(array([0.11039366]), array([0.05744782]))","(array([0.11380109]), array([0.05751294]))","(array([0.11646043]), array([0.05755831]))"
(0.09178583321430409+0j),[0.25696637],[1.],[-0.4739182],[1.],"(array([0.12345855]), array([0.18340266]))","(array([0.11382114]), array([0.05726982]))","(array([0.11039366]), array([0.05744782]))","(array([0.11380109]), array([0.05751294]))","(array([0.11646043]), array([0.05755831]))","(array([0.11231125]), array([0.05776701]))"
(0.0935699763649849+0j),[0.25787379],[1.],[-0.48017173],[1.],"(array([0.11732483]), array([0.17944423]))","(array([0.11039366]), array([0.05744782]))","(array([0.11380109]), array([0.05751294]))","(array([0.11646043]), array([0.05755831]))","(array([0.11231125]), array([0.05776701]))","(array([0.10755803]), array([0.05805292]))"
(0.0992980617586325+0j),[0.25784212],[1.],[-0.49924252],[1.],"(array([0.11524124]), array([0.18215167]))","(array([0.11380109]), array([0.05751294]))","(array([0.11646043]), array([0.05755831]))","(array([0.11231125]), array([0.05776701]))","(array([0.10755803]), array([0.05805292]))","(array([0.11042056]), array([0.05815377]))"
(0.10478419053783242+0j),[0.25831551],[1.],[-0.51579783],[1.],"(array([0.12061275]), array([0.18571898]))","(array([0.11646043]), array([0.05755831]))","(array([0.11231125]), array([0.05776701]))","(array([0.10755803]), array([0.05805292]))","(array([0.11042056]), array([0.05815377]))","(array([0.11443559]), array([0.05820393]))"
(0.09026889823906815+0j),[0.25953124],[1.],[-0.46776652],[1.],"(array([0.12135108]), array([0.18278746]))","(array([0.11231125]), array([0.05776701]))","(array([0.10755803]), array([0.05805292]))","(array([0.11042056]), array([0.05815377]))","(array([0.11443559]), array([0.05820393]))","(array([0.11089697]), array([0.05837913]))"
(0.0946498927281237+0j),[0.25994829],[1.],[-0.48314418],[1.],"(array([0.11518361]), array([0.17989763]))","(array([0.10755803]), array([0.05805292]))","(array([0.11042056]), array([0.05815377]))","(array([0.11443559]), array([0.05820393]))","(array([0.11089697]), array([0.05837913]))","(array([0.10720443]), array([0.05857777]))"
(0.10081999084914835+0j),[0.2591042],[1.],[-0.50367616],[1.],"(array([0.11249794]), array([0.18366875]))","(array([0.11042056]), array([0.05815377]))","(array([0.11443559]), array([0.05820393]))","(array([0.11089697]), array([0.05837913]))","(array([0.10720443]), array([0.05857777]))","(array([0.11125653]), array([0.05852981]))"
(0.10595591182069734+0j),[0.25868978],[1.],[-0.51923719],[1.],"(array([0.11751647]), array([0.18721935]))","(array([0.11443559]), array([0.05820393]))","(array([0.11089697]), array([0.05837913]))","(array([0.10720443]), array([0.05857777]))","(array([0.11125653]), array([0.05852981]))","(array([0.11532211]), array([0.05838753]))"
(0.09146505018289057+0j),[0.2593504],[1.],[-0.47195574],[1.],"(array([0.11973717]), array([0.18418834]))","(array([0.11089697]), array([0.05837913]))","(array([0.10720443]), array([0.05857777]))","(array([0.11125653]), array([0.05852981]))","(array([0.11532211]), array([0.05838753]))","(array([0.11175651]), array([0.05840088]))"
(0.09120461833061982+0j),[0.2594696],[1.],[-0.47171457],[1.],"(array([0.11342527]), array([0.17975774]))","(array([0.10720443]), array([0.05857777]))","(array([0.11125653]), array([0.05852981]))","(array([0.11532211]), array([0.05838753]))","(array([0.11175651]), array([0.05840088]))","(array([0.10638113]), array([0.05849973]))"
(0.09209836167993005+0j),[0.25877267],[1.],[-0.47578375],[1.],"(array([0.1100053]), array([0.1802985]))","(array([0.11125653]), array([0.05852981]))","(array([0.11532211]), array([0.05838753]))","(array([0.11175651]), array([0.05840088]))","(array([0.10638113]), array([0.05849973]))","(array([0.10681373]), array([0.05843472]))"
(0.0924225585941002+0j),[0.25896437],[1.],[-0.47727687],[1.],"(array([0.11441977]), array([0.18076458]))","(array([0.11532211]), array([0.05838753]))","(array([0.11175651]), array([0.05840088]))","(array([0.10638113]), array([0.05849973]))","(array([0.10681373]), array([0.05843472]))","(array([0.10744009]), array([0.05837792]))"
(0.07958232485959271+0j),[0.26030634],[1.],[-0.43080979],[1.],"(array([0.11581706]), array([0.1763269]))","(array([0.11175651]), array([0.05840088]))","(array([0.10638113]), array([0.05849973]))","(array([0.10681373]), array([0.05843472]))","(array([0.10744009]), array([0.05837792]))","(array([0.10238598]), array([0.05854104]))"
(0.07660637076890059+0j),[0.26109785],[1.],[-0.42034344],[1.],"(array([0.10881936]), array([0.17089204]))","(array([0.10638113]), array([0.05849973]))","(array([0.10681373]), array([0.05843472]))","(array([0.10744009]), array([0.05837792]))","(array([0.10238598]), array([0.05854104]))","(array([0.09595164]), array([0.05878923]))"
(0.0815763371727332+0j),[0.26063934],[1.],[-0.44147175],[1.],"(array([0.10401273]), array([0.1720613]))","(array([0.10681373]), array([0.05843472]))","(array([0.10744009]), array([0.05837792]))","(array([0.10238598]), array([0.05854104]))","(array([0.09595164]), array([0.05878923]))","(array([0.09716303]), array([0.05883187]))"
(0.08706285875616701+0j),[0.26010636],[1.],[-0.46264439],[1.],"(array([0.10692672]), array([0.17607113]))","(array([0.10744009]), array([0.05837792]))","(array([0.10238598]), array([0.05854104]))","(array([0.09595164]), array([0.05878923]))","(array([0.09716303]), array([0.05883187]))","(array([0.10193265]), array([0.05872034]))"
(0.07496352653998756+0j),[0.25988419],[1.],[-0.4176718],[1.],"(array([0.10629927]), array([0.17364628]))","(array([0.10238598]), array([0.05854104]))","(array([0.09595164]), array([0.05878923]))","(array([0.09716303]), array([0.05883187]))","(array([0.10193265]), array([0.05872034]))","(array([0.09925492]), array([0.05862215]))"
(0.08155616485741166+0j),[0.25867848],[1.],[-0.44526057],[1.],"(array([0.10039247]), array([0.17203717]))","(array([0.09595164]), array([0.05878923]))","(array([0.09716303]), array([0.05883187]))","(array([0.10193265]), array([0.05872034]))","(array([0.09925492]), array([0.05862215]))","(array([0.09729381]), array([0.05847449]))"
(0.08633408304676034+0j),[0.25597131],[1.],[-0.46465115],[1.],"(array([0.09698765]), array([0.17664526]))","(array([0.09716303]), array([0.05883187]))","(array([0.10193265]), array([0.05872034]))","(array([0.09925492]), array([0.05862215]))","(array([0.09729381]), array([0.05847449]))","(array([0.10258437]), array([0.05803079]))"
(0.09065429891536889+0j),[0.25351292],[1.],[-0.48094859],[1.],"(array([0.1007146]), array([0.17987952]))","(array([0.10193265]), array([0.05872034]))","(array([0.09925492]), array([0.05862215]))","(array([0.09729381]), array([0.05847449]))","(array([0.10258437]), array([0.05803079]))","(array([0.10660619]), array([0.05744805]))"
(0.0779576996548348+0j),[0.25234888],[1.],[-0.43592795],[1.],"(array([0.10423316]), array([0.17676227]))","(array([0.09925492]), array([0.05862215]))","(array([0.09729381]), array([0.05847449]))","(array([0.10258437]), array([0.05803079]))","(array([0.10660619]), array([0.05744805]))","(array([0.10337758]), array([0.05702866]))"
(0.08152203785474205+0j),[0.25084179],[1.],[-0.45106596],[1.],"(array([0.10011709]), array([0.17359274]))","(array([0.09729381]), array([0.05847449]))","(array([0.10258437]), array([0.05803079]))","(array([0.10660619]), array([0.05744805]))","(array([0.10337758]), array([0.05702866]))","(array([0.09999857]), array([0.05673864]))"
(0.08672110433036831+0j),[0.24888022],[1.],[-0.47115807],[1.],"(array([0.10048171]), array([0.17669214]))","(array([0.10258437]), array([0.05803079]))","(array([0.10660619]), array([0.05744805]))","(array([0.10337758]), array([0.05702866]))","(array([0.09999857]), array([0.05673864]))","(array([0.10397349]), array([0.056348]))"
(0.09182621833613577+0j),[0.24797647],[1.],[-0.48886338],[1.],"(array([0.1081817]), array([0.17977682]))","(array([0.10660619]), array([0.05744805]))","(array([0.10337758]), array([0.05702866]))","(array([0.09999857]), array([0.05673864]))","(array([0.10397349]), array([0.056348]))","(array([0.10823387]), array([0.05602557]))"
(0.07893056431667707+0j),[0.2481593],[1.],[-0.44304689],[1.],"(array([0.11070373]), array([0.1764097]))","(array([0.10337758]), array([0.05702866]))","(array([0.09999857]), array([0.05673864]))","(array([0.10397349]), array([0.056348]))","(array([0.10823387]), array([0.05602557]))","(array([0.10507259]), array([0.05593223]))"
