Es,Sx,Sxx,Sy,Syy,PQ-10,PQ-9,PQ-8,PQ-7,PQ-6,PQ-5,PQ-4,PQ-3,PQ-2,PQ-1,PQ0
(0.14034507557861808+0j),[0.00143933],[1.],[-0.68198691],[1.],"(array([0.08474278]), array([0.1296327]))","(array([0.02909713]), array([-3.55271368e-15]))","(array([0.04693413]), array([3.11035919e-15]))","(array([0.06171748]), array([-7.42461648e-16]))","(array([0.07654343]), array([1.84227633e-15]))","(array([0.09300432]), array([-3.46944695e-18]))","(array([0.10776973]), array([1.4259427e-15]))","(array([0.12023959]), array([1.42247325e-16]))","(array([0.13111026]), array([1.83880688e-16]))","(array([0.14101238]), array([8.18789481e-16]))","(array([0.1495927]), array([0.00016325]))"
(0.14839360625274073+0j),[0.00544874],[1.],[-0.69394096],[1.],"(array([0.10598912]), array([0.13473544]))","(array([0.04693413]), array([-5.51603901e-13]))","(array([0.06171748]), array([1.32808695e-13]))","(array([0.07654343]), array([-1.02588077e-13]))","(array([0.09300432]), array([-1.07067133e-13]))","(array([0.10776973]), array([-3.85073917e-14]))","(array([0.12023959]), array([2.58855437e-14]))","(array([0.13111026]), array([-2.59896271e-14]))","(array([0.14101238]), array([-8.85194695e-14]))","(array([0.1495927]), array([0.00016325]))","(array([0.15513033]), array([0.00077729]))"
(0.16628928851350436+0j),[0.01165949],[1.],[-0.72326525],[1.],"(array([0.12516861]), array([0.13937328]))","(array([0.06171748]), array([-4.0552197e-12]))","(array([0.07654343]), array([-1.23526189e-13]))","(array([0.09300432]), array([-1.47963586e-12]))","(array([0.10776973]), array([-7.59330099e-13]))","(array([0.12023959]), array([-1.32640426e-13]))","(array([0.13111026]), array([7.76937542e-13]))","(array([0.14101238]), array([6.49428428e-13]))","(array([0.1495927]), array([0.00016325]))","(array([0.15513033]), array([0.00077729]))","(array([0.15981811]), array([0.00193357]))"
(0.17782809797406116+0j),[0.01939396],[1.],[-0.73790263],[1.],"(array([0.14105569]), array([0.1444276]))","(array([0.07654343]), array([-1.45639924e-11]))","(array([0.09300432]), array([-5.63472186e-12]))","(array([0.10776974]), array([-5.84669813e-12]))","(array([0.12023959]), array([-2.00284234e-12]))","(array([0.13111026]), array([2.03433451e-12]))","(array([0.14101238]), array([5.54989735e-12]))","(array([0.1495927]), array([0.00016325]))","(array([0.15513033]), array([0.00077729]))","(array([0.15981811]), array([0.00193357]))","(array([0.16474718]), array([0.00350485]))"
(0.19311338238123266+0j),[0.02852983],[1.],[-0.75679529],[1.],"(array([0.15612744]), array([0.14866425]))","(array([0.09300432]), array([-4.66980031e-11]))","(array([0.10776974]), array([-2.46706267e-11]))","(array([0.12023959]), array([-1.67449804e-11]))","(array([0.13111026]), array([-4.04462921e-12]))","(array([0.14101238]), array([1.19733043e-11]))","(array([0.1495927]), array([0.00016325]))","(array([0.15513033]), array([0.00077729]))","(array([0.15981811]), array([0.00193357]))","(array([0.16474718]), array([0.00350485]))","(array([0.16853922]), array([0.00541027]))"
(0.19953095157866826+0j),[0.03923742],[1.],[-0.75962386],[1.],"(array([0.17186322]), array([0.15187603]))","(array([0.10776974]), array([-1.28123071e-10]))","(array([0.12023959]), array([-6.66989901e-11]))","(array([0.13111026]), array([-3.90307821e-11]))","(array([0.14101239]), array([1.95764932e-12]))","(array([0.1495927]), array([0.00016325]))","(array([0.15513034]), array([0.00077729]))","(array([0.15981812]), array([0.00193357]))","(array([0.16474719]), array([0.00350485]))","(array([0.16853923]), array([0.00541027]))","(array([0.1709582]), array([0.00764409]))"
(0.2073016003893312+0j),[0.05127598],[1.],[-0.76393345],[1.],"(array([0.18480868]), array([0.15385816]))","(array([0.1202396]), array([-2.94947053e-10]))","(array([0.13111027]), array([-1.51295341e-10]))","(array([0.14101239]), array([-6.57343346e-11]))","(array([0.14959271]), array([0.00016325]))","(array([0.15513034]), array([0.00077729]))","(array([0.15981812]), array([0.00193357]))","(array([0.16474719]), array([0.00350485]))","(array([0.16853923]), array([0.00541027]))","(array([0.17095821]), array([0.00764409]))","(array([0.1717649]), array([0.01021124]))"
(0.20924875641844465+0j),[0.06430169],[1.],[-0.75895786],[1.],"(array([0.19478997]), array([0.15519318]))","(array([0.13111028]), array([-5.51916193e-10]))","(array([0.1410124]), array([-2.47083683e-10]))","(array([0.14959271]), array([0.00016325]))","(array([0.15513035]), array([0.00077729]))","(array([0.15981813]), array([0.00193357]))","(array([0.1647472]), array([0.00350485]))","(array([0.16853924]), array([0.00541027]))","(array([0.17095822]), array([0.00764409]))","(array([0.17176491]), array([0.01021124]))","(array([0.1716768]), array([0.0130339]))"
(0.21775429924431122+0j),[0.07799315],[1.],[-0.76353882],[1.],"(array([0.20302965]), array([0.15667566]))","(array([0.1410124]), array([-4.87262938e-10]))","(array([0.14959272]), array([0.00016325]))","(array([0.15513035]), array([0.00077729]))","(array([0.15981814]), array([0.00193357]))","(array([0.16474721]), array([0.00350485]))","(array([0.16853925]), array([0.00541027]))","(array([0.17095822]), array([0.00764409]))","(array([0.17176491]), array([0.01021124]))","(array([0.1716768]), array([0.0130339]))","(array([0.17164533]), array([0.01605361]))"
(0.21189601419528944+0j),[0.09237318],[1.],[-0.74655109],[1.],"(array([0.2094924]), array([0.15702263]))","(array([0.14959273]), array([0.00016325]))","(array([0.15513036]), array([0.00077729]))","(array([0.15981814]), array([0.00193357]))","(array([0.16474721]), array([0.00350485]))","(array([0.16853926]), array([0.00541027]))","(array([0.17095823]), array([0.00764409]))","(array([0.17176492]), array([0.01021124]))","(array([0.17167681]), array([0.0130339]))","(array([0.17164533]), array([0.01605361]))","(array([0.17022601]), array([0.01920567]))"
(0.21711417832679916+0j),[0.10728613],[1.],[-0.74654297],[1.],"(array([0.21424896]), array([0.15719465]))","(array([0.15513036]), array([0.00077729]))","(array([0.15981815]), array([0.00193357]))","(array([0.16474722]), array([0.00350485]))","(array([0.16853926]), array([0.00541027]))","(array([0.17095823]), array([0.00764409]))","(array([0.17176493]), array([0.01021124]))","(array([0.17167681]), array([0.0130339]))","(array([0.17164534]), array([0.01605361]))","(array([0.17022601]), array([0.01920567]))","(array([0.16832193]), array([0.02252149]))"
(0.22115351449880483+0j),[0.12185677],[1.],[-0.74428902],[1.],"(array([0.21677904]), array([0.15924706]))","(array([0.15981815]), array([0.00193357]))","(array([0.16474722]), array([0.00350485]))","(array([0.16853927]), array([0.00541027]))","(array([0.17095824]), array([0.00764409]))","(array([0.17176493]), array([0.01021124]))","(array([0.17167682]), array([0.0130339]))","(array([0.17164535]), array([0.01605361]))","(array([0.17022602]), array([0.01920567]))","(array([0.16832193]), array([0.02252149]))","(array([0.16806382]), array([0.02584536]))"
(0.22685251376763899+0j),[0.13591211],[1.],[-0.74403917],[1.],"(array([0.2185293]), array([0.16177618]))","(array([0.16474723]), array([0.00350485]))","(array([0.16853927]), array([0.00541027]))","(array([0.17095825]), array([0.00764409]))","(array([0.17176494]), array([0.01021124]))","(array([0.17167683]), array([0.0130339]))","(array([0.17164535]), array([0.01605361]))","(array([0.17022602]), array([0.01920567]))","(array([0.16832194]), array([0.02252149]))","(array([0.16806382]), array([0.02584536]))","(array([0.16778414]), array([0.02907565]))"
(0.21593589534096078+0j),[0.15000116],[1.],[-0.71910919],[1.],"(array([0.21930307]), array([0.16245689]))","(array([0.16853928]), array([0.00541027]))","(array([0.17095825]), array([0.00764409]))","(array([0.17176495]), array([0.01021124]))","(array([0.17167684]), array([0.01303391]))","(array([0.17164536]), array([0.01605361]))","(array([0.17022603]), array([0.01920567]))","(array([0.16832195]), array([0.02252149]))","(array([0.16806383]), array([0.02584536]))","(array([0.16778415]), array([0.02907565]))","(array([0.16493495]), array([0.03222901]))"
(0.2215055500428395+0j),[0.16391476],[1.],[-0.71984193],[1.],"(array([0.21898269]), array([0.16359865]))","(array([0.17095826]), array([0.00764409]))","(array([0.17176496]), array([0.01021124]))","(array([0.17167685]), array([0.01303391]))","(array([0.17164537]), array([0.01605361]))","(array([0.17022604]), array([0.01920567]))","(array([0.16832196]), array([0.02252149]))","(array([0.16806384]), array([0.02584536]))","(array([0.16778416]), array([0.02907566]))","(array([0.16493495]), array([0.03222902]))","(array([0.1622177]), array([0.03540861]))"
(0.20075287652502793+0j),[0.17778577],[1.],[-0.67841433],[1.],"(array([0.2164321]), array([0.16342019]))","(array([0.17176496]), array([0.01021125]))","(array([0.17167685]), array([0.01303391]))","(array([0.17164538]), array([0.01605361]))","(array([0.17022605]), array([0.01920567]))","(array([0.16832197]), array([0.02252149]))","(array([0.16806385]), array([0.02584536]))","(array([0.16778417]), array([0.02907566]))","(array([0.16493496]), array([0.03222902]))","(array([0.16221771]), array([0.03540862]))","(array([0.1576433]), array([0.03850633]))"
(0.19868772155999417+0j),[0.1915356],[1.],[-0.66871432],[1.],"(array([0.21162585]), array([0.16254612]))","(array([0.17167686]), array([0.01303391]))","(array([0.17164539]), array([0.01605361]))","(array([0.17022606]), array([0.01920567]))","(array([0.16832197]), array([0.02252149]))","(array([0.16806385]), array([0.02584536]))","(array([0.16778417]), array([0.02907566]))","(array([0.16493497]), array([0.03222902]))","(array([0.16221771]), array([0.03540862]))","(array([0.1576433]), array([0.03850633]))","(array([0.1518569]), array([0.04164669]))"
(0.19820863347859702+0j),[0.20428949],[1.],[-0.66190067],[1.],"(array([0.20801768]), array([0.16525295]))","(array([0.17164539]), array([0.01605361]))","(array([0.17022606]), array([0.01920567]))","(array([0.16832198]), array([0.02252149]))","(array([0.16806386]), array([0.02584536]))","(array([0.16778418]), array([0.02907566]))","(array([0.16493497]), array([0.03222902]))","(array([0.16221772]), array([0.03540862]))","(array([0.1576433]), array([0.03850633]))","(array([0.1518569]), array([0.04164669]))","(array([0.14999655]), array([0.04463728]))"
(0.20634280164764573+0j),[0.21575422],[1.],[-0.67011251],[1.],"(array([0.20569754]), array([0.16979439]))","(array([0.17022607]), array([0.01920567]))","(array([0.16832198]), array([0.02252149]))","(array([0.16806387]), array([0.02584536]))","(array([0.16778418]), array([0.02907566]))","(array([0.16493498]), array([0.03222902]))","(array([0.16221772]), array([0.03540862]))","(array([0.15764331]), array([0.03850633]))","(array([0.15185691]), array([0.04164669]))","(array([0.14999656]), array([0.04463728]))","(array([0.15017031]), array([0.04738013]))"
(0.20521214166080157+0j),[0.22570304],[1.],[-0.66162052],[1.],"(array([0.20217398]), array([0.17410361]))","(array([0.16832199]), array([0.02252149]))","(array([0.16806387]), array([0.02584536]))","(array([0.16778419]), array([0.02907566]))","(array([0.16493498]), array([0.03222902]))","(array([0.16221773]), array([0.03540862]))","(array([0.15764331]), array([0.03850634]))","(array([0.15185691]), array([0.04164669]))","(array([0.14999656]), array([0.04463728]))","(array([0.15017031]), array([0.04738013]))","(array([0.15012014]), array([0.04978114]))"
(0.21212971821411408+0j),[0.23415245],[1.],[-0.66728632],[1.],"(array([0.19831105]), array([0.17819742]))","(array([0.16806388]), array([0.02584537]))","(array([0.1677842]), array([0.02907566]))","(array([0.16493499]), array([0.03222902]))","(array([0.16221773]), array([0.03540862]))","(array([0.15764332]), array([0.03850634]))","(array([0.15185692]), array([0.04164669]))","(array([0.14999657]), array([0.04463728]))","(array([0.15017032]), array([0.04738013]))","(array([0.15012014]), array([0.04978114]))","(array([0.14981473]), array([0.05186644]))"
(0.2147346780211775+0j),[0.24141892],[1.],[-0.66512819],[1.],"(array([0.19671575]), array([0.18273738]))","(array([0.1677842]), array([0.02907566]))","(array([0.164935]), array([0.03222902]))","(array([0.16221774]), array([0.03540862]))","(array([0.15764333]), array([0.03850634]))","(array([0.15185693]), array([0.0416467]))","(array([0.14999658]), array([0.04463728]))","(array([0.15017033]), array([0.04738013]))","(array([0.15012015]), array([0.04978114]))","(array([0.14981474]), array([0.05186644]))","(array([0.15019928]), array([0.05363252]))"
(0.2153038259744948+0j),[0.24780599],[1.],[-0.65967383],[1.],"(array([0.19467399]), array([0.18598943]))","(array([0.16493501]), array([0.03222902]))","(array([0.16221775]), array([0.03540862]))","(array([0.15764334]), array([0.03850634]))","(array([0.15185694]), array([0.0416467]))","(array([0.14999659]), array([0.04463728]))","(array([0.15017033]), array([0.04738013]))","(array([0.15012015]), array([0.04978114]))","(array([0.14981474]), array([0.05186644]))","(array([0.15019928]), array([0.05363252]))","(array([0.14933708]), array([0.05516938]))"
(0.20898221893488736+0j),[0.2531095],[1.],[-0.64296337],[1.],"(array([0.18944113]), array([0.18762963]))","(array([0.16221776]), array([0.03540862]))","(array([0.15764335]), array([0.03850634]))","(array([0.15185694]), array([0.0416467]))","(array([0.14999659]), array([0.04463729]))","(array([0.15017034]), array([0.04738014]))","(array([0.15012016]), array([0.04978114]))","(array([0.14981475]), array([0.05186645]))","(array([0.15019929]), array([0.05363252]))","(array([0.14933708]), array([0.05516938]))","(array([0.14683457]), array([0.05647729]))"
(0.20906155825334194+0j),[0.25744982],[1.],[-0.63849886],[1.],"(array([0.18458209]), array([0.1892919]))","(array([0.15764335]), array([0.03850634]))","(array([0.15185695]), array([0.0416467]))","(array([0.14999661]), array([0.04463729]))","(array([0.15017036]), array([0.04738014]))","(array([0.15012017]), array([0.04978115]))","(array([0.14981476]), array([0.05186645]))","(array([0.1501993]), array([0.05363252]))","(array([0.14933709]), array([0.05516939]))","(array([0.14683457]), array([0.05647729]))","(array([0.14444985]), array([0.05757331]))"
(0.2021528089086761+0j),[0.26048037],[1.],[-0.62211573],[1.],"(array([0.17812101]), array([0.19076232]))","(array([0.15185696]), array([0.04164671]))","(array([0.14999661]), array([0.04463729]))","(array([0.15017036]), array([0.04738014]))","(array([0.15012018]), array([0.04978115]))","(array([0.14981477]), array([0.05186645]))","(array([0.1501993]), array([0.05363252]))","(array([0.1493371]), array([0.05516939]))","(array([0.14683458]), array([0.05647729]))","(array([0.14444986]), array([0.05757331]))","(array([0.14209691]), array([0.05839384]))"
(0.20162351245227725+0j),[0.2620593],[1.],[-0.61892556],[1.],"(array([0.17077513]), array([0.19225613]))","(array([0.14999662]), array([0.04463729]))","(array([0.15017037]), array([0.04738014]))","(array([0.15012019]), array([0.04978115]))","(array([0.14981478]), array([0.05186645]))","(array([0.15019931]), array([0.05363253]))","(array([0.1493371]), array([0.05516939]))","(array([0.14683458]), array([0.0564773]))","(array([0.14444987]), array([0.05757331]))","(array([0.14209692]), array([0.05839384]))","(array([0.13989146]), array([0.05892092]))"
(0.1973338584201055+0j),[0.26303355],[1.],[-0.60917928],[1.],"(array([0.16793945]), array([0.19412301]))","(array([0.15017038]), array([0.04738015]))","(array([0.1501202]), array([0.04978115]))","(array([0.14981479]), array([0.05186645]))","(array([0.15019932]), array([0.05363253]))","(array([0.14933711]), array([0.05516939]))","(array([0.14683459]), array([0.0564773]))","(array([0.14444987]), array([0.05757331]))","(array([0.14209693]), array([0.05839385]))","(array([0.13989147]), array([0.05892093]))","(array([0.13843056]), array([0.05920371]))"
(0.1971528834306071+0j),[0.26387404],[1.],[-0.60803012],[1.],"(array([0.16731774]), array([0.19590953]))","(array([0.1501202]), array([0.04978116]))","(array([0.14981479]), array([0.05186646]))","(array([0.15019933]), array([0.05363253]))","(array([0.14933712]), array([0.0551694]))","(array([0.1468346]), array([0.0564773]))","(array([0.14444988]), array([0.05757332]))","(array([0.14209693]), array([0.05839385]))","(array([0.13989147]), array([0.05892093]))","(array([0.13843057]), array([0.05920371]))","(array([0.13720478]), array([0.05941435]))"
(0.1883600816643515+0j),[0.26471593],[1.],[-0.58997508],[1.],"(array([0.16603054]), array([0.19652527]))","(array([0.1498148]), array([0.05186646]))","(array([0.15019934]), array([0.05363253]))","(array([0.14933713]), array([0.0551694]))","(array([0.14683461]), array([0.0564773]))","(array([0.14444989]), array([0.05757332]))","(array([0.14209694]), array([0.05839385]))","(array([0.13989148]), array([0.05892093]))","(array([0.13843057]), array([0.05920371]))","(array([0.13720478]), array([0.05941435]))","(array([0.13503991]), array([0.05959312]))"
(0.17985184103814097+0j),[0.26583605],[1.],[-0.57263583],[1.],"(array([0.16353826]), array([0.19526719]))","(array([0.15019934]), array([0.05363254]))","(array([0.14933714]), array([0.0551694]))","(array([0.14683462]), array([0.05647731]))","(array([0.1444499]), array([0.05757332]))","(array([0.14209695]), array([0.05839385]))","(array([0.13989149]), array([0.05892093]))","(array([0.13843058]), array([0.05920371]))","(array([0.13720479]), array([0.05941435]))","(array([0.13503991]), array([0.05959312]))","(array([0.13105101]), array([0.05981525]))"
(0.16849551849199462+0j),[0.26750374],[1.],[-0.54847008],[1.],"(array([0.16131716]), array([0.1931424]))","(array([0.14933714]), array([0.0551694]))","(array([0.14683462]), array([0.05647731]))","(array([0.1444499]), array([0.05757332]))","(array([0.14209695]), array([0.05839386]))","(array([0.13989149]), array([0.05892093]))","(array([0.13843059]), array([0.05920372]))","(array([0.13720479]), array([0.05941435]))","(array([0.13503991]), array([0.05959312]))","(array([0.13105101]), array([0.05981525]))","(array([0.12637845]), array([0.06012643]))"
(0.1617488584359795+0j),[0.26937539],[1.],[-0.53493185],[1.],"(array([0.15797617]), array([0.19119754]))","(array([0.14683463]), array([0.05647731]))","(array([0.14444991]), array([0.05757332]))","(array([0.14209696]), array([0.05839386]))","(array([0.1398915]), array([0.05892094]))","(array([0.13843059]), array([0.05920372]))","(array([0.1372048]), array([0.05941436]))","(array([0.13503992]), array([0.05959312]))","(array([0.13105102]), array([0.05981525]))","(array([0.12637845]), array([0.06012643]))","(array([0.1221238]), array([0.06053229]))"
(0.15497434331252555+0j),[0.27092829],[1.],[-0.52121534],[1.],"(array([0.15360401]), array([0.19003871]))","(array([0.14444991]), array([0.05757333]))","(array([0.14209696]), array([0.05839386]))","(array([0.1398915]), array([0.05892094]))","(array([0.1384306]), array([0.05920372]))","(array([0.1372048]), array([0.05941436]))","(array([0.13503992]), array([0.05959312]))","(array([0.13105102]), array([0.05981525]))","(array([0.12637845]), array([0.06012643]))","(array([0.1221238]), array([0.06053229]))","(array([0.11905264]), array([0.06091815]))"
(0.15593934885202715+0j),[0.27196498],[1.],[-0.52764242],[1.],"(array([0.15054789]), array([0.19057612]))","(array([0.14209697]), array([0.05839386]))","(array([0.13989151]), array([0.05892094]))","(array([0.1384306]), array([0.05920372]))","(array([0.1372048]), array([0.05941436]))","(array([0.13503993]), array([0.05959312]))","(array([0.13105102]), array([0.05981525]))","(array([0.12637846]), array([0.06012643]))","(array([0.1221238]), array([0.06053229]))","(array([0.11905265]), array([0.06091815]))","(array([0.11823332]), array([0.06122025]))"
(0.157131126946788+0j),[0.27227562],[1.],[-0.5341765],[1.],"(array([0.1487946]), array([0.19273812]))","(array([0.13989151]), array([0.05892094]))","(array([0.13843061]), array([0.05920372]))","(array([0.13720481]), array([0.05941436]))","(array([0.13503993]), array([0.05959312]))","(array([0.13105103]), array([0.05981525]))","(array([0.12637846]), array([0.06012643]))","(array([0.1221238]), array([0.06053229]))","(array([0.11905265]), array([0.06091815]))","(array([0.11823333]), array([0.06122025]))","(array([0.11969488]), array([0.06137171]))"
(0.15834139348868176+0j),[0.27198057],[1.],[-0.54029671],[1.],"(array([0.14730152]), array([0.19450103]))","(array([0.13843061]), array([0.05920372]))","(array([0.13720481]), array([0.05941436]))","(array([0.13503994]), array([0.05959313]))","(array([0.13105103]), array([0.05981525]))","(array([0.12637846]), array([0.06012643]))","(array([0.12212381]), array([0.06053229]))","(array([0.11905265]), array([0.06091815]))","(array([0.11823333]), array([0.06122025]))","(array([0.11969488]), array([0.06137171]))","(array([0.12112138]), array([0.06137263]))"
(0.1548348168822691+0j),[0.27147087],[1.],[-0.53420185],[1.],"(array([0.14592475]), array([0.19473512]))","(array([0.13720482]), array([0.05941436]))","(array([0.13503994]), array([0.05959313]))","(array([0.13105104]), array([0.05981526]))","(array([0.12637847]), array([0.06012643]))","(array([0.12212381]), array([0.06053229]))","(array([0.11905266]), array([0.06091815]))","(array([0.11823333]), array([0.06122025]))","(array([0.11969488]), array([0.06137172]))","(array([0.12112138]), array([0.06137264]))","(array([0.12112117]), array([0.06127546]))"
(0.1603615164337323+0j),[0.2706843],[1.],[-0.55059868],[1.],"(array([0.14540253]), array([0.19589421]))","(array([0.13503994]), array([0.05959313]))","(array([0.13105104]), array([0.05981526]))","(array([0.12637847]), array([0.06012644]))","(array([0.12212382]), array([0.06053229]))","(array([0.11905266]), array([0.06091815]))","(array([0.11823334]), array([0.06122025]))","(array([0.11969489]), array([0.06137172]))","(array([0.12112138]), array([0.06137264]))","(array([0.12112118]), array([0.06127546]))","(array([0.12229451]), array([0.06114034]))"
(0.15713800020659643+0j),[0.26942279],[1.],[-0.54475999],[1.],"(array([0.144037]), array([0.19697236]))","(array([0.13105105]), array([0.05981526]))","(array([0.12637848]), array([0.06012644]))","(array([0.12212382]), array([0.0605323]))","(array([0.11905267]), array([0.06091815]))","(array([0.11823334]), array([0.06122025]))","(array([0.11969489]), array([0.06137172]))","(array([0.12112139]), array([0.06137264]))","(array([0.12112118]), array([0.06127547]))","(array([0.12229451]), array([0.06114034]))","(array([0.12347289]), array([0.06089786]))"
(0.16286358200689574+0j),[0.26732364],[1.],[-0.56106499],[1.],"(array([0.14096384]), array([0.19804192]))","(array([0.12637848]), array([0.06012644]))","(array([0.12212383]), array([0.0605323]))","(array([0.11905267]), array([0.06091816]))","(array([0.11823335]), array([0.06122025]))","(array([0.1196949]), array([0.06137172]))","(array([0.12112139]), array([0.06137264]))","(array([0.12112118]), array([0.06127547]))","(array([0.12229452]), array([0.06114034]))","(array([0.12347289]), array([0.06089786]))","(array([0.12466483]), array([0.06052852]))"
