Es,Sx,Sxx,Sy,Syy,PQ-10,PQ-9,PQ-8,PQ-7,PQ-6,PQ-5,PQ-4,PQ-3,PQ-2,PQ-1,PQ0
(0.016696827437044138+0j),[0.00083797],[1.],[-0.25562038],[1.],"(array([0.03405642]), array([0.05129416]))","(array([0.01341434]), array([7.87998139e-16]))","(array([0.01728783]), array([2.10248485e-15]))","(array([0.02083156]), array([-1.35308431e-16]))","(array([0.02897356]), array([1.44762674e-15]))","(array([0.03702044]), array([2.1354446e-15]))","(array([0.0406297]), array([3.35148576e-15]))","(array([0.04394609]), array([3.50761087e-15]))","(array([0.05092521]), array([3.17627868e-15]))","(array([0.05751811]), array([3.02535774e-15]))","(array([0.05917489]), array([9.43930534e-05]))"
(0.020143670314873754+0j),[0.00326908],[1.],[-0.28019762],[1.],"(array([0.04322024]), array([0.05255197]))","(array([0.01728783]), array([1.69829428e-15]))","(array([0.02083156]), array([8.90780505e-16]))","(array([0.02897356]), array([1.38083989e-15]))","(array([0.03702044]), array([5.03069808e-16]))","(array([0.0406297]), array([3.47985529e-15]))","(array([0.04394609]), array([3.15372728e-15]))","(array([0.05092521]), array([3.68802211e-15]))","(array([0.05751811]), array([3.89271948e-15]))","(array([0.05917489]), array([9.43930534e-05]))","(array([0.06041429]), array([0.00046332]))"
(0.023990017339863966+0j),[0.006274],[1.],[-0.30502325],[1.],"(array([0.04934806]), array([0.05768261]))","(array([0.02083156]), array([-2.31932529e-15]))","(array([0.02897356]), array([2.41560244e-15]))","(array([0.03702044]), array([-4.26741975e-16]))","(array([0.0406297]), array([1.9585028e-15]))","(array([0.04394609]), array([2.68361722e-15]))","(array([0.05092521]), array([6.64225619e-15]))","(array([0.05751811]), array([6.99440506e-15]))","(array([0.05917489]), array([9.43930534e-05]))","(array([0.06041429]), array([0.00046332]))","(array([0.06598472]), array([0.00107633]))"
(0.027850771367583817+0j),[0.00975576],[1.],[-0.32774625],[1.],"(array([0.05493862]), array([0.06269065]))","(array([0.02897356]), array([-1.65232411e-15]))","(array([0.03702044]), array([2.49800181e-16]))","(array([0.0406297]), array([4.87804241e-15]))","(array([0.04394609]), array([-2.6749436e-15]))","(array([0.05092521]), array([4.152928e-15]))","(array([0.05751811]), array([-8.90260088e-15]))","(array([0.05917489]), array([9.43930534e-05]))","(array([0.06041429]), array([0.00046332]))","(array([0.06598472]), array([0.00107633]))","(array([0.07134523]), array([0.00180774]))"
(0.024807578231816448+0j),[0.01456142],[1.],[-0.30914582],[1.],"(array([0.06250301]), array([0.06355666]))","(array([0.03702044]), array([-1.92710431e-14]))","(array([0.0406297]), array([9.19750387e-15]))","(array([0.04394609]), array([2.9039271e-15]))","(array([0.05092521]), array([1.27745037e-14]))","(array([0.05751811]), array([-1.68962067e-15]))","(array([0.05917489]), array([9.43930534e-05]))","(array([0.06041429]), array([0.00046332]))","(array([0.06598472]), array([0.00107633]))","(array([0.07134523]), array([0.00180774]))","(array([0.0718064]), array([0.00274098]))"
(0.027914308516457643+0j),[0.02061808],[1.],[-0.32702743],[1.],"(array([0.06944862]), array([0.06410132]))","(array([0.0406297]), array([-3.57144869e-14]))","(array([0.04394609]), array([-1.30728761e-14]))","(array([0.05092521]), array([7.86870569e-15]))","(array([0.05751811]), array([-1.31214484e-14]))","(array([0.05917489]), array([9.43930534e-05]))","(array([0.06041429]), array([0.00046332]))","(array([0.06598472]), array([0.00107633]))","(array([0.07134523]), array([0.00180774]))","(array([0.0718064]), array([0.00274098]))","(array([0.07172747]), array([0.00396704]))"
(0.030993105408261747+0j),[0.02699892],[1.],[-0.34350583],[1.],"(array([0.07378023]), array([0.06815717]))","(array([0.04394609]), array([-6.65231759e-14]))","(array([0.05092521]), array([-8.80892581e-15]))","(array([0.05751811]), array([-4.36265607e-14]))","(array([0.05917489]), array([9.43930534e-05]))","(array([0.06041429]), array([0.00046332]))","(array([0.06598472]), array([0.00107633]))","(array([0.07134523]), array([0.00180774]))","(array([0.0718064]), array([0.00274098]))","(array([0.07172747]), array([0.00396704]))","(array([0.07560111]), array([0.00536938]))"
(0.034287216317202995+0j),[0.03362917],[1.],[-0.36002073],[1.],"(array([0.0776861]), array([0.07211227]))","(array([0.05092521]), array([-3.97824135e-14]))","(array([0.05751811]), array([-8.42971526e-14]))","(array([0.05917489]), array([9.43930534e-05]))","(array([0.06041429]), array([0.00046332]))","(array([0.06598472]), array([0.00107633]))","(array([0.07134523]), array([0.00180774]))","(array([0.0718064]), array([0.00274098]))","(array([0.07172747]), array([0.00396704]))","(array([0.07560111]), array([0.00536938]))","(array([0.07932107]), array([0.00683643]))"
(0.03020905904223673+0j),[0.04123386],[1.],[-0.33693862],[1.],"(array([0.08290628]), array([0.07227117]))","(array([0.05751811]), array([-1.93014008e-13]))","(array([0.05917489]), array([9.43930534e-05]))","(array([0.06041429]), array([0.00046332]))","(array([0.06598472]), array([0.00107633]))","(array([0.07134523]), array([0.00180774]))","(array([0.0718064]), array([0.00274098]))","(array([0.07172747]), array([0.00396704]))","(array([0.07560111]), array([0.00536938]))","(array([0.07932107]), array([0.00683643]))","(array([0.07857921]), array([0.00843916]))"
(0.032549930737317816+0j),[0.04970714],[1.],[-0.34830824],[1.],"(array([0.0872671]), array([0.07203508]))","(array([0.05917489]), array([9.43930531e-05]))","(array([0.06041429]), array([0.00046332]))","(array([0.06598472]), array([0.00107633]))","(array([0.07134523]), array([0.00180774]))","(array([0.0718064]), array([0.00274098]))","(array([0.07172747]), array([0.00396704]))","(array([0.07560111]), array([0.00536938]))","(array([0.07932107]), array([0.00683643]))","(array([0.07857921]), array([0.00843916]))","(array([0.07725871]), array([0.01025415]))"
(0.03539493383449795+0j),[0.05799992],[1.],[-0.36161134],[1.],"(array([0.08867782]), array([0.0754843]))","(array([0.06041429]), array([0.00046332]))","(array([0.06598472]), array([0.00107633]))","(array([0.07134523]), array([0.00180774]))","(array([0.0718064]), array([0.00274098]))","(array([0.07172747]), array([0.00396704]))","(array([0.07560111]), array([0.00536938]))","(array([0.07932107]), array([0.00683643]))","(array([0.07857921]), array([0.00843916]))","(array([0.07725871]), array([0.01025415]))","(array([0.08004104]), array([0.01214467]))"
(0.03836710691649554+0j),[0.06600841],[1.],[-0.37476171],[1.],"(array([0.08981677]), array([0.07935509]))","(array([0.06598472]), array([0.00107633]))","(array([0.07134523]), array([0.00180774]))","(array([0.0718064]), array([0.00274098]))","(array([0.07172747]), array([0.00396704]))","(array([0.07560111]), array([0.00536938]))","(array([0.07932107]), array([0.00683643]))","(array([0.07857921]), array([0.00843916]))","(array([0.07725871]), array([0.01025415]))","(array([0.08004104]), array([0.01214467]))","(array([0.08302352]), array([0.01398259]))"
(0.03376069601008928+0j),[0.07461768],[1.],[-0.34908387],[1.],"(array([0.09306085]), array([0.07967998]))","(array([0.07134523]), array([0.00180774]))","(array([0.0718064]), array([0.00274098]))","(array([0.07172747]), array([0.00396704]))","(array([0.07560111]), array([0.00536938]))","(array([0.07932107]), array([0.00683643]))","(array([0.07857921]), array([0.00843916]))","(array([0.07725871]), array([0.01025415]))","(array([0.08004104]), array([0.01214467]))","(array([0.08302352]), array([0.01398259]))","(array([0.08161083]), array([0.0158532]))"
(0.036347780464160644+0j),[0.08375289],[1.],[-0.36028568],[1.],"(array([0.09586988]), array([0.07999969]))","(array([0.0718064]), array([0.00274098]))","(array([0.07172747]), array([0.00396704]))","(array([0.07560111]), array([0.00536938]))","(array([0.07932107]), array([0.00683643]))","(array([0.07857921]), array([0.00843916]))","(array([0.07725871]), array([0.01025415]))","(array([0.08004104]), array([0.01214467]))","(array([0.08302352]), array([0.01398259]))","(array([0.08161083]), array([0.0158532]))","(array([0.07997855]), array([0.017857]))"
(0.03914952354022434+0j),[0.092345],[1.],[-0.37195371],[1.],"(array([0.09588937]), array([0.08416547]))","(array([0.07172747]), array([0.00396704]))","(array([0.07560111]), array([0.00536938]))","(array([0.07932107]), array([0.00683643]))","(array([0.07857921]), array([0.00843916]))","(array([0.07725871]), array([0.01025415]))","(array([0.08004104]), array([0.01214467]))","(array([0.08302352]), array([0.01398259]))","(array([0.08161083]), array([0.0158532]))","(array([0.07997855]), array([0.017857]))","(array([0.08255717]), array([0.01985578]))"
(0.04084330960888583+0j),[0.10030146],[1.],[-0.37774285],[1.],"(array([0.0951784]), array([0.08802723]))","(array([0.07560111]), array([0.00536938]))","(array([0.07932107]), array([0.00683643]))","(array([0.07857921]), array([0.00843916]))","(array([0.07725871]), array([0.01025415]))","(array([0.08004104]), array([0.01214467]))","(array([0.08302352]), array([0.01398259]))","(array([0.08161083]), array([0.0158532]))","(array([0.07997855]), array([0.017857]))","(array([0.08255717]), array([0.01985578]))","(array([0.08452374]), array([0.02172099]))"
(0.03595320645343083+0j),[0.10848581],[1.],[-0.35021254],[1.],"(array([0.09625396]), array([0.08821677]))","(array([0.07932107]), array([0.00683643]))","(array([0.07857921]), array([0.00843916]))","(array([0.07725871]), array([0.01025415]))","(array([0.08004104]), array([0.01214467]))","(array([0.08302352]), array([0.01398259]))","(array([0.08161083]), array([0.0158532]))","(array([0.07997855]), array([0.017857]))","(array([0.08255717]), array([0.01985578]))","(array([0.08452374]), array([0.02172099]))","(array([0.08207438]), array([0.0235378]))"
(0.03558283711156626+0j),[0.11687713],[1.],[-0.34527169],[1.],"(array([0.09652153]), array([0.08744633]))","(array([0.07857921]), array([0.00843916]))","(array([0.07725871]), array([0.01025415]))","(array([0.08004104]), array([0.01214467]))","(array([0.08302352]), array([0.01398259]))","(array([0.08161083]), array([0.0158532]))","(array([0.07997855]), array([0.017857]))","(array([0.08255717]), array([0.01985578]))","(array([0.08452374]), array([0.02172099]))","(array([0.08207438]), array([0.0235378]))","(array([0.07841045]), array([0.02540891]))"
(0.038464821211079185+0j),[0.12449002],[1.],[-0.35754691],[1.],"(array([0.09463058]), array([0.09067068]))","(array([0.07725871]), array([0.01025415]))","(array([0.08004104]), array([0.01214467]))","(array([0.08302352]), array([0.01398259]))","(array([0.08161083]), array([0.0158532]))","(array([0.07997855]), array([0.017857]))","(array([0.08255717]), array([0.01985578]))","(array([0.08452374]), array([0.02172099]))","(array([0.08207438]), array([0.0235378]))","(array([0.07841045]), array([0.02540891]))","(array([0.07924027]), array([0.02721487]))"
(0.041188624053064074+0j),[0.13119572],[1.],[-0.36858499],[1.],"(array([0.09322612]), array([0.0955686]))","(array([0.08004104]), array([0.01214467]))","(array([0.08302352]), array([0.01398259]))","(array([0.08161083]), array([0.0158532]))","(array([0.07997855]), array([0.017857]))","(array([0.08255717]), array([0.01985578]))","(array([0.08452374]), array([0.02172099]))","(array([0.08207438]), array([0.0235378]))","(array([0.07841045]), array([0.02540891]))","(array([0.07924027]), array([0.02721487]))","(array([0.08186819]), array([0.02882904]))"
(0.0362681001998234+0j),[0.13792577],[1.],[-0.34008142],[1.],"(array([0.09371553]), array([0.09650987]))","(array([0.08302352]), array([0.01398259]))","(array([0.08161083]), array([0.0158532]))","(array([0.07997855]), array([0.017857]))","(array([0.08255717]), array([0.01985578]))","(array([0.08452374]), array([0.02172099]))","(array([0.08207438]), array([0.0235378]))","(array([0.07841045]), array([0.02540891]))","(array([0.07924027]), array([0.02721487]))","(array([0.08186819]), array([0.02882904]))","(array([0.07989965]), array([0.03034014]))"
(0.03785148755188697+0j),[0.14473504],[1.],[-0.34559376],[1.],"(array([0.09407601]), array([0.09686622]))","(array([0.08161083]), array([0.0158532]))","(array([0.07997855]), array([0.017857]))","(array([0.08255717]), array([0.01985578]))","(array([0.08452374]), array([0.02172099]))","(array([0.08207438]), array([0.0235378]))","(array([0.07841045]), array([0.02540891]))","(array([0.07924027]), array([0.02721487]))","(array([0.08186819]), array([0.02882904]))","(array([0.07989965]), array([0.03034014]))","(array([0.07730558]), array([0.03187007]))"
(0.03968988678407465+0j),[0.15067128],[1.],[-0.35248442],[1.],"(array([0.09211804]), array([0.10066653]))","(array([0.07997855]), array([0.017857]))","(array([0.08255717]), array([0.01985578]))","(array([0.08452374]), array([0.02172099]))","(array([0.08207438]), array([0.0235378]))","(array([0.07841045]), array([0.02540891]))","(array([0.07924027]), array([0.02721487]))","(array([0.08186819]), array([0.02882904]))","(array([0.07989965]), array([0.03034014]))","(array([0.07730558]), array([0.03187007]))","(array([0.07870411]), array([0.03330716]))"
(0.04136761628343271+0j),[0.15572662],[1.],[-0.35859602],[1.],"(array([0.09014546]), array([0.10455904]))","(array([0.08255717]), array([0.01985578]))","(array([0.08452374]), array([0.02172099]))","(array([0.08207438]), array([0.0235378]))","(array([0.07841045]), array([0.02540891]))","(array([0.07924027]), array([0.02721487]))","(array([0.08186819]), array([0.02882904]))","(array([0.07989965]), array([0.03034014]))","(array([0.07730558]), array([0.03187007]))","(array([0.07870411]), array([0.03330716]))","(array([0.08016963]), array([0.03454622]))"
(0.03622968635661865+0j),[0.16085816],[1.],[-0.32837352],[1.],"(array([0.09037448]), array([0.10477834]))","(array([0.08452374]), array([0.02172099]))","(array([0.08207438]), array([0.0235378]))","(array([0.07841045]), array([0.02540891]))","(array([0.07924027]), array([0.02721487]))","(array([0.08186819]), array([0.02882904]))","(array([0.07989965]), array([0.03034014]))","(array([0.07730558]), array([0.03187007]))","(array([0.07870411]), array([0.03330716]))","(array([0.08016963]), array([0.03454622]))","(array([0.07745376]), array([0.03569129]))"
(0.03709411843051754+0j),[0.16596415],[1.],[-0.33055731],[1.],"(array([0.08975647]), array([0.10448198]))","(array([0.08207438]), array([0.0235378]))","(array([0.07841045]), array([0.02540891]))","(array([0.07924027]), array([0.02721487]))","(array([0.08186819]), array([0.02882904]))","(array([0.07989965]), array([0.03034014]))","(array([0.07730558]), array([0.03187007]))","(array([0.07870411]), array([0.03330716]))","(array([0.08016963]), array([0.03454622]))","(array([0.07745376]), array([0.03569129]))","(array([0.0742895]), array([0.03684882]))"
(0.03855949310549804+0j),[0.17009873],[1.],[-0.33638232],[1.],"(array([0.08685634]), array([0.10760218]))","(array([0.07841045]), array([0.02540891]))","(array([0.07924027]), array([0.02721487]))","(array([0.08186819]), array([0.02882904]))","(array([0.07989965]), array([0.03034014]))","(array([0.07730558]), array([0.03187007]))","(array([0.07870411]), array([0.03330716]))","(array([0.08016963]), array([0.03454622]))","(array([0.07745376]), array([0.03569129]))","(array([0.0742895]), array([0.03684882]))","(array([0.07519287]), array([0.03789088]))"
(0.03998604638936397+0j),[0.17306883],[1.],[-0.34234655],[1.],"(array([0.08316335]), array([0.11102456]))","(array([0.07924027]), array([0.02721487]))","(array([0.08186819]), array([0.02882904]))","(array([0.07989965]), array([0.03034014]))","(array([0.07730558]), array([0.03187007]))","(array([0.07870411]), array([0.03330716]))","(array([0.08016963]), array([0.03454622]))","(array([0.07745376]), array([0.03569129]))","(array([0.0742895]), array([0.03684882]))","(array([0.07519287]), array([0.03789088]))","(array([0.07652179]), array([0.0386917]))"
(0.03491618055677796+0j),[0.17590593],[1.],[-0.31200976],[1.],"(array([0.08205655]), array([0.11077899]))","(array([0.08186819]), array([0.02882904]))","(array([0.07989965]), array([0.03034014]))","(array([0.07730558]), array([0.03187007]))","(array([0.07870411]), array([0.03330716]))","(array([0.08016963]), array([0.03454622]))","(array([0.07745376]), array([0.03569129]))","(array([0.0742895]), array([0.03684882]))","(array([0.07519287]), array([0.03789088]))","(array([0.07652179]), array([0.0386917]))","(array([0.0737768]), array([0.03934309]))"
(0.03581125513768986+0j),[0.17898915],[1.],[-0.3155322],[1.],"(array([0.0825904]), array([0.11010768]))","(array([0.07989965]), array([0.03034014]))","(array([0.07730558]), array([0.03187007]))","(array([0.07870411]), array([0.03330716]))","(array([0.08016963]), array([0.03454622]))","(array([0.07745376]), array([0.03569129]))","(array([0.0742895]), array([0.03684882]))","(array([0.07519287]), array([0.03789088]))","(array([0.07652179]), array([0.0386917]))","(array([0.0737768]), array([0.03934309]))","(array([0.07075048]), array([0.04001387]))"
(0.03605161371166615+0j),[0.18134704],[1.],[-0.31551986],[1.],"(array([0.08028854]), array([0.1122676]))","(array([0.07730559]), array([0.03187007]))","(array([0.07870411]), array([0.03330716]))","(array([0.08016963]), array([0.03454622]))","(array([0.07745376]), array([0.03569129]))","(array([0.0742895]), array([0.03684882]))","(array([0.07519287]), array([0.03789088]))","(array([0.07652179]), array([0.0386917]))","(array([0.0737768]), array([0.03934309]))","(array([0.07075048]), array([0.04001387]))","(array([0.07114571]), array([0.04062694]))"
(0.03626438726789134+0j),[0.18290818],[1.],[-0.31577914],[1.],"(array([0.07732579]), array([0.11404239]))","(array([0.07870411]), array([0.03330716]))","(array([0.08016963]), array([0.03454622]))","(array([0.07745376]), array([0.03569129]))","(array([0.0742895]), array([0.03684882]))","(array([0.07519287]), array([0.03789088]))","(array([0.07652179]), array([0.0386917]))","(array([0.0737768]), array([0.03934309]))","(array([0.07075048]), array([0.04001387]))","(array([0.07114571]), array([0.04062694]))","(array([0.07117343]), array([0.04106866]))"
(0.031557997242175506+0j),[0.18456958],[1.],[-0.28563322],[1.],"(array([0.07672893]), array([0.11274498]))","(array([0.08016963]), array([0.03454622]))","(array([0.07745376]), array([0.03569129]))","(array([0.0742895]), array([0.03684882]))","(array([0.07519287]), array([0.03789088]))","(array([0.07652179]), array([0.0386917]))","(array([0.0737768]), array([0.03934309]))","(array([0.07075048]), array([0.04001387]))","(array([0.07114571]), array([0.04062694]))","(array([0.07117343]), array([0.04106866]))","(array([0.06780758]), array([0.04142946]))"
(0.03143845223001917+0j),[0.18636154],[1.],[-0.28385113],[1.],"(array([0.07605345]), array([0.11105949]))","(array([0.07745376]), array([0.03569129]))","(array([0.0742895]), array([0.03684882]))","(array([0.07519287]), array([0.03789088]))","(array([0.07652179]), array([0.0386917]))","(array([0.0737768]), array([0.03934309]))","(array([0.07075048]), array([0.04001387]))","(array([0.07114571]), array([0.04062694]))","(array([0.07117343]), array([0.04106866]))","(array([0.06780758]), array([0.04142946]))","(array([0.06420435]), array([0.04182135]))"
(0.032573861452449275+0j),[0.18738836],[1.],[-0.29068642],[1.],"(array([0.07334708]), array([0.11285779]))","(array([0.0742895]), array([0.03684882]))","(array([0.07519287]), array([0.03789088]))","(array([0.07652179]), array([0.0386917]))","(array([0.0737768]), array([0.03934309]))","(array([0.07075048]), array([0.04001387]))","(array([0.07114571]), array([0.04062694]))","(array([0.07117343]), array([0.04106866]))","(array([0.06780758]), array([0.04142946]))","(array([0.06420435]), array([0.04182135]))","(array([0.06477482]), array([0.04213974]))"
(0.033641774547792776+0j),[0.18759117],[1.],[-0.29736395],[1.],"(array([0.07082455]), array([0.11540371]))","(array([0.07519287]), array([0.03789088]))","(array([0.07652179]), array([0.0386917]))","(array([0.0737768]), array([0.03934309]))","(array([0.07075048]), array([0.04001387]))","(array([0.07114571]), array([0.04062694]))","(array([0.07117343]), array([0.04106866]))","(array([0.06780758]), array([0.04142946]))","(array([0.06420435]), array([0.04182135]))","(array([0.06477482]), array([0.04213974]))","(array([0.06629808]), array([0.04227818]))"
(0.029151198629132718+0j),[0.18789511],[1.],[-0.26748335],[1.],"(array([0.07037438]), array([0.11421002]))","(array([0.07652179]), array([0.0386917]))","(array([0.0737768]), array([0.03934309]))","(array([0.07075048]), array([0.04001387]))","(array([0.07114571]), array([0.04062694]))","(array([0.07117343]), array([0.04106866]))","(array([0.06780758]), array([0.04142946]))","(array([0.06420435]), array([0.04182135]))","(array([0.06477482]), array([0.04213974]))","(array([0.06629808]), array([0.04227818]))","(array([0.06368507]), array([0.0423325]))"
(0.03025067468901006+0j),[0.18839912],[1.],[-0.27495814],[1.],"(array([0.07035739]), array([0.11286783]))","(array([0.0737768]), array([0.03934309]))","(array([0.07075048]), array([0.04001387]))","(array([0.07114571]), array([0.04062694]))","(array([0.07117343]), array([0.04106866]))","(array([0.06780758]), array([0.04142946]))","(array([0.06420435]), array([0.04182135]))","(array([0.06477482]), array([0.04213974]))","(array([0.06629808]), array([0.04227818]))","(array([0.06368507]), array([0.0423325]))","(array([0.06115622]), array([0.04242659]))"
(0.03176483051903805+0j),[0.18823206],[1.],[-0.28529258],[1.],"(array([0.06858352]), array([0.11527743]))","(array([0.07075048]), array([0.04001387]))","(array([0.07114571]), array([0.04062694]))","(array([0.07117343]), array([0.04106866]))","(array([0.06780758]), array([0.04142946]))","(array([0.06420435]), array([0.04182135]))","(array([0.06477482]), array([0.04213974]))","(array([0.06629808]), array([0.04227818]))","(array([0.06368507]), array([0.0423325]))","(array([0.06115622]), array([0.04242659]))","(array([0.06316443]), array([0.04246468]))"
(0.03323427028312778+0j),[0.18737519],[1.],[-0.2952996],[1.],"(array([0.06680392]), array([0.11787629]))","(array([0.07114571]), array([0.04062694]))","(array([0.07117343]), array([0.04106866]))","(array([0.06780758]), array([0.04142946]))","(array([0.06420435]), array([0.04182135]))","(array([0.06477482]), array([0.04213974]))","(array([0.06629808]), array([0.04227818]))","(array([0.06368507]), array([0.0423325]))","(array([0.06115622]), array([0.04242659]))","(array([0.06316443]), array([0.04246468]))","(array([0.06545757]), array([0.04234903]))"
(0.03004119266743738+0j),[0.18659605],[1.],[-0.27486714],[1.],"(array([0.0667733]), array([0.11737841]))","(array([0.07117343]), array([0.04106866]))","(array([0.06780758]), array([0.04142946]))","(array([0.06420435]), array([0.04182135]))","(array([0.06477482]), array([0.04213974]))","(array([0.06629808]), array([0.04227818]))","(array([0.06368507]), array([0.0423325]))","(array([0.06115622]), array([0.04242659]))","(array([0.06316443]), array([0.04246468]))","(array([0.06545757]), array([0.04234903]))","(array([0.06428252]), array([0.04216236]))"
