Es,Sx,Sxx,Sy,Syy,PQ-5,PQ-4,PQ-3,PQ-2,PQ-1,PQ0
(0.09600601632911317+0j),[0.27041458],[1.],[-0.47387581],[1.],"(array([0.10222414]), array([0.18476752]))","(array([0.10136427]), array([0.06281602]))","(array([0.10352752]), array([0.06271271]))","(array([0.10560604]), array([0.06237807]))","(array([0.10540722]), array([0.06189764]))","(array([0.10552534]), array([0.06131203]))"
(0.09912611819995712+0j),[0.26729931],[1.],[-0.48697025],[1.],"(array([0.10301619]), array([0.18694001]))","(array([0.10352752]), array([0.06271271]))","(array([0.10560604]), array([0.06237807]))","(array([0.10540722]), array([0.06189764]))","(array([0.10552534]), array([0.06131203]))","(array([0.10832056]), array([0.06063137]))"
(0.1015275091528036+0j),[0.2647201],[1.],[-0.4966958],[1.],"(array([0.10702126]), array([0.18874223]))","(array([0.10560604]), array([0.06237807]))","(array([0.10540722]), array([0.06189764]))","(array([0.10552534]), array([0.06131203]))","(array([0.10832056]), array([0.06063137]))","(array([0.11089171]), array([0.05998906]))"
(0.09479907502037446+0j),[0.26283561],[1.],[-0.47621259],[1.],"(array([0.10893381]), array([0.18710077]))","(array([0.10540722]), array([0.06189764]))","(array([0.10552534]), array([0.06131203]))","(array([0.10832056]), array([0.06063137]))","(array([0.11089171]), array([0.05998906]))","(array([0.10967695]), array([0.0594794]))"
(0.09368621410348822+0j),[0.26119481],[1.],[-0.47438519],[1.],"(array([0.1078174]), array([0.18424452]))","(array([0.10552534]), array([0.06131203]))","(array([0.10832056]), array([0.06063137]))","(array([0.11089171]), array([0.05998906]))","(array([0.10967695]), array([0.0594794]))","(array([0.10716064]), array([0.05908615]))"
(0.09911805282161422+0j),[0.25963616],[1.],[-0.49404377],[1.],"(array([0.10925412]), array([0.18523048]))","(array([0.10832056]), array([0.06063137]))","(array([0.11089171]), array([0.05998906]))","(array([0.10967695]), array([0.0594794]))","(array([0.10716064]), array([0.05908615]))","(array([0.10918099]), array([0.05872999]))"
(0.10447749591355461+0j),[0.25860021],[1.],[-0.51161496],[1.],"(array([0.11440066]), array([0.18803781]))","(array([0.11089171]), array([0.05998906]))","(array([0.10967695]), array([0.0594794]))","(array([0.10716064]), array([0.05908615]))","(array([0.10918099]), array([0.05872999]))","(array([0.11337734]), array([0.05843768]))"
(0.10546045632893541+0j),[0.25809108],[1.],[-0.51462117],[1.],"(array([0.11828087]), array([0.18930866]))","(array([0.10967695]), array([0.0594794]))","(array([0.10716064]), array([0.05908615]))","(array([0.10918099]), array([0.05872999]))","(array([0.11337734]), array([0.05843768]))","(array([0.11568872]), array([0.05826058]))"
(0.10862118905647507+0j),[0.25730252],[1.],[-0.52411646],[1.],"(array([0.11789794]), array([0.18994988]))","(array([0.10716064]), array([0.05908615]))","(array([0.10918099]), array([0.05872999]))","(array([0.11337734]), array([0.05843768]))","(array([0.11568872]), array([0.05826058]))","(array([0.11710132]), array([0.05811565]))"
(0.11261702310976511+0j),[0.25592524],[1.],[-0.53577484],[1.],"(array([0.11678616]), array([0.19150089]))","(array([0.10918099]), array([0.05872999]))","(array([0.11337734]), array([0.05843768]))","(array([0.11568872]), array([0.05826058]))","(array([0.11710132]), array([0.05811565]))","(array([0.11948738]), array([0.05787141]))"
(0.11516133921267085+0j),[0.25495278],[1.],[-0.54255212],[1.],"(array([0.12007427]), array([0.19280905]))","(array([0.11337734]), array([0.05843768]))","(array([0.11568872]), array([0.05826058]))","(array([0.11710132]), array([0.05811565]))","(array([0.11948738]), array([0.05787141]))","(array([0.12156262]), array([0.05760564]))"
(0.10970363588298954+0j),[0.25499514],[1.],[-0.52600214],[1.],"(array([0.12381304]), array([0.19150389]))","(array([0.11568872]), array([0.05826058]))","(array([0.11710132]), array([0.05811565]))","(array([0.11948738]), array([0.05787141]))","(array([0.12156262]), array([0.05760564]))","(array([0.12045664]), array([0.05749549]))"
(0.10535114296410676+0j),[0.25573134],[1.],[-0.51237945],[1.],"(array([0.12434658]), array([0.18842559]))","(array([0.11710132]), array([0.05811565]))","(array([0.11948738]), array([0.05787141]))","(array([0.12156262]), array([0.05760564]))","(array([0.12045664]), array([0.05749549]))","(array([0.1170552]), array([0.05758455]))"
(0.10605426202946383+0j),[0.25681337],[1.],[-0.51410187],[1.],"(array([0.12490834]), array([0.18722533]))","(array([0.11948738]), array([0.05787141]))","(array([0.12156262]), array([0.05760564]))","(array([0.12045664]), array([0.05749549]))","(array([0.1170552]), array([0.05758455]))","(array([0.11571584]), array([0.05779374]))"
(0.10642608459171181+0j),[0.25834824],[1.],[-0.51449816],[1.],"(array([0.12715797]), array([0.18733511]))","(array([0.12156262]), array([0.05760564]))","(array([0.12045664]), array([0.05749549]))","(array([0.1170552]), array([0.05758455]))","(array([0.11571584]), array([0.05779374]))","(array([0.11595422]), array([0.0580889]))"
(0.10073306594732662+0j),[0.26038851],[1.],[-0.49588097],[1.],"(array([0.12786074]), array([0.18548905]))","(array([0.12045664]), array([0.05749549]))","(array([0.1170552]), array([0.05758455]))","(array([0.11571584]), array([0.05779374]))","(array([0.11595422]), array([0.0580889]))","(array([0.11389938]), array([0.05848736]))"
(0.10191950672840253+0j),[0.26216856],[1.],[-0.499214],[1.],"(array([0.12551651]), array([0.18410677]))","(array([0.1170552]), array([0.05758455]))","(array([0.11571584]), array([0.05779374]))","(array([0.11595422]), array([0.0580889]))","(array([0.11389938]), array([0.05848736]))","(array([0.11217857]), array([0.05892365]))"
(0.10540834331648911+0j),[0.26299777],[1.],[-0.50986485],[1.],"(array([0.12264929]), array([0.18571186]))","(array([0.11571584]), array([0.05779374]))","(array([0.11595422]), array([0.0580889]))","(array([0.11389938]), array([0.05848736]))","(array([0.11217857]), array([0.05892365]))","(array([0.11375861]), array([0.05921901]))"
(0.10902745180883656+0j),[0.26333244],[1.],[-0.52044972],[1.],"(array([0.12239343]), array([0.18805966]))","(array([0.11595422]), array([0.0580889]))","(array([0.11389938]), array([0.05848736]))","(array([0.11217857]), array([0.05892365]))","(array([0.11375861]), array([0.05921901]))","(array([0.11615246]), array([0.05934998]))"
(0.10583382886377214+0j),[0.26367481],[1.],[-0.51027944],[1.],"(array([0.12259026]), array([0.18842487]))","(array([0.11389938]), array([0.05848736]))","(array([0.11217857]), array([0.05892365]))","(array([0.11375861]), array([0.05921901]))","(array([0.11615246]), array([0.05934998]))","(array([0.11619233]), array([0.05942098]))"
(0.09801218301638362+0j),[0.26375406],[1.],[-0.48558716],[1.],"(array([0.11853453]), array([0.18544505]))","(array([0.11217857]), array([0.05892365]))","(array([0.11375861]), array([0.05921901]))","(array([0.11615246]), array([0.05934998]))","(array([0.11619233]), array([0.05942098]))","(array([0.11226619]), array([0.05946468]))"
(0.1010168852692281+0j),[0.26352578],[1.],[-0.4960946],[1.],"(array([0.11602266]), array([0.18449422]))","(array([0.11375861]), array([0.05921901]))","(array([0.11615246]), array([0.05934998]))","(array([0.11619233]), array([0.05942098]))","(array([0.11226619]), array([0.05946468]))","(array([0.11066941]), array([0.05945619]))"
(0.10557916751564919+0j),[0.26347691],[1.],[-0.51062196],[1.],"(array([0.11904106]), array([0.18722123]))","(array([0.11615246]), array([0.05934998]))","(array([0.11619233]), array([0.05942098]))","(array([0.11226619]), array([0.05946468]))","(array([0.11066941]), array([0.05945619]))","(array([0.11349447]), array([0.05942635]))"
(0.10102408134681039+0j),[0.2639405],[1.],[-0.49613885],[1.],"(array([0.12139849]), array([0.18736912]))","(array([0.11619233]), array([0.05942098]))","(array([0.11226619]), array([0.05946468]))","(array([0.11066941]), array([0.05945619]))","(array([0.11349447]), array([0.05942635]))","(array([0.11349089]), array([0.05946636]))"
(0.08698496113465579+0j),[0.26477539],[1.],[-0.44854513],[1.],"(array([0.11782937]), array([0.18146658]))","(array([0.11226619]), array([0.05946468]))","(array([0.11066941]), array([0.05945619]))","(array([0.11349447]), array([0.05942635]))","(array([0.11349089]), array([0.05946636]))","(array([0.10651312]), array([0.05960507]))"
(0.08192183978605685+0j),[0.26508597],[1.],[-0.43128937],[1.],"(array([0.11012118]), array([0.17523187]))","(array([0.11066941]), array([0.05945619]))","(array([0.11349447]), array([0.05942635]))","(array([0.11349089]), array([0.05946636]))","(array([0.10651312]), array([0.05960507]))","(array([0.09918483]), array([0.05974122]))"
(0.07817666511241593+0j),[0.26522162],[1.],[-0.41872567],[1.],"(array([0.10679915]), array([0.17233737]))","(array([0.11349447]), array([0.05942635]))","(array([0.11349089]), array([0.05946636]))","(array([0.10651312]), array([0.05960507]))","(array([0.09918483]), array([0.05974122]))","(array([0.09582286]), array([0.05979233]))"
(0.07161143506734804+0j),[0.26620362],[1.],[-0.39328884],[1.],"(array([0.10737653]), array([0.16866253]))","(array([0.11349089]), array([0.05946636]))","(array([0.10651312]), array([0.05960507]))","(array([0.09918483]), array([0.05974122]))","(array([0.09582286]), array([0.05979233]))","(array([0.09154235]), array([0.05991638]))"
(0.07700781954888718+0j),[0.26715314],[1.],[-0.41771224],[1.],"(array([0.10712285]), array([0.16872435]))","(array([0.10651312]), array([0.05960507]))","(array([0.09918483]), array([0.05974122]))","(array([0.09582286]), array([0.05979233]))","(array([0.09154235]), array([0.05991638]))","(array([0.09143619]), array([0.06014387]))"
(0.08061258357030168+0j),[0.2663241],[1.],[-0.43395479],[1.],"(array([0.10242534]), array([0.1728346]))","(array([0.09918483]), array([0.05974122]))","(array([0.09582286]), array([0.05979233]))","(array([0.09154235]), array([0.05991638]))","(array([0.09143619]), array([0.06014387]))","(array([0.09601579]), array([0.06015489]))"
(0.08332265232545918+0j),[0.26384974],[1.],[-0.44663693],[1.],"(array([0.0970507]), array([0.17560576]))","(array([0.09582286]), array([0.05979233]))","(array([0.09154235]), array([0.05991638]))","(array([0.09143619]), array([0.06014387]))","(array([0.09601579]), array([0.06015489]))","(array([0.0992746]), array([0.05978048]))"
(0.07876145524298943+0j),[0.26084653],[1.],[-0.43192982],[1.],"(array([0.09411243]), array([0.17514459]))","(array([0.09154235]), array([0.05991638]))","(array([0.09143619]), array([0.06014387]))","(array([0.09601579]), array([0.06015489]))","(array([0.0992746]), array([0.05978048]))","(array([0.0990428]), array([0.05915741]))"
(0.07771531328820482+0j),[0.25721657],[1.],[-0.43111739],[1.],"(array([0.08960296]), array([0.17338044]))","(array([0.09143619]), array([0.06014387]))","(array([0.09601579]), array([0.06015489]))","(array([0.0992746]), array([0.05978048]))","(array([0.0990428]), array([0.05915741]))","(array([0.09729309]), array([0.05841158]))"
(0.07817428597270391+0j),[0.25377123],[1.],[-0.43597739],[1.],"(array([0.09041556]), array([0.17360564]))","(array([0.09601579]), array([0.06015489]))","(array([0.0992746]), array([0.05978048]))","(array([0.0990428]), array([0.05915741]))","(array([0.09729309]), array([0.05841158]))","(array([0.0977505]), array([0.05761475]))"
(0.07963404585298113+0j),[0.25143013],[1.],[-0.44376869],[1.],"(array([0.0962728]), array([0.17452719]))","(array([0.0992746]), array([0.05978048]))","(array([0.0990428]), array([0.05915741]))","(array([0.09729309]), array([0.05841158]))","(array([0.0977505]), array([0.05761475]))","(array([0.09917787]), array([0.05696356]))"
(0.07607910522301944+0j),[0.2499633],[1.],[-0.43177266],[1.],"(array([0.0996679]), array([0.17352426]))","(array([0.0990428]), array([0.05915741]))","(array([0.09729309]), array([0.05841158]))","(array([0.0977505]), array([0.05761475]))","(array([0.09917787]), array([0.05696356]))","(array([0.09870169]), array([0.05653127]))"
(0.07891759490612547+0j),[0.24858397],[1.],[-0.44430235],[1.],"(array([0.09974272]), array([0.17279892]))","(array([0.09729309]), array([0.05841158]))","(array([0.0977505]), array([0.05761475]))","(array([0.09917787]), array([0.05696356]))","(array([0.09870169]), array([0.05653127]))","(array([0.09876643]), array([0.05621461]))"
(0.0818807932606216+0j),[0.24687662],[1.],[-0.45669106],[1.],"(array([0.09969932]), array([0.17431181]))","(array([0.0977505]), array([0.05761475]))","(array([0.09917787]), array([0.05696356]))","(array([0.09870169]), array([0.05653127]))","(array([0.09876643]), array([0.05621461]))","(array([0.1015757]), array([0.05586625]))"
(0.0849412740310034+0j),[0.24532163],[1.],[-0.468619],[1.],"(array([0.10184597]), array([0.17570514]))","(array([0.09917787]), array([0.05696356]))","(array([0.09870169]), array([0.05653127]))","(array([0.09876643]), array([0.05621461]))","(array([0.1015757]), array([0.05586625]))","(array([0.10431706]), array([0.0554984]))"
