Es,Sx,Sxx,Sy,Syy,PQ-5,PQ-4,PQ-3,PQ-2,PQ-1,PQ0
(0.05968480521084579+0j),[0.03967792],[1.],[-0.46695453],[1.],"(array([0.1206131]), array([0.09830927]))","(array([0.07917099]), array([0.00091015]))","(array([0.08462439]), array([0.00211595]))","(array([0.09667358]), array([0.00354105]))","(array([0.10745733]), array([0.00533175]))","(array([0.10888602]), array([0.00764894]))"
(0.0711111933587849+0j),[0.05165718],[1.],[-0.50529363],[1.],"(array([0.12506658]), array([0.10101163]))","(array([0.08462439]), array([0.00211595]))","(array([0.09667358]), array([0.00354105]))","(array([0.10745733]), array([0.00533175]))","(array([0.10888602]), array([0.00764894]))","(array([0.10963824]), array([0.01030399]))"
(0.08377998888009945+0j),[0.06363544],[1.],[-0.54295032],[1.],"(array([0.13246522]), array([0.11099129]))","(array([0.09667358]), array([0.00354105]))","(array([0.10745733]), array([0.00533175]))","(array([0.10888602]), array([0.00764894]))","(array([0.10963824]), array([0.01030399]))","(array([0.11820926]), array([0.01300628]))"
(0.09606096380781744+0j),[0.07682236],[1.],[-0.5749063],[1.],"(array([0.14597839]), array([0.12062935]))","(array([0.10745733]), array([0.00533175]))","(array([0.10888602]), array([0.00764894]))","(array([0.10963824]), array([0.01030399]))","(array([0.11820926]), array([0.01300628]))","(array([0.1260539]), array([0.01584492]))"
(0.08427842230643126+0j),[0.09126554],[1.],[-0.53569889],[1.],"(array([0.15365792]), array([0.12324656]))","(array([0.10888602]), array([0.00764894]))","(array([0.10963824]), array([0.01030399]))","(array([0.11820926]), array([0.01300628]))","(array([0.1260539]), array([0.01584492]))","(array([0.12521753]), array([0.0189465]))"
(0.09420586401301431+0j),[0.10498803],[1.],[-0.56099044],[1.],"(array([0.15154509]), array([0.12580862]))","(array([0.10963824]), array([0.01030399]))","(array([0.11820926]), array([0.01300628]))","(array([0.1260539]), array([0.01584492]))","(array([0.12521753]), array([0.0189465]))","(array([0.12365885]), array([0.022136]))"
(0.10388521503012475+0j),[0.11753727],[1.],[-0.58323243],[1.],"(array([0.15241056]), array([0.13458368]))","(array([0.11820926]), array([0.01300628]))","(array([0.1260539]), array([0.01584492]))","(array([0.12521753]), array([0.0189465]))","(array([0.12365885]), array([0.022136]))","(array([0.12901559]), array([0.02509791]))"
(0.11388570146897524+0j),[0.13054045],[1.],[-0.60395361],[1.],"(array([0.16090678]), array([0.14292163]))","(array([0.1260539]), array([0.01584492]))","(array([0.12521753]), array([0.0189465]))","(array([0.12365885]), array([0.022136]))","(array([0.12901559]), array([0.02509791]))","(array([0.13385883]), array([0.02798052]))"
(0.09922030475233654+0j),[0.14429741],[1.],[-0.55852504],[1.],"(array([0.1647579]), array([0.14484347]))","(array([0.12521753]), array([0.0189465]))","(array([0.12365885]), array([0.022136]))","(array([0.12901559]), array([0.02509791]))","(array([0.13385883]), array([0.02798052]))","(array([0.13106804]), array([0.03098061]))"
(0.10608632049398888+0j),[0.15693944],[1.],[-0.57248118],[1.],"(array([0.15955397]), array([0.14636533]))","(array([0.12365885]), array([0.022136]))","(array([0.12901559]), array([0.02509791]))","(array([0.13385883]), array([0.02798052]))","(array([0.13106804]), array([0.03098061]))","(array([0.1275162]), array([0.03397319]))"
(0.11433974551329573+0j),[0.16796751],[1.],[-0.58917133],[1.],"(array([0.1574123]), array([0.15388402]))","(array([0.12901559]), array([0.02509791]))","(array([0.13385883]), array([0.02798052]))","(array([0.13106804]), array([0.03098061]))","(array([0.1275162]), array([0.03397319]))","(array([0.13097394]), array([0.03664263]))"
(0.12258591645161913+0j),[0.17891802],[1.],[-0.60425757],[1.],"(array([0.16241251]), array([0.16118679]))","(array([0.13385883]), array([0.02798052]))","(array([0.13106804]), array([0.03098061]))","(array([0.1275162]), array([0.03397319]))","(array([0.13097394]), array([0.03664263]))","(array([0.13455497]), array([0.03912183]))"
(0.10649110364221184+0j),[0.19022747],[1.],[-0.55568],[1.],"(array([0.16321234]), array([0.16204773]))","(array([0.13106804]), array([0.03098061]))","(array([0.1275162]), array([0.03397319]))","(array([0.13097394]), array([0.03664263]))","(array([0.13455497]), array([0.03912183]))","(array([0.13078239]), array([0.0416127]))"
(0.11353787541303864+0j),[0.20017872],[1.],[-0.57012502],[1.],"(array([0.15640234]), array([0.1629181]))","(array([0.1275162]), array([0.03397319]))","(array([0.13097394]), array([0.03664263]))","(array([0.13455497]), array([0.03912183]))","(array([0.13078239]), array([0.0416127]))","(array([0.12692841]), array([0.0440286]))"
(0.12107930206806827+0j),[0.20823491],[1.],[-0.58513032],[1.],"(array([0.1527526]), array([0.16980112]))","(array([0.13097394]), array([0.03664263]))","(array([0.13455497]), array([0.03912183]))","(array([0.13078239]), array([0.0416127]))","(array([0.12692841]), array([0.0440286]))","(array([0.13024872]), array([0.04605857]))"
(0.12489765977857616+0j),[0.21611458],[1.],[-0.58966039],[1.],"(array([0.15575239]), array([0.17526653]))","(array([0.13455497]), array([0.03912183]))","(array([0.13078239]), array([0.0416127]))","(array([0.12692841]), array([0.0440286]))","(array([0.13024872]), array([0.04605857]))","(array([0.13244113]), array([0.04785315]))"
(0.108336853606164+0j),[0.22442526],[1.],[-0.5399063],[1.],"(array([0.15522561]), array([0.17424833]))","(array([0.13078239]), array([0.0416127]))","(array([0.12692841]), array([0.0440286]))","(array([0.13024872]), array([0.04605857]))","(array([0.13244113]), array([0.04785315]))","(array([0.12735832]), array([0.04966193]))"
(0.10601192579404888+0j),[0.23159859],[1.],[-0.52949421],[1.],"(array([0.14652863]), array([0.17172554]))","(array([0.12692841]), array([0.0440286]))","(array([0.13024872]), array([0.04605857]))","(array([0.13244113]), array([0.04785315]))","(array([0.12735832]), array([0.04966193]))","(array([0.12055418]), array([0.05141978]))"
(0.11367642400194103+0j),[0.23720109],[1.],[-0.54849071],[1.],"(array([0.14191244]), array([0.17571728]))","(array([0.13024872]), array([0.04605857]))","(array([0.13244113]), array([0.04785315]))","(array([0.12735832]), array([0.04966193]))","(array([0.12055418]), array([0.05141978]))","(array([0.12153783]), array([0.05286777]))"
(0.12081547290400291+0j),[0.24273307],[1.],[-0.5643442],[1.],"(array([0.14610819]), array([0.18177522]))","(array([0.13244113]), array([0.04785315]))","(array([0.12735832]), array([0.04966193]))","(array([0.12055418]), array([0.05141978]))","(array([0.12153783]), array([0.05286777]))","(array([0.12546389]), array([0.0541236]))"
(0.10478303184700516+0j),[0.24851336],[1.],[-0.5149249],[1.],"(array([0.1453244]), array([0.18092661]))","(array([0.12735832]), array([0.04966193]))","(array([0.12055418]), array([0.05141978]))","(array([0.12153783]), array([0.05286777]))","(array([0.12546389]), array([0.0541236]))","(array([0.12168665]), array([0.05537948]))"
(0.10874379715387289+0j),[0.25291905],[1.],[-0.52464205],[1.],"(array([0.13698759]), array([0.17943002]))","(array([0.12055418]), array([0.05141978]))","(array([0.12153783]), array([0.05286777]))","(array([0.12546389]), array([0.0541236]))","(array([0.12168665]), array([0.05537948]))","(array([0.11719715]), array([0.05654486]))"
(0.11361039645417197+0j),[0.2552391],[1.],[-0.53716245],[1.],"(array([0.1307814]), array([0.18373888]))","(array([0.12153783]), array([0.05286777]))","(array([0.12546389]), array([0.0541236]))","(array([0.12168665]), array([0.05537948]))","(array([0.11719715]), array([0.05654486]))","(array([0.11970539]), array([0.0573025]))"
(0.11810892223502686+0j),[0.25733064],[1.],[-0.54789054],[1.],"(array([0.13264402]), array([0.18770385]))","(array([0.12546389]), array([0.0541236]))","(array([0.12168665]), array([0.05537948]))","(array([0.11719715]), array([0.05654486]))","(array([0.11970539]), array([0.0573025]))","(array([0.12232466]), array([0.05779977]))"
(0.10199093274653426+0j),[0.26033866],[1.],[-0.49808371],[1.],"(array([0.1338913]), array([0.18543654]))","(array([0.12168665]), array([0.05537948]))","(array([0.11719715]), array([0.05654486]))","(array([0.11970539]), array([0.0573025]))","(array([0.12232466]), array([0.05779977]))","(array([0.11793408]), array([0.05835809]))"
(0.10430584650100085+0j),[0.26251094],[1.],[-0.50475258],[1.],"(array([0.12715422]), array([0.18276506]))","(array([0.11719715]), array([0.05654486]))","(array([0.11970539]), array([0.0573025]))","(array([0.12232466]), array([0.05779977]))","(array([0.11793408]), array([0.05835809]))","(array([0.11305298]), array([0.05895774]))"
(0.10863594486240637+0j),[0.26334474],[1.],[-0.51770083],[1.],"(array([0.12347805]), array([0.18601831]))","(array([0.11970539]), array([0.0573025]))","(array([0.12232466]), array([0.05779977]))","(array([0.11793408]), array([0.05835809]))","(array([0.11305298]), array([0.05895774]))","(array([0.11526783]), array([0.05929728]))"
(0.113035331577322+0j),[0.26443121],[1.],[-0.52981385],[1.],"(array([0.12721072]), array([0.18933083]))","(array([0.12232466]), array([0.05779977]))","(array([0.11793408]), array([0.05835809]))","(array([0.11305298]), array([0.05895774]))","(array([0.11526783]), array([0.05929728]))","(array([0.11809264]), array([0.05951433]))"
(0.09752817159371988+0j),[0.26624818],[1.],[-0.48066887],[1.],"(array([0.12748031]), array([0.1863806]))","(array([0.11793408]), array([0.05835809]))","(array([0.11305298]), array([0.05895774]))","(array([0.11526783]), array([0.05929728]))","(array([0.11809264]), array([0.05951433]))","(array([0.11393211]), array([0.05982547]))"
(0.10059312813086559+0j),[0.26718938],[1.],[-0.49112726],[1.],"(array([0.12061866]), array([0.18331144]))","(array([0.11305298]), array([0.05895774]))","(array([0.11526783]), array([0.05929728]))","(array([0.11809264]), array([0.05951433]))","(array([0.11393211]), array([0.05982547]))","(array([0.10955511]), array([0.06015176]))"
(0.10180381525828185+0j),[0.26688005],[1.],[-0.49571249],[1.],"(array([0.11652441]), array([0.18541133]))","(array([0.11526783]), array([0.05929728]))","(array([0.11809264]), array([0.05951433]))","(array([0.11393211]), array([0.05982547]))","(array([0.10955511]), array([0.06015176]))","(array([0.1112478]), array([0.06022044]))"
(0.1030952152297401+0j),[0.26699349],[1.],[-0.50009774],[1.],"(array([0.1192636]), array([0.18661578]))","(array([0.11809264]), array([0.05951433]))","(array([0.11393211]), array([0.05982547]))","(array([0.10955511]), array([0.06015176]))","(array([0.1112478]), array([0.06022044]))","(array([0.11225901]), array([0.06019879]))"
(0.08888824037885626+0j),[0.26799494],[1.],[-0.45236695],[1.],"(array([0.11955578]), array([0.18267293]))","(array([0.11393211]), array([0.05982547]))","(array([0.10955511]), array([0.06015176]))","(array([0.1112478]), array([0.06022044]))","(array([0.11225901]), array([0.06019879]))","(array([0.10739007]), array([0.06031217]))"
(0.08924913256268838+0j),[0.26827224],[1.],[-0.45515887],[1.],"(array([0.11271844]), array([0.17865965]))","(array([0.10955511]), array([0.06015176]))","(array([0.1112478]), array([0.06022044]))","(array([0.11225901]), array([0.06019879]))","(array([0.10739007]), array([0.06031217]))","(array([0.10230661]), array([0.06046816]))"
(0.09381670568740345+0j),[0.26746152],[1.],[-0.4728511],[1.],"(array([0.10954956]), array([0.18096284]))","(array([0.1112478]), array([0.06022044]))","(array([0.11225901]), array([0.06019879]))","(array([0.10739007]), array([0.06031217]))","(array([0.10230661]), array([0.06046816]))","(array([0.10462275]), array([0.06041033]))"
(0.09839868195938233+0j),[0.26687226],[1.],[-0.48907238],[1.],"(array([0.1132902]), array([0.18426335]))","(array([0.11225901]), array([0.06019879]))","(array([0.10739007]), array([0.06031217]))","(array([0.10230661]), array([0.06046816]))","(array([0.10462275]), array([0.06041033]))","(array([0.10844558]), array([0.06025268]))"
(0.08471747034478988+0j),[0.26673744],[1.],[-0.44210738],[1.],"(array([0.11265692]), array([0.18120158]))","(array([0.10739007]), array([0.06031217]))","(array([0.10230661]), array([0.06046816]))","(array([0.10462275]), array([0.06041033]))","(array([0.10844558]), array([0.06025268]))","(array([0.10499046]), array([0.06015678]))"
(0.08950241554452207+0j),[0.26571184],[1.],[-0.46148896],[1.],"(array([0.10632973]), array([0.1785556]))","(array([0.10230661]), array([0.06046816]))","(array([0.10462275]), array([0.06041033]))","(array([0.10844558]), array([0.06025268]))","(array([0.10499046]), array([0.06015678]))","(array([0.10187169]), array([0.06004]))"
(0.09447018907684678+0j),[0.26346788],[1.],[-0.48056419],[1.],"(array([0.10373407]), array([0.18228121]))","(array([0.10462275]), array([0.06041033]))","(array([0.10844558]), array([0.06025268]))","(array([0.10499046]), array([0.06015678]))","(array([0.10187169]), array([0.06004]))","(array([0.10620699]), array([0.0596703]))"
(0.09977085132113699+0j),[0.26165396],[1.],[-0.4990023],[1.],"(array([0.10856073]), array([0.18565756]))","(array([0.10844558]), array([0.06025268]))","(array([0.10499046]), array([0.06015678]))","(array([0.10187169]), array([0.06004]))","(array([0.10620699]), array([0.0596703]))","(array([0.11043635]), array([0.0592132]))"
(0.08581352042887377+0j),[0.26094226],[1.],[-0.45209906],[1.],"(array([0.11104237]), array([0.18257998]))","(array([0.10499046]), array([0.06015678]))","(array([0.10187169]), array([0.06004]))","(array([0.10620699]), array([0.0596703]))","(array([0.11043635]), array([0.0592132]))","(array([0.10723696]), array([0.05891474]))"
(0.09092533099090394+0j),[0.25969292],[1.],[-0.47190257],[1.],"(array([0.10623459]), array([0.17972692]))","(array([0.10187169]), array([0.06004]))","(array([0.10620699]), array([0.0596703]))","(array([0.11043635]), array([0.0592132]))","(array([0.10723696]), array([0.05891474]))","(array([0.10417288]), array([0.05870763]))"
(0.09745908647195646+0j),[0.25765872],[1.],[-0.49511726],[1.],"(array([0.10586274]), array([0.18362767]))","(array([0.10620699]), array([0.0596703]))","(array([0.11043635]), array([0.0592132]))","(array([0.10723696]), array([0.05891474]))","(array([0.10417288]), array([0.05870763]))","(array([0.10902567]), array([0.05833746]))"
(0.10399875315565853+0j),[0.25643074],[1.],[-0.5159365],[1.],"(array([0.11299778]), array([0.18737279]))","(array([0.11043635]), array([0.0592132]))","(array([0.10723696]), array([0.05891474]))","(array([0.10417288]), array([0.05870763]))","(array([0.10902567]), array([0.05833746]))","(array([0.11398908]), array([0.05797023]))"
(0.09420977340656232+0j),[0.25626363],[1.],[-0.4844038],[1.],"(array([0.11676596]), array([0.18577983]))","(array([0.10723696]), array([0.05891474]))","(array([0.10417288]), array([0.05870763]))","(array([0.10902567]), array([0.05833746]))","(array([0.11398908]), array([0.05797023]))","(array([0.11277476]), array([0.05780168]))"
(0.09718541168145649+0j),[0.25556252],[1.],[-0.49471108],[1.],"(array([0.1124465]), array([0.18336384]))","(array([0.10417288]), array([0.05870763]))","(array([0.10902567]), array([0.05833746]))","(array([0.11398908]), array([0.05797023]))","(array([0.11277476]), array([0.05780168]))","(array([0.11038089]), array([0.05771296]))"
(0.10242341763339953+0j),[0.25413092],[1.],[-0.51180472],[1.],"(array([0.11113666]), array([0.18571579]))","(array([0.10902567]), array([0.05833746]))","(array([0.11398908]), array([0.05797023]))","(array([0.11277476]), array([0.05780168]))","(array([0.11038089]), array([0.05771296]))","(array([0.11347427]), array([0.05747325]))"
(0.10823836536497423+0j),[0.25361479],[1.],[-0.52891158],[1.],"(array([0.11810684]), array([0.18857611]))","(array([0.11398908]), array([0.05797023]))","(array([0.11277476]), array([0.05780168]))","(array([0.11038089]), array([0.05771296]))","(array([0.11347427]), array([0.05747325]))","(array([0.11733065]), array([0.05725477]))"
(0.09315513866875308+0j),[0.2543969],[1.],[-0.48058337],[1.],"(array([0.1213025]), array([0.18517713]))","(array([0.11277476]), array([0.05780168]))","(array([0.11038089]), array([0.05771296]))","(array([0.11347427]), array([0.05747325]))","(array([0.11733065]), array([0.05725477]))","(array([0.11382114]), array([0.05726982]))"
(0.0986341409897456+0j),[0.25505399],[1.],[-0.49859679],[1.],"(array([0.11822029]), array([0.18212926]))","(array([0.11038089]), array([0.05771296]))","(array([0.11347427]), array([0.05747325]))","(array([0.11733065]), array([0.05725477]))","(array([0.11382114]), array([0.05726982]))","(array([0.11039366]), array([0.05744782]))"
(0.1025707670700292+0j),[0.25499044],[1.],[-0.51084504],[1.],"(array([0.11747372]), array([0.18502401]))","(array([0.11347427]), array([0.05747325]))","(array([0.11733065]), array([0.05725477]))","(array([0.11382114]), array([0.05726982]))","(array([0.11039366]), array([0.05744782]))","(array([0.11380109]), array([0.05751294]))"
(0.10654890904887437+0j),[0.25545214],[1.],[-0.52218941],[1.],"(array([0.12185746]), array([0.18711003]))","(array([0.11733065]), array([0.05725477]))","(array([0.11382114]), array([0.05726982]))","(array([0.11039366]), array([0.05744782]))","(array([0.11380109]), array([0.05751294]))","(array([0.11646043]), array([0.05755831]))"
(0.09178583321430499+0j),[0.25696637],[1.],[-0.4739182],[1.],"(array([0.12345855]), array([0.18340266]))","(array([0.11382114]), array([0.05726982]))","(array([0.11039366]), array([0.05744782]))","(array([0.11380109]), array([0.05751294]))","(array([0.11646043]), array([0.05755831]))","(array([0.11231125]), array([0.05776701]))"
(0.09356997636498553+0j),[0.25787379],[1.],[-0.48017173],[1.],"(array([0.11732483]), array([0.17944423]))","(array([0.11039366]), array([0.05744782]))","(array([0.11380109]), array([0.05751294]))","(array([0.11646043]), array([0.05755831]))","(array([0.11231125]), array([0.05776701]))","(array([0.10755803]), array([0.05805292]))"
(0.09929806175863183+0j),[0.25784212],[1.],[-0.49924252],[1.],"(array([0.11524124]), array([0.18215167]))","(array([0.11380109]), array([0.05751294]))","(array([0.11646043]), array([0.05755831]))","(array([0.11231125]), array([0.05776701]))","(array([0.10755803]), array([0.05805292]))","(array([0.11042056]), array([0.05815377]))"
(0.10478419053783168+0j),[0.25831551],[1.],[-0.51579783],[1.],"(array([0.12061275]), array([0.18571898]))","(array([0.11646043]), array([0.05755831]))","(array([0.11231125]), array([0.05776701]))","(array([0.10755803]), array([0.05805292]))","(array([0.11042056]), array([0.05815377]))","(array([0.11443559]), array([0.05820393]))"
(0.09026889823906492+0j),[0.25953124],[1.],[-0.46776652],[1.],"(array([0.12135108]), array([0.18278746]))","(array([0.11231125]), array([0.05776701]))","(array([0.10755803]), array([0.05805292]))","(array([0.11042056]), array([0.05815377]))","(array([0.11443559]), array([0.05820393]))","(array([0.11089697]), array([0.05837913]))"
(0.0946498927281155+0j),[0.25994829],[1.],[-0.48314418],[1.],"(array([0.11518361]), array([0.17989763]))","(array([0.10755803]), array([0.05805292]))","(array([0.11042056]), array([0.05815377]))","(array([0.11443559]), array([0.05820393]))","(array([0.11089697]), array([0.05837913]))","(array([0.10720443]), array([0.05857777]))"
(0.10081999084914044+0j),[0.2591042],[1.],[-0.50367616],[1.],"(array([0.11249794]), array([0.18366875]))","(array([0.11042056]), array([0.05815377]))","(array([0.11443559]), array([0.05820393]))","(array([0.11089697]), array([0.05837913]))","(array([0.10720443]), array([0.05857777]))","(array([0.11125653]), array([0.05852981]))"
(0.10595591182068896+0j),[0.25868978],[1.],[-0.51923719],[1.],"(array([0.11751647]), array([0.18721935]))","(array([0.11443559]), array([0.05820393]))","(array([0.11089697]), array([0.05837913]))","(array([0.10720443]), array([0.05857777]))","(array([0.11125653]), array([0.05852981]))","(array([0.11532211]), array([0.05838753]))"
(0.09146505018288963+0j),[0.2593504],[1.],[-0.47195574],[1.],"(array([0.11973717]), array([0.18418834]))","(array([0.11089697]), array([0.05837913]))","(array([0.10720443]), array([0.05857777]))","(array([0.11125653]), array([0.05852981]))","(array([0.11532211]), array([0.05838753]))","(array([0.11175651]), array([0.05840088]))"
(0.09120461833062071+0j),[0.2594696],[1.],[-0.47171457],[1.],"(array([0.11342527]), array([0.17975774]))","(array([0.10720443]), array([0.05857777]))","(array([0.11125653]), array([0.05852981]))","(array([0.11532211]), array([0.05838753]))","(array([0.11175651]), array([0.05840088]))","(array([0.10638113]), array([0.05849973]))"
(0.09209836167993135+0j),[0.25877267],[1.],[-0.47578375],[1.],"(array([0.1100053]), array([0.1802985]))","(array([0.11125653]), array([0.05852981]))","(array([0.11532211]), array([0.05838753]))","(array([0.11175651]), array([0.05840088]))","(array([0.10638113]), array([0.05849973]))","(array([0.10681373]), array([0.05843472]))"
(0.09242255859410302+0j),[0.25896437],[1.],[-0.47727687],[1.],"(array([0.11441977]), array([0.18076458]))","(array([0.11532211]), array([0.05838753]))","(array([0.11175651]), array([0.05840088]))","(array([0.10638113]), array([0.05849973]))","(array([0.10681373]), array([0.05843472]))","(array([0.10744009]), array([0.05837792]))"
(0.07958232485959722+0j),[0.26030634],[1.],[-0.43080979],[1.],"(array([0.11581706]), array([0.1763269]))","(array([0.11175651]), array([0.05840088]))","(array([0.10638113]), array([0.05849973]))","(array([0.10681373]), array([0.05843472]))","(array([0.10744009]), array([0.05837792]))","(array([0.10238598]), array([0.05854104]))"
(0.07660637076890517+0j),[0.26109785],[1.],[-0.42034344],[1.],"(array([0.10881936]), array([0.17089204]))","(array([0.10638113]), array([0.05849973]))","(array([0.10681373]), array([0.05843472]))","(array([0.10744009]), array([0.05837792]))","(array([0.10238598]), array([0.05854104]))","(array([0.09595164]), array([0.05878923]))"
(0.08157633717273803+0j),[0.26063934],[1.],[-0.44147175],[1.],"(array([0.10401273]), array([0.1720613]))","(array([0.10681373]), array([0.05843472]))","(array([0.10744009]), array([0.05837792]))","(array([0.10238598]), array([0.05854104]))","(array([0.09595164]), array([0.05878923]))","(array([0.09716303]), array([0.05883187]))"
(0.08706285875617062+0j),[0.26010636],[1.],[-0.46264439],[1.],"(array([0.10692672]), array([0.17607113]))","(array([0.10744009]), array([0.05837792]))","(array([0.10238598]), array([0.05854104]))","(array([0.09595164]), array([0.05878923]))","(array([0.09716303]), array([0.05883187]))","(array([0.10193265]), array([0.05872034]))"
(0.07496352653999007+0j),[0.25988419],[1.],[-0.4176718],[1.],"(array([0.10629927]), array([0.17364628]))","(array([0.10238598]), array([0.05854104]))","(array([0.09595164]), array([0.05878923]))","(array([0.09716303]), array([0.05883187]))","(array([0.10193265]), array([0.05872034]))","(array([0.09925492]), array([0.05862215]))"
(0.0815561648574148+0j),[0.25867848],[1.],[-0.44526057],[1.],"(array([0.10039247]), array([0.17203717]))","(array([0.09595164]), array([0.05878923]))","(array([0.09716303]), array([0.05883187]))","(array([0.10193265]), array([0.05872034]))","(array([0.09925492]), array([0.05862215]))","(array([0.09729381]), array([0.05847449]))"
(0.08582385849099575+0j),[0.25598009],[1.],[-0.46284837],[1.],"(array([0.09688488]), array([0.17646859]))","(array([0.09716303]), array([0.05883187]))","(array([0.10193265]), array([0.05872034]))","(array([0.09925492]), array([0.05862215]))","(array([0.09729381]), array([0.05847449]))","(array([0.10237998]), array([0.05803146]))"
(0.08946487837586115+0j),[0.25355063],[1.],[-0.47695578],[1.],"(array([0.10038307]), array([0.17931494]))","(array([0.10193265]), array([0.05872034]))","(array([0.09925492]), array([0.05862215]))","(array([0.09729381]), array([0.05847449]))","(array([0.10237998]), array([0.05803146]))","(array([0.10595148]), array([0.05745288]))"
(0.07692380857458045+0j),[0.25242488],[1.],[-0.43206386],[1.],"(array([0.103779]), array([0.17600151]))","(array([0.09925492]), array([0.05862215]))","(array([0.09729381]), array([0.05847449]))","(array([0.10237998]), array([0.05803146]))","(array([0.10595148]), array([0.05745288]))","(array([0.10249166]), array([0.05704159]))"
(0.07996427550206592+0j),[0.25096018],[1.],[-0.44546623],[1.],"(array([0.09956449]), array([0.1726788]))","(array([0.09729381]), array([0.05847449]))","(array([0.10237998]), array([0.05803146]))","(array([0.10595148]), array([0.05745288]))","(array([0.10249166]), array([0.05704159]))","(array([0.09893077]), array([0.05676023]))"
(0.08518454295478627+0j),[0.24904645],[1.],[-0.46602483],[1.],"(array([0.09984899]), array([0.17566052]))","(array([0.10237998]), array([0.05803146]))","(array([0.10595148]), array([0.05745288]))","(array([0.10249166]), array([0.05704159]))","(array([0.09893077]), array([0.05676023]))","(array([0.10276372]), array([0.05638015]))"
(0.09032517607648055+0j),[0.24814597],[1.],[-0.48419375],[1.],"(array([0.10739207]), array([0.17883957]))","(array([0.10595148]), array([0.05745288]))","(array([0.10249166]), array([0.05704159]))","(array([0.09893077]), array([0.05676023]))","(array([0.10276372]), array([0.05638015]))","(array([0.107129]), array([0.05606344]))"
(0.07763986259752359+0j),[0.24823304],[1.],[-0.43864812],[1.],"(array([0.1095139]), array([0.17554275]))","(array([0.10249166]), array([0.05704159]))","(array([0.09893077]), array([0.05676023]))","(array([0.10276372]), array([0.05638015]))","(array([0.107129]), array([0.05606344]))","(array([0.10405005]), array([0.05595977]))"
