Es,Sx,Sxx,Sy,Syy,PQ-5,PQ-4,PQ-3,PQ-2,PQ-1,PQ0
(0.13564413930790192+0j),[0.06342497],[1.],[-0.66496262],[1.],"(array([0.17088458]), array([0.13646313]))","(array([0.11893335]), array([0.0023677]))","(array([0.12878526]), array([0.00430632]))","(array([0.1375001]), array([0.00666802]))","(array([0.14483354]), array([0.00945608]))","(array([0.14917868]), array([0.01263111]))"
(0.15093842808747898+0j),[0.07921139],[1.],[-0.69060247],[1.],"(array([0.18142172]), array([0.14279489]))","(array([0.12878526]), array([0.00430632]))","(array([0.1375001]), array([0.00666802]))","(array([0.14483354]), array([0.00945608]))","(array([0.14917868]), array([0.01263111]))","(array([0.15285785]), array([0.01609703]))"
(0.1603217032183886+0j),[0.09538667],[1.],[-0.70164582],[1.],"(array([0.19021101]), array([0.15009523]))","(array([0.1375001]), array([0.00666802]))","(array([0.14483354]), array([0.00945608]))","(array([0.14917868]), array([0.01263111]))","(array([0.15285785]), array([0.01609703]))","(array([0.15696994]), array([0.01969813]))"
(0.17345808306639982+0j),[0.11169466],[1.],[-0.71789911],[1.],"(array([0.19729351]), array([0.15696508]))","(array([0.14483354]), array([0.00945608]))","(array([0.14917868]), array([0.01263111]))","(array([0.15285785]), array([0.01609703]))","(array([0.15696994]), array([0.01969813]))","(array([0.160058]), array([0.02336584]))"
(0.1784704838743153+0j),[0.1279182],[1.],[-0.71787771],[1.],"(array([0.20235713]), array([0.16314665]))","(array([0.14917868]), array([0.01263111]))","(array([0.15285785]), array([0.01609703]))","(array([0.15696994]), array([0.01969813]))","(array([0.160058]), array([0.02336584]))","(array([0.16186195]), array([0.02702831]))"
(0.18504747304548208+0j),[0.1435333],[1.],[-0.72018134],[1.],"(array([0.20372067]), array([0.16834254]))","(array([0.15285785]), array([0.01609703]))","(array([0.15696994]), array([0.01969813]))","(array([0.160058]), array([0.02336584]))","(array([0.16186195]), array([0.02702831]))","(array([0.16212128]), array([0.0306209]))"
(0.1862798326174155+0j),[0.15853872],[1.],[-0.71294769],[1.],"(array([0.20412967]), array([0.17304081]))","(array([0.15696994]), array([0.01969813]))","(array([0.160058]), array([0.02336584]))","(array([0.16186195]), array([0.02702831]))","(array([0.16212128]), array([0.0306209]))","(array([0.16155345]), array([0.03406909]))"
(0.19367346887365902+0j),[0.17303756],[1.],[-0.71626305],[1.],"(array([0.20513856]), array([0.1779361]))","(array([0.160058]), array([0.02336584]))","(array([0.16186195]), array([0.02702831]))","(array([0.16212128]), array([0.0306209]))","(array([0.16155345]), array([0.03406909]))","(array([0.16112269]), array([0.03740365]))"
(0.18756973128312082+0j),[0.1870719],[1.],[-0.69634188],[1.],"(array([0.20450634]), array([0.18156786]))","(array([0.16186195]), array([0.02702831]))","(array([0.16212128]), array([0.0306209]))","(array([0.16155345]), array([0.03406909]))","(array([0.16112269]), array([0.03740365]))","(array([0.15923134]), array([0.04060752]))"
(0.19174200201833294+0j),[0.20045652],[1.],[-0.6950283],[1.],"(array([0.20243]), array([0.18471725]))","(array([0.16212128]), array([0.0306209]))","(array([0.16155345]), array([0.03406909]))","(array([0.16112269]), array([0.03740365]))","(array([0.15923134]), array([0.04060752]))","(array([0.15684688]), array([0.04371143]))"
(0.19466589271486912+0j),[0.21263189],[1.],[-0.69158492],[1.],"(array([0.19992404]), array([0.18928245]))","(array([0.16155345]), array([0.03406909]))","(array([0.16112269]), array([0.03740365]))","(array([0.15923134]), array([0.04060752]))","(array([0.15684688]), array([0.04371143]))","(array([0.15630657]), array([0.04659254]))"
(0.1990265851896733+0j),[0.22346425],[1.],[-0.69082811],[1.],"(array([0.19687182]), array([0.19361995]))","(array([0.16112269]), array([0.03740365]))","(array([0.15923134]), array([0.04060752]))","(array([0.15684688]), array([0.04371143]))","(array([0.15630657]), array([0.04659254]))","(array([0.15583456]), array([0.04918875]))"
(0.18794718178005995+0j),[0.23353387],[1.],[-0.66329895],[1.],"(array([0.19281664]), array([0.19535484]))","(array([0.15923134]), array([0.04060752]))","(array([0.15684688]), array([0.04371143]))","(array([0.15630657]), array([0.04659254]))","(array([0.15583456]), array([0.04918875]))","(array([0.15263691]), array([0.05152773]))"
(0.19208521450056218+0j),[0.24249898],[1.],[-0.66454994],[1.],"(array([0.1875738]), array([0.19708204]))","(array([0.15684688]), array([0.04371143]))","(array([0.15630657]), array([0.04659254]))","(array([0.15583456]), array([0.04918875]))","(array([0.15263691]), array([0.05152773]))","(array([0.14968239]), array([0.05369192]))"
(0.1719859416820131+0j),[0.25064801],[1.],[-0.61977986],[1.],"(array([0.18109772]), array([0.19690013]))","(array([0.15630657]), array([0.04659254]))","(array([0.15583456]), array([0.04918875]))","(array([0.15263691]), array([0.05152773]))","(array([0.14968239]), array([0.05369192]))","(array([0.14479082]), array([0.05559243]))"
(0.16899662244047017+0j),[0.25870398],[1.],[-0.60996015],[1.],"(array([0.17586851]), array([0.19535588]))","(array([0.15583456]), array([0.04918875]))","(array([0.15263691]), array([0.05152773]))","(array([0.14968239]), array([0.05369192]))","(array([0.14479082]), array([0.05559243]))","(array([0.13861395]), array([0.05744048]))"
(0.16743112090712042+0j),[0.26618515],[1.],[-0.60354815],[1.],"(array([0.17296305]), array([0.19724506]))","(array([0.15263691]), array([0.05152773]))","(array([0.14968239]), array([0.05369192]))","(array([0.14479082]), array([0.05559243]))","(array([0.13861395]), array([0.05744048]))","(array([0.13678493]), array([0.05919439]))"
(0.17381344697282589+0j),[0.27211695],[1.],[-0.61452433],[1.],"(array([0.16871253]), array([0.20080267]))","(array([0.14968239]), array([0.05369192]))","(array([0.14479082]), array([0.05559243]))","(array([0.13861395]), array([0.05744048]))","(array([0.13678493]), array([0.05919439]))","(array([0.13731388]), array([0.06071554]))"
(0.17180951835544434+0j),[0.27671362],[1.],[-0.60761437],[1.],"(array([0.16496037]), array([0.20393808]))","(array([0.14479082]), array([0.05559243]))","(array([0.13861395]), array([0.05744048]))","(array([0.13678493]), array([0.05919439]))","(array([0.13731388]), array([0.06071554]))","(array([0.13775618]), array([0.06189189]))"
(0.17738748807339125+0j),[0.27957161],[1.],[-0.61732783],[1.],"(array([0.15949888]), array([0.20654744]))","(array([0.13861395]), array([0.05744048]))","(array([0.13678493]), array([0.05919439]))","(array([0.13731388]), array([0.06071554]))","(array([0.13775618]), array([0.06189189]))","(array([0.13808511]), array([0.06273995]))"
(0.17922929562696222+0j),[0.28042672],[1.],[-0.61946427],[1.],"(array([0.1536284]), array([0.20975055]))","(array([0.13678493]), array([0.05919439]))","(array([0.13731388]), array([0.06071554]))","(array([0.13775618]), array([0.06189189]))","(array([0.13808511]), array([0.06273995]))","(array([0.13941189]), array([0.06315206]))"
(0.1793399854548481+0j),[0.28063331],[1.],[-0.61834019],[1.],"(array([0.15175313]), array([0.2116593]))","(array([0.13731388]), array([0.06071554]))","(array([0.13775618]), array([0.06189189]))","(array([0.13808511]), array([0.06273995]))","(array([0.13941189]), array([0.06315206]))","(array([0.13952286]), array([0.06326953]))"
(0.17308817359290274+0j),[0.2810417],[1.],[-0.60429677],[1.],"(array([0.15137093]), array([0.21172815]))","(array([0.13775618]), array([0.06189189]))","(array([0.13808511]), array([0.06273995]))","(array([0.13941189]), array([0.06315206]))","(array([0.13952286]), array([0.06326953]))","(array([0.13780952]), array([0.06333244]))"
(0.17300451799860447+0j),[0.2816218],[1.],[-0.60379517],[1.],"(array([0.15089226]), array([0.21154687]))","(array([0.13808511]), array([0.06273995]))","(array([0.13941189]), array([0.06315206]))","(array([0.13952286]), array([0.06326953]))","(array([0.13780952]), array([0.06333244]))","(array([0.1361733]), array([0.06345123]))"
(0.16649464419983317+0j),[0.28238487],[1.],[-0.58949975],[1.],"(array([0.15026048]), array([0.21102027]))","(array([0.13941189]), array([0.06315206]))","(array([0.13952286]), array([0.06326953]))","(array([0.13780952]), array([0.06333244]))","(array([0.1361733]), array([0.06345123]))","(array([0.13450242]), array([0.06359589]))"
(0.1662661554601301+0j),[0.28358352],[1.],[-0.58932353],[1.],"(array([0.15057504]), array([0.21013673]))","(array([0.13952286]), array([0.06326953]))","(array([0.13780952]), array([0.06333244]))","(array([0.1361733]), array([0.06345123]))","(array([0.13450242]), array([0.06359589]))","(array([0.13287424]), array([0.06382469]))"
(0.16274028890057898+0j),[0.28483839],[1.],[-0.58169705],[1.],"(array([0.15000857]), array([0.20962694]))","(array([0.13780952]), array([0.06333244]))","(array([0.1361733]), array([0.06345123]))","(array([0.13450242]), array([0.06359589]))","(array([0.13287424]), array([0.06382469]))","(array([0.13199228]), array([0.06409775]))"
(0.16340912751689116+0j),[0.28566956],[1.],[-0.58393021],[1.],"(array([0.14778611]), array([0.20928672]))","(array([0.1361733]), array([0.06345123]))","(array([0.13450242]), array([0.06359589]))","(array([0.13287424]), array([0.06382469]))","(array([0.13199228]), array([0.06409775]))","(array([0.13138861]), array([0.06433712]))"
(0.15599643773600952+0j),[0.28625315],[1.],[-0.56755485],[1.],"(array([0.14522153]), array([0.20809766]))","(array([0.13450242]), array([0.06359589]))","(array([0.13287424]), array([0.06382469]))","(array([0.13199228]), array([0.06409775]))","(array([0.13138861]), array([0.06433712]))","(array([0.12979175]), array([0.06448716]))"
(0.14895336615371407+0j),[0.2868043],[1.],[-0.55209936],[1.],"(array([0.14164626]), array([0.20520001]))","(array([0.13287424]), array([0.06382469]))","(array([0.13199228]), array([0.06409775]))","(array([0.13138861]), array([0.06433712]))","(array([0.12979175]), array([0.06448716]))","(array([0.12620481]), array([0.06461527]))"
(0.13918202939730684+0j),[0.28741192],[1.],[-0.52935255],[1.],"(array([0.13775689]), array([0.20176692]))","(array([0.13199228]), array([0.06409775]))","(array([0.13138861]), array([0.06433712]))","(array([0.12979175]), array([0.06448716]))","(array([0.12620481]), array([0.06461527]))","(array([0.1219029]), array([0.06474258]))"
(0.13383238209813428+0j),[0.288192],[1.],[-0.51812574],[1.],"(array([0.13481913]), array([0.19880182]))","(array([0.13138861]), array([0.06433712]))","(array([0.12979175]), array([0.06448716]))","(array([0.12620481]), array([0.06461527]))","(array([0.1219029]), array([0.06474258]))","(array([0.11807066]), array([0.06490387]))"
(0.12842043763704705+0j),[0.28908994],[1.],[-0.50641344],[1.],"(array([0.13275935]), array([0.19689714]))","(array([0.12979175]), array([0.06448716]))","(array([0.12620481]), array([0.06461527]))","(array([0.1219029]), array([0.06474258]))","(array([0.11807066]), array([0.06490387]))","(array([0.11548579]), array([0.06509287]))"
(0.1305214294206764+0j),[0.28963683],[1.],[-0.51622086],[1.],"(array([0.13091039]), array([0.19695158]))","(array([0.12620481]), array([0.06461527]))","(array([0.1219029]), array([0.06474258]))","(array([0.11807066]), array([0.06490387]))","(array([0.11548579]), array([0.06509287]))","(array([0.11527696]), array([0.06526342]))"
(0.13285000543321407+0j),[0.28917086],[1.],[-0.52617202],[1.],"(array([0.12843039]), array([0.1990131]))","(array([0.1219029]), array([0.06474258]))","(array([0.11807066]), array([0.06490387]))","(array([0.11548579]), array([0.06509287]))","(array([0.11527696]), array([0.06526342]))","(array([0.11750484]), array([0.06527148]))"
(0.1351789996910654+0j),[0.28759805],[1.],[-0.53578327],[1.],"(array([0.12543146]), array([0.20093464]))","(array([0.11807066]), array([0.06490387]))","(array([0.11548579]), array([0.06509287]))","(array([0.11527696]), array([0.06526342]))","(array([0.11750484]), array([0.06527148]))","(array([0.11971019]), array([0.06504019]))"
(0.1327563672140298+0j),[0.28524207],[1.],[-0.53246057],[1.],"(array([0.1223397]), array([0.20148117]))","(array([0.11548579]), array([0.06509287]))","(array([0.11527696]), array([0.06526342]))","(array([0.11750484]), array([0.06527148]))","(array([0.11971019]), array([0.06504019]))","(array([0.12041405]), array([0.06459151]))"
(0.13577793594099624+0j),[0.28242402],[1.],[-0.54394853],[1.],"(array([0.12071992]), array([0.20218365]))","(array([0.11527696]), array([0.06526342]))","(array([0.11750484]), array([0.06527148]))","(array([0.11971019]), array([0.06504019]))","(array([0.12041405]), array([0.06459151]))","(array([0.12134131]), array([0.06401246]))"
(0.1388028331141132+0j),[0.27958252],[1.],[-0.55461869],[1.],"(array([0.12231283]), array([0.20419799]))","(array([0.11750484]), array([0.06527148]))","(array([0.11971019]), array([0.06504019]))","(array([0.12041405]), array([0.06459151]))","(array([0.12134131]), array([0.06401246]))","(array([0.12383898]), array([0.06337398]))"
(0.14264851328474445+0j),[0.27723864],[1.],[-0.56632858],[1.],"(array([0.12630821]), array([0.20610033]))","(array([0.11971019]), array([0.06504019]))","(array([0.12041405]), array([0.06459151]))","(array([0.12134131]), array([0.06401246]))","(array([0.12383898]), array([0.06337398]))","(array([0.12636324]), array([0.06279042]))"
(0.13780941483399228+0j),[0.27555375],[1.],[-0.55545335],[1.],"(array([0.12895608]), array([0.20571238]))","(array([0.12041405]), array([0.06459151]))","(array([0.12134131]), array([0.06401246]))","(array([0.12383898]), array([0.06337398]))","(array([0.12636324]), array([0.06279042]))","(array([0.12644877]), array([0.06232886]))"
(0.1444996715464826+0j),[0.27409331],[1.],[-0.57368634],[1.],"(array([0.13038068]), array([0.20582358]))","(array([0.12134131]), array([0.06401246]))","(array([0.12383898]), array([0.06337398]))","(array([0.12636324]), array([0.06279042]))","(array([0.12644877]), array([0.06232886]))","(array([0.12729407]), array([0.06198464]))"
(0.14200652097680333+0j),[0.2728548],[1.],[-0.56825314],[1.],"(array([0.13229226]), array([0.20632431]))","(array([0.12383898]), array([0.06337398]))","(array([0.12636324]), array([0.06279042]))","(array([0.12644877]), array([0.06232886]))","(array([0.12729407]), array([0.06198464]))","(array([0.12872131]), array([0.06167207]))"
(0.14879330157189627+0j),[0.2721717],[1.],[-0.58517335],[1.],"(array([0.13562507]), array([0.20671671]))","(array([0.12636324]), array([0.06279042]))","(array([0.12644877]), array([0.06232886]))","(array([0.12729407]), array([0.06198464]))","(array([0.12872131]), array([0.06167207]))","(array([0.1300317]), array([0.06146424]))"
(0.15089713686014886+0j),[0.27190626],[1.],[-0.58966985],[1.],"(array([0.13944676]), array([0.20815883]))","(array([0.12644877]), array([0.06232886]))","(array([0.12729407]), array([0.06198464]))","(array([0.12872131]), array([0.06167207]))","(array([0.1300317]), array([0.06146424]))","(array([0.1324347]), array([0.06135349]))"
(0.153964097454986+0j),[0.27156007],[1.],[-0.59612208],[1.],"(array([0.14020919]), array([0.20873342]))","(array([0.12729407]), array([0.06198464]))","(array([0.12872131]), array([0.06167207]))","(array([0.1300317]), array([0.06146424]))","(array([0.1324347]), array([0.06135349]))","(array([0.13367047]), array([0.06128537]))"
(0.15740282921378793+0j),[0.27128623],[1.],[-0.60295253],[1.],"(array([0.14186348]), array([0.20965129]))","(array([0.12872131]), array([0.06167207]))","(array([0.1300317]), array([0.06146424]))","(array([0.1324347]), array([0.06135349]))","(array([0.13367047]), array([0.06128537]))","(array([0.13516801]), array([0.06121576]))"
(0.16189815742257527+0j),[0.27115088],[1.],[-0.61153979],[1.],"(array([0.14419941]), array([0.21082301]))","(array([0.1300317]), array([0.06146424]))","(array([0.1324347]), array([0.06135349]))","(array([0.13367047]), array([0.06128537]))","(array([0.13516801]), array([0.06121576]))","(array([0.13690779]), array([0.06117099]))"
(0.1574171737176403+0j),[0.27132689],[1.],[-0.60003572],[1.],"(array([0.14534313]), array([0.21031923]))","(array([0.1324347]), array([0.06135349]))","(array([0.13367047]), array([0.06128537]))","(array([0.13516801]), array([0.06121576]))","(array([0.13690779]), array([0.06117099]))","(array([0.13656812]), array([0.06116732]))"
(0.15677759425862217+0j),[0.27215657],[1.],[-0.59731997],[1.],"(array([0.1468437]), array([0.20888111]))","(array([0.13367047]), array([0.06128537]))","(array([0.13516801]), array([0.06121576]))","(array([0.13690779]), array([0.06117099]))","(array([0.13656812]), array([0.06116732]))","(array([0.13496737]), array([0.06128519]))"
(0.15000556206849874+0j),[0.27341144],[1.],[-0.58051351],[1.],"(array([0.14677993]), array([0.20702082]))","(array([0.13516801]), array([0.06121576]))","(array([0.13690779]), array([0.06117099]))","(array([0.13656812]), array([0.06116732]))","(array([0.13496737]), array([0.06128519]))","(array([0.13276548]), array([0.06151454]))"
(0.15011710720971402+0j),[0.27511364],[1.],[-0.58015156],[1.],"(array([0.14701597]), array([0.20544777]))","(array([0.13690779]), array([0.06117099]))","(array([0.13656812]), array([0.06116732]))","(array([0.13496737]), array([0.06128519]))","(array([0.13276548]), array([0.06151454]))","(array([0.13083273]), array([0.06185531]))"
(0.14516682770479303+0j),[0.27726724],[1.],[-0.56742484],[1.],"(array([0.14764425]), array([0.20433802]))","(array([0.13656812]), array([0.06116732]))","(array([0.13496737]), array([0.06128519]))","(array([0.13276548]), array([0.06151454]))","(array([0.13083273]), array([0.06185531]))","(array([0.12935464]), array([0.06228541]))"
(0.1493270454143085+0j),[0.27923198],[1.],[-0.57714195],[1.],"(array([0.14672973]), array([0.20428602]))","(array([0.13496737]), array([0.06128519]))","(array([0.13276548]), array([0.06151454]))","(array([0.13083273]), array([0.06185531]))","(array([0.12935464]), array([0.06228541]))","(array([0.12902539]), array([0.0627591]))"
(0.14982365291739153+0j),[0.28058118],[1.],[-0.57770884],[1.],"(array([0.14538536]), array([0.20558664]))","(array([0.13276548]), array([0.06151454]))","(array([0.13083273]), array([0.06185531]))","(array([0.12935464]), array([0.06228541]))","(array([0.12902539]), array([0.0627591]))","(array([0.13017788]), array([0.06312844]))"
(0.15350229661027756+0j),[0.28121113],[1.],[-0.58591367],[1.],"(array([0.14348504]), array([0.20678981]))","(array([0.13083273]), array([0.06185531]))","(array([0.12935464]), array([0.06228541]))","(array([0.12902539]), array([0.0627591]))","(array([0.13017788]), array([0.06312844]))","(array([0.13117202]), array([0.06335418]))"
(0.15085997710022986+0j),[0.28131916],[1.],[-0.57921427],[1.],"(array([0.14156684]), array([0.20730845]))","(array([0.12935464]), array([0.06228541]))","(array([0.12902539]), array([0.0627591]))","(array([0.13017788]), array([0.06312844]))","(array([0.13117202]), array([0.06335418]))","(array([0.13133333]), array([0.06343049]))"
(0.15601098558522478+0j),[0.2809888],[1.],[-0.59111333],[1.],"(array([0.14040295]), array([0.20824724]))","(array([0.12902539]), array([0.0627591]))","(array([0.13017788]), array([0.06312844]))","(array([0.13117202]), array([0.06335418]))","(array([0.13133333]), array([0.06343049]))","(array([0.13193101]), array([0.06341276]))"
(0.14403161626502853+0j),[0.28076519],[1.],[-0.56223548],[1.],"(array([0.13918309]), array([0.20701978]))","(array([0.13017788]), array([0.06312844]))","(array([0.13117202]), array([0.06335418]))","(array([0.13133333]), array([0.06343049]))","(array([0.13193101]), array([0.06341276]))","(array([0.13001238]), array([0.06333344]))"
(0.1470604250817723+0j),[0.2810184],[1.],[-0.57037532],[1.],"(array([0.1391508]), array([0.2053744]))","(array([0.13117202]), array([0.06335418]))","(array([0.13133333]), array([0.06343049]))","(array([0.13193101]), array([0.06341276]))","(array([0.13001238]), array([0.06333344]))","(array([0.12767524]), array([0.06335215]))"
(0.14558679051800347+0j),[0.28143788],[1.],[-0.56701705],[1.],"(array([0.14034922]), array([0.20609728]))","(array([0.13133333]), array([0.06343049]))","(array([0.13193101]), array([0.06341276]))","(array([0.13001238]), array([0.06333344]))","(array([0.12767524]), array([0.06335215]))","(array([0.1282079]), array([0.06342381]))"
(0.1373955423401798+0j),[0.28211516],[1.],[-0.54669093],[1.],"(array([0.13907496]), array([0.20392132]))","(array([0.13193101]), array([0.06341276]))","(array([0.13001238]), array([0.06333344]))","(array([0.12767524]), array([0.06335215]))","(array([0.1282079]), array([0.06342381]))","(array([0.12553954]), array([0.06354093]))"
(0.11847087046787327+0j),[0.28363778],[1.],[-0.49468408],[1.],"(array([0.13540629]), array([0.19698809]))","(array([0.13001238]), array([0.06333344]))","(array([0.12767524]), array([0.06335215]))","(array([0.1282079]), array([0.06342381]))","(array([0.12553954]), array([0.06354093]))","(array([0.1174173]), array([0.06377795]))"
(0.11143328187444516+0j),[0.28528967],[1.],[-0.47578486],[1.],"(array([0.12915635]), array([0.19014701]))","(array([0.12767524]), array([0.06335215]))","(array([0.1282079]), array([0.06342381]))","(array([0.12553954]), array([0.06354093]))","(array([0.1174173]), array([0.06377795]))","(array([0.10939579]), array([0.06414813]))"
(0.1033324465735015+0j),[0.28671028],[1.],[-0.45248978],[1.],"(array([0.12414381]), array([0.1862212]))","(array([0.1282079]), array([0.06342381]))","(array([0.12553954]), array([0.06354093]))","(array([0.1174173]), array([0.06377795]))","(array([0.10939579]), array([0.06414813]))","(array([0.10464203]), array([0.06449281]))"
(0.10661711598751765+0j),[0.28831344],[1.],[-0.46745242],[1.],"(array([0.12390348]), array([0.18565927]))","(array([0.12553954]), array([0.06354093]))","(array([0.1174173]), array([0.06377795]))","(array([0.10939579]), array([0.06414813]))","(array([0.10464203]), array([0.06449281]))","(array([0.10370685]), array([0.06484546]))"
(0.11358190598815313+0j),[0.28892992],[1.],[-0.49290708],[1.],"(array([0.12329898]), array([0.189857]))","(array([0.1174173]), array([0.06377795]))","(array([0.10939579]), array([0.06414813]))","(array([0.10464203]), array([0.06449281]))","(array([0.10370685]), array([0.06484546]))","(array([0.10827271]), array([0.06509841]))"
(0.11803328350723281+0j),[0.2873354],[1.],[-0.50937164],[1.],"(array([0.1176353]), array([0.19412253]))","(array([0.10939579]), array([0.06414813]))","(array([0.10464203]), array([0.06449281]))","(array([0.10370685]), array([0.06484546]))","(array([0.10827271]), array([0.06509841]))","(array([0.11299078]), array([0.06498351]))"
(0.11521853070515625+0j),[0.28399898],[1.],[-0.5042777],[1.],"(array([0.11073877]), array([0.19531268]))","(array([0.10464203]), array([0.06449281]))","(array([0.10370685]), array([0.06484546]))","(array([0.10827271]), array([0.06509841]))","(array([0.11299078]), array([0.06498351]))","(array([0.11426341]), array([0.06441921]))"
(0.11779960824544437+0j),[0.27982253],[1.],[-0.51575684],[1.],"(array([0.10707818]), array([0.19586378]))","(array([0.10370685]), array([0.06484546]))","(array([0.10827271]), array([0.06509841]))","(array([0.11299078]), array([0.06498351]))","(array([0.11426341]), array([0.06441921]))","(array([0.11498878]), array([0.0635757]))"
(0.11703379628078045+0j),[0.27564548],[1.],[-0.51694556],[1.],"(array([0.10767313]), array([0.19697709]))","(array([0.10827271]), array([0.06509841]))","(array([0.11299078]), array([0.06498351]))","(array([0.11426341]), array([0.06441921]))","(array([0.11498878]), array([0.0635757]))","(array([0.11641261]), array([0.06263086]))"
(0.11861073712424543+0j),[0.27265432],[1.],[-0.52424667],[1.],"(array([0.11341641]), array([0.19765836]))","(array([0.11299078]), array([0.06498351]))","(array([0.11426341]), array([0.06441921]))","(array([0.11498878]), array([0.0635757]))","(array([0.11641261]), array([0.06263086]))","(array([0.11737226]), array([0.06182535]))"
(0.11834151813517907+0j),[0.2708256],[1.],[-0.52534019],[1.],"(array([0.11907766]), array([0.19808904]))","(array([0.11426341]), array([0.06441921]))","(array([0.11498878]), array([0.0635757]))","(array([0.11641261]), array([0.06263086]))","(array([0.11737226]), array([0.06182535]))","(array([0.11831631]), array([0.06128134]))"
(0.12172983964480014+0j),[0.26933361],[1.],[-0.53643775],[1.],"(array([0.12136165]), array([0.19853393]))","(array([0.11498878]), array([0.0635757]))","(array([0.11641261]), array([0.06263086]))","(array([0.11737226]), array([0.06182535]))","(array([0.11831631]), array([0.06128134]))","(array([0.11969599]), array([0.06091008]))"
(0.1247812218168895+0j),[0.26799731],[1.],[-0.54578416],[1.],"(array([0.12351543]), array([0.1995259]))","(array([0.11641261]), array([0.06263086]))","(array([0.11737226]), array([0.06182535]))","(array([0.11831631]), array([0.06128134]))","(array([0.11969599]), array([0.06091008]))","(array([0.12199978]), array([0.06059076]))"
(0.1279640496569266+0j),[0.26696403],[1.],[-0.55472613],[1.],"(array([0.12620131]), array([0.20023308]))","(array([0.11737226]), array([0.06182535]))","(array([0.11831631]), array([0.06128134]))","(array([0.11969599]), array([0.06091008]))","(array([0.12199978]), array([0.06059076]))","(array([0.1240615]), array([0.06032381]))"
