Es,Sx,Sxx,Sy,Syy,PQ-10,PQ-9,PQ-8,PQ-7,PQ-6,PQ-5,PQ-4,PQ-3,PQ-2,PQ-1,PQ0
(0.045220987508033716+0j),[0.00030418],[1.],[-0.41396112],[1.],"(array([0.0475672]), array([0.07943118]))","(array([0.00410357]), array([3.22203202e-15]))","(array([0.00585267]), array([2.32106001e-15]))","(array([0.00923285]), array([6.59194921e-17]))","(array([0.01742966]), array([2.64501962e-15]))","(array([0.02821542]), array([2.81632356e-15]))","(array([0.03875301]), array([-6.52256027e-16]))","(array([0.04945698]), array([-6.39245601e-15]))","(array([0.06377314]), array([-1.38188072e-14]))","(array([0.08158083]), array([-2.17499629e-14]))","(array([0.09169941]), array([3.43126019e-05]))"
(0.06225935306935742+0j),[0.00098848],[1.],[-0.48083884],[1.],"(array([0.05444586]), array([0.08748776]))","(array([0.00585267]), array([-2.51967934e-13]))","(array([0.00923285]), array([-2.6336832e-13]))","(array([0.01742966]), array([-3.52556092e-13]))","(array([0.02821542]), array([-5.39060116e-13]))","(array([0.03875301]), array([-5.25274269e-13]))","(array([0.04945698]), array([-4.53375185e-13]))","(array([0.06377314]), array([-1.95277822e-13]))","(array([0.08158083]), array([3.92821192e-13]))","(array([0.09169941]), array([3.43126019e-05]))","(array([0.10093776]), array([0.00014618]))"
(0.06850451971481637+0j),[0.00191212],[1.],[-0.50148369],[1.],"(array([0.060948]), array([0.09608224]))","(array([0.00923285]), array([-2.67379435e-13]))","(array([0.01742966]), array([-3.50028166e-13]))","(array([0.02821542]), array([-5.38051374e-13]))","(array([0.03875301]), array([-5.26443472e-13]))","(array([0.04945698]), array([-4.53612842e-13]))","(array([0.06377314]), array([-1.95220576e-13]))","(array([0.08158083]), array([3.91030958e-13]))","(array([0.09169941]), array([3.43126019e-05]))","(array([0.10093776]), array([0.00014618]))","(array([0.11075732]), array([0.00032717]))"
(0.06586049291505659+0j),[0.00334934],[1.],[-0.490856],[1.],"(array([0.06465796]), array([0.09718479]))","(array([0.01742966]), array([-3.77333581e-13]))","(array([0.02821542]), array([-5.25195339e-13]))","(array([0.03875301]), array([-5.29243316e-13]))","(array([0.04945698]), array([-4.59876928e-13]))","(array([0.06377314]), array([-1.98377773e-13]))","(array([0.08158083]), array([3.9126688e-13]))","(array([0.09169941]), array([3.43126019e-05]))","(array([0.10093776]), array([0.00014618]))","(array([0.11075732]), array([0.00032717]))","(array([0.11187706]), array([0.00059284]))"
(0.061320864751048164+0j),[0.00611671],[1.],[-0.47327946],[1.],"(array([0.07085544]), array([0.09466899]))","(array([0.02821542]), array([-6.8405958e-13]))","(array([0.03875301]), array([-4.93620769e-13]))","(array([0.04945698]), array([-4.89781826e-13]))","(array([0.06377314]), array([-2.32168451e-13]))","(array([0.08158083]), array([3.75487835e-13]))","(array([0.09169941]), array([3.43126019e-05]))","(array([0.10093776]), array([0.00014618]))","(array([0.11075732]), array([0.00032717]))","(array([0.11187706]), array([0.00059284]))","(array([0.10869864]), array([0.00106641]))"
(0.06364702683797259+0j),[0.01060454],[1.],[-0.48076711],[1.],"(array([0.08036383]), array([0.09409445]))","(array([0.03875301]), array([-9.69028677e-13]))","(array([0.04945698]), array([-5.08332959e-13]))","(array([0.06377314]), array([-4.92659732e-13]))","(array([0.08158083]), array([2.17641877e-13]))","(array([0.09169941]), array([3.43126018e-05]))","(array([0.10093776]), array([0.00014618]))","(array([0.11075732]), array([0.00032717]))","(array([0.11187706]), array([0.00059284]))","(array([0.10869864]), array([0.00106641]))","(array([0.10756239]), array([0.00188538]))"
(0.0736759615426359+0j),[0.0166173],[1.],[-0.51421758],[1.],"(array([0.09219102]), array([0.09870026]))","(array([0.04945698]), array([1.07543315e-12]))","(array([0.06377314]), array([-1.65093633e-14]))","(array([0.08158083]), array([2.90774349e-13]))","(array([0.09169941]), array([3.43126014e-05]))","(array([0.10093776]), array([0.00014618]))","(array([0.11075733]), array([0.00032717]))","(array([0.11187706]), array([0.00059284]))","(array([0.10869864]), array([0.00106641]))","(array([0.10756239]), array([0.00188538]))","(array([0.11219595]), array([0.00307145]))"
(0.08004850154522132+0j),[0.02405146],[1.],[-0.53306476],[1.],"(array([0.10452468]), array([0.10455413]))","(array([0.06377314]), array([-2.86839996e-13]))","(array([0.08158083]), array([2.25309355e-13]))","(array([0.09169941]), array([3.43126014e-05]))","(array([0.10093776]), array([0.00014618]))","(array([0.11075733]), array([0.00032717]))","(array([0.11187706]), array([0.00059284]))","(array([0.10869864]), array([0.00106641]))","(array([0.10756239]), array([0.00188538]))","(array([0.11219595]), array([0.00307145]))","(array([0.1180804]), array([0.00458703]))"
(0.08071963842033936+0j),[0.03354504],[1.],[-0.53314781],[1.],"(array([0.11825179]), array([0.10734769]))","(array([0.08158083]), array([-2.61554667e-13]))","(array([0.09169941]), array([3.43126015e-05]))","(array([0.10093776]), array([0.00014618]))","(array([0.11075733]), array([0.00032717]))","(array([0.11187706]), array([0.00059284]))","(array([0.10869864]), array([0.00106641]))","(array([0.10756239]), array([0.00188538]))","(array([0.11219595]), array([0.00307145]))","(array([0.1180804]), array([0.00458703]))","(array([0.12020518]), array([0.00649393]))"
(0.08845247655945017+0j),[0.0456209],[1.],[-0.55427852],[1.],"(array([0.13515153]), array([0.11064757]))","(array([0.09169941]), array([3.43125997e-05]))","(array([0.10093776]), array([0.00014618]))","(array([0.11075733]), array([0.00032717]))","(array([0.11187706]), array([0.00059284]))","(array([0.10869864]), array([0.00106641]))","(array([0.10756239]), array([0.00188538]))","(array([0.11219595]), array([0.00307145]))","(array([0.1180804]), array([0.00458703]))","(array([0.12020518]), array([0.00649393]))","(array([0.12260901]), array([0.00893018]))"
(0.08631355073199834+0j),[0.05880431],[1.],[-0.54495912],[1.],"(array([0.14346681]), array([0.11324433]))","(array([0.10093776]), array([0.00014618]))","(array([0.11075733]), array([0.00032717]))","(array([0.11187706]), array([0.00059284]))","(array([0.10869864]), array([0.00106641]))","(array([0.10756239]), array([0.00188538]))","(array([0.11219595]), array([0.00307145]))","(array([0.1180804]), array([0.00458703]))","(array([0.12020518]), array([0.00649393]))","(array([0.12260901]), array([0.00893018]))","(array([0.12392648]), array([0.01177312]))"
(0.0939270902323332+0j),[0.07289769],[1.],[-0.56411677],[1.],"(array([0.15059731]), array([0.11586921]))","(array([0.11075733]), array([0.00032717]))","(array([0.11187706]), array([0.00059284]))","(array([0.10869864]), array([0.00106641]))","(array([0.1075624]), array([0.00188538]))","(array([0.11219595]), array([0.00307145]))","(array([0.11808041]), array([0.00458703]))","(array([0.12020518]), array([0.00649393]))","(array([0.12260901]), array([0.00893018]))","(array([0.12392648]), array([0.01177312]))","(array([0.12504893]), array([0.01485504]))"
(0.09063476791396811+0j),[0.0879861],[1.],[-0.55062406],[1.],"(array([0.15788582]), array([0.11823311]))","(array([0.11187706]), array([0.00059284]))","(array([0.10869864]), array([0.00106641]))","(array([0.1075624]), array([0.00188538]))","(array([0.11219595]), array([0.00307145]))","(array([0.11808041]), array([0.00458703]))","(array([0.12020518]), array([0.00649393]))","(array([0.12260901]), array([0.00893018]))","(array([0.12392648]), array([0.01177312]))","(array([0.12504893]), array([0.01485504]))","(array([0.12567383]), array([0.01813847]))"
(0.09032705538769914+0j),[0.10249726],[1.],[-0.5457101],[1.],"(array([0.15507649]), array([0.11837201]))","(array([0.10869864]), array([0.00106641]))","(array([0.1075624]), array([0.00188538]))","(array([0.11219595]), array([0.00307145]))","(array([0.11808041]), array([0.00458703]))","(array([0.12020518]), array([0.00649393]))","(array([0.12260901]), array([0.00893018]))","(array([0.12392648]), array([0.01177312]))","(array([0.12504893]), array([0.01485504]))","(array([0.12567383]), array([0.01813847]))","(array([0.12359951]), array([0.02147777]))"
(0.08265720217602132+0j),[0.11571231],[1.],[-0.51799546],[1.],"(array([0.14735863]), array([0.11722348]))","(array([0.1075624]), array([0.00188538]))","(array([0.11219595]), array([0.00307145]))","(array([0.11808041]), array([0.00458703]))","(array([0.12020518]), array([0.00649393]))","(array([0.12260901]), array([0.00893018]))","(array([0.12392648]), array([0.01177312]))","(array([0.12504893]), array([0.01485504]))","(array([0.12567383]), array([0.01813847]))","(array([0.12359951]), array([0.02147777]))","(array([0.11992498]), array([0.024598]))"
(0.08288066950323135+0j),[0.12805678],[1.],[-0.51492727],[1.],"(array([0.14198516]), array([0.11647786]))","(array([0.11219595]), array([0.00307145]))","(array([0.11808041]), array([0.00458703]))","(array([0.12020518]), array([0.00649393]))","(array([0.12260901]), array([0.00893018]))","(array([0.12392648]), array([0.01177312]))","(array([0.12504894]), array([0.01485504]))","(array([0.12567383]), array([0.01813847]))","(array([0.12359951]), array([0.02147777]))","(array([0.11992498]), array([0.024598]))","(array([0.11645143]), array([0.02748524]))"
(0.08184704583608973+0j),[0.14055526],[1.],[-0.5074593],[1.],"(array([0.14359937]), array([0.1180348]))","(array([0.11808041]), array([0.00458703]))","(array([0.12020518]), array([0.00649393]))","(array([0.12260901]), array([0.00893018]))","(array([0.12392648]), array([0.01177312]))","(array([0.12504894]), array([0.01485504]))","(array([0.12567383]), array([0.01813847]))","(array([0.12359951]), array([0.02147777]))","(array([0.11992499]), array([0.024598]))","(array([0.11645143]), array([0.02748524]))","(array([0.11526293]), array([0.03028549]))"
(0.08456879463364317+0j),[0.15336805],[1.],[-0.51183614],[1.],"(array([0.14683681]), array([0.12067982]))","(array([0.12020518]), array([0.00649393]))","(array([0.12260901]), array([0.00893018]))","(array([0.12392648]), array([0.01177312]))","(array([0.12504894]), array([0.01485504]))","(array([0.12567383]), array([0.01813847]))","(array([0.12359951]), array([0.02147777]))","(array([0.11992499]), array([0.024598]))","(array([0.11645143]), array([0.02748524]))","(array([0.11526293]), array([0.03028549]))","(array([0.11491757]), array([0.0331426]))"
(0.08159630239054066+0j),[0.16574221],[1.],[-0.49728795],[1.],"(array([0.14593114]), array([0.12300854]))","(array([0.12260901]), array([0.00893018]))","(array([0.12392649]), array([0.01177312]))","(array([0.12504894]), array([0.01485504]))","(array([0.12567383]), array([0.01813847]))","(array([0.12359951]), array([0.02147777]))","(array([0.11992499]), array([0.024598]))","(array([0.11645143]), array([0.02748524]))","(array([0.11526293]), array([0.03028549]))","(array([0.11491757]), array([0.0331426]))","(array([0.11376763]), array([0.03597795]))"
(0.0719333657386834+0j),[0.17798196],[1.],[-0.45831124],[1.],"(array([0.14292398]), array([0.12161224]))","(array([0.12392649]), array([0.01177312]))","(array([0.12504894]), array([0.01485504]))","(array([0.12567383]), array([0.01813847]))","(array([0.12359951]), array([0.02147777]))","(array([0.11992499]), array([0.024598]))","(array([0.11645143]), array([0.02748524]))","(array([0.11526293]), array([0.03028549]))","(array([0.11491757]), array([0.0331426]))","(array([0.11376763]), array([0.03597795]))","(array([0.10774303]), array([0.03874774]))"
(0.07027581134155468+0j),[0.18979417],[1.],[-0.44727057],[1.],"(array([0.13906303]), array([0.12092295]))","(array([0.12504894]), array([0.01485504]))","(array([0.12567383]), array([0.01813847]))","(array([0.12359951]), array([0.02147777]))","(array([0.11992499]), array([0.024598]))","(array([0.11645143]), array([0.02748524]))","(array([0.11526293]), array([0.03028549]))","(array([0.11491757]), array([0.0331426]))","(array([0.11376763]), array([0.03597796]))","(array([0.10774303]), array([0.03874774]))","(array([0.10209483]), array([0.04146628]))"
(0.06710637030006436+0j),[0.20102274],[1.],[-0.42996507],[1.],"(array([0.13633909]), array([0.12253592]))","(array([0.12567383]), array([0.01813847]))","(array([0.12359951]), array([0.02147777]))","(array([0.11992499]), array([0.024598]))","(array([0.11645143]), array([0.02748524]))","(array([0.11526293]), array([0.03028549]))","(array([0.11491757]), array([0.0331426]))","(array([0.11376763]), array([0.03597796]))","(array([0.10774303]), array([0.03874774]))","(array([0.10209483]), array([0.04146628]))","(array([0.09889948]), array([0.04406286]))"
(0.06738300132894838+0j),[0.21152268],[1.],[-0.42621718],[1.],"(array([0.13365309]), array([0.12499037]))","(array([0.12359951]), array([0.02147777]))","(array([0.11992499]), array([0.024598]))","(array([0.11645143]), array([0.02748524]))","(array([0.11526293]), array([0.03028549]))","(array([0.11491757]), array([0.0331426]))","(array([0.11376763]), array([0.03597796]))","(array([0.10774303]), array([0.03874774]))","(array([0.10209483]), array([0.04146628]))","(array([0.09889948]), array([0.04406286]))","(array([0.09652611]), array([0.0465157]))"
(0.0642941098835159+0j),[0.22077253],[1.],[-0.40878744],[1.],"(array([0.12845905]), array([0.12737364]))","(array([0.11992499]), array([0.024598]))","(array([0.11645143]), array([0.02748524]))","(array([0.11526293]), array([0.03028549]))","(array([0.11491757]), array([0.0331426]))","(array([0.11376763]), array([0.03597796]))","(array([0.10774303]), array([0.03874774]))","(array([0.10209483]), array([0.04146628]))","(array([0.09889948]), array([0.04406286]))","(array([0.09652611]), array([0.0465157]))","(array([0.09413829]), array([0.04873944]))"
(0.06567135039928616+0j),[0.22849654],[1.],[-0.41055866],[1.],"(array([0.12224193]), array([0.12992443]))","(array([0.11645143]), array([0.02748524]))","(array([0.11526293]), array([0.03028549]))","(array([0.11491757]), array([0.0331426]))","(array([0.11376763]), array([0.03597796]))","(array([0.10774303]), array([0.03874774]))","(array([0.10209483]), array([0.04146628]))","(array([0.09889948]), array([0.04406286]))","(array([0.09652611]), array([0.0465157]))","(array([0.09413829]), array([0.04873944]))","(array([0.09237386]), array([0.05065668]))"
(0.06333652715702945+0j),[0.23483481],[1.],[-0.39695326],[1.],"(array([0.11673031]), array([0.13244591]))","(array([0.11526293]), array([0.03028549]))","(array([0.11491757]), array([0.0331426]))","(array([0.11376763]), array([0.03597796]))","(array([0.10774303]), array([0.03874774]))","(array([0.10209483]), array([0.04146628]))","(array([0.09889948]), array([0.04406286]))","(array([0.09652611]), array([0.0465157]))","(array([0.09413829]), array([0.04873944]))","(array([0.09237386]), array([0.05065668]))","(array([0.09103807]), array([0.05223882]))"
(0.05768806682917838+0j),[0.2404861],[1.],[-0.36785472],[1.],"(array([0.11196811]), array([0.13175437]))","(array([0.11491757]), array([0.0331426]))","(array([0.11376763]), array([0.03597796]))","(array([0.10774303]), array([0.03874774]))","(array([0.10209483]), array([0.04146628]))","(array([0.09889948]), array([0.04406286]))","(array([0.09652611]), array([0.0465157]))","(array([0.09413829]), array([0.04873944]))","(array([0.09237386]), array([0.05065668]))","(array([0.09103807]), array([0.05223882]))","(array([0.08622723]), array([0.05358784]))"
(0.05170550278894321+0j),[0.24573188],[1.],[-0.33471692],[1.],"(array([0.10705145]), array([0.12915047]))","(array([0.11376763]), array([0.03597796]))","(array([0.10774303]), array([0.03874774]))","(array([0.10209483]), array([0.04146628]))","(array([0.09889948]), array([0.04406286]))","(array([0.09652611]), array([0.0465157]))","(array([0.09413829]), array([0.04873944]))","(array([0.09237386]), array([0.05065668]))","(array([0.09103807]), array([0.05223882]))","(array([0.08622723]), array([0.05358784]))","(array([0.0792122]), array([0.05481618]))"
(0.04807261709387586+0j),[0.25037868],[1.],[-0.31209171],[1.],"(array([0.10178891]), array([0.12709732]))","(array([0.10774303]), array([0.03874774]))","(array([0.10209483]), array([0.04146628]))","(array([0.09889948]), array([0.04406286]))","(array([0.09652611]), array([0.0465157]))","(array([0.09413829]), array([0.04873944]))","(array([0.09237386]), array([0.05065668]))","(array([0.09103807]), array([0.05223882]))","(array([0.08622723]), array([0.05358784]))","(array([0.0792122]), array([0.05481618]))","(array([0.07292233]), array([0.05593355]))"
(0.04309909152255797+0j),[0.25344047],[1.],[-0.28041792],[1.],"(array([0.09195334]), array([0.12500165]))","(array([0.10209483]), array([0.04146628]))","(array([0.09889948]), array([0.04406286]))","(array([0.09652611]), array([0.0465157]))","(array([0.09413829]), array([0.04873944]))","(array([0.09237386]), array([0.05065668]))","(array([0.09103807]), array([0.05223882]))","(array([0.08622723]), array([0.05358784]))","(array([0.0792122]), array([0.05481618]))","(array([0.07292233]), array([0.05593355]))","(array([0.06680324]), array([0.05680123]))"
(0.04091405642552667+0j),[0.25505225],[1.],[-0.26594108],[1.],"(array([0.08324358]), array([0.12347558]))","(array([0.09889948]), array([0.04406286]))","(array([0.09652611]), array([0.0465157]))","(array([0.09413829]), array([0.04873944]))","(array([0.09237386]), array([0.05065668]))","(array([0.09103807]), array([0.05223882]))","(array([0.08622723]), array([0.05358784]))","(array([0.0792122]), array([0.05481618]))","(array([0.07292233]), array([0.05593355]))","(array([0.06680324]), array([0.05680123]))","(array([0.06159652]), array([0.05733031]))"
(0.03858220090458747+0j),[0.25574665],[1.],[-0.25039902],[1.],"(array([0.07813112]), array([0.12327129]))","(array([0.09652611]), array([0.0465157]))","(array([0.09413829]), array([0.04873944]))","(array([0.09237386]), array([0.05065668]))","(array([0.09103807]), array([0.05223882]))","(array([0.08622723]), array([0.05358784]))","(array([0.0792122]), array([0.05481618]))","(array([0.07292233]), array([0.05593355]))","(array([0.06680324]), array([0.05680123]))","(array([0.06159652]), array([0.05733031]))","(array([0.05821234]), array([0.05759014]))"
(0.03612025399698075+0j),[0.25575942],[1.],[-0.23346448],[1.],"(array([0.07385823]), array([0.12259323]))","(array([0.09413829]), array([0.04873944]))","(array([0.09237386]), array([0.05065668]))","(array([0.09103807]), array([0.05223882]))","(array([0.08622723]), array([0.05358784]))","(array([0.0792122]), array([0.05481618]))","(array([0.07292233]), array([0.05593355]))","(array([0.06680324]), array([0.05680123]))","(array([0.06159652]), array([0.05733031]))","(array([0.05821234]), array([0.05759014]))","(array([0.05455113]), array([0.05766972]))"
(0.03408195259190384+0j),[0.25513576],[1.],[-0.219456],[1.],"(array([0.06978536]), array([0.12176131]))","(array([0.09237386]), array([0.05065668]))","(array([0.09103807]), array([0.05223882]))","(array([0.08622723]), array([0.05358784]))","(array([0.0792122]), array([0.05481618]))","(array([0.07292233]), array([0.05593355]))","(array([0.06680324]), array([0.05680123]))","(array([0.06159652]), array([0.05733031]))","(array([0.05821234]), array([0.05759014]))","(array([0.05455113]), array([0.05766972]))","(array([0.05106233]), array([0.05760119]))"
(0.03096510222323128+0j),[0.25408693],[1.],[-0.19483444],[1.],"(array([0.06600833]), array([0.11981351]))","(array([0.09103807]), array([0.05223882]))","(array([0.08622723]), array([0.05358784]))","(array([0.0792122]), array([0.05481618]))","(array([0.07292233]), array([0.05593355]))","(array([0.06680324]), array([0.05680123]))","(array([0.06159652]), array([0.05733031]))","(array([0.05821234]), array([0.05759014]))","(array([0.05455113]), array([0.05766972]))","(array([0.05106233]), array([0.05760119]))","(array([0.04670881]), array([0.05741162]))"
(0.02991291186469732+0j),[0.25272937],[1.],[-0.18863334],[1.],"(array([0.06316744]), array([0.11824977]))","(array([0.08622723]), array([0.05358784]))","(array([0.0792122]), array([0.05481618]))","(array([0.07292233]), array([0.05593355]))","(array([0.06680324]), array([0.05680123]))","(array([0.06159652]), array([0.05733031]))","(array([0.05821234]), array([0.05759014]))","(array([0.05455113]), array([0.05766972]))","(array([0.05106233]), array([0.05760119]))","(array([0.04670881]), array([0.05741162]))","(array([0.04323184]), array([0.05714215]))"
(0.027083388489144326+0j),[0.25039692],[1.],[-0.16410416],[1.],"(array([0.05698717]), array([0.11639126]))","(array([0.0792122]), array([0.05481618]))","(array([0.07292233]), array([0.05593355]))","(array([0.06680324]), array([0.05680123]))","(array([0.06159652]), array([0.05733031]))","(array([0.05821234]), array([0.05759014]))","(array([0.05455113]), array([0.05766972]))","(array([0.05106233]), array([0.05760119]))","(array([0.04670881]), array([0.05741162]))","(array([0.04323184]), array([0.05714215]))","(array([0.03976933]), array([0.05672435]))"
(0.02480838488558512+0j),[0.24673643],[1.],[-0.14478257],[1.],"(array([0.04808478]), array([0.1129998]))","(array([0.07292233]), array([0.05593355]))","(array([0.06680324]), array([0.05680123]))","(array([0.06159652]), array([0.05733031]))","(array([0.05821234]), array([0.05759014]))","(array([0.05455113]), array([0.05766972]))","(array([0.05106233]), array([0.05760119]))","(array([0.04670881]), array([0.05741162]))","(array([0.04323184]), array([0.05714215]))","(array([0.03976933]), array([0.05672435]))","(array([0.03482478]), array([0.05604895]))"
(0.022478281097692104+0j),[0.24196862],[1.],[-0.12345866],[1.],"(array([0.04032702]), array([0.10967371]))","(array([0.06680324]), array([0.05680123]))","(array([0.06159652]), array([0.05733031]))","(array([0.05821234]), array([0.05759014]))","(array([0.05455113]), array([0.05766972]))","(array([0.05106233]), array([0.05760119]))","(array([0.04670881]), array([0.05741162]))","(array([0.04323184]), array([0.05714215]))","(array([0.03976933]), array([0.05672435]))","(array([0.03482478]), array([0.05604895]))","(array([0.03024268]), array([0.05509845]))"
(0.021559455272202446+0j),[0.23617701],[1.],[-0.12365586],[1.],"(array([0.03404594]), array([0.10788236]))","(array([0.06159652]), array([0.05733031]))","(array([0.05821234]), array([0.05759014]))","(array([0.05455113]), array([0.05766972]))","(array([0.05106233]), array([0.05760119]))","(array([0.04670881]), array([0.05741162]))","(array([0.04323184]), array([0.05714215]))","(array([0.03976933]), array([0.05672435]))","(array([0.03482478]), array([0.05604895]))","(array([0.03024268]), array([0.05509845]))","(array([0.02785891]), array([0.05390922]))"
(0.020886528135951904+0j),[0.22959623],[1.],[-0.12849858],[1.],"(array([0.03033122]), array([0.10820592]))","(array([0.05821234]), array([0.05759014]))","(array([0.05455113]), array([0.05766972]))","(array([0.05106233]), array([0.05760119]))","(array([0.04670881]), array([0.05741162]))","(array([0.04323184]), array([0.05714215]))","(array([0.03976933]), array([0.05672435]))","(array([0.03482478]), array([0.05604895]))","(array([0.03024268]), array([0.05509845]))","(array([0.02785891]), array([0.05390922]))","(array([0.02842692]), array([0.05251435]))"
