Es,Sx,Sxx,Sy,Syy,PQ-5,PQ-4,PQ-3,PQ-2,PQ-1,PQ0
(0.0331419754405426+0j),[0.04762652],[1.],[-0.35305867],[1.],"(array([0.08642448]), array([0.07372616]))","(array([0.06292776]), array([0.00326448]))","(array([0.06467776]), array([0.00473275]))","(array([0.06601757]), array([0.00638198]))","(array([0.07167659]), array([0.008051]))","(array([0.07701554]), array([0.00981372]))"
(0.029646718205783323+0j),[0.05656033],[1.],[-0.332127],[1.],"(array([0.09138099]), array([0.0760385]))","(array([0.06467776]), array([0.00473275]))","(array([0.06601757]), array([0.00638198]))","(array([0.07167659]), array([0.008051]))","(array([0.07701554]), array([0.00981372]))","(array([0.07725076]), array([0.01174579]))"
(0.03345018226254117+0j),[0.06521405],[1.],[-0.35103154],[1.],"(array([0.09129887]), array([0.07830455]))","(array([0.06601757]), array([0.00638198]))","(array([0.07167659]), array([0.008051]))","(array([0.07701554]), array([0.00981372]))","(array([0.07725076]), array([0.01174579]))","(array([0.0770256]), array([0.01373134]))"
(0.03645588459404936+0j),[0.07344867],[1.],[-0.36456102],[1.],"(array([0.09281739]), array([0.08407096]))","(array([0.07167659]), array([0.008051]))","(array([0.07701554]), array([0.00981372]))","(array([0.07725076]), array([0.01174579]))","(array([0.0770256]), array([0.01373134]))","(array([0.08068055]), array([0.01563516]))"
(0.04031484515292661+0j),[0.08211844],[1.],[-0.38127135],[1.],"(array([0.09853065]), array([0.0896469]))","(array([0.07701554]), array([0.00981372]))","(array([0.07725076]), array([0.01174579]))","(array([0.0770256]), array([0.01373134]))","(array([0.08068055]), array([0.01563516]))","(array([0.08409115]), array([0.01754165]))"
(0.03617328977524418+0j),[0.09120914],[1.],[-0.35791599],[1.],"(array([0.10176191]), array([0.09175767]))","(array([0.07725076]), array([0.01174579]))","(array([0.0770256]), array([0.01373134]))","(array([0.08068055]), array([0.01563516]))","(array([0.08409115]), array([0.01754165]))","(array([0.08333872]), array([0.01954099]))"
(0.039080717027066156+0j),[0.09968255],[1.],[-0.37001175],[1.],"(array([0.0996456]), array([0.0935833]))","(array([0.0770256]), array([0.01373134]))","(array([0.08068055]), array([0.01563516]))","(array([0.08409115]), array([0.01754165]))","(array([0.08333872]), array([0.01954099]))","(array([0.08207078]), array([0.02152425]))"
(0.04148525825577463+0j),[0.10741085],[1.],[-0.37915141],[1.],"(array([0.09903528]), array([0.09855456]))","(array([0.08068055]), array([0.01563516]))","(array([0.08409115]), array([0.01754165]))","(array([0.08333872]), array([0.01954099]))","(array([0.08207078]), array([0.02152425]))","(array([0.08446391]), array([0.02335067]))"
(0.04480766297891245+0j),[0.11519782],[1.],[-0.39204262],[1.],"(array([0.10241728]), array([0.10348543]))","(array([0.08409115]), array([0.01754165]))","(array([0.08333872]), array([0.01954099]))","(array([0.08207078]), array([0.02152425]))","(array([0.08446391]), array([0.02335067]))","(array([0.08694894]), array([0.02510057]))"
(0.039960335866293696+0j),[0.12308213],[1.],[-0.36563436],[1.],"(array([0.10353804]), array([0.10495239]))","(array([0.08333872]), array([0.01954099]))","(array([0.08207078]), array([0.02152425]))","(array([0.08446391]), array([0.02335067]))","(array([0.08694894]), array([0.02510057]))","(array([0.08542337]), array([0.02686387]))"
(0.042872036459194476+0j),[0.13021808],[1.],[-0.37716271],[1.],"(array([0.1004776]), array([0.10634824]))","(array([0.08207078]), array([0.02152425]))","(array([0.08446391]), array([0.02335067]))","(array([0.08694894]), array([0.02510057]))","(array([0.08542337]), array([0.02686387]))","(array([0.08374673]), array([0.02856093]))"
(0.04395420776814163+0j),[0.13648186],[1.],[-0.37970054],[1.],"(array([0.09869374]), array([0.11045757]))","(array([0.08446391]), array([0.02335067]))","(array([0.08694894]), array([0.02510057]))","(array([0.08542337]), array([0.02686387]))","(array([0.08374673]), array([0.02856093]))","(array([0.08533]), array([0.03007076]))"
(0.04591792063346675+0j),[0.14267222],[1.],[-0.38627103],[1.],"(array([0.10038418]), array([0.11387635]))","(array([0.08694894]), array([0.02510057]))","(array([0.08542337]), array([0.02686387]))","(array([0.08374673]), array([0.02856093]))","(array([0.08533]), array([0.03007076]))","(array([0.08635768]), array([0.03147548]))"
(0.040827293770735254+0j),[0.14890142],[1.],[-0.35849621],[1.],"(array([0.10046446]), array([0.11425505]))","(array([0.08542337]), array([0.02686387]))","(array([0.08374673]), array([0.02856093]))","(array([0.08533]), array([0.03007076]))","(array([0.08635768]), array([0.03147548]))","(array([0.08396781]), array([0.03287246]))"
(0.04083271065195075+0j),[0.15437836],[1.],[-0.35599808],[1.],"(array([0.09608604]), array([0.11372164]))","(array([0.08374673]), array([0.02856093]))","(array([0.08533]), array([0.03007076]))","(array([0.08635768]), array([0.03147548]))","(array([0.08396781]), array([0.03287246]))","(array([0.08055237]), array([0.03419474]))"
(0.043762945170670565+0j),[0.1590271],[1.],[-0.36852942],[1.],"(array([0.09398675]), array([0.11697247]))","(array([0.08533]), array([0.03007076]))","(array([0.08635768]), array([0.03147548]))","(array([0.08396781]), array([0.03287246]))","(array([0.08055237]), array([0.03419474]))","(array([0.08168666]), array([0.03533765]))"
(0.04659436203786588+0j),[0.16352446],[1.],[-0.3799562],[1.],"(array([0.09602723]), array([0.12133676]))","(array([0.08635768]), array([0.03147548]))","(array([0.08396781]), array([0.03287246]))","(array([0.08055237]), array([0.03419474]))","(array([0.08168666]), array([0.03533765]))","(array([0.0843873]), array([0.03636893]))"
(0.04027937566609523+0j),[0.16790026],[1.],[-0.34593069],[1.],"(array([0.09491935]), array([0.12103446]))","(array([0.08396781]), array([0.03287246]))","(array([0.08055237]), array([0.03419474]))","(array([0.08168666]), array([0.03533765]))","(array([0.0843873]), array([0.03636893]))","(array([0.08184119]), array([0.03736487]))"
(0.04210669799025634+0j),[0.17147731],[1.],[-0.35367337],[1.],"(array([0.09026641]), array([0.12031298]))","(array([0.08055237]), array([0.03419474]))","(array([0.08168666]), array([0.03533765]))","(array([0.0843873]), array([0.03636893]))","(array([0.08184119]), array([0.03736487]))","(array([0.07887502]), array([0.03826551]))"
(0.043118137780579484+0j),[0.1740159],[1.],[-0.35745763],[1.],"(array([0.08690361]), array([0.12310424]))","(array([0.08168666]), array([0.03533765]))","(array([0.0843873]), array([0.03636893]))","(array([0.08184119]), array([0.03736487]))","(array([0.07887502]), array([0.03826551]))","(array([0.08017351]), array([0.03895442]))"
(0.04507421415787074+0j),[0.17649825],[1.],[-0.36586684],[1.],"(array([0.08823501]), array([0.12572179]))","(array([0.0843873]), array([0.03636893]))","(array([0.08184119]), array([0.03736487]))","(array([0.07887502]), array([0.03826551]))","(array([0.08017351]), array([0.03895442]))","(array([0.08154915]), array([0.03952103]))"
(0.04010409578718543+0j),[0.17933028],[1.],[-0.33849147],[1.],"(array([0.08935076]), array([0.12519984]))","(array([0.08184119]), array([0.03736487]))","(array([0.07887502]), array([0.03826551]))","(array([0.08017351]), array([0.03895442]))","(array([0.08154915]), array([0.03952103]))","(array([0.07941155]), array([0.04011697]))"
(0.04132577752369816+0j),[0.18144435],[1.],[-0.34394361],[1.],"(array([0.08508257]), array([0.12433437]))","(array([0.07887502]), array([0.03826551]))","(array([0.08017351]), array([0.03895442]))","(array([0.08154915]), array([0.03952103]))","(array([0.07941155]), array([0.04011697]))","(array([0.0769385]), array([0.04067763]))"
(0.04205772272441323+0j),[0.18274124],[1.],[-0.34707258],[1.],"(array([0.08226717]), array([0.12626439]))","(array([0.08017351]), array([0.03895442]))","(array([0.08154915]), array([0.03952103]))","(array([0.07941155]), array([0.04011697]))","(array([0.0769385]), array([0.04067763]))","(array([0.07790535]), array([0.04106176]))"
(0.043894736937025884+0j),[0.18412805],[1.],[-0.35576408],[1.],"(array([0.08396996]), array([0.12825995]))","(array([0.08154915]), array([0.03952103]))","(array([0.07941155]), array([0.04011697]))","(array([0.0769385]), array([0.04067763]))","(array([0.07790535]), array([0.04106176]))","(array([0.07923909]), array([0.04136495]))"
(0.039001001315006334+0j),[0.18570211],[1.],[-0.32866003],[1.],"(array([0.08402177]), array([0.12719489]))","(array([0.07941155]), array([0.04011697]))","(array([0.0769385]), array([0.04067763]))","(array([0.07790535]), array([0.04106176]))","(array([0.07923909]), array([0.04136495]))","(array([0.07716411]), array([0.04169558]))"
(0.04037543593542503+0j),[0.186745],[1.],[-0.33577196],[1.],"(array([0.08049845]), array([0.12598681]))","(array([0.0769385]), array([0.04067763]))","(array([0.07790535]), array([0.04106176]))","(array([0.07923909]), array([0.04136495]))","(array([0.07716411]), array([0.04169558]))","(array([0.07490892]), array([0.04199364]))"
(0.03952623334412624+0j),[0.18717835],[1.],[-0.33089239],[1.],"(array([0.07800738]), array([0.12684673]))","(array([0.07790535]), array([0.04106176]))","(array([0.07923909]), array([0.04136495]))","(array([0.07716411]), array([0.04169558]))","(array([0.07490892]), array([0.04199364]))","(array([0.07515908]), array([0.04215887]))"
(0.0403506399234352+0j),[0.18774382],[1.],[-0.33517654],[1.],"(array([0.07884284]), array([0.12723022]))","(array([0.07923909]), array([0.04136495]))","(array([0.07716411]), array([0.04169558]))","(array([0.07490892]), array([0.04199364]))","(array([0.07515908]), array([0.04215887]))","(array([0.07509283]), array([0.04227234]))"
(0.03614532016811171+0j),[0.18856133],[1.],[-0.31080917],[1.],"(array([0.07891213]), array([0.12565046]))","(array([0.07716411]), array([0.04169558]))","(array([0.07490892]), array([0.04199364]))","(array([0.07515908]), array([0.04215887]))","(array([0.07509283]), array([0.04227234]))","(array([0.07282991]), array([0.04242591]))"
(0.03661529943679324+0j),[0.18892964],[1.],[-0.31362832],[1.],"(array([0.07550407]), array([0.12394395]))","(array([0.07490892]), array([0.04199364]))","(array([0.07515908]), array([0.04215887]))","(array([0.07509283]), array([0.04227234]))","(array([0.07282991]), array([0.04242591]))","(array([0.07039916]), array([0.04256182]))"
(0.037619294232282545+0j),[0.18878195],[1.],[-0.31975347],[1.],"(array([0.07373166]), array([0.12512813]))","(array([0.07515908]), array([0.04215887]))","(array([0.07509283]), array([0.04227234]))","(array([0.07282991]), array([0.04242591]))","(array([0.07039916]), array([0.04256182]))","(array([0.07140795]), array([0.04258678]))"
(0.03937161147110697+0j),[0.18864112],[1.],[-0.32985175],[1.],"(array([0.0749246]), array([0.12686197]))","(array([0.07509283]), array([0.04227234]))","(array([0.07282991]), array([0.04242591]))","(array([0.07039916]), array([0.04256182]))","(array([0.07140795]), array([0.04258678]))","(array([0.0732378]), array([0.04255461]))"
(0.034936642635617174+0j),[0.18851822],[1.],[-0.30416465],[1.],"(array([0.0740082]), array([0.1254377]))","(array([0.07282991]), array([0.04242591]))","(array([0.07039916]), array([0.04256182]))","(array([0.07140795]), array([0.04258678]))","(array([0.0732378]), array([0.04255461]))","(array([0.07148101]), array([0.04252199]))"
(0.03673444849400788+0j),[0.18796424],[1.],[-0.31547561],[1.],"(array([0.07099831]), array([0.12415048]))","(array([0.07039916]), array([0.04256182]))","(array([0.07140795]), array([0.04258678]))","(array([0.0732378]), array([0.04255461]))","(array([0.07148101]), array([0.04252199]))","(array([0.06985976]), array([0.0424485]))"
(0.03740447551472222+0j),[0.18691596],[1.],[-0.32009687],[1.],"(array([0.06962203]), array([0.12575014]))","(array([0.07140795]), array([0.04258678]))","(array([0.0732378]), array([0.04255461]))","(array([0.07148101]), array([0.04252199]))","(array([0.06985976]), array([0.0424485]))","(array([0.07165464]), array([0.04226718]))"
(0.03933796085503872+0j),[0.18609054],[1.],[-0.33153743],[1.],"(array([0.07171935]), array([0.12723916]))","(array([0.0732378]), array([0.04255461]))","(array([0.07148101]), array([0.04252199]))","(array([0.06985976]), array([0.0424485]))","(array([0.07165464]), array([0.04226718]))","(array([0.07346681]), array([0.04205651]))"
(0.03496811381379033+0j),[0.18570469],[1.],[-0.30649519],[1.],"(array([0.07290326]), array([0.12580964]))","(array([0.07148101]), array([0.04252199]))","(array([0.06985976]), array([0.0424485]))","(array([0.07165464]), array([0.04226718]))","(array([0.07346681]), array([0.04205651]))","(array([0.0719337]), array([0.04191723]))"
(0.036841754129288105+0j),[0.18501844],[1.],[-0.31819221],[1.],"(array([0.07049636]), array([0.12441476]))","(array([0.06985976]), array([0.0424485]))","(array([0.07165464]), array([0.04226718]))","(array([0.07346681]), array([0.04205651]))","(array([0.0719337]), array([0.04191723]))","(array([0.0704289]), array([0.04179911]))"
(0.03885724606280546+0j),[0.18401198],[1.],[-0.33027362],[1.],"(array([0.07038091]), array([0.12656749]))","(array([0.07165464]), array([0.04226718]))","(array([0.07346681]), array([0.04205651]))","(array([0.0719337]), array([0.04191723]))","(array([0.0704289]), array([0.04179911]))","(array([0.07310976]), array([0.04160816]))"
(0.041144774897255085+0j),[0.18338101],[1.],[-0.34300968],[1.],"(array([0.0737346]), array([0.12871729]))","(array([0.07346681]), array([0.04205651]))","(array([0.0719337]), array([0.04191723]))","(array([0.0704289]), array([0.04179911]))","(array([0.07310976]), array([0.04160816]))","(array([0.07590798]), array([0.04142375]))"
(0.03542322914683831+0j),[0.18320468],[1.],[-0.3107978],[1.],"(array([0.07453184]), array([0.12655972]))","(array([0.0719337]), array([0.04191723]))","(array([0.0704289]), array([0.04179911]))","(array([0.07310976]), array([0.04160816]))","(array([0.07590798]), array([0.04142375]))","(array([0.07371443]), array([0.04132926]))"
(0.03670045624014991+0j),[0.18279367],[1.],[-0.31870812],[1.],"(array([0.07168185]), array([0.12401334]))","(array([0.0704289]), array([0.04179911]))","(array([0.07310976]), array([0.04160816]))","(array([0.07590798]), array([0.04142375]))","(array([0.07371443]), array([0.04132926]))","(array([0.0709714]), array([0.04126616]))"
(0.03750970743381632+0j),[0.18209628],[1.],[-0.32382971],[1.],"(array([0.07101991]), array([0.12510449]))","(array([0.07310976]), array([0.04160816]))","(array([0.07590798]), array([0.04142375]))","(array([0.07371443]), array([0.04132926]))","(array([0.0709714]), array([0.04126616]))","(array([0.07244009]), array([0.04114086]))"
(0.03964142468306158+0j),[0.18195165],[1.],[-0.33580613],[1.],"(array([0.07474696]), array([0.12653712]))","(array([0.07590798]), array([0.04142375]))","(array([0.07371443]), array([0.04132926]))","(array([0.0709714]), array([0.04126616]))","(array([0.07244009]), array([0.04114086]))","(array([0.07436924]), array([0.04104662]))"
(0.03521882433578668+0j),[0.1824177],[1.],[-0.31025711],[1.],"(array([0.07675118]), array([0.1250443]))","(array([0.07371443]), array([0.04132926]))","(array([0.0709714]), array([0.04126616]))","(array([0.07244009]), array([0.04114086]))","(array([0.07436924]), array([0.04104662]))","(array([0.07283913]), array([0.04108004]))"
(0.03725483414695927+0j),[0.18245549],[1.],[-0.32228028],[1.],"(array([0.07374347]), array([0.12365901]))","(array([0.0709714]), array([0.04126616]))","(array([0.07244009]), array([0.04114086]))","(array([0.07436924]), array([0.04104662]))","(array([0.07283913]), array([0.04108004]))","(array([0.07131418]), array([0.04113972]))"
(0.03751656858533156+0j),[0.18192909],[1.],[-0.32409507],[1.],"(array([0.07182807]), array([0.12491727]))","(array([0.07244009]), array([0.04114086]))","(array([0.07436924]), array([0.04104662]))","(array([0.07283913]), array([0.04108004]))","(array([0.07131418]), array([0.04113972]))","(array([0.07287233]), array([0.04108366]))"
(0.03914390108354923+0j),[0.18171205],[1.],[-0.33331909],[1.],"(array([0.07399166]), array([0.12582926]))","(array([0.07436924]), array([0.04104662]))","(array([0.07283913]), array([0.04108004]))","(array([0.07131418]), array([0.04113972]))","(array([0.07287233]), array([0.04108366]))","(array([0.0741181]), array([0.0410005]))"
(0.03491168842444495+0j),[0.1819316],[1.],[-0.30883548],[1.],"(array([0.07506285]), array([0.1242445]))","(array([0.07283913]), array([0.04108004]))","(array([0.07131418]), array([0.04113972]))","(array([0.07287233]), array([0.04108366]))","(array([0.0741181]), array([0.0410005]))","(array([0.07239828]), array([0.04099825]))"
(0.03586168029637602+0j),[0.18186718],[1.],[-0.31467542],[1.],"(array([0.07246407]), array([0.12246654]))","(array([0.07131418]), array([0.04113972]))","(array([0.07287233]), array([0.04108366]))","(array([0.0741181]), array([0.0410005]))","(array([0.07239828]), array([0.04099825]))","(array([0.07029525]), array([0.04101806]))"
(0.03714120054169653+0j),[0.1814747],[1.],[-0.32240116],[1.],"(array([0.07174855]), array([0.1238252]))","(array([0.07287233]), array([0.04108366]))","(array([0.0741181]), array([0.0410005]))","(array([0.07239828]), array([0.04099825]))","(array([0.07029525]), array([0.04101806]))","(array([0.07182492]), array([0.04096656]))"
(0.03920358649545029+0j),[0.18137799],[1.],[-0.33401129],[1.],"(array([0.07444454]), array([0.12563045]))","(array([0.0741181]), array([0.0410005]))","(array([0.07239828]), array([0.04099825]))","(array([0.07029525]), array([0.04101806]))","(array([0.07182492]), array([0.04096656]))","(array([0.07400578]), array([0.04091182]))"
(0.03473342563428881+0j),[0.18157195],[1.],[-0.30814791],[1.],"(array([0.07488]), array([0.12415999]))","(array([0.07239828]), array([0.04099825]))","(array([0.07029525]), array([0.04101806]))","(array([0.07182492]), array([0.04096656]))","(array([0.07400578]), array([0.04091182]))","(array([0.07239918]), array([0.04091992]))"
(0.03646585788893618+0j),[0.18144247],[1.],[-0.31859605],[1.],"(array([0.07228224]), array([0.12265713]))","(array([0.07029525]), array([0.04101806]))","(array([0.07182492]), array([0.04096656]))","(array([0.07400578]), array([0.04091182]))","(array([0.07239918]), array([0.04091992]))","(array([0.07066065]), array([0.04092993]))"
(0.03586843655884872+0j),[0.18088997],[1.],[-0.31547336],[1.],"(array([0.0706588]), array([0.12335153]))","(array([0.07182492]), array([0.04096656]))","(array([0.07400578]), array([0.04091182]))","(array([0.07239918]), array([0.04091992]))","(array([0.07066065]), array([0.04092993]))","(array([0.07148466]), array([0.04085189]))"
(0.036370335541401094+0j),[0.18067592],[1.],[-0.31858897],[1.],"(array([0.07226271]), array([0.12325687]))","(array([0.07400578]), array([0.04091182]))","(array([0.07239918]), array([0.04091992]))","(array([0.07066065]), array([0.04092993]))","(array([0.07148466]), array([0.04085189]))","(array([0.0714844]), array([0.04076602]))"
(0.032606541367159576+0j),[0.18095186],[1.],[-0.295767],[1.],"(array([0.07332888]), array([0.12128175]))","(array([0.07239918]), array([0.04091992]))","(array([0.07066065]), array([0.04092993]))","(array([0.07148466]), array([0.04085189]))","(array([0.0714844]), array([0.04076602]))","(array([0.06926395]), array([0.04077118]))"
(0.03201013690554484+0j),[0.18094024],[1.],[-0.29224676],[1.],"(array([0.07020953]), array([0.11873213]))","(array([0.07066065]), array([0.04092993]))","(array([0.07148466]), array([0.04085189]))","(array([0.0714844]), array([0.04076602]))","(array([0.06926395]), array([0.04077118]))","(array([0.06629252]), array([0.0408024]))"
(0.032682182349454456+0j),[0.18058376],[1.],[-0.2969619],[1.],"(array([0.06857423]), array([0.11883884]))","(array([0.07148466]), array([0.04085189]))","(array([0.0714844]), array([0.04076602]))","(array([0.06926395]), array([0.04077118]))","(array([0.06629252]), array([0.0408024]))","(array([0.06642789]), array([0.04076134]))"
(0.034722422908155595+0j),[0.18038561],[1.],[-0.30973931],[1.],"(array([0.0704387]), array([0.1204391]))","(array([0.0714844]), array([0.04076602]))","(array([0.06926395]), array([0.04077118]))","(array([0.06629252]), array([0.0408024]))","(array([0.06642789]), array([0.04076134]))","(array([0.06840157]), array([0.04069943]))"
(0.030993857730255186+0j),[0.18022758],[1.],[-0.28662437],[1.],"(array([0.06989248]), array([0.11932221]))","(array([0.06926395]), array([0.04077118]))","(array([0.06629252]), array([0.0408024]))","(array([0.06642789]), array([0.04076134]))","(array([0.06840157]), array([0.04069943]))","(array([0.0672357]), array([0.04065673]))"
(0.033375491760663886+0j),[0.17965019],[1.],[-0.30228149],[1.],"(array([0.06732173]), array([0.11855998]))","(array([0.06629252]), array([0.0408024]))","(array([0.06642789]), array([0.04076134]))","(array([0.06840157]), array([0.04069943]))","(array([0.0672357]), array([0.04065673]))","(array([0.06639597]), array([0.04057641]))"
(0.03433207683165477+0j),[0.17847735],[1.],[-0.3088541],[1.],"(array([0.06577398]), array([0.12066084]))","(array([0.06642789]), array([0.04076134]))","(array([0.06840157]), array([0.04069943]))","(array([0.0672357]), array([0.04065673]))","(array([0.06639597]), array([0.04057641]))","(array([0.06890017]), array([0.0403783]))"
(0.03599513159813183+0j),[0.17736976],[1.],[-0.31929805],[1.],"(array([0.06709136]), array([0.12215343]))","(array([0.06840157]), array([0.04069943]))","(array([0.0672357]), array([0.04065673]))","(array([0.06639597]), array([0.04057641]))","(array([0.06890017]), array([0.0403783]))","(array([0.07081937]), array([0.04012146]))"
(0.031991022020882706+0j),[0.17674251],[1.],[-0.2954271],[1.],"(array([0.06847974]), array([0.12068205]))","(array([0.0672357]), array([0.04065673]))","(array([0.06639597]), array([0.04057641]))","(array([0.06890017]), array([0.0403783]))","(array([0.07081937]), array([0.04012146]))","(array([0.06930607]), array([0.0399236]))"
(0.03342021470956383+0j),[0.17594697],[1.],[-0.30491198],[1.],"(array([0.06663959]), array([0.11915514]))","(array([0.06639597]), array([0.04057641]))","(array([0.06890017]), array([0.0403783]))","(array([0.07081937]), array([0.04012146]))","(array([0.06930607]), array([0.0399236]))","(array([0.06768356]), array([0.03976545]))"
(0.034537068067647295+0j),[0.17501036],[1.],[-0.31222489],[1.],"(array([0.06691586]), array([0.12061677]))","(array([0.06890017]), array([0.0403783]))","(array([0.07081937]), array([0.04012146]))","(array([0.06930607]), array([0.0399236]))","(array([0.06768356]), array([0.03976545]))","(array([0.06957693]), array([0.03956994]))"
(0.036012752111018585+0j),[0.17460646],[1.],[-0.32106808],[1.],"(array([0.07046162]), array([0.12192094]))","(array([0.07081937]), array([0.04012146]))","(array([0.06930607]), array([0.0399236]))","(array([0.06768356]), array([0.03976545]))","(array([0.06957693]), array([0.03956994]))","(array([0.07139873]), array([0.03941907]))"
(0.032026537529629445+0j),[0.17465674],[1.],[-0.29703698],[1.],"(array([0.07156145]), array([0.12016072]))","(array([0.06930607]), array([0.0399236]))","(array([0.06768356]), array([0.03976545]))","(array([0.06957693]), array([0.03956994]))","(array([0.07139873]), array([0.03941907]))","(array([0.06968708]), array([0.03937697]))"
(0.033321703375135146+0j),[0.17445063],[1.],[-0.30530052],[1.],"(array([0.06917227]), array([0.1184151]))","(array([0.06768356]), array([0.03976545]))","(array([0.06957693]), array([0.03956994]))","(array([0.07139873]), array([0.03941907]))","(array([0.06968708]), array([0.03937697]))","(array([0.06790874]), array([0.03936162]))"
(0.034357638255536053+0j),[0.17392717],[1.],[-0.31188032],[1.],"(array([0.06845776]), array([0.11966466]))","(array([0.06957693]), array([0.03956994]))","(array([0.07139873]), array([0.03941907]))","(array([0.06968708]), array([0.03937697]))","(array([0.06790874]), array([0.03936162]))","(array([0.06958185]), array([0.03927913]))"
(0.03629202457831395+0j),[0.1737917],[1.],[-0.3232151],[1.],"(array([0.07142544]), array([0.12118222]))","(array([0.07139873]), array([0.03941907]))","(array([0.06968708]), array([0.03937697]))","(array([0.06790874]), array([0.03936162]))","(array([0.06958185]), array([0.03927913]))","(array([0.07160256]), array([0.03920528]))"
(0.032366670483898026+0j),[0.17406211],[1.],[-0.29959057],[1.],"(array([0.07254333]), array([0.11983776]))","(array([0.06968708]), array([0.03937697]))","(array([0.06790874]), array([0.03936162]))","(array([0.06958185]), array([0.03927913]))","(array([0.07160256]), array([0.03920528]))","(array([0.07021693]), array([0.03921809]))"
