Es,Sx,Sxx,Sy,Syy,P-10,P-9,P-8,P-7,P-6,P-5,P-4,P-3,P-2,P-1,P0
(0.011158349100120321+0j),[2.55311006e-15],[1.],[-0.20955151],[1.],[-0.07964459],[-0.03605168],[-0.03860846],[-0.03934502],[-0.03880573],[-0.04120081],[-0.04398705],[-0.04593024],[-0.04741691],[-0.04691946],[-0.04639486]
(0.011737026343822222+0j),[3.5213181e-15],[1.],[-0.21482356],[1.],[-0.08389768],[-0.03860871],[-0.03934519],[-0.03880589],[-0.04120096],[-0.04398716],[-0.04593035],[-0.04741698],[-0.04691952],[-0.04639493],[-0.04784571]
(0.015375964753352784+0j),[8.13805447e-15],[1.],[-0.24549391],[1.],[-0.09051199],[-0.03934544],[-0.0388061],[-0.04120116],[-0.04398735],[-0.0459305],[-0.04741714],[-0.04691964],[-0.04639503],[-0.04784583],[-0.051903]
(0.015696751981585648+0j),[8.45542486e-15],[1.],[-0.2478913],[1.],[-0.09497172],[-0.03880642],[-0.04120145],[-0.04398763],[-0.04593075],[-0.04741738],[-0.04691986],[-0.04639521],[-0.047846],[-0.05190316],[-0.05562594]
(0.01470662244759289+0j),[9.82010039e-15],[1.],[-0.23992302],[1.],[-0.09380456],[-0.04120182],[-0.04398794],[-0.04593107],[-0.04741768],[-0.04692012],[-0.04639546],[-0.04784623],[-0.05190337],[-0.05562613],[-0.05499778]
(0.025370200268169836+0j),[1.50671168e-14],[1.],[-0.31368515],[1.],[-0.10365174],[-0.0439883],[-0.0459314],[-0.04741801],[-0.04692042],[-0.04639572],[-0.04784648],[-0.05190359],[-0.05562633],[-0.054998],[-0.06244953]
(0.03796163783644499+0j),[1.14574426e-14],[1.],[-0.38109147],[1.],[-0.1223585],[-0.04593185],[-0.04741842],[-0.04692081],[-0.04639611],[-0.04784683],[-0.05190392],[-0.05562663],[-0.05499825],[-0.0624498],[-0.07836973]
(0.0520193061522237+0j),[2.3393436e-14],[1.],[-0.44236162],[1.],[-0.13881215],[-0.04741903],[-0.04692136],[-0.04639662],[-0.04784734],[-0.05190439],[-0.0556271],[-0.05499866],[-0.06245018],[-0.07837013],[-0.09287967]
(0.06713715748548477+0j),[1.92099151e-14],[1.],[-0.4976949],[1.],[-0.15344662],[-0.04692213],[-0.04639731],[-0.04784796],[-0.05190505],[-0.0556277],[-0.05499922],[-0.0624507],[-0.07837066],[-0.09288021],[-0.10602686]
(0.07326278713482519+0j),[2.23794038e-14],[1.],[-0.51682502],[1.],[-0.16130903],[-0.04639811],[-0.04784867],[-0.0519058],[-0.05562842],[-0.05499989],[-0.06245135],[-0.0783713],[-0.09288081],[-0.10602746],[-0.11438608]
(0.08103509649782788+0j),[2.32886349e-14],[1.],[-0.53993006],[1.],[-0.16555033],[-0.04784961],[-0.05190658],[-0.05562924],[-0.05500061],[-0.06245209],[-0.07837203],[-0.09288149],[-0.10602813],[-0.11438671],[-0.11915139]
(0.0858709097405017+0j),[2.80037956e-14],[1.],[-0.55277729],[1.],[-0.1710477],[-0.05190773],[-0.05563013],[-0.05500145],[-0.06245298],[-0.0783729],[-0.09288235],[-0.1060289],[-0.11438746],[-0.11915208],[-0.12319712]
(0.09578965626623306+0j),[2.12721093e-14],[1.],[-0.57935636],[1.],[-0.17956354],[-0.05563152],[-0.05500269],[-0.06245396],[-0.07837418],[-0.09288347],[-0.10603003],[-0.11438844],[-0.11915297],[-0.12319799],[-0.12765449]
(0.08387544345469448+0j),[1.98789915e-14],[1.],[-0.54270413],[1.],[-0.18214377],[-0.05500457],[-0.06245587],[-0.07837588],[-0.09288544],[-0.1060318],[-0.11439022],[-0.1191545],[-0.12319946],[-0.12765583],[-0.12651042]
(0.07256756283528135+0j),[2.75815577e-14],[1.],[-0.50533223],[1.],[-0.17317306],[-0.06245832],[-0.0783784],[-0.09288804],[-0.10603453],[-0.11439266],[-0.119157],[-0.12320159],[-0.12765797],[-0.12651219],[-0.11816621]
(0.06704873155817345+0j),[2.59101547e-14],[1.],[-0.48577664],[1.],[-0.17419904],[-0.07838123],[-0.09289068],[-0.10603744],[-0.11439537],[-0.11915957],[-0.12320404],[-0.12766014],[-0.12651416],[-0.11816794],[-0.11173817]
(0.05953145970528679+0j),[2.1711632e-14],[1.],[-0.45804452],[1.],[-0.1847959],[-0.09289564],[-0.10604259],[-0.11440052],[-0.11916449],[-0.12320873],[-0.12766454],[-0.12651833],[-0.11817164],[-0.11174147],[-0.10640989]
(0.059344760007590605+0j),[2.07125019e-14],[1.],[-0.45778736],[1.],[-0.19615941],[-0.10605551],[-0.11441378],[-0.11917757],[-0.12322139],[-0.12767685],[-0.12652992],[-0.11818231],[-0.11175127],[-0.10641872],[-0.10325168]
(0.06590681830734169+0j),[1.72107655e-14],[1.],[-0.48260707],[1.],[-0.21211722],[-0.11444094],[-0.11920477],[-0.1232483],[-0.127703],[-0.12655497],[-0.11820548],[-0.11177259],[-0.10643804],[-0.10326967],[-0.10603501]
(0.06469247887299136+0j),[1.4260744e-14],[1.],[-0.4786002],[1.],[-0.22286369],[-0.11925359],[-0.123297],[-0.12775138],[-0.12660135],[-0.11824848],[-0.11181278],[-0.10647551],[-0.10330338],[-0.10606594],[-0.10837397]
(0.06243438889989897+0j),[1.26940955e-14],[1.],[-0.47091652],[1.],[-0.2263834],[-0.12336662],[-0.12782043],[-0.1266685],[-0.11831082],[-0.1118711],[-0.10653001],[-0.10335402],[-0.10611209],[-0.1084155],[-0.10706054]
(0.05887586454742587+0j),[1.091586e-14],[1.],[-0.4583193],[1.],[-0.22823002],[-0.12790797],[-0.12675264],[-0.11838919],[-0.11194465],[-0.1065991],[-0.10341862],[-0.10617214],[-0.10847012],[-0.10710901],[-0.10477738]
(0.05478587049841381+0j),[7.80078272e-15],[1.],[-0.44334588],[1.],[-0.22968629],[-0.1268561],[-0.11848563],[-0.11203495],[-0.10668417],[-0.10349862],[-0.1062473],[-0.10853966],[-0.10717085],[-0.10483283],[-0.10167155]
(0.050165885738252126+0j),[6.04588138e-15],[1.],[-0.42563927],[1.],[-0.22497786],[-0.11860648],[-0.11214817],[-0.10679028],[-0.10359892],[-0.10634296],[-0.10862877],[-0.10725226],[-0.1049041],[-0.10173495],[-0.09799219]
(0.046351557088137055+0j),[5.3745933e-15],[1.],[-0.41050369],[1.],[-0.21302052],[-0.11226572],[-0.10690124],[-0.10370365],[-0.10644313],[-0.10872297],[-0.10733834],[-0.10498115],[-0.10180191],[-0.09804981],[-0.09428887]
(0.05705924968651714+0j),[5.50886433e-15],[1.],[-0.45563422],[1.],[-0.21005222],[-0.10699195],[-0.10378817],[-0.10652625],[-0.10880046],[-0.10740885],[-0.10504495],[-0.10185683],[-0.09809587],[-0.09432933],[-0.09768816]
(0.0686204800807883+0j),[3.98077246e-15],[1.],[-0.49799205],[1.],[-0.21462661],[-0.10386849],[-0.10660198],[-0.10887335],[-0.10747411],[-0.10510357],[-0.10190869],[-0.09813901],[-0.0943646],[-0.09771924],[-0.10754896]
(0.08074219836750389+0j),[3.87657181e-15],[1.],[-0.53708071],[1.],[-0.22068363],[-0.10668262],[-0.10894974],[-0.10754572],[-0.10516528],[-0.10196288],[-0.09818638],[-0.09440365],[-0.09774896],[-0.10757501],[-0.11672956]
(0.09283393472634648+0j),[2.89204305e-15],[1.],[-0.57169871],[1.],[-0.23181416],[-0.1090383],[-0.10762734],[-0.10523855],[-0.10202665],[-0.09824117],[-0.09445026],[-0.0977866],[-0.10760518],[-0.11675441],[-0.12503664]
(0.08284549320676743+0j),[-1.40616226e-15],[1.],[-0.54073748],[1.],[-0.23458314],[-0.10773757],[-0.10533812],[-0.10211438],[-0.09831713],[-0.09451556],[-0.09784544],[-0.10765028],[-0.11679351],[-0.12506598],[-0.12542927]
(0.08083464625211695+0j),[-1.06241984e-15],[1.],[-0.53362454],[1.],[-0.22899911],[-0.10546044],[-0.1022247],[-0.09841409],[-0.09459927],[-0.09791813],[-0.10771616],[-0.11684506],[-0.12511109],[-0.12546192],[-0.12113276]
(0.07492984809395664+0j),[-1.17837935e-15],[1.],[-0.51406664],[1.],[-0.2237152],[-0.1023414],[-0.09851898],[-0.09469189],[-0.09800039],[-0.10778836],[-0.11690875],[-0.1251618],[-0.12550553],[-0.1211667],[-0.11812671]
(0.07228957482548845+0j),[-1.46347267e-15],[1.],[-0.50500594],[1.],[-0.21735997],[-0.0986277],[-0.09478829],[-0.09808806],[-0.1078671],[-0.11697734],[-0.125222],[-0.125553],[-0.12120715],[-0.11815771],[-0.114898]
(0.07114183921786277+0j),[-1.53679346e-15],[1.],[-0.50100078],[1.],[-0.21216213],[-0.09488884],[-0.09818091],[-0.10795038],[-0.11705228],[-0.12528849],[-0.12560788],[-0.12125133],[-0.11819595],[-0.11492641],[-0.11342526]
(0.06486391034417965+0j),[-1.17924689e-15],[1.],[-0.47899177],[1.],[-0.20547201],[-0.09826531],[-0.10802973],[-0.11712365],[-0.12535236],[-0.12566372],[-0.12129656],[-0.11823278],[-0.11495843],[-0.1134492],[-0.11049217]
(0.05776837004220352+0j),[-1.90068633e-15],[1.],[-0.45279484],[1.],[-0.20338952],[-0.10809294],[-0.11718311],[-0.12540592],[-0.12571052],[-0.12133699],[-0.11826745],[-0.11498438],[-0.11347223],[-0.11051011],[-0.10505664]
(0.050036471796236+0j),[-3.09137539e-15],[1.],[-0.42228519],[1.],[-0.20682319],[-0.11724429],[-0.12546369],[-0.12576271],[-0.12138209],[-0.11830645],[-0.11501927],[-0.11349948],[-0.11053347],[-0.10507707],[-0.09866611]
(0.05806464886357666+0j),[-2.93871549e-15],[1.],[-0.4559119],[1.],[-0.21635598],[-0.12554067],[-0.12583368],[-0.12144635],[-0.11836436],[-0.11507064],[-0.11354454],[-0.11057281],[-0.10511098],[-0.0986951],[-0.09903295]
(0.060202139534297754+0j),[-4.77074348e-15],[1.],[-0.46476818],[1.],[-0.22945827],[-0.12593304],[-0.12153776],[-0.11844839],[-0.11514716],[-0.11361402],[-0.11063547],[-0.10516652],[-0.09874341],[-0.0990741],[-0.10381237]
(0.05866970801669784+0j),[-1.82814246e-15],[1.],[-0.45958729],[1.],[-0.23030934],[-0.12167241],[-0.11857292],[-0.1152623],[-0.11372096],[-0.11073302],[-0.10525448],[-0.09882179],[-0.09914322],[-0.10387074],[-0.10423134]
(0.06637324672898065+0j),[-1.82161996e-15],[1.],[-0.48838132],[1.],[-0.22873592],[-0.11871588],[-0.11539544],[-0.11384473],[-0.11084707],[-0.10535824],[-0.09891487],[-0.09922563],[-0.1039425],[-0.10429137],[-0.10691016]
(0.06385523301179262+0j),[4.50845351e-16],[1.],[-0.47942237],[1.],[-0.22797978],[-0.11552445],[-0.11396314],[-0.11095951],[-0.10545915],[-0.09900458],[-0.09930772],[-0.10401377],[-0.10435144],[-0.10696118],[-0.10912583]
(0.06548453417628108+0j),[-7.15031329e-16],[1.],[-0.48536924],[1.],[-0.22443594],[-0.11408177],[-0.11106816],[-0.10555902],[-0.09909523],[-0.09938989],[-0.10408614],[-0.10441414],[-0.10701309],[-0.10916861],[-0.1087858]
(0.06837286418297413+0j),[-1.14810665e-19],[1.],[-0.49545265],[1.],[-0.22478838],[-0.11117441],[-0.10565617],[-0.09918224],[-0.09947157],[-0.10415806],[-0.10447701],[-0.10706729],[-0.10921229],[-0.10882224],[-0.11059117]
(0.07060815513733991+0j),[1.10730933e-15],[1.],[-0.50289027],[1.],[-0.22384518],[-0.10575313],[-0.09926969],[-0.09955431],[-0.10423251],[-0.10454221],[-0.10712541],[-0.10926037],[-0.10886126],[-0.11062471],[-0.11256383]
(0.07387172051816564+0j),[2.04566116e-15],[1.],[-0.51346095],[1.],[-0.22043909],[-0.09935367],[-0.09963359],[-0.10430512],[-0.10460648],[-0.10718257],[-0.10931],[-0.10890145],[-0.11065894],[-0.11259023],[-0.11459446]
(0.08257383417897349+0j),[2.11832382e-15],[1.],[-0.54058069],[1.],[-0.21829071],[-0.09971018],[-0.10437744],[-0.10467216],[-0.10723964],[-0.10935922],[-0.10894489],[-0.11069312],[-0.11261717],[-0.11461872],[-0.11885369]
(0.09170587247772584+0j),[3.63638239e-15],[1.],[-0.56660217],[1.],[-0.22463806],[-0.10445534],[-0.10474272],[-0.10730267],[-0.10941374],[-0.10899073],[-0.11073246],[-0.11264699],[-0.1146427],[-0.11887482],[-0.12484349]
